ACCESSION: CCMSLIB00000085437
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H32O6
CH$EXACT_MASS: 416.21988874399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3070
PK$PEAK: m/z int. rel.int.
  44.989613 100.0 0
  45.161819 136.0 0
  45.198803 160.0 0
  45.344112 164.0 0
  45.510834 168.0 0
  45.56921 88.0 0
  45.658649000000004 144.0 0
  45.661175 192.0 0
  45.794529000000004 128.0 0
  45.831909 164.0 0
  45.842117 256.0 0
  46.091824 216.0 0
  46.09811 156.0 0
  46.192978000000004 44.0 0
  46.34071 132.0 0
  46.342823 176.0 0
  46.370274 124.0 0
  46.383862 236.0 0
  46.452801 212.0 0
  46.603966 276.0 0
  46.683399 208.0 0
  46.754025 168.0 0
  46.893345000000004 144.0 0
  47.005131 204.0 0
  47.056339 96.0 0
  47.187679 156.0 0
  47.341179000000004 160.0 0
  47.366508 144.0 0
  47.369278 120.0 0
  47.472492 56.0 0
  47.546207 124.0 0
  47.697632 192.0 0
  47.712093 60.0 0
  47.826618 152.0 0
  47.876694 128.0 0
  47.914558 164.0 0
  48.034641 200.0 0
  48.125629 144.0 0
  48.200241 160.0 0
  48.219456 176.0 0
  48.236305 108.0 0
  48.267975 140.0 0
  48.347813 132.0 0
  48.414154 196.0 0
  48.434002 208.0 0
  48.561771 212.0 0
  48.823639 172.0 0
  48.88615 152.0 0
  48.904922 116.0 0
  49.021317 224.0 0
  49.128059 108.0 0
  49.141586000000004 216.0 0
  49.24712 132.0 0
  49.269604 204.0 0
  49.322113 416.0 0
  49.563297 164.0 0
  49.585224000000004 156.0 0
  49.692017 108.0 0
  49.818470000000005 136.0 0
  50.100731 216.0 0
  50.154484000000004 184.0 0
  50.526047 108.0 0
  50.658974 144.0 0
  50.821884000000004 140.0 0
  51.022995 156.0 0
  51.060329 188.0 0
  51.121346 144.0 0
  51.186653 228.0 0
  51.353622 212.0 0
  51.358585000000005 208.0 0
  51.362453 176.0 0
  51.40028 168.0 0
  51.403416 216.0 0
  51.510254 152.0 0
  51.519638 204.0 0
  51.653286 136.0 0
  52.039055000000005 56.0 0
  52.088524 140.0 0
  52.113388 156.0 0
  52.143749 140.0 0
  52.195053 196.0 0
  52.262413 152.0 0
  52.431828 156.0 0
  52.45134 176.0 0
  52.534599 212.0 0
  52.578712 80.0 0
  52.586773 76.0 0
  52.656471 132.0 0
  52.925865 212.0 0
  52.957981000000004 52.0 0
  52.965405000000004 172.0 0
  52.98682 156.0 0
  53.019157 172.0 0
  53.095078 152.0 0
  53.138237000000004 136.0 0
  53.14967 184.0 0
  53.157768000000004 212.0 0
  53.337959000000005 156.0 0
  53.479885 200.0 0
  53.541729000000004 224.0 0
  53.552532 256.0 0
  53.622276 180.0 0
  53.638634 176.0 0
  53.679947 116.0 0
  53.721901 188.0 0
  53.760265000000004 140.0 0
  53.877529 144.0 0
  53.917095 156.0 0
  53.986752 204.0 0
  54.089584 204.0 0
  54.278515 180.0 0
  54.422958 64.0 0
  54.438568000000004 228.0 0
  54.53611 188.0 0
  54.604553 152.0 0
  54.713772 300.0 0
  54.876873 164.0 0
  54.877422 168.0 0
  54.930508 120.0 0
  55.066425 172.0 0
  55.072632 184.0 0
  55.095455 152.0 0
  55.115627 180.0 0
  55.231079 68.0 0
  55.24622 176.0 0
  55.397388 224.0 0
  55.491299000000005 112.0 0
  55.637585 188.0 0
  55.709179 84.0 0
  55.713127 196.0 0
  55.833382 140.0 0
  55.859444 160.0 0
  55.939812 140.0 0
  56.06913 124.0 0
  56.145245 80.0 0
  56.207405 164.0 0
  56.225758 152.0 0
  56.260521000000004 140.0 0
  56.260944 208.0 0
  56.469208 232.0 0
  56.603313 176.0 0
  56.719345000000004 200.0 0
  56.800266 124.0 0
  56.86916 180.0 0
  57.053692 368.0 0
  57.137466 160.0 0
  57.24107 132.0 0
  57.424240000000005 216.0 0
  57.610561000000004 152.0 0
  57.625263000000004 92.0 0
  57.642853 268.0 0
  57.644615 148.0 0
  57.706753 192.0 0
