ACCESSION: CCMSLIB00000079947
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.79493 136.0 9
  118.196434 332.0 22
  118.21612499999999 208.0 13
  118.343674 188.0 12
  118.632988 56.0 4
  118.667282 36.0 2
  118.89186099999999 36.0 2
  118.976433 192.0 12
  119.10451499999999 52.0 3
  119.397392 188.0 12
  119.603096 148.0 10
  119.85627699999999 132.0 9
  120.045418 10344.0 671
  120.28287499999999 168.0 11
  120.30109399999999 204.0 13
  121.57508899999999 88.0 6
  121.599976 148.0 10
  122.004807 15408.0 999
  122.617767 176.0 11
  122.660606 104.0 7
  123.260849 132.0 9
  124.058617 192.0 12
  124.81851999999999 176.0 11
  125.48623699999999 160.0 10
  125.494957 112.0 7
  125.764725 148.0 10
  128.015778 320.0 21
  128.50375400000001 228.0 15
  128.76178 136.0 9
  129.04530300000002 160.0 10
  129.923019 156.0 10
  130.225616 176.0 11
  130.918045 176.0 11
  131.051163 220.0 14
  131.760239 132.0 9
  132.044922 4636.0 301
  132.38162200000002 36.0 2
  132.45134000000002 168.0 11
  132.58169600000002 160.0 10
  132.629547 176.0 11
  133.58509800000002 80.0 5
  133.949249 176.0 11
  134.631088 136.0 9
  137.053085 184.0 12
  137.21994 92.0 6
  137.77546700000002 100.0 6
  138.227707 64.0 4
  138.426468 240.0 16
  140.082062 148.0 10
  140.107452 7868.0 510
  140.357666 136.0 9
  140.62728900000002 212.0 14
  141.445786 140.0 9
  141.977814 84.0 5
  142.04916400000002 3068.0 199
  142.117004 128.0 8
  142.828705 216.0 14
  143.22004700000002 324.0 21
  143.813995 9.502016 1
  144.45309400000002 164.0 11
  144.687149 208.0 13
  144.82955900000002 180.0 12
  145.06405600000002 772.0 50
  145.068192 224.0 15
  145.99833700000002 168.0 11
  146.466934 100.0 6
  146.84016400000002 100.0 6
  147.01445 120.0 8
  147.078979 216.0 14
  148.084183 796.0 52
  148.13592500000001 136.0 9
  149.48860200000001 248.0 16
  149.730988 88.0 6
  150.389038 136.0 9
  150.654694 172.0 11
  152.66658 184.0 12
  153.069992 160.0 10
  153.793564 180.0 12
  153.951355 216.0 14
  154.197159 84.0 5
  154.662155 156.0 10
  155.094696 356.0 23
  156.19603 148.0 10
  157.943726 172.0 11
  158.899475 152.0 10
  159.043686 768.0 50
  159.12785300000002 232.0 15
  159.247162 200.0 13
  159.435806 120.0 8
  159.70030200000002 156.0 10
  160.86540200000002 116.0 8
  161.37844800000002 168.0 11
  161.71994 104.0 7
  162.424454 13.68254 1
  162.46206700000002 128.0 8
  162.57341 148.0 10
  162.849335 48.0 3
  163.52925100000002 144.0 9
  163.872406 192.0 12
  164.567978 196.0 13
  164.68403600000002 204.0 13
  165.7798 156.0 10
  166.610489 192.0 12
  166.666504 132.0 9
  166.850983 196.0 13
  166.903015 104.0 7
  167.87608300000002 124.0 8
  168.112503 184.0 12
  168.13298 136.0 9
  169.80783100000002 156.0 10
  170.35235600000001 132.0 9
  170.994797 144.0 9
  172.07582100000002 3512.0 228
  172.490936 156.0 10
  172.53332500000002 140.0 9
  173.611252 156.0 10
  174.18673700000002 52.0 3
  176.047485 2260.0 147
  176.253265 160.0 10
  176.28598 132.0 9
  176.437973 84.0 5
  176.60614 10.67949 1
  176.778839 184.0 12
  177.08470200000002 232.0 15
  177.632538 216.0 14
  178.123367 612.0 40
  179.144943 384.0 25
  180.070953 220.0 14
  181.223846 136.0 9
  182.36827100000002 108.0 7
  182.87608300000002 124.0 8
  186.06379700000002 144.0 9
  187.534088 236.0 15
  187.75434900000002 80.0 5
  189.12020900000002 168.0 11
  191.38282800000002 16.45904 1
  191.60342400000002 268.0 17
  192.696243 132.0 9
  193.06036400000002 268.0 17
  193.678787 116.0 8
  193.714844 104.0 7
  194.710327 60.0 4
  194.71713300000002 140.0 9
  195.795532 236.0 15
  196.39665200000002 180.0 12
  196.450287 12.245 1
  197.140457 48.0 3
  197.348282 148.0 10
  197.376068 72.0 5
  199.14711 140.0 9
  200.63140900000002 152.0 10
  201.78035 116.0 8
  202.062973 148.0 10
  202.083908 208.0 13
  202.15669300000002 136.0 9
  202.190445 136.0 9
  202.858368 120.0 8
  203.230804 152.0 10
  204.249557 22.43977 1
  206.091995 132.0 9
  206.796875 156.0 10
  206.92218 108.0 7
  207.253082 56.0 4
  208.00773600000002 188.0 12
  210.13884000000002 296.0 19
  210.14386000000002 200.0 13
  210.148102 184.0 12
  210.85089100000002 124.0 8
  211.923813 180.0 12
  212.174454 164.0 11
  213.926834 184.0 12
  214.13166800000002 108.0 7
  214.445526 136.0 9
  215.08264200000002 128.0 8
  216.029526 388.0 25
  216.964035 104.0 7
  217.79890400000002 96.0 6
  218.15321400000002 184.0 12
  218.623871 88.0 6
  219.706345 180.0 12
  220.074799 176.0 11
  221.261353 68.0 4
  221.401138 172.0 11
  221.71933 76.0 5
  223.44064300000002 180.0 12
  224.052917 156.0 10
  224.771942 104.0 7
  226.05105600000002 132.0 9
  229.460556 108.0 7
  230.860062 76.0 5
  232.72811900000002 224.0 15
  233.608109 64.0 4
  234.835022 144.0 9
  235.05397000000002 296.0 19
  236.00756800000002 168.0 11
  236.103409 140.0 9
  236.43235800000002 10.66667 1
  238.983261 184.0 12
  240.73936500000002 152.0 10
  242.63166800000002 44.0 3
  245.119934 848.0 55
  245.200882 204.0 13
  246.90686 232.0 15
  247.567947 140.0 9
  248.34625200000002 8.680147 1
  252.25206 212.0 14
  259.650146 64.0 4
  259.689911 192.0 12
  259.74670399999997 148.0 10
  262.164948 152.0 10
  263.237915 144.0 9
  264.09542799999997 120.0 8
  266.16162099999997 140.0 9
  269.12008699999996 284.0 18
//
