ACCESSION: CCMSLIB00000085440
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.459599000000004 148.0 0
  51.571434 180.0 0
  51.700161 196.0 0
  51.847061000000004 64.0 0
  51.877258000000005 240.0 0
  51.936516000000005 128.0 0
  51.943531 52.0 0
  51.953312000000004 136.0 0
  52.087811 188.0 0
  52.133636 140.0 0
  52.136436 140.0 0
  52.264801 136.0 0
  52.285454 56.0 0
  52.290871 136.0 0
  52.307301 156.0 0
  52.344479 160.0 0
  52.369061 228.0 0
  52.488800000000005 128.0 0
  52.490925000000004 32.0 0
  52.503796 136.0 0
  52.589748 152.0 0
  52.690914 124.0 0
  52.704819 120.0 0
  52.791969 164.0 0
  52.815323 196.0 0
  52.853012 172.0 0
  52.931694 132.0 0
  53.067207 124.0 0
  53.092339 196.0 0
  53.124107 88.0 0
  53.15361 148.0 0
  53.154888 152.0 0
  53.228962 124.0 0
  53.239338000000004 152.0 0
  53.305939 132.0 0
  53.352776 108.0 0
  53.364346000000005 172.0 0
  53.430737 176.0 0
  53.506145000000004 176.0 0
  53.560886 168.0 0
  53.588936000000004 152.0 0
  53.68428 192.0 0
  53.728970000000004 216.0 0
  53.768887 552.0 1
  53.787701 196.0 0
  53.78994 164.0 0
  53.829533000000005 228.0 0
  53.848797000000005 176.0 0
  53.876617 440.0 1
  53.902481 140.0 0
  53.902653 272.0 1
  53.904064 44.0 0
  53.931664000000005 148.0 0
  53.960735 144.0 0
  54.089878 68.0 0
  54.149647 120.0 0
  54.169632 216.0 0
  54.178123 160.0 0
  54.183392000000005 136.0 0
  54.22068 92.0 0
  54.301323000000004 204.0 0
  54.305351 176.0 0
  54.339752000000004 256.0 1
  54.348122000000004 160.0 0
  54.348995 216.0 0
  54.421238 364.0 1
  54.546013 144.0 0
  54.549458 160.0 0
  54.563622 144.0 0
  54.582737 144.0 0
  54.601692 144.0 0
  54.63382 120.0 0
  54.638924 224.0 0
  54.686371 164.0 0
  54.865364 132.0 0
  54.870678 188.0 0
  54.933067 116.0 0
  55.003689 84.0 0
  55.059746000000004 152.0 0
  55.073799 116.0 0
  55.097866 284.0 1
  55.100613 144.0 0
  55.130894000000005 136.0 0
  55.146828 232.0 0
  55.158123 164.0 0
  55.199287 84.0 0
  55.208557 184.0 0
  55.222824 80.0 0
  55.34444 140.0 0
  55.353787000000004 48.0 0
  55.412132 172.0 0
  55.497093 108.0 0
  55.627815 156.0 0
  55.630478000000004 260.0 1
  55.667019 140.0 0
  55.682335 188.0 0
  55.682610000000004 172.0 0
  55.721241 156.0 0
  55.757553 204.0 0
  55.765678 160.0 0
  55.77985 168.0 0
  55.83073 160.0 0
  55.910957 200.0 0
  56.042137000000004 200.0 0
  56.109653 164.0 0
  56.171864 28.0 0
  56.204712 132.0 0
  56.213558 100.0 0
  56.22039 196.0 0
  56.243412 212.0 0
  56.268993 92.0 0
  56.397110000000005 172.0 0
  56.414028 116.0 0
  56.415787 40.0 0
  56.427402 228.0 0
  56.427738000000005 160.0 0
  56.465313 180.0 0
  56.534126 200.0 0
  56.545433 224.0 0
  56.670879 260.0 1
  56.671284 132.0 0
  56.707005 104.0 0
  56.774517 184.0 0
  56.797829 280.0 1
  56.804241000000005 144.0 0
  56.835934 224.0 0
  56.879028 148.0 0
  56.879608000000005 108.0 0
  56.950539 180.0 0
  57.006062 160.0 0
  57.01495 156.0 0
  57.060257 168.0 0
  57.147064 124.0 0
  57.159706 140.0 0
  57.168350000000004 128.0 0
  57.223091000000004 128.0 0
  57.256214 168.0 0
  57.337292000000005 212.0 0
  57.41238 152.0 0
  57.415588 136.0 0
  57.487103000000005 64.0 0
  57.515625 128.0 0
  57.543041 156.0 0
  57.618313 124.0 0
  57.620777000000004 176.0 0
  57.660603 108.0 0
  57.698402 164.0 0
  57.715637 172.0 0
  57.75795 180.0 0
  57.766338000000005 184.0 0
  57.806801 228.0 0
  57.819683000000005 236.0 0
  57.851101 192.0 0
  57.968937000000004 104.0 0
  57.986362 188.0 0
  58.007393 312.0 1
  58.007805000000005 92.0 0
  58.010429 124.0 0
  58.016022 172.0 0
  58.0728 148.0 0
  58.102901 140.0 0
  58.111740000000005 32.0 0
  58.194855000000004 104.0 0
  58.231857 136.0 0
  58.359211 116.0 0
  58.37899 220.0 0
  58.392418 100.0 0
  58.397156 144.0 0
  58.397663 144.0 0
  58.427677 128.0 0
  58.534901000000005 176.0 0
  58.653576 324.0 1
  58.711456 308.0 1
  58.714729 140.0 0
  58.743134000000005 160.0 0
  58.786762 272.0 1
  58.827053 184.0 0
  58.857872 284.0 1
  58.968483 152.0 0
  59.016541000000004 180.0 0
  59.028492 196.0 0
  59.035946 264.0 1
  59.058739 192.0 0
  59.072269 120.0 0
  59.210285 140.0 0
  59.256298 140.0 0
  59.367775 216.0 0
  59.434586 156.0 0
  59.46479 148.0 0
  59.483868 300.0 1
  59.511055 160.0 0
  59.511677 124.0 0
  59.52639 132.0 0
  59.526951000000004 120.0 0
  59.74754 204.0 0
  59.768055000000004 192.0 0
  59.831135 104.0 0
  59.864422000000005 224.0 0
  59.871387 192.0 0
  59.953442 172.0 0
  59.960091 168.0 0
  59.971767 160.0 0
  59.980759 180.0 0
  60.119923 112.0 0
  60.128296 60.0 0
  60.16061 152.0 0
  60.193802 52.0 0
  60.202362 124.0 0
  60.210419 156.0 0
  60.255062 172.0 0
  60.262447 240.0 0
  60.273911 148.0 0
  60.296989 168.0 0
  60.32428 36.0 0
  60.330471 216.0 0
  60.340057 192.0 0
  60.354305000000004 200.0 0
  60.403732 160.0 0
  60.434814 184.0 0
  60.498154 192.0 0
  60.567543 216.0 0
  60.695297000000004 140.0 0
  60.745251 180.0 0
  60.766239 148.0 0
  60.774189 204.0 0
  60.942772000000005 64.0 0
  60.968761 120.0 0
  60.987148000000005 148.0 0
  60.992348 132.0 0
  61.009708 196.0 0
  61.08588 128.0 0
  61.134926 160.0 0
  61.166744 152.0 0
  61.192963 140.0 0
  61.199814 196.0 0
  61.223786000000004 72.0 0
  61.227264 192.0 0
  61.23431 120.0 0
  61.289646000000005 184.0 0
  61.31427 152.0 0
  61.316959000000004 220.0 0
  61.357128 124.0 0
  61.363579 192.0 0
  61.364861000000005 460.0 1
  61.485809 52.0 0
  61.524727 232.0 0
  61.540718 188.0 0
  61.554344 168.0 0
  61.657986 476.0 1
  61.660294 72.0 0
  61.687183000000005 196.0 0
  61.702015 92.0 0
  61.714787 132.0 0
  61.723022 180.0 0
  61.748669 192.0 0
  61.759644 160.0 0
  61.866333000000004 100.0 0
  62.049541000000005 92.0 0
  62.11768 128.0 0
  62.128716000000004 68.0 0
  62.130775 184.0 0
  62.13533 148.0 0
  62.149872 104.0 0
  62.17374 160.0 0
  62.203999 156.0 0
  62.21468 156.0 0
  62.255924 220.0 0
  62.392811 120.0 0
  62.503796 140.0 0
  62.505196 128.0 0
  62.532452 92.0 0
  62.557728000000004 340.0 1
  62.564827 168.0 0
  62.571362 236.0 0
  62.62904 200.0 0
  62.657681000000004 164.0 0
  62.695156000000004 132.0 0
  62.700489000000005 184.0 0
  62.762543 132.0 0
  62.806801 64.0 0
  62.829929 136.0 0
  62.832085 220.0 0
  62.840904 168.0 0
  63.041698000000004 88.0 0
  63.100266000000005 156.0 0
  63.102028000000004 212.0 0
  63.149624 156.0 0
  63.179398 144.0 0
  63.203419000000004 152.0 0
  63.294567 168.0 0
  63.311123 80.0 0
  63.354359 224.0 0
  63.371948 32.0 0
  63.432922000000005 268.0 1
  63.449017000000005 128.0 0
  63.453613000000004 136.0 0
  63.491730000000004 132.0 0
  63.519325 116.0 0
  63.733475 132.0 0
  63.742519 184.0 0
  63.762638 168.0 0
  63.792519 160.0 0
  63.806973 144.0 0
  63.809574000000005 180.0 0
  63.914047000000004 228.0 0
  64.00598099999999 376.0 1
  64.036598 124.0 0
  64.03701 172.0 0
  64.053345 248.0 1
  64.071739 96.0 0
  64.158386 172.0 0
  64.202637 96.0 0
  64.23297099999999 152.0 0
  64.245377 408.0 1
  64.249298 208.0 0
  64.266914 168.0 0
  64.369194 180.0 0
  64.371788 240.0 0
  64.453949 160.0 0
  64.620499 176.0 0
  64.643028 184.0 0
  64.655647 116.0 0
  64.71402 100.0 0
  64.751488 128.0 0
  64.773865 172.0 0
  64.795914 204.0 0
  64.840271 156.0 0
  64.87225 132.0 0
  64.87597699999999 164.0 0
  64.983963 128.0 0
  65.02455099999999 152.0 0
  65.107101 144.0 0
  65.110428 192.0 0
  65.15615799999999 80.0 0
  65.162582 84.0 0
  65.21764399999999 220.0 0
  65.269531 104.0 0
  65.291603 68.0 0
  65.314911 84.0 0
  65.333839 160.0 0
  65.340668 92.0 0
  65.36618 256.0 1
  65.44927999999999 124.0 0
  65.477173 88.0 0
  65.52025599999999 276.0 1
  65.52849599999999 220.0 0
  65.62475599999999 136.0 0
  65.69255799999999 140.0 0
  65.74587199999999 164.0 0
  65.764648 44.0 0
  65.84059099999999 152.0 0
  65.935791 156.0 0
  65.935829 204.0 0
  66.020775 136.0 0
  66.128502 176.0 0
  66.17057 216.0 0
  66.27229299999999 56.0 0
  66.330917 176.0 0
  66.342697 120.0 0
  66.354973 108.0 0
  66.37571 160.0 0
  66.406471 140.0 0
  66.43493699999999 248.0 1
  66.444969 184.0 0
  66.50900999999999 208.0 0
  66.54454799999999 28.0 0
  66.57534 252.0 1
  66.602493 188.0 0
  66.61292999999999 180.0 0
  66.64089999999999 152.0 0
  66.70614599999999 160.0 0
  66.74110399999999 196.0 0
  66.741333 184.0 0
  66.75383 152.0 0
  66.75907199999999 392.0 1
  66.764236 152.0 0
  66.89767499999999 156.0 0
  66.928551 236.0 0
  66.93736299999999 152.0 0
  66.946091 228.0 0
  66.96131899999999 196.0 0
  66.983582 180.0 0
  67.088364 120.0 0
  67.11902599999999 156.0 0
  67.22170999999999 188.0 0
  67.274338 100.0 0
  67.41976199999999 196.0 0
  67.44120799999999 164.0 0
  67.494148 136.0 0
  67.631981 164.0 0
  67.727638 216.0 0
  67.77314 164.0 0
  67.81424 144.0 0
  67.82520299999999 136.0 0
  67.833275 180.0 0
  67.874359 240.0 0
  67.953392 192.0 0
  68.00842999999999 212.0 0
  68.032089 316.0 1
  68.044945 228.0 0
  68.20906799999999 216.0 0
  68.428879 116.0 0
  68.432693 112.0 0
  68.454567 204.0 0
  68.475685 184.0 0
  68.477638 76.0 0
  68.51437399999999 156.0 0
  68.563347 196.0 0
  68.62174999999999 188.0 0
  68.64289099999999 208.0 0
  68.647751 132.0 0
  68.69918799999999 148.0 0
  68.73586999999999 200.0 0
  68.85825299999999 160.0 0
  68.891365 68.0 0
  69.10983999999999 180.0 0
  69.120628 128.0 0
  69.147301 192.0 0
  69.229858 220.0 0
  69.244934 172.0 0
  69.26875299999999 116.0 0
  69.37673199999999 296.0 1
  69.403137 108.0 0
  69.41082 116.0 0
  69.436729 84.0 0
  69.46619399999999 192.0 0
  69.47301499999999 168.0 0
  69.505119 128.0 0
  69.510269 192.0 0
  69.517845 248.0 1
  69.607208 168.0 0
  69.655243 120.0 0
  69.714874 184.0 0
  69.752876 156.0 0
  69.75631 124.0 0
  69.78911599999999 80.0 0
  69.832512 120.0 0
  69.841667 184.0 0
  69.875084 196.0 0
  69.902924 180.0 0
  69.92771099999999 148.0 0
  69.959076 204.0 0
  70.002563 248.0 1
  70.177025 168.0 0
  70.242836 48.0 0
  70.299706 228.0 0
  70.324951 116.0 0
  70.39840699999999 96.0 0
  70.40538799999999 212.0 0
  70.438324 108.0 0
  70.44238299999999 144.0 0
  70.45425399999999 64.0 0
  70.463432 272.0 1
  70.46919299999999 184.0 0
  70.53667399999999 140.0 0
  70.546066 136.0 0
  70.592255 196.0 0
  70.61895 196.0 0
  70.63445999999999 128.0 0
  70.649445 108.0 0
  70.656937 176.0 0
  70.70311699999999 156.0 0
  70.759964 104.0 0
  70.796257 140.0 0
  70.801682 212.0 0
  70.88126399999999 192.0 0
  70.91435999999999 188.0 0
  70.926003 116.0 0
  70.97155799999999 176.0 0
  70.980453 124.0 0
  71.104759 148.0 0
  71.240349 140.0 0
  71.26147499999999 156.0 0
  71.38980099999999 168.0 0
  71.41246799999999 172.0 0
  71.45062999999999 220.0 0
  71.60157 164.0 0
  71.62392399999999 188.0 0
  71.652092 204.0 0
  71.69129199999999 208.0 0
  71.709892 212.0 0
  71.72631799999999 160.0 0
  71.782067 112.0 0
  71.789406 196.0 0
  71.802849 220.0 0
  71.81347699999999 216.0 0
  71.94693799999999 80.0 0
  71.97284699999999 180.0 0
  72.020782 176.0 0
  72.023392 108.0 0
  72.053551 84.0 0
  72.12450399999999 240.0 0
  72.184692 180.0 0
  72.20195 124.0 0
  72.24544499999999 372.0 1
  72.282928 120.0 0
  72.53163099999999 152.0 0
  72.532776 144.0 0
  72.54010799999999 184.0 0
  72.59873999999999 176.0 0
  72.638313 152.0 0
  72.72698199999999 132.0 0
  72.74131799999999 156.0 0
  72.74980199999999 156.0 0
  72.771591 248.0 1
  72.772781 304.0 1
  72.78302799999999 192.0 0
  72.872047 344.0 1
  72.907326 228.0 0
  72.930832 140.0 0
  72.942162 156.0 0
  72.958321 144.0 0
  73.030907 192.0 0
  73.04531899999999 780.282471 2
  73.166252 216.0 0
  73.17324099999999 168.0 0
  73.178123 164.0 0
  73.183205 208.0 0
  73.188301 180.0 0
  73.188316 372.0 1
  73.205513 132.0 0
  73.21185299999999 116.0 0
  73.247208 148.0 0
  73.358414 144.0 0
  73.47454099999999 192.0 0
  73.56719199999999 148.0 0
  73.571243 248.0 1
  73.575645 164.0 0
  73.606377 176.0 0
  73.691216 124.0 0
  73.71657599999999 168.0 0
  73.78475999999999 224.0 0
  73.80785399999999 112.0 0
  73.837425 148.0 0
  73.84002699999999 272.0 1
  73.850197 168.0 0
  73.86277799999999 184.0 0
  73.87031599999999 204.0 0
  73.95168299999999 220.0 0
  73.98563399999999 168.0 0
  74.131981 216.0 0
  74.16655 176.0 0
  74.17392699999999 132.0 0
  74.17714799999999 152.0 0
  74.39969599999999 96.0 0
  74.466927 224.0 0
  74.479576 80.0 0
  74.511703 264.0 1
  74.531387 132.0 0
  74.57253999999999 184.0 0
  74.60625499999999 168.0 0
  74.611031 200.0 0
  74.823166 156.0 0
  74.877617 128.0 0
  74.908974 92.0 0
  74.951668 164.0 0
  74.951927 224.0 0
  75.06233999999999 112.0 0
  75.08577 172.0 0
  75.194351 104.0 0
  75.33758499999999 128.0 0
  75.39216599999999 160.0 0
  75.416626 148.0 0
  75.419754 108.0 0
  75.490501 92.0 0
  75.535744 148.0 0
  75.554222 172.0 0
  75.55909 132.0 0
  75.70092799999999 160.0 0
  75.764175 92.0 0
  75.76834099999999 304.0 1
  75.85672 220.0 0
  76.220322 200.0 0
  76.377991 128.0 0
  76.389046 184.0 0
  76.451805 120.0 0
  76.54833199999999 168.0 0
  76.54866799999999 160.0 0
  76.564651 152.0 0
  76.601242 292.0 1
  76.64608799999999 52.0 0
  76.71440899999999 160.0 0
  76.737877 232.0 0
  76.766685 200.0 0
  76.785721 236.0 0
  76.796432 204.0 0
  76.81781799999999 204.0 0
  76.837418 164.0 0
  76.86676 28.0 0
  76.91480299999999 368.0 1
  76.974442 180.0 0
  76.983643 180.0 0
  77.06601699999999 132.0 0
  77.18981199999999 200.0 0
  77.30027 144.0 0
  77.30678599999999 140.0 0
  77.325356 176.0 0
  77.32869 192.0 0
  77.40367099999999 376.0 1
  77.477684 160.0 0
  77.519348 160.0 0
  77.558167 184.0 0
  77.57723999999999 148.0 0
  77.60844399999999 204.0 0
  77.623627 204.0 0
  77.628929 188.0 0
  77.68029 136.0 0
  77.75988 156.0 0
  77.945595 176.0 0
  77.99893999999999 148.0 0
  78.005676 148.0 0
  78.042107 204.0 0
  78.14859799999999 284.0 1
  78.28034199999999 168.0 0
  78.28203599999999 232.0 0
  78.415962 168.0 0
  78.44661699999999 164.0 0
  78.502197 196.0 0
  78.516121 184.0 0
  78.604187 64.0 0
  78.63636 232.0 0
  78.67888599999999 196.0 0
  78.727318 60.0 0
  78.747345 196.0 0
  78.81994599999999 136.0 0
  78.83454099999999 152.0 0
  78.98657999999999 188.0 0
  79.01323699999999 172.0 0
  79.034515 128.0 0
  79.122231 176.0 0
  79.175156 88.0 0
  79.22093199999999 168.0 0
  79.22316 116.0 0
  79.313255 148.0 0
  79.347336 76.0 0
  79.406876 104.0 0
  79.46328 184.0 0
  79.470711 172.0 0
  79.484489 152.0 0
  79.48881499999999 148.0 0
  79.723328 168.0 0
  79.813881 128.0 0
  79.877235 264.0 1
  79.92506399999999 244.0 1
  79.92942 180.0 0
  79.960815 156.0 0
  79.97905 352.0 1
  80.01669299999999 200.0 0
  80.15538799999999 116.0 0
  80.272408 168.0 0
  80.36990399999999 160.0 0
  80.403229 156.0 0
  80.49402599999999 140.0 0
  80.61400599999999 44.0 0
  80.646042 248.0 1
  80.65105399999999 160.0 0
  80.66654199999999 184.0 0
  80.72900399999999 168.0 0
  80.774529 304.0 1
  80.778275 200.0 0
  80.834206 136.0 0
  80.84350599999999 164.0 0
  81.05064399999999 440.0 1
  81.081802 56.0 0
  81.12514499999999 164.0 0
  81.140007 92.0 0
  81.281662 204.0 0
  81.39461499999999 176.0 0
  81.402237 128.0 0
  81.43087799999999 160.0 0
  81.436798 176.0 0
  81.49185899999999 64.0 0
  81.500778 112.0 0
  81.663139 160.0 0
  81.802368 64.0 0
  81.91697699999999 128.0 0
  81.961433 152.0 0
  82.036537 132.0 0
  82.07120499999999 72.0 0
  82.13057699999999 144.0 0
  82.286346 204.0 0
  82.408531 124.0 0
  82.41352099999999 88.0 0
  82.551025 168.0 0
  82.782051 168.0 0
  82.784683 168.0 0
  82.85434699999999 76.0 0
  82.908913 192.0 0
  83.120415 40.0 0
  83.19155099999999 260.0 1
  83.207123 244.0 1
  83.214226 164.0 0
  83.23565699999999 208.0 0
  83.346977 184.0 0
  83.396042 168.0 0
  83.405884 176.0 0
  83.434151 232.0 0
  83.49093599999999 204.0 0
  83.510155 196.0 0
  83.532845 172.0 0
  83.56120299999999 204.0 0
  83.574158 140.0 0
  83.778534 96.0 0
  83.876915 92.0 0
  83.94588499999999 148.0 0
  83.950172 144.0 0
  84.091217 32.0 0
  84.132576 176.0 0
  84.276703 108.0 0
  84.32289899999999 80.0 0
  84.380348 160.0 0
  84.45919099999999 184.0 0
  84.466881 132.0 0
  84.47185499999999 124.0 0
  84.48224599999999 92.0 0
  84.48776199999999 112.0 0
  84.513977 216.0 0
  84.710083 176.0 0
  84.720451 132.0 0
  84.736267 376.0 1
  84.75631 124.0 0
  84.76302299999999 188.0 0
  84.765457 204.0 0
  84.825302 132.0 0
  84.850594 128.0 0
  84.875999 140.0 0
  84.880775 104.0 0
  84.93241099999999 216.0 0
  85.034424 192.0 0
  85.178169 40.0 0
  85.199028 200.0 0
  85.207535 96.0 0
  85.285927 216.0 0
  85.31053999999999 168.0 0
  85.414543 244.0 1
  85.43128999999999 164.0 0
  85.45075999999999 188.0 0
  85.493668 88.0 0
  85.63501 196.0 0
  85.68910199999999 272.0 1
  85.694847 104.0 0
  85.704285 152.0 0
  85.725555 176.0 0
  85.759346 160.0 0
  85.802437 132.0 0
  85.871185 200.0 0
  85.90656299999999 80.0 0
  85.93199899999999 148.0 0
  85.98747999999999 268.0 1
  85.990158 156.0 0
  86.042633 168.0 0
  86.058769 144.0 0
  86.15965999999999 152.0 0
  86.23252099999999 116.0 0
  86.23558 180.0 0
  86.267738 216.0 0
  86.273392 204.0 0
  86.30154399999999 164.0 0
  86.34449 176.0 0
  86.386383 148.0 0
  86.432175 160.0 0
  86.553497 160.0 0
  86.57610299999999 152.0 0
  86.610924 144.0 0
  86.65473899999999 112.0 0
  86.70535299999999 140.0 0
  86.86569999999999 172.0 0
  86.938965 208.0 0
  87.051842 184.0 0
  87.07030499999999 156.0 0
  87.09294899999999 152.0 0
  87.208382 240.0 0
  87.24958799999999 180.0 0
  87.269905 136.0 0
  87.307571 56.0 0
  87.38539899999999 132.0 0
  87.44223 168.0 0
  87.471779 148.0 0
  87.53163099999999 80.0 0
  87.546112 120.0 0
  87.570045 144.0 0
  87.613495 132.0 0
  87.667221 204.0 0
  87.673988 120.0 0
  87.721809 120.0 0
  87.753242 308.0 1
  87.76261099999999 280.0 1
  87.80813599999999 132.0 0
  87.81386599999999 208.0 0
  87.821045 340.0 1
  87.931091 72.0 0
  87.978561 204.0 0
  87.99078399999999 176.0 0
  87.99630699999999 176.0 0
  88.118645 184.0 0
  88.163383 212.0 0
  88.186234 128.0 0
  88.244919 168.0 0
  88.293251 272.0 1
  88.30536699999999 108.0 0
  88.348434 144.0 0
  88.462845 176.0 0
  88.661591 48.0 0
  88.67667399999999 156.0 0
  88.693169 172.0 0
  88.70815999999999 216.0 0
  88.746735 188.0 0
  88.758156 52.0 0
  88.76057399999999 80.0 0
  88.83283999999999 164.0 0
  88.991844 124.0 0
  89.034424 302.128998 1
  89.038055 180.0 0
  89.038399 124.0 0
  89.096306 236.0 0
  89.12361899999999 160.0 0
  89.311577 120.0 0
  89.31927499999999 140.0 0
  89.36805 328.0 1
  89.544243 144.0 0
  89.631226 140.0 0
  89.70384999999999 160.0 0
  89.754959 124.0 0
  89.866531 136.0 0
  89.86715699999999 112.0 0
  89.867943 184.0 0
  89.87651799999999 88.0 0
  89.896301 196.0 0
  89.93088499999999 132.0 0
  89.98937199999999 192.0 0
  90.05729699999999 144.0 0
  90.059547 36.0 0
  90.104401 140.0 0
  90.20665 72.0 0
  90.235344 152.0 0
  90.23578599999999 132.0 0
  90.27615399999999 152.0 0
  90.310661 104.0 0
  90.39344799999999 144.0 0
  90.41455099999999 80.0 0
  90.43015299999999 172.0 0
  90.44595299999999 152.0 0
  90.483955 140.0 0
  90.536003 188.0 0
  90.537399 148.0 0
  90.610046 192.0 0
  90.622154 200.0 0
  90.62808199999999 104.0 0
  90.648811 324.0 1
  90.67107399999999 156.0 0
  90.706932 168.0 0
  90.733353 144.0 0
  90.742554 224.0 0
  90.75892599999999 192.0 0
  90.76707499999999 184.0 0
  90.804604 196.0 0
  91.003716 152.0 0
  91.018845 156.0 0
  91.05420699999999 464.0 1
  91.094467 180.0 0
  91.11458599999999 208.0 0
  91.117195 64.0 0
  91.120987 184.0 0
  91.31015 160.0 0
  91.395592 148.0 0
  91.405434 200.0 0
  91.51068099999999 60.0 0
  91.52915999999999 152.0 0
  91.55143 60.0 0
  91.60810099999999 172.0 0
  91.63857999999999 136.0 0
  91.650894 164.0 0
  91.73260499999999 216.0 0
  91.82751499999999 168.0 0
  91.83094799999999 220.0 0
  91.883163 104.0 0
  91.890549 32.0 0
  91.92777299999999 112.0 0
  91.977463 240.0 0
  92.123154 160.0 0
  92.12415299999999 172.0 0
  92.15598299999999 72.0 0
  92.19938699999999 244.0 1
  92.23947899999999 100.0 0
  92.292656 236.0 0
  92.300049 164.0 0
  92.310158 224.0 0
  92.347183 208.0 0
  92.445297 152.0 0
  92.47245799999999 116.0 0
  92.48780099999999 248.0 1
  92.581093 172.0 0
  92.60179099999999 184.0 0
  92.62229199999999 144.0 0
  92.633873 196.0 0
  92.66369599999999 128.0 0
