ACCESSION: CCMSLIB00000079538
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H16O7
CH$EXACT_MASS: 356.089602852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 371
PK$PEAK: m/z int. rel.int.
  46.914135 328.0 5
  47.073723 140.0 2
  48.052021 148.0 2
  48.335686 132.0 2
  48.497852 208.0 3
  48.943581 116.0 2
  49.332058 132.0 2
  49.902718 160.0 3
  50.122826 124.0 2
  51.678394000000004 156.0 3
  52.853546 148.0 2
  54.317734 164.0 3
  55.390484 184.0 3
  55.438858 272.0 5
  55.657352 140.0 2
  56.391781 188.0 3
  56.560799 304.0 5
  56.591579 168.0 3
  58.046303 216.0 4
  58.587296 204.0 3
  58.716366 164.0 3
  59.141895 224.0 4
  60.534004 160.0 3
  61.259068 228.0 4
  62.837444000000005 160.0 3
  63.424007 132.0 2
  64.732246 184.0 3
  64.734055 164.0 3
  67.132088 120.0 2
  67.565147 168.0 3
  68.341309 340.0 6
  69.507988 44.0 1
  69.745178 180.0 3
  70.06227899999999 224.0 4
  70.135666 220.0 4
  71.25483 300.0 5
  71.269516 172.0 3
  72.75190699999999 220.0 4
  73.65508299999999 196.0 3
  76.310577 176.0 3
  78.231781 92.0 2
  78.434753 124.0 2
  79.791626 116.0 2
  80.180038 96.0 2
  80.70627599999999 220.0 4
  80.755989 188.0 3
  82.12415299999999 196.0 3
  82.73674799999999 44.0 1
  83.06335399999999 196.0 3
  83.19944799999999 140.0 2
  84.01696799999999 204.0 3
  84.38568099999999 112.0 2
  85.31871 164.0 3
  86.45803799999999 176.0 3
  87.07244899999999 232.0 4
  87.116402 160.0 3
  90.554749 116.0 2
  90.655457 128.0 2
  90.727921 164.0 3
  90.77516899999999 248.0 4
  90.955208 208.0 3
  91.22223699999999 72.0 1
  92.632874 92.0 2
  95.611145 148.0 2
  97.21037299999999 184.0 3
  97.246071 160.0 3
  97.470253 176.0 3
  97.64327999999999 148.0 2
  97.69910399999999 104.0 2
  99.128136 136.0 2
  100.295761 124.0 2
  100.36910999999999 204.0 3
  100.569656 28.0 0
  103.125862 228.0 4
  103.365479 108.0 2
  103.591583 124.0 2
  104.62808199999999 216.0 4
  104.66388699999999 52.0 1
  104.87063599999999 188.0 3
  105.01364099999999 152.0 3
  105.072952 128.0 2
  105.162689 168.0 3
  105.621696 256.0 4
  107.16446699999999 156.0 3
  107.27465799999999 184.0 3
  107.36234999999999 156.0 3
  107.582634 160.0 3
  108.01900499999999 120.0 2
  108.112679 216.0 4
  108.309418 152.0 3
  108.60138699999999 128.0 2
  110.102554 100.0 2
  110.20608499999999 120.0 2
  110.26696 196.0 3
  111.99086799999999 172.0 3
  112.149475 104.0 2
  112.23351299999999 108.0 2
  112.304672 76.0 1
  112.503891 188.0 3
  112.93899499999999 140.0 2
  113.24928999999999 164.0 3
  113.778824 180.0 3
  114.579742 152.0 3
  114.752213 220.0 4
  115.26282499999999 108.0 2
  116.080231 52.0 1
  116.411552 172.0 3
  116.555229 152.0 3
  116.585815 52.0 1
  116.60936699999999 212.0 4
  117.077377 196.0 3
  117.32427999999999 92.0 2
  117.549431 84.0 1
  118.600403 112.0 2
  118.880669 128.0 2
  119.03347799999999 160.0 3
  119.12883799999999 148.0 2
  119.438278 240.0 4
  119.87926499999999 56.0 1
  120.518379 140.0 2
  120.60318 164.0 3
  120.73892199999999 168.0 3
  121.180168 104.0 2
  122.27645899999999 132.0 2
  122.483047 144.0 2
  122.901741 148.0 2
  123.18772899999999 172.0 3
  123.234352 64.0 1
  124.906212 52.0 1
  128.459252 176.0 3
  129.507462 104.0 2
  130.865158 64.0 1
  131.104218 220.0 4
  131.128647 44.0 1
  131.219009 124.0 2
  131.243332 3.347222 0
  131.322723 148.0 2
  131.76568600000002 120.0 2
  131.955872 36.0 1
  132.868912 176.0 3
  132.888138 188.0 3
  132.925903 68.0 1
  133.40394600000002 116.0 2
  133.949677 140.0 2
  134.989853 100.0 2
  135.18112200000002 112.0 2
  135.360535 176.0 3
  135.8535 140.0 2
