ACCESSION: CCMSLIB00000078956
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.442528 88.0 2
  116.466309 92.0 3
  116.8685 164.0 5
  116.93152599999999 132.0 4
  117.30998199999999 68.0 2
  117.63825999999999 120.0 3
  117.805717 188.0 5
  118.304634 152.0 4
  118.96373 104.0 3
  119.084183 152.0 4
  119.47582999999999 164.0 5
  120.19253499999999 100.0 3
  120.234833 136.0 4
  120.39658399999999 232.0 6
  120.881203 244.0 7
  120.975983 156.0 4
  121.109833 76.0 2
  121.582016 84.0 2
  122.25161 148.0 4
  122.43492099999999 164.0 5
  122.591629 148.0 4
  122.705429 184.0 5
  123.117599 300.0 8
  123.969872 144.0 4
  124.48597 196.0 5
  124.647621 356.0 10
  124.758499 148.0 4
  124.80645 96.0 3
  124.83167999999999 148.0 4
  124.947914 156.0 4
  125.07133499999999 156.0 4
  125.42012 208.0 6
  126.640419 148.0 4
  126.77834299999999 116.0 3
  127.05796799999999 152.0 4
  127.527924 168.0 5
  128.224274 10.5328 0
  128.230453 84.0 2
  128.784851 208.0 6
  129.14827 220.0 6
  130.007599 76.0 2
  130.49057000000002 136.0 4
  131.133224 92.0 3
  132.269958 100.0 3
  132.310944 180.0 5
  132.490067 72.0 2
  134.208878 152.0 4
  134.31315600000002 152.0 4
  134.87596100000002 216.0 6
  134.95282 140.0 4
  135.018402 164.0 5
  135.04809600000002 324.0 9
  136.295761 228.0 6
  136.55680800000002 156.0 4
  136.601639 184.0 5
  136.955948 208.0 6
  137.098038 156.0 4
  137.25778200000002 196.0 5
  137.57457000000002 124.0 3
  138.142548 240.0 7
  140.13320900000002 240.0 7
  140.145599 148.0 4
  140.46347 200.0 6
  141.387833 168.0 5
  142.39085400000002 180.0 5
  142.67330900000002 76.0 2
  142.83403 188.0 5
  143.04409800000002 160.0 4
  143.103226 72.0 2
  143.302536 220.0 6
  143.705734 68.0 2
  145.00791900000002 172.0 5
  145.047165 348.0 10
  145.422714 56.0 2
  145.530518 176.0 5
  145.688263 72.0 2
  146.100525 452.0 13
  147.11586 329.158203 9
  147.38063 240.0 7
  147.81182900000002 144.0 4
  148.18498200000002 192.0 5
  149.75039700000002 52.0 1
  149.93618800000002 116.0 3
  151.12207 164.0 5
  151.369843 168.0 5
  151.876114 72.0 2
  152.027802 136.0 4
  152.61715700000002 152.0 4
  153.799286 104.0 3
  153.92317200000002 92.0 3
  154.18223600000002 164.0 5
  155.203644 260.0 7
  156.357773 164.0 5
  156.39239500000002 228.0 6
  157.05444300000002 108.0 3
  157.063828 143.942596 4
  157.137482 164.0 5
  157.138184 160.0 4
  158.153488 152.0 4
  158.44232200000002 176.0 5
  158.579056 152.0 4
  158.96318100000002 112.0 3
  159.272186 236.0 7
  159.279007 168.0 5
  160.95520000000002 96.0 3
  160.971786 112.0 3
  161.13291900000002 3552.0 98
  162.66154500000002 224.0 6
  163.07397500000002 207.857101 6
  163.11317400000001 156.0 4
  163.124771 1140.0 32
  164.152298 156.0 4
  164.189941 80.0 2
  164.280304 128.0 4
  166.075958 88.0 2
  167.294037 36.0 1
  167.85771200000002 52.0 1
  168.25735500000002 9.375 0
  168.312714 156.0 4
  168.342926 212.0 6
  168.928558 6.380029 0
  169.372345 152.0 4
  171.07878100000002 180.0 5
  171.270859 120.0 3
  171.639297 36.0 1
  171.777344 132.0 4
  173.12184100000002 160.0 4
  174.06668100000002 268.0 7
  175.097046 3748.0 104
  175.53057900000002 10.22311 0
  176.943512 220.0 6
  177.67729200000002 180.0 5
  177.703247 200.0 6
  178.290085 140.0 4
  180.320007 92.0 3
  180.590134 168.0 5
  180.648514 148.0 4
  181.413879 212.0 6
  181.530685 72.0 2
  182.221909 44.0 1
  182.70387300000002 164.0 5
  182.758636 60.0 2
  182.970337 192.0 5
  183.094772 328.0 9
  183.165512 184.0 5
  183.61930800000002 156.0 4
  183.797119 144.0 4
  184.042847 152.0 4
  184.246613 256.0 7
  185.08168 180.0 5
  187.433472 184.0 5
  187.717422 156.0 4
  188.545166 56.0 2
  189.578384 152.0 4
  190.695831 128.0 4
  191.38916 144.0 4
  191.568329 144.0 4
  191.62489300000001 172.0 5
  192.355453 140.0 4
  192.363785 164.0 5
  192.454407 160.0 4
  194.376709 52.0 1
  195.035675 124.0 3
  195.09906 100.0 3
  196.221527 104.0 3
  197.212219 136.0 4
  197.729614 252.0 7
  198.081238 300.0 8
  198.372498 148.0 4
  198.717758 124.0 3
  198.822052 184.0 5
  198.871735 116.0 3
  198.901169 140.0 4
  199.07092300000002 468.0 13
  199.203842 116.0 3
  199.49658200000002 76.0 2
  200.07208300000002 44.0 1
  202.175873 68.0 2
  203.091156 320.0 9
  203.730881 92.0 3
  203.821564 200.0 6
  203.94468700000002 152.0 4
  203.97316 44.0 1
  204.438858 192.0 5
  204.967163 120.0 3
  205.058701 120.0 3
  205.71116600000002 80.0 2
  207.37539700000002 8.684211 0
  207.828201 196.0 5
  207.922394 180.0 5
  209.673111 84.0 2
  210.326172 188.0 5
  212.049744 216.0 6
  213.864899 44.0 1
  215.67970300000002 128.0 4
  216.979355 96.0 3
  217.353989 292.0 8
  217.36322 180.0 5
  218.056183 156.0 4
  218.099442 656.0 18
  219.136154 144.0 4
  220.514542 5.884804 0
  220.928436 304.0 8
  221.42923000000002 26.632219 1
  221.560913 1.540064 0
  221.749878 76.0 2
  221.917969 32.0 1
  222.29534900000002 84.0 2
  223.259232 8.960555 0
  223.74774200000002 56.0 2
  224.677826 40.0 1
  227.856491 144.0 4
  229.714935 168.0 5
  230.10273700000002 244.0 7
  231.10368300000002 2720.0 75
  231.734985 152.0 4
  232.128479 372.0 10
  233.501251 128.0 4
  233.72482300000001 204.0 6
  233.778152 120.0 3
  235.104004 328.0 9
  236.090912 1.094741 0
  237.643631 232.0 6
  242.452423 64.0 2
  242.488144 152.0 4
  242.92253100000002 156.0 4
  244.147659 188.0 5
  244.353027 180.0 5
  244.820465 172.0 5
  245.41438300000002 132.0 4
  246.559067 148.0 4
  247.10531600000002 144.0 4
  248.06114200000002 68.0 2
  248.126877 176.0 5
  249.01156600000002 172.0 5
  251.660736 168.0 5
  251.689713 132.0 4
  252.67395000000002 124.0 3
  253.29135100000002 200.0 6
  254.069412 224.0 6
  254.19575500000002 168.0 5
  255.319992 40.0 1
  257.47543299999995 32.0 1
  258.075287 280.0 8
  258.522491 68.0 2
  259.09286499999996 136.0 4
  261.61596699999996 116.0 3
  262.33315999999996 64.0 2
  262.816467 140.0 4
  263.05294799999996 168.0 5
  264.726929 136.0 4
  265.270935 136.0 4
  266.129913 208.0 6
  268.811737 120.0 3
  276.53585799999996 44.0 1
  277.410797 76.0 2
  278.550171 232.0 6
  279.107391 88.0 2
  279.51525899999996 80.0 2
  284.140045 52.0 1
  290.29263299999997 80.0 2
  292.676422 68.0 2
  293.034698 136.0 4
  293.205292 176.0 5
  302.132477 112.0 3
  303.050385 1608.0 45
  306.113281 1140.0 32
  306.984558 48.0 1
  308.278839 112.0 3
  308.802734 168.0 5
  311.908386 136.0 4
  314.17535399999997 116.0 3
  320.08306899999997 156.0 4
  334.44760099999996 212.0 6
  334.85488899999996 148.0 4
  338.632721 148.0 4
  346.14944499999996 156.0 4
  356.676605 184.0 5
  358.350372 132.0 4
  358.92089799999997 12.625 0
  361.170349 48.0 1
  363.174622 144.0 4
  369.115051 60.0 2
  374.661774 116.0 3
  375.065887 136.0 4
  376.716339 88.0 2
  378.33847 220.0 6
  390.14590499999997 36028.0 999
//
