ACCESSION: CCMSLIB00000080619
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H35NO4
CH$EXACT_MASS: 401.25660860000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1023
PK$PEAK: m/z int. rel.int.
  45.094223 196.0 2
  45.276405000000004 176.0 2
  45.281109 148.0 1
  45.555992 104.0 1
  45.812069 96.0 1
  45.850018 232.0 2
  46.521042 156.0 1
  46.928177 212.0 2
  47.005703000000004 164.0 1
  47.117916 124.0 1
  47.71455 196.0 2
  47.843494 180.0 2
  47.915653 148.0 1
  48.171867 104.0 1
  48.261715 200.0 2
  48.281422 64.0 1
  48.345978 156.0 1
  48.582474000000005 196.0 2
  48.643448 120.0 1
  48.678089 184.0 2
  48.763638 92.0 1
  48.804047000000004 156.0 1
  48.8536 148.0 1
  48.973606000000004 88.0 1
  49.168995 156.0 1
  49.425598 112.0 1
  50.130554000000004 140.0 1
  50.378769 168.0 1
  50.488640000000004 180.0 2
  50.489914 160.0 1
  50.82938 192.0 2
  51.221157 116.0 1
  51.284389000000004 116.0 1
  51.371799 164.0 1
  51.473095 132.0 1
  51.644367 152.0 1
  51.756863 184.0 2
  52.160034 184.0 2
  52.413761 100.0 1
  52.430614 144.0 1
  52.681744 160.0 1
  52.972305 192.0 2
  53.591228 296.0 3
  53.610016 236.0 2
  53.692272 140.0 1
  53.913403 64.0 1
  54.157108 148.0 1
  54.320469 148.0 1
  54.339428 208.0 2
  54.549530000000004 168.0 1
  54.571571 220.0 2
  54.692543 212.0 2
  55.007301 136.0 1
  55.159779 204.0 2
  55.587132000000004 252.0 2
  55.628845 192.0 2
  55.726643 72.0 1
  55.775078 168.0 1
  56.099861000000004 176.0 2
  56.712978 152.0 1
  57.371109000000004 240.0 2
  57.567253 168.0 1
  57.568417000000004 144.0 1
  58.866177 92.0 1
  59.138199 68.0 1
  59.439522000000004 344.0 3
  59.484756000000004 204.0 2
  59.699047 192.0 2
  60.562588 56.0 0
  60.864677 112.0 1
  60.873135000000005 88.0 1
  61.81311 336.0 3
  61.819035 252.0 2
  61.844441 124.0 1
  61.99469 200.0 2
  61.997646 200.0 2
  62.023746 48.0 0
  63.049313000000005 172.0 2
  63.319889 188.0 2
  63.368916 100.0 1
  63.545300000000005 152.0 1
  63.56237 56.0 0
  64.215591 148.0 1
  64.41785399999999 176.0 2
  65.582031 200.0 2
  66.422218 168.0 1
  66.69384 200.0 2
  66.86953 276.0 2
  66.891708 140.0 1
  66.93090099999999 168.0 1
  67.347061 248.0 2
  67.366524 140.0 1
  67.55483199999999 104.0 1
  67.719124 56.0 0
  67.829201 156.0 1
  67.986069 108.0 1
  68.02785499999999 156.0 1
  68.066963 172.0 2
  68.18350199999999 184.0 2
  68.475883 164.0 1
  68.60121199999999 92.0 1
  69.362411 188.0 2
  69.410141 160.0 1
  69.77089699999999 216.0 2
  69.936134 168.0 1
  70.128937 104.0 1
  70.466034 184.0 2
  70.610687 344.0 3
  70.95311699999999 148.0 1
  71.61677599999999 124.0 1
  71.688515 144.0 1
  72.07043499999999 120.0 1
  72.673836 220.0 2
  73.31740599999999 148.0 1
  73.464287 104.0 1
  73.752899 196.0 2
  74.02677899999999 104.0 1
  74.62245899999999 184.0 2
  74.645218 164.0 1
  74.97737099999999 216.0 2
  75.396553 176.0 2
  75.46812399999999 108.0 1
  76.30083499999999 76.0 1
  76.960709 320.0 3
  77.36771399999999 204.0 2
  77.573982 176.0 2
  78.100945 176.0 2
  78.169044 64.0 1
  78.342354 164.0 1
  79.00177 352.0 3
  79.072311 196.0 2
  80.01799 128.0 1
  80.14744599999999 192.0 2
  80.20091199999999 148.0 1
  81.056168 180.0 2
  82.07492099999999 168.0 1
  82.09844199999999 168.0 1
  82.315269 184.0 2
  82.71623199999999 136.0 1
  82.994064 200.0 2
  83.060577 180.0 2
  83.50729399999999 208.0 2
  84.583191 160.0 1
  84.596863 56.0 0
  84.796577 68.0 1
  84.833176 180.0 2
  85.339348 132.0 1
  85.40447999999999 176.0 2
  86.29894999999999 76.0 1
