ACCESSION: CCMSLIB00000078703
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H23NO5
CH$EXACT_MASS: 333.157622836
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 334
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 243
PK$PEAK: m/z int. rel.int.
  44.949543 116.0 20
  45.817497 116.0 20
  46.213966 172.0 29
  46.542393000000004 180.0 31
  46.873108 312.0 53
  48.133663 144.0 25
  53.061676 116.0 20
  53.217369000000005 68.0 12
  57.361496 152.0 26
  60.310684 216.0 37
  61.511787 188.0 32
  64.828323 148.0 25
  67.540268 208.0 35
  68.035507 160.0 27
  72.670403 176.0 30
  73.055504 176.0 30
  73.49499499999999 152.0 26
  73.750671 212.0 36
  75.646484 136.0 23
  76.05993699999999 292.0 50
  77.424522 112.0 19
  78.112404 172.0 29
  78.570213 176.0 30
  79.779663 140.0 24
  80.002495 168.0 29
  82.311539 120.0 20
  82.33841699999999 132.0 22
  82.52385699999999 152.0 26
  82.704239 200.0 34
  82.732559 184.0 31
  84.65321399999999 220.0 37
  86.375107 172.0 29
  88.399254 176.0 30
  88.801468 180.0 31
  90.002434 136.0 23
  92.171318 148.0 25
  93.490494 128.0 22
  95.418983 128.0 22
  96.137024 156.0 27
  96.842422 100.0 17
  97.011978 80.0 14
  97.07891099999999 364.0 62
  97.406464 92.0 16
  97.895866 164.0 28
  98.19831099999999 40.0 7
  98.882179 268.0 46
  99.064949 192.0 33
  100.109085 152.0 26
  101.522842 124.0 21
  102.382027 124.0 21
  103.208778 72.0 12
  103.63362099999999 164.0 28
  104.42263 196.0 33
  104.614418 44.0 7
  105.057465 360.0 61
  105.1138 44.0 7
  105.52031699999999 1.672619 0
  105.64121999999999 148.0 25
  106.03375199999999 168.0 29
  106.227234 5.666667 1
  107.049652 1480.0 252
  108.27098799999999 48.0 8
  109.06238599999999 280.0 48
  110.341843 136.0 23
  110.5886 184.0 31
  111.21624 156.0 27
  111.370522 10.27805 2
  111.721443 152.0 26
  112.09079 216.0 37
  113.543686 200.0 34
  113.744339 140.0 24
  115.054909 680.0 116
  116.01194799999999 180.0 31
  116.219269 140.0 24
  117.592018 152.0 26
  117.83212999999999 76.0 13
  118.489975 128.0 22
  119.933571 40.0 7
  120.80200199999999 88.0 15
  121.55477099999999 84.0 14
  121.65087899999999 12.025 2
  122.485046 204.0 35
  123.102425 124.0 21
  123.471291 28.72002 5
  123.64166999999999 136.0 23
  123.988312 112.0 19
  124.84903 148.0 25
  126.01067499999999 488.0 83
  126.451561 140.0 24
  126.79361 132.0 22
  126.985703 152.0 26
  128.128296 8.533611 1
  129.070038 512.0 87
  129.72790500000002 160.0 27
  131.073471 900.0 153
  131.467789 156.0 27
  131.808029 216.0 37
  132.07878100000002 352.0 60
  133.930634 108.0 18
  134.041101 356.0 61
  134.49826000000002 240.0 41
  136.531967 196.0 33
  136.870911 76.0 13
  137.2173 128.0 22
  138.096863 164.0 28
  138.11882 188.0 32
  138.345505 196.0 33
  140.465088 324.0 55
  141.185822 212.0 36
  142.502365 112.0 19
  143.08445700000001 1044.0 178
  144.253998 52.0 9
  146.23765600000002 168.0 29
  147.3759 8.213384 1
  147.400116 136.0 23
  147.903809 40.0 7
  149.298615 192.0 33
  149.907578 192.0 33
  152.61776700000001 88.0 15
  153.28718600000002 152.0 26
  153.61286900000002 152.0 26
  154.27619900000002 112.0 19
  154.888947 172.0 29
  155.31601 144.0 25
  155.47670000000002 140.0 24
  157.48207100000002 160.0 27
  157.58017 160.0 27
  157.66246 10.22935 2
  157.96528600000002 236.0 40
  158.254974 200.0 34
  158.490646 36.0 6
  158.66978500000002 180.0 31
  159.270691 176.0 30
  161.047638 32.77602 6
  161.18313600000002 27.144051 5
  161.760971 112.0 19
  161.924286 220.0 37
  162.898346 224.0 38
  164.395462 88.0 15
  166.045959 68.0 12
  166.074387 920.0 157
  167.130661 5864.0 999
  167.31778 180.0 31
  168.96975700000002 200.0 34
  170.289307 212.0 36
  170.895676 120.0 20
  171.071716 296.0 50
  171.084335 176.0 30
  171.086349 196.0 33
  173.219742 112.0 19
