ACCESSION: CCMSLIB00000079823
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H17NO6
CH$EXACT_MASS: 355.10558726399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 356
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 112
PK$PEAK: m/z int. rel.int.
  51.72916 148.0 19
  54.033691000000005 128.0 16
  55.103428 256.0 33
  55.555286 136.0 17
  57.955292 128.0 16
  58.265629000000004 112.0 14
  58.620071 372.0 47
  60.22144 68.0 9
  60.533005 148.0 19
  65.553246 104.0 13
  66.42379 212.0 27
  67.436813 208.0 27
  68.452934 188.0 24
  68.813606 180.0 23
  69.538513 116.0 15
  71.529343 144.0 18
  78.10278299999999 112.0 14
  78.52660399999999 164.0 21
  79.42536199999999 164.0 21
  81.79573099999999 192.0 25
  81.840401 192.0 25
  82.827332 120.0 15
  93.15950799999999 196.0 25
  99.50927 160.0 20
  100.394234 172.0 22
  101.025803 188.0 24
  101.849052 168.0 21
  101.91467999999999 128.0 16
  102.37455 224.0 29
  103.309731 36.0 5
  106.341293 156.0 20
  107.28679699999999 248.0 32
  110.35923799999999 196.0 25
  111.016396 192.0 25
  112.545395 180.0 23
  115.62548799999999 148.0 19
  116.937607 72.0 9
  117.60115099999999 148.0 19
  118.244354 108.0 14
  119.997025 184.0 23
  120.113495 156.0 20
  120.325318 188.0 24
  120.340706 64.0 8
  120.79126699999999 176.0 22
  121.10119599999999 276.0 35
  122.430717 108.0 14
  125.52443699999999 140.0 18
  126.08071899999999 168.0 21
  127.056686 192.0 25
  127.64714099999999 156.0 20
  128.95301800000001 176.0 22
  129.750107 176.0 22
  129.813187 192.0 25
  130.21147200000001 104.0 13
  131.429504 164.0 21
  132.051346 212.0 27
  134.06955000000002 652.0 83
  138.076004 232.0 30
  139.28276100000002 160.0 20
  139.58985900000002 76.0 10
  139.80336 112.0 14
  144.24968 176.0 22
  146.49627700000002 220.0 28
  146.500244 128.0 16
  147.08667 176.0 22
  147.335037 72.0 9
  149.630539 164.0 21
  153.63754300000002 372.0 47
  154.704376 116.0 15
  155.35668900000002 24.574539 3
  156.811066 136.0 17
  169.12352 88.0 11
  173.294678 84.0 11
  175.33876 160.0 20
  178.552155 100.0 13
  180.83847 188.0 24
  187.808121 336.0 43
  189.68789700000002 100.0 13
  191.084641 7824.0 999
  195.054306 164.0 21
  198.740631 168.0 21
  198.840042 124.0 16
  199.307602 120.0 15
  199.85325600000002 108.0 14
  200.790298 196.0 25
  202.09414700000002 856.0 109
  202.411301 72.0 9
  204.074814 6392.0 816
  208.164368 296.0 38
  216.24456800000002 52.0 7
  217.715088 352.0 45
  219.66999800000002 68.0 9
  223.14859 492.0 63
  224.447327 180.0 23
  231.744797 64.0 8
  232.39218100000002 60.0 8
  240.194717 96.0 12
  240.878433 120.0 15
  245.476974 176.0 22
  252.64389 96.0 12
  258.27084399999995 164.0 21
  260.34149199999996 176.0 22
  260.736725 104.0 13
  273.838074 120.0 15
  294.547058 120.0 15
  297.17544599999997 44.0 6
  298.863861 96.0 12
  310.949036 228.0 29
  318.72473099999996 76.0 10
  341.19455 1288.0 164
  349.59848 128.0 16
  356.113 1.0 0
//
