ACCESSION: CCMSLIB00000079125
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H25Cl2N3O3
CH$EXACT_MASS: 413.12729701999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1087
PK$PEAK: m/z int. rel.int.
  45.240913 108.0 1
  45.472786 188.0 1
  45.50153 168.0 1
  46.012825 172.0 1
  46.136715 184.0 1
  46.447472000000005 168.0 1
  46.559891 156.0 1
  47.017666 356.0 2
  47.225204 140.0 1
  47.550217 176.0 1
  47.555408 160.0 1
  47.781712 156.0 1
  47.939507 108.0 1
  48.603031 148.0 1
  49.093403 100.0 1
  49.318787 144.0 1
  49.436451 128.0 1
  49.825066 124.0 1
  50.091778000000005 128.0 1
  50.212257 156.0 1
  50.240536 180.0 1
  50.66386 76.0 0
  50.787457 120.0 1
  50.999477 336.0 2
  51.089832 148.0 1
  51.611916 184.0 1
  51.662933 88.0 0
  51.732117 176.0 1
  51.779861000000004 164.0 1
  51.812275 188.0 1
  51.907368 216.0 1
  51.977673 68.0 0
  52.275333 96.0 0
  52.967785 188.0 1
  53.003941000000005 164.0 1
  53.133877 164.0 1
  53.344734 208.0 1
  53.827785 136.0 1
  54.372883 104.0 1
  54.739929000000004 208.0 1
  54.901382 176.0 1
  56.172852 156.0 1
  56.623627 264.0 1
  57.305882000000004 136.0 1
  57.472675 228.0 1
  57.480621 116.0 1
  57.711308 172.0 1
  57.713364 68.0 0
  58.641663 128.0 1
  58.72414 212.0 1
  58.752213000000005 144.0 1
  58.832531 152.0 1
  59.349644000000005 240.0 1
  59.515335 36.0 0
  59.989136 292.0 2
  60.282681000000004 108.0 1
  60.515781000000004 188.0 1
  60.949776 44.0 0
  61.303383000000004 104.0 1
  61.409946000000005 216.0 1
  61.888176 164.0 1
  62.058922 192.0 1
  62.094715 164.0 1
  62.099522 132.0 1
  62.310162 236.0 1
  62.318398 124.0 1
  62.323818 140.0 1
  62.457718 160.0 1
  62.464146 156.0 1
  62.576942 184.0 1
  62.849758 152.0 1
  63.089176 144.0 1
  63.125587 172.0 1
  63.269386000000004 168.0 1
  63.633106000000005 124.0 1
  63.760727 176.0 1
  64.072723 108.0 1
  64.163727 188.0 1
  64.47258 144.0 1
  64.648544 100.0 1
  64.652763 176.0 1
  64.926704 136.0 1
  65.55019399999999 232.0 1
  67.03016699999999 264.0 1
  67.888031 176.0 1
  68.030273 148.0 1
  68.108559 148.0 1
  68.48127 164.0 1
  69.32753799999999 124.0 1
  70.06314099999999 248.0 1
  70.992004 132.0 1
  71.20397899999999 84.0 0
  71.239876 156.0 1
  71.419823 156.0 1
  71.46633899999999 164.0 1
  71.91972399999999 104.0 1
  72.039948 168.0 1
  72.39926899999999 152.0 1
  72.503632 160.0 1
  72.86001599999999 104.0 1
  73.13855 368.0 2
  74.67854299999999 280.0 1
  74.92068499999999 132.0 1
  75.64701099999999 168.0 1
  75.71456099999999 108.0 1
  76.09449799999999 124.0 1
  76.222878 120.0 1
  76.508392 120.0 1
  76.75076299999999 68.0 0
  77.33294699999999 184.0 1
  77.343369 388.0 2
  77.953476 64.0 0
  78.14190699999999 160.0 1
  78.526276 164.0 1
  78.597031 168.0 1
  78.665627 148.0 1
  79.076996 176.0 1
  79.121292 108.0 1
  79.13166799999999 156.0 1
  79.671432 136.0 1
  80.00514199999999 168.0 1
  80.03591899999999 120.0 1
  81.041367 284.0 1
  81.127403 132.0 1
  81.375824 204.0 1
  81.649879 160.0 1
  83.196693 176.0 1
  83.2537 144.0 1
  83.60851299999999 112.0 1
  83.86155699999999 156.0 1
  83.99948099999999 192.0 1
  84.17778799999999 252.0 1
  84.50086999999999 132.0 1
  84.769432 196.0 1
  84.914925 200.0 1
  85.324715 168.0 1
  85.38588 164.0 1
  85.609901 128.0 1
  85.61595899999999 236.0 1
  86.268272 192.0 1
  86.419426 172.0 1
  86.744591 148.0 1
  86.974892 140.0 1
  87.051132 156.0 1
  87.129616 176.0 1
  87.13098099999999 160.0 1
  87.14750699999999 136.0 1
  87.28691099999999 128.0 1
