ACCESSION: CCMSLIB00000080494
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22O6
CH$EXACT_MASS: 370.141638424
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1398
PK$PEAK: m/z int. rel.int.
  45.012894 160.0 1
  45.257351 88.0 0
  45.3522 184.0 1
  45.386684 284.0 1
  45.835773 100.0 0
  45.960388 160.0 1
  46.001312 216.0 1
  46.033669 176.0 1
  46.489952 236.0 1
  46.569183 144.0 1
  47.175858 112.0 1
  47.197067000000004 128.0 1
  47.214859000000004 136.0 1
  47.942673 220.0 1
  47.979904000000005 164.0 1
  48.322498 148.0 1
  48.407494 164.0 1
  48.642693 196.0 1
  48.67223 136.0 1
  48.793316000000004 64.0 0
  49.059711 388.0 2
  49.152344 140.0 1
  49.163090000000004 144.0 1
  49.188995 124.0 1
  49.324951 152.0 1
  49.837334 144.0 1
  49.954334 208.0 1
  50.057678 176.0 1
  50.406963000000005 204.0 1
  50.470493000000005 128.0 1
  50.578594 220.0 1
  50.654846 104.0 0
  50.702888 144.0 1
  50.819019000000004 84.0 0
  50.831757 200.0 1
  50.907196 228.0 1
  51.096302 172.0 1
  51.478638000000004 164.0 1
  51.675110000000004 108.0 1
  51.692577 172.0 1
  51.740398 152.0 1
  51.77803 288.0 1
  51.928905 136.0 1
  52.305336000000004 196.0 1
  52.654236000000004 240.0 1
  52.698242 164.0 1
  52.699402 132.0 1
  52.862328 112.0 1
  53.041237 124.0 1
  53.052364000000004 340.0 2
  53.149746 104.0 0
  53.161762 168.0 1
  53.22514 168.0 1
  53.523968 144.0 1
  53.524124 168.0 1
  53.878841 308.0 1
  54.167248 168.0 1
  54.738979 168.0 1
  55.017250000000004 120.0 1
  55.161869 264.0 1
  55.391525 252.0 1
  55.49995 196.0 1
  55.619095 204.0 1
  55.743046 148.0 1
  55.816265 164.0 1
  56.074043 176.0 1
  56.074799 108.0 1
  56.151161 48.0 0
  56.250435 144.0 1
  56.416302 248.0 1
  56.421612 152.0 1
  56.556366000000004 148.0 1
  56.924786000000005 216.0 1
  56.939304 196.0 1
  56.954681 112.0 1
  57.62928 192.0 1
  57.776131 172.0 1
  58.038189 176.0 1
  58.336201 152.0 1
  58.521149 144.0 1
  58.54528 156.0 1
  58.59544 52.0 0
  58.950241 204.0 1
  59.061119000000005 132.0 1
  59.147945 208.0 1
  59.259678 180.0 1
  59.297398 128.0 1
  59.721035 188.0 1
  59.74683 96.0 0
  59.752808 160.0 1
  60.201931 148.0 1
  60.480927 220.0 1
  60.641613 180.0 1
  60.705490000000005 160.0 1
  60.732063000000004 116.0 1
  60.805077000000004 152.0 1
  60.897087 272.0 1
  61.303623 164.0 1
  61.322243 44.0 0
  61.385105 160.0 1
  61.842602 104.0 0
  61.863499000000004 140.0 1
  61.968967 252.0 1
  62.101337 76.0 0
  62.196907 184.0 1
  62.207127 168.0 1
  62.391125 256.0 1
  62.426529 156.0 1
  63.403751 144.0 1
  63.581413000000005 136.0 1
  63.694901 140.0 1
  64.595497 92.0 0
  65.21096 176.0 1
  65.28266099999999 212.0 1
  65.632172 164.0 1
  66.06217199999999 104.0 0
  66.205872 176.0 1
  66.40003999999999 532.0 3
  66.450493 168.0 1
  66.51149699999999 228.0 1
  66.65793599999999 148.0 1
  66.73241399999999 216.0 1
  67.13203399999999 148.0 1
  67.180359 156.0 1
  67.20470399999999 276.0 1
  67.218391 164.0 1
  67.68867499999999 224.0 1
  67.70116399999999 160.0 1
  67.812805 80.0 0
  67.932076 172.0 1
  68.313278 132.0 1
  68.633347 188.0 1
  68.79705799999999 148.0 1
  68.823349 168.0 1
  69.27861 48.0 0
  69.484077 164.0 1
  69.59738899999999 176.0 1
  70.00237999999999 176.0 1
  70.107704 148.0 1
  70.231071 144.0 1
  70.277954 108.0 1
  70.75106 200.0 1
  70.84278099999999 44.0 0
  70.970619 248.0 1
  71.338837 180.0 1
  71.46719399999999 172.0 1
  71.528053 184.0 1
  71.533363 160.0 1
  71.622253 156.0 1
  71.966156 164.0 1
