ACCESSION: CCMSLIB00000085832
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.150768 72.0 0
  51.186417 124.0 0
  51.24498 148.0 0
  51.284035 244.0 0
  51.299622 204.0 0
  51.398956 144.0 0
  51.479275 160.0 0
  51.493362000000005 268.0 0
  51.627995 160.0 0
  51.666431 132.0 0
  51.726151 220.0 0
  51.745441 196.0 0
  51.746998000000005 112.0 0
  51.747444 180.0 0
  51.851887000000005 184.0 0
  51.855553 64.0 0
  51.939159000000004 228.0 0
  52.131126 136.0 0
  52.219597 172.0 0
  52.262413 152.0 0
  52.326923 240.0 0
  52.430195000000005 52.0 0
  52.452263 176.0 0
  52.467907000000004 88.0 0
  52.509674000000004 180.0 0
  52.51881 132.0 0
  52.701405 132.0 0
  52.825825 136.0 0
  52.850342000000005 176.0 0
  52.882526 164.0 0
  52.889221 116.0 0
  52.930561000000004 96.0 0
  52.962582000000005 180.0 0
  53.014027 204.0 0
  53.068783 176.0 0
  53.163475 160.0 0
  53.209778 116.0 0
  53.350052 192.0 0
  53.37603 200.0 0
  53.379063 160.0 0
  53.417679 120.0 0
  53.437061 180.0 0
  53.466911 200.0 0
  53.518501 156.0 0
  53.615593000000004 120.0 0
  53.641075 120.0 0
  53.644863 68.0 0
  53.644913 168.0 0
  53.741272 192.0 0
  53.769554 72.0 0
  54.006271 152.0 0
  54.031322 36.0 0
  54.039394 192.0 0
  54.044888 128.0 0
  54.127457 164.0 0
  54.255791 184.0 0
  54.276264000000005 156.0 0
  54.316093 140.0 0
  54.355297 128.0 0
  54.402508000000005 72.0 0
  54.429012 184.0 0
  54.433060000000005 88.0 0
  54.459473 172.0 0
  54.534058 136.0 0
  54.551003 152.0 0
  54.612011 184.0 0
  54.773643 220.0 0
  54.843369 144.0 0
  54.958202 320.0 0
  54.984783 152.0 0
  55.005623 200.0 0
  55.020203 68.0 0
  55.042458 180.0 0
  55.089668 196.0 0
  55.091461 124.0 0
  55.210926 176.0 0
  55.218292 76.0 0
  55.284843 212.0 0
  55.386692000000004 120.0 0
  55.435680000000005 116.0 0
  55.462036000000005 204.0 0
  55.503727000000005 152.0 0
  55.540611 140.0 0
  55.611359 236.0 0
  55.65292 212.0 0
  55.673706 156.0 0
  55.683453 132.0 0
  55.687374 184.0 0
  55.718243 144.0 0
  55.768112 128.0 0
  55.85907 108.0 0
  55.900467 160.0 0
  55.951401000000004 176.0 0
  55.984997 48.0 0
  56.199215 156.0 0
  56.313046 124.0 0
  56.373177 192.0 0
  56.415005 148.0 0
  56.438229 124.0 0
  56.454124 188.0 0
  56.509449000000004 128.0 0
  56.512905 220.0 0
  56.531643 124.0 0
  56.596622 180.0 0
  56.660221 200.0 0
  56.692154 148.0 0
  56.707722000000004 192.0 0
  56.711853000000005 144.0 0
  56.734268 184.0 0
  56.773449 248.0 0
  56.778 184.0 0
  56.844185 188.0 0
  56.851395000000004 180.0 0
  56.885693 92.0 0
  57.031223000000004 176.0 0
  57.037807 156.0 0
  57.094738 92.0 0
  57.12397 144.0 0
  57.136372 168.0 0
  57.18755 264.0 0
  57.267944 160.0 0
  57.304642 236.0 0
  57.307686000000004 188.0 0
  57.32465 72.0 0
  57.420513 40.0 0
  57.430813 172.0 0
  57.439243000000005 84.0 0
  57.44532 168.0 0
  57.46426 152.0 0
  57.517929 152.0 0
  57.574715000000005 172.0 0
  57.612011 96.0 0
  57.658932 120.0 0
  57.684017000000004 156.0 0
  57.698910000000005 252.0 0
  57.715775 120.0 0
  57.732296 188.0 0
  57.741386 244.0 0
  57.851402 156.0 0
  57.905067 120.0 0
  57.926952 152.0 0
  57.974308 144.0 0
  58.064133 52.0 0
  58.156994000000005 148.0 0
  58.2136 196.0 0
  58.243618000000005 176.0 0
  58.278004 132.0 0
  58.301781 148.0 0
  58.324745 156.0 0
  58.373123 268.0 0
  58.460148000000004 220.0 0
  58.482616 172.0 0
  58.498882 32.0 0
  58.502701 36.0 0
  58.505806 192.0 0
  58.562958 140.0 0
  58.574852 124.0 0
  58.611691 144.0 0
  58.670189 140.0 0
  58.798790000000004 164.0 0
  58.852314 100.0 0
  58.927349 136.0 0
  58.927658 160.0 0
  58.972515 188.0 0
  59.078724 96.0 0
  59.088451 240.0 0
  59.118393000000005 148.0 0
  59.127438000000005 244.0 0
  59.1535 108.0 0
  59.187252 180.0 0
  59.196415 200.0 0
  59.24044 164.0 0
  59.339478 168.0 0
  59.376091 172.0 0
  59.380928000000004 112.0 0
  59.401531 208.0 0
  59.466137 176.0 0
  59.49691 120.0 0
  59.587013 156.0 0
  59.589771 180.0 0
  59.637333 160.0 0
  59.653862000000004 204.0 0
  59.702843 180.0 0
  59.765289 148.0 0
  59.767128 52.0 0
  59.820911 232.0 0
  59.82275 220.0 0
  59.854416 140.0 0
  59.858665 196.0 0
  60.015232000000005 184.0 0
  60.111092 184.0 0
  60.120197000000005 168.0 0
  60.141098 228.0 0
  60.174438 172.0 0
  60.180683 176.0 0
  60.218361 224.0 0
  60.233501000000004 164.0 0
  60.237186 108.0 0
  60.265923 168.0 0
  60.266575 148.0 0
  60.340366 116.0 0
  60.433048 84.0 0
  60.444744 56.0 0
  60.449165 192.0 0
  60.463528000000004 180.0 0
  60.543686 204.0 0
  60.545162000000005 312.0 0
  60.559601 240.0 0
  60.603374 160.0 0
  60.61079 112.0 0
  60.619362 196.0 0
  60.627625 144.0 0
  60.650982 32.0 0
  60.739788000000004 188.0 0
  60.740253 184.0 0
  60.74168 156.0 0
  60.888626 164.0 0
  60.902302 172.0 0
  61.128349 252.0 0
  61.179115 64.0 0
  61.180611 180.0 0
  61.202366000000005 96.0 0
  61.226826 148.0 0
  61.240307 168.0 0
  61.304115 132.0 0
  61.391624 52.0 0
  61.391808000000005 184.0 0
  61.471519 116.0 0
  61.479645000000005 152.0 0
  61.495785000000005 108.0 0
  61.502914000000004 172.0 0
  61.506855 148.0 0
  61.509384000000004 168.0 0
  61.514671 140.0 0
  61.52124 164.0 0
  61.525116000000004 132.0 0
  61.655563 240.0 0
  61.694832 196.0 0
  61.737480000000005 80.0 0
  61.741493 176.0 0
  61.813335 148.0 0
  61.867805000000004 112.0 0
  61.889481 172.0 0
  62.027950000000004 112.0 0
  62.067814 136.0 0
  62.082809000000005 272.0 0
  62.123192 196.0 0
  62.155109 168.0 0
  62.185329 108.0 0
  62.18911 296.0 0
  62.197662 104.0 0
  62.223835 200.0 0
  62.401707 164.0 0
  62.422279 116.0 0
  62.436787 148.0 0
  62.471596 148.0 0
  62.512356000000004 408.0 0
  62.550236 212.0 0
  62.595528 168.0 0
  62.673519 172.0 0
  62.723461 128.0 0
  62.734951 236.0 0
  62.769806 212.0 0
  62.793175 160.0 0
  62.798 180.0 0
  62.916607 356.0 0
  62.918312 336.0 0
  62.963814 172.0 0
  62.998394000000005 160.0 0
  63.154961 208.0 0
  63.200401 164.0 0
  63.208462000000004 160.0 0
  63.290314 124.0 0
  63.364929000000004 432.0 0
  63.450874 192.0 0
  63.624603 224.0 0
  63.641304 120.0 0
  63.671032000000004 280.0 0
  63.68808 112.0 0
  63.748978 216.0 0
  63.809029 140.0 0
  63.87698 164.0 0
  63.948078 128.0 0
  64.013397 192.0 0
  64.083694 144.0 0
  64.1465 192.0 0
  64.180595 252.0 0
  64.225578 156.0 0
  64.391098 232.0 0
  64.435043 172.0 0
  64.478508 152.0 0
  64.51565599999999 156.0 0
  64.553608 192.0 0
  64.602966 160.0 0
  64.660713 132.0 0
  64.678558 196.0 0
  64.815086 48.0 0
  64.827316 216.0 0
  64.866142 116.0 0
  64.907555 144.0 0
  65.00116 196.0 0
  65.0522 72.0 0
  65.120522 208.0 0
  65.15974399999999 148.0 0
  65.195663 212.0 0
  65.208237 196.0 0
  65.276489 172.0 0
  65.30201699999999 188.0 0
  65.351868 128.0 0
  65.358871 116.0 0
  65.38913699999999 204.0 0
  65.39692699999999 152.0 0
  65.51587699999999 180.0 0
  65.628868 152.0 0
  65.713348 156.0 0
  65.925232 216.0 0
  65.95307899999999 164.0 0
  65.991028 164.0 0
  66.08380899999999 160.0 0
  66.171104 288.0 0
  66.181747 124.0 0
  66.20092799999999 124.0 0
  66.253777 80.0 0
  66.292976 204.0 0
  66.43380699999999 172.0 0
  66.485748 144.0 0
  66.487099 140.0 0
  66.50350999999999 76.0 0
  66.537071 220.0 0
  66.547806 120.0 0
  66.612144 172.0 0
  66.62995099999999 148.0 0
  66.665787 152.0 0
  66.666748 100.0 0
  66.6866 148.0 0
  66.70157599999999 160.0 0
  66.709549 96.0 0
  66.757668 180.0 0
  66.77836599999999 220.0 0
  66.83663899999999 196.0 0
  66.85818499999999 184.0 0
  66.879593 76.0 0
  66.892365 144.0 0
  67.12570199999999 100.0 0
  67.155563 104.0 0
  67.157265 168.0 0
  67.16064499999999 196.0 0
  67.169044 224.0 0
  67.205254 260.0 0
  67.283096 200.0 0
  67.316628 212.0 0
  67.45483399999999 192.0 0
  67.53134899999999 132.0 0
  67.559198 148.0 0
  67.567482 148.0 0
  67.63576499999999 140.0 0
  67.643738 180.0 0
  67.712875 168.0 0
  67.72513599999999 264.0 0
  67.75696599999999 76.0 0
  67.758156 40.0 0
  67.812309 152.0 0
  67.878723 144.0 0
  68.04454 216.0 0
  68.046387 156.0 0
  68.116554 232.0 0
  68.25801799999999 48.0 0
  68.35277599999999 224.0 0
  68.410187 192.0 0
  68.41993 84.0 0
  68.52564199999999 144.0 0
  68.572266 192.0 0
  68.619637 188.0 0
  68.68146499999999 416.0 0
  68.752037 244.0 0
  68.84609999999999 184.0 0
  68.84685499999999 184.0 0
  68.863914 172.0 0
  68.87867 152.0 0
  68.87879199999999 148.0 0
  68.90671499999999 128.0 0
  69.070526 168.0 0
  69.205513 104.0 0
  69.226265 140.0 0
  69.24198899999999 52.0 0
  69.251526 116.0 0
  69.304161 240.0 0
  69.35002899999999 88.0 0
  69.410141 160.0 0
  69.429626 172.0 0
  69.43766 152.0 0
  69.55131499999999 164.0 0
  69.60826899999999 184.0 0
  69.623741 96.0 0
  69.63546 168.0 0
  69.636696 168.0 0
  69.64147899999999 172.0 0
  69.89704099999999 140.0 0
  69.91497 188.0 0
  69.97018399999999 224.0 0
  69.981628 160.0 0
  69.99987 168.0 0
  70.009384 328.0 0
  70.065559 128.0 0
  70.073837 212.0 0
  70.26711999999999 156.0 0
  70.370674 188.0 0
  70.41066699999999 148.0 0
  70.45742 220.0 0
  70.463066 148.0 0
  70.47627299999999 208.0 0
  70.74568199999999 240.0 0
  70.838898 180.0 0
  70.864578 152.0 0
  70.97694399999999 236.0 0
  71.06796999999999 52.0 0
  71.102547 200.0 0
  71.21414899999999 152.0 0
  71.21928399999999 48.0 0
  71.22634099999999 156.0 0
  71.256683 192.0 0
  71.316673 156.0 0
  71.367493 248.0 0
  71.37277999999999 156.0 0
  71.39813199999999 88.0 0
  71.50374599999999 132.0 0
  71.528099 148.0 0
  71.585365 152.0 0
  71.591911 220.0 0
  71.729614 212.0 0
  71.73223899999999 276.0 0
  71.752579 140.0 0
  71.77179699999999 212.0 0
  71.774757 128.0 0
  71.918999 324.0 0
  71.931198 188.0 0
  71.983803 128.0 0
  71.997551 216.0 0
  72.029686 64.0 0
  72.067657 156.0 0
  72.08775299999999 164.0 0
  72.119621 88.0 0
  72.142601 232.0 0
  72.153419 72.0 0
  72.21848299999999 172.0 0
  72.22206899999999 128.0 0
  72.34983799999999 40.0 0
  72.383781 156.0 0
  72.424263 128.0 0
  72.443069 112.0 0
  72.532967 176.0 0
  72.540199 156.0 0
  72.548035 192.0 0
  72.559158 176.0 0
  72.56951099999999 108.0 0
  72.580872 72.0 0
  72.67513299999999 180.0 0
  72.68772899999999 192.0 0
  72.91236099999999 196.0 0
  72.959099 120.0 0
  72.980026 28.0 0
  73.125847 48.0 0
  73.15090199999999 124.0 0
  73.15663099999999 180.0 0
  73.178879 168.0 0
  73.290329 248.0 0
  73.35239399999999 232.0 0
  73.37001 80.0 0
  73.40308399999999 168.0 0
  73.525711 152.0 0
  73.61870599999999 128.0 0
  73.627586 148.0 0
  73.635666 200.0 0
  73.672157 236.0 0
  73.69770799999999 124.0 0
  73.699486 228.0 0
  73.75791199999999 248.0 0
  73.800415 248.0 0
  73.80882299999999 224.0 0
  73.81089 140.0 0
  73.82682 180.0 0
  73.876724 148.0 0
  73.896492 204.0 0
  73.90452599999999 200.0 0
  74.115753 304.0 0
  74.118652 124.0 0
  74.17629199999999 296.0 0
  74.180031 124.0 0
  74.246521 200.0 0
  74.320129 108.0 0
  74.32592 124.0 0
  74.326118 124.0 0
  74.373978 208.0 0
  74.38385799999999 164.0 0
  74.48973099999999 212.0 0
  74.58528899999999 212.0 0
  74.605728 176.0 0
  74.611763 228.0 0
  74.908974 92.0 0
  75.00173199999999 184.0 0
  75.01193199999999 296.0 0
  75.041336 160.0 0
  75.114853 120.0 0
  75.144646 280.0 0
  75.27165199999999 228.0 0
  75.333557 96.0 0
  75.35737599999999 144.0 0
  75.53540799999999 160.0 0
  75.563622 68.0 0
  75.60756699999999 144.0 0
  75.637711 140.0 0
  75.672508 156.0 0
  75.712181 184.0 0
  75.72515899999999 144.0 0
  75.730026 132.0 0
  75.737129 44.0 0
  75.75498999999999 212.0 0
  75.77462 152.0 0
  75.913986 224.0 0
  75.93218999999999 220.0 0
  75.93493699999999 168.0 0
  76.004616 204.0 0
  76.009712 144.0 0
  76.01866899999999 164.0 0
  76.22000899999999 176.0 0
  76.233871 132.0 0
  76.23507699999999 176.0 0
  76.24295 136.0 0
  76.300247 176.0 0
  76.39961199999999 152.0 0
  76.81682599999999 116.0 0
  76.85172299999999 92.0 0
  76.963341 136.0 0
  77.081375 196.0 0
  77.094307 148.0 0
  77.131355 172.0 0
  77.14330299999999 180.0 0
  77.30590099999999 184.0 0
  77.36492899999999 72.0 0
  77.401123 56.0 0
  77.49505599999999 284.0 0
  77.516579 136.0 0
  77.567223 136.0 0
  77.598686 152.0 0
  77.646492 112.0 0
  77.660271 260.0 0
  77.720016 164.0 0
  77.76297 164.0 0
  77.766594 120.0 0
  77.769623 164.0 0
  77.865822 188.0 0
  77.88332399999999 176.0 0
  77.997261 156.0 0
  78.01883699999999 116.0 0
  78.05414599999999 260.0 0
  78.075058 108.0 0
  78.14344 184.0 0
  78.17837499999999 104.0 0
  78.190979 164.0 0
  78.28094499999999 232.0 0
  78.314667 116.0 0
  78.328941 136.0 0
  78.35404199999999 204.0 0
  78.36947599999999 144.0 0
  78.42118099999999 116.0 0
  78.44047499999999 100.0 0
  78.487045 368.0 0
  78.496849 188.0 0
  78.515739 144.0 0
  78.521225 160.0 0
  78.655182 164.0 0
  78.73469499999999 172.0 0
  78.743668 104.0 0
  78.88806899999999 148.0 0
  78.91399399999999 152.0 0
  78.93138099999999 88.0 0
  79.141014 92.0 0
  79.160568 136.0 0
  79.16667899999999 96.0 0
  79.186729 184.0 0
  79.31030299999999 112.0 0
  79.359749 164.0 0
  79.380989 176.0 0
  79.445877 184.0 0
  79.462189 132.0 0
  79.54201499999999 152.0 0
  79.54261799999999 132.0 0
  79.55722 156.0 0
  79.721222 52.0 0
  79.780937 120.0 0
  79.792267 120.0 0
  79.802391 180.0 0
  79.840942 168.0 0
  79.908211 156.0 0
  79.92130999999999 152.0 0
  79.93167899999999 136.0 0
  80.037331 164.0 0
  80.069626 104.0 0
  80.07668299999999 164.0 0
  80.12340499999999 148.0 0
  80.18088499999999 160.0 0
  80.19213099999999 172.0 0
  80.257278 40.0 0
  80.28063999999999 68.0 0
  80.286743 196.0 0
  80.371094 92.0 0
  80.39565999999999 128.0 0
  80.53244 208.0 0
  80.54813399999999 228.0 0
  80.55271099999999 160.0 0
  80.59236899999999 112.0 0
  80.692184 136.0 0
  80.785393 200.0 0
  80.87203199999999 196.0 0
  80.981743 124.0 0
  80.99679599999999 152.0 0
  80.99700899999999 104.0 0
  81.158211 136.0 0
  81.18551599999999 124.0 0
  81.189697 80.0 0
  81.20651199999999 152.0 0
  81.212914 200.0 0
  81.24260699999999 40.0 0
  81.30390899999999 132.0 0
  81.309479 104.0 0
  81.34234599999999 192.0 0
  81.382774 124.0 0
  81.471916 108.0 0
  81.511826 40.0 0
  81.53388199999999 92.0 0
  81.552841 212.0 0
  81.62654099999999 148.0 0
  81.694565 212.0 0
  81.730537 188.0 0
  81.795868 180.0 0
  81.80712899999999 216.0 0
  81.81845899999999 188.0 0
  81.855949 92.0 0
  82.06455199999999 156.0 0
  82.14581299999999 128.0 0
  82.18768299999999 108.0 0
  82.39359999999999 120.0 0
  82.62963099999999 92.0 0
  82.678467 220.0 0
  82.84230799999999 180.0 0
  83.06057 156.0 0
  83.066261 400.0 0
  83.072105 116.0 0
  83.105553 172.0 0
  83.22586799999999 132.0 0
  83.303253 168.0 0
  83.31504799999999 216.0 0
  83.35870399999999 168.0 0
  83.407066 152.0 0
  83.47376999999999 164.0 0
  83.500176 40.0 0
  83.51142899999999 148.0 0
  83.57440199999999 200.0 0
  83.686432 312.0 0
  83.71491999999999 152.0 0
  83.745094 44.0 0
  83.84123199999999 172.0 0
  83.931648 172.0 0
  84.00576 340.0 0
  84.01997399999999 184.0 0
  84.03137199999999 460.0 0
  84.056084 164.0 0
  84.064392 176.0 0
  84.086411 176.0 0
  84.128433 140.0 0
  84.14767499999999 164.0 0
  84.220772 188.0 0
  84.25200699999999 152.0 0
  84.272415 148.0 0
  84.384666 128.0 0
  84.395157 128.0 0
  84.45968599999999 116.0 0
  84.51010099999999 136.0 0
  84.52989199999999 160.0 0
  84.55448899999999 144.0 0
  84.650391 180.0 0
  84.7397 96.0 0
  84.80296299999999 48.0 0
  84.803551 164.0 0
  84.92437699999999 216.0 0
  84.95723 220.0 0
  84.965538 156.0 0
  85.14220399999999 152.0 0
  85.169243 108.0 0
  85.24140899999999 140.0 0
  85.24172999999999 172.0 0
  85.25709499999999 180.0 0
  85.289017 196.0 0
  85.300011 124.0 0
  85.407845 148.0 0
  85.47563199999999 112.0 0
  85.47810399999999 208.0 0
  85.61041999999999 192.0 0
  85.676926 132.0 0
  85.716805 160.0 0
  85.72509799999999 152.0 0
  85.896599 148.0 0
  85.920845 152.0 0
  85.93333399999999 72.0 0
  86.1642 176.0 0
  86.174675 152.0 0
  86.211418 184.0 0
  86.230408 188.0 0
  86.240845 164.0 0
  86.296883 120.0 0
  86.327187 96.0 0
  86.362167 212.0 0
  86.41650399999999 160.0 0
  86.435677 156.0 0
  86.478943 192.0 0
  86.484726 128.0 0
  86.54221299999999 172.0 0
  86.63699299999999 248.0 0
  86.66673999999999 196.0 0
  86.719749 168.0 0
  86.79663799999999 212.0 0
  86.80796099999999 36.0 0
  86.880585 164.0 0
  86.889641 92.0 0
  86.91929599999999 156.0 0
  87.039581 176.0 0
  87.19403799999999 164.0 0
  87.24241599999999 176.0 0
  87.257919 132.0 0
  87.270798 108.0 0
  87.280525 164.0 0
  87.29315899999999 168.0 0
  87.299927 212.0 0
  87.347252 168.0 0
  87.405846 136.0 0
  87.406487 116.0 0
  87.450615 84.0 0
  87.469994 136.0 0
  87.512405 156.0 0
  87.539566 124.0 0
  87.58112299999999 104.0 0
  87.71240999999999 144.0 0
  87.807159 132.0 0
  87.914711 208.0 0
  87.929947 116.0 0
  87.932617 100.0 0
  87.948212 152.0 0
  87.963737 160.0 0
  87.98159 128.0 0
  88.06579599999999 208.0 0
  88.14546999999999 232.0 0
  88.16873899999999 184.0 0
  88.20500899999999 72.0 0
  88.20852699999999 168.0 0
  88.208626 148.0 0
  88.20904499999999 172.0 0
  88.316254 204.0 0
  88.361397 92.0 0
  88.36692 204.0 0
  88.428108 128.0 0
  88.56663499999999 112.0 0
  88.569992 132.0 0
  88.591118 176.0 0
  88.63922099999999 324.0 0
  88.957077 112.0 0
  88.97696699999999 236.0 0
  88.98653399999999 168.0 0
  89.004967 224.0 0
  89.011894 344.0 0
  89.035461 180.0 0
  89.11198399999999 132.0 0
  89.118652 156.0 0
  89.211334 208.0 0
  89.22767599999999 160.0 0
  89.246361 160.0 0
  89.25389899999999 244.0 0
  89.47314499999999 156.0 0
  89.562691 128.0 0
  89.621956 160.0 0
  89.852882 120.0 0
  89.898941 156.0 0
  89.977173 176.0 0
  90.00978099999999 160.0 0
  90.02868699999999 168.0 0
  90.03227199999999 160.0 0
  90.044411 136.0 0
  90.113495 204.0 0
  90.155464 128.0 0
  90.15740199999999 168.0 0
  90.164963 104.0 0
  90.19663999999999 64.0 0
  90.254234 52.0 0
  90.323257 212.0 0
  90.50604999999999 356.0 0
  90.513634 212.0 0
  90.546318 132.0 0
  90.813232 112.0 0
  90.97608899999999 136.0 0
  91.05403899999999 47396.0 37
  91.05517599999999 1504.0 1
  91.05542799999999 3060.0 2
  91.056084 336.0 0
  91.090233 140.0 0
  91.150246 232.0 0
  91.18814099999999 164.0 0
  91.21073899999999 144.0 0
  91.27875499999999 220.0 0
  91.33069599999999 128.0 0
  91.352875 140.0 0
  91.42010499999999 144.0 0
  91.429367 156.0 0
  91.538879 168.0 0
  91.621803 92.0 0
  91.778168 160.0 0
  91.787262 276.0 0
  91.803726 92.0 0
  91.833649 100.0 0
  91.84870099999999 148.0 0
  91.88344599999999 244.0 0
  91.93828599999999 280.0 0
  92.02950299999999 156.0 0
  92.03158599999999 224.0 0
  92.046341 152.0 0
  92.048538 412.0 0
  92.056755 196.0 0
  92.101456 168.0 0
  92.18421199999999 172.0 0
  92.213242 108.0 0
  92.26068099999999 188.0 0
  92.30293999999999 156.0 0
  92.319633 132.0 0
  92.356308 128.0 0
  92.551369 156.0 0
  92.908615 160.0 0
  93.05457299999999 168.0 0
  93.069717 168.0 0
  93.093948 64.0 0
  93.168488 160.0 0
  93.22112299999999 164.0 0
  93.22895799999999 40.0 0
  93.28242499999999 60.0 0
  93.55304 184.0 0
  93.553085 140.0 0
  93.609718 236.0 0
  93.625092 140.0 0
  93.65413699999999 336.0 0
  93.69245099999999 140.0 0
  93.820847 172.0 0
  93.834549 200.0 0
  93.91205599999999 252.0 0
  93.962166 168.0 0
  94.09005699999999 172.0 0
  94.11688199999999 232.0 0
  94.13095899999999 208.0 0
  94.153786 212.0 0
  94.27819799999999 124.0 0
  94.28293599999999 448.0 0
  94.47702799999999 188.0 0
  94.493736 248.0 0
  94.508377 148.0 0
  94.51147499999999 96.0 0
  94.51557899999999 176.0 0
  94.715813 124.0 0
  94.782173 284.0 0
  94.788536 184.0 0
  94.817993 172.0 0
  94.856117 108.0 0
  94.93814099999999 228.0 0
  94.949646 252.0 0
  94.965858 136.0 0
  94.976479 204.0 0
  94.99054699999999 136.0 0
  95.02091999999999 144.0 0
  95.05097199999999 152.0 0
  95.065269 156.0 0
  95.077271 56.0 0
  95.138374 224.0 0
  95.190376 152.0 0
  95.19981399999999 176.0 0
  95.24808499999999 160.0 0
  95.442574 188.0 0
  95.463127 204.0 0
  95.52115599999999 120.0 0
  95.54783599999999 144.0 0
  95.560852 176.0 0
  95.56961799999999 96.0 0
  95.616783 180.0 0
  95.65689099999999 164.0 0
  95.705299 156.0 0
  95.721886 148.0 0
  95.736961 184.0 0
  95.81359099999999 156.0 0
  95.81972499999999 112.0 0
