ACCESSION: CCMSLIB00000004259
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2470
PK$PEAK: m/z int. rel.int.
  24.650209 92.0 1
  29.913667 160.0 1
  41.744638 144.0 1
  45.229839 80.0 0
  45.508877 164.0 1
  45.523922 64.0 0
  45.551403 172.0 1
  45.607510000000005 184.0 1
  45.650249 188.0 1
  45.739498000000005 152.0 1
  45.78204 164.0 1
  45.968876 216.0 1
  45.998943000000004 132.0 1
  46.001312 216.0 1
  46.075298000000004 160.0 1
  46.080856000000004 152.0 1
  46.183125000000004 176.0 1
  46.215977 156.0 1
  46.256943 116.0 1
  46.288597 200.0 1
  46.359932 212.0 1
  46.577862 228.0 1
  46.702236 176.0 1
  46.746998000000005 208.0 1
  46.804153 156.0 1
  46.889050000000005 176.0 1
  47.01767 132.0 1
  47.394535000000005 236.0 1
  47.474819000000004 116.0 1
  47.633972 208.0 1
  47.805679000000005 176.0 1
  47.808105000000005 228.0 1
  47.955418 132.0 1
  48.14468 164.0 1
  48.155785 260.0 2
  48.310097 44.0 0
  48.650452 144.0 1
  48.678921 144.0 1
  48.712036000000005 100.0 1
  48.869125000000004 200.0 1
  48.89428 156.0 1
  48.944276 240.0 1
  48.965332000000004 120.0 1
  49.148945000000005 144.0 1
  49.324333 148.0 1
  49.398335 132.0 1
  49.436852 132.0 1
  49.590641 180.0 1
  49.609226 180.0 1
  49.7029 172.0 1
  49.769707000000004 152.0 1
  49.775875 116.0 1
  49.787666 240.0 1
  49.797028000000005 136.0 1
  49.870960000000004 160.0 1
  49.889442 192.0 1
  49.916729000000004 176.0 1
  50.130474 168.0 1
  50.18528 104.0 1
  50.314167000000005 92.0 1
  50.618198 88.0 1
  50.689438 188.0 1
  50.703949 192.0 1
  50.749496 96.0 1
  50.979473 160.0 1
  51.066891 180.0 1
  51.140636 108.0 1
  51.227829 148.0 1
  51.386227 128.0 1
  51.478775 192.0 1
  51.507908 172.0 1
  51.537846 140.0 1
  51.537952000000004 140.0 1
  51.660839 204.0 1
  51.662075 144.0 1
  51.867809 140.0 1
  51.999477 76.0 0
  52.011765000000004 192.0 1
  52.285454 56.0 0
  52.319843 184.0 1
  52.355137 172.0 1
  52.553925 136.0 1
  52.745251 168.0 1
  52.870686 132.0 1
  52.884926 144.0 1
  53.043228 192.0 1
  53.092873000000004 156.0 1
  53.131332 124.0 1
  53.223644 188.0 1
  53.265137 72.0 0
  53.306957000000004 204.0 1
  53.602592 208.0 1
  53.707153 172.0 1
  53.732643 156.0 1
  53.737701 128.0 1
  53.767258 200.0 1
  53.81868 168.0 1
  54.032753 200.0 1
  54.090778 112.0 1
  54.212807 236.0 1
  54.315845 208.0 1
  54.342533 152.0 1
  54.547951000000005 176.0 1
  54.599949 200.0 1
  55.129093000000005 204.0 1
  55.286377 224.0 1
  55.299881 188.0 1
  55.319008000000004 156.0 1
  55.380234 140.0 1
  55.412891 192.0 1
  55.522442 132.0 1
  55.543781 88.0 1
  55.575336 176.0 1
  55.630684 104.0 1
  55.695698 136.0 1
  55.777519 108.0 1
  55.786709 132.0 1
  55.806553 192.0 1
  55.911625 236.0 1
  55.942226 40.0 0
  55.949074 88.0 1
  56.007435 188.0 1
  56.095421 188.0 1
  56.640663 92.0 1
  56.831810000000004 160.0 1
  56.874134 148.0 1
  56.884079 180.0 1
  56.901821 256.0 1
  56.921242 52.0 0
  56.935772 224.0 1
  57.000172 392.0 2
  57.028507000000005 176.0 1
  57.052525 228.0 1
  57.091385 112.0 1
  57.195118 124.0 1
  57.236073000000005 156.0 1
  57.457401000000004 120.0 1
  57.521233 152.0 1
  57.813507 200.0 1
  57.938053000000004 192.0 1
  57.982677 144.0 1
  58.10886 176.0 1
  58.120117 112.0 1
  58.19162 156.0 1
  58.229309 204.0 1
  58.337547 228.0 1
  58.612183 84.0 0
  58.713692 128.0 1
  58.734577 148.0 1
  58.821178 132.0 1
  58.895576 236.0 1
