ACCESSION: CCMSLIB00000085048
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H31NO2
CH$EXACT_MASS: 353.23547923200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 354
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3869
PK$PEAK: m/z int. rel.int.
  44.970085000000005 236.0 2
  44.988617000000005 72.0 1
  45.231533 152.0 1
  45.266136 148.0 1
  45.269897 120.0 1
  45.307812 180.0 2
  45.354065 164.0 1
  45.379192 92.0 1
  45.400703 216.0 2
  45.424679000000005 240.0 2
  45.480705 84.0 1
  45.568699 180.0 2
  45.675793 188.0 2
  45.676353 108.0 1
  45.723343 204.0 2
  45.758461000000004 188.0 2
  45.821156 128.0 1
  46.09478 224.0 2
  46.237442 300.0 3
  46.326904 228.0 2
  46.344032 184.0 2
  46.629337 160.0 1
  46.629421 172.0 1
  46.639965000000004 108.0 1
  46.646008 188.0 2
  46.693661 188.0 2
  46.712681 180.0 2
  46.774185 180.0 2
  46.802071 160.0 1
  46.924904000000005 268.0 2
  46.97739 176.0 1
  47.154243 228.0 2
  47.18325 304.0 3
  47.235729 124.0 1
  47.291531 220.0 2
  47.407719 168.0 1
  47.413921 260.0 2
  47.627941 128.0 1
  47.707253 124.0 1
  47.731472000000004 148.0 1
  47.846725 152.0 1
  47.856976 152.0 1
  47.891205 184.0 2
  47.948322000000005 120.0 1
  48.107918 180.0 2
  48.183479 216.0 2
  48.266369000000005 192.0 2
  48.501385 168.0 1
  48.511185000000005 184.0 2
  48.696179 164.0 1
  48.785969 132.0 1
  48.872257000000005 188.0 2
  48.919987 116.0 1
  48.970013 180.0 2
  49.015644 124.0 1
  49.279491 84.0 1
  49.305691 144.0 1
  49.33025 192.0 2
  49.362167 180.0 2
  49.416168 168.0 1
  49.442356000000004 140.0 1
  49.552429000000004 116.0 1
  49.649807 348.0 3
  49.694397 204.0 2
  49.837769 172.0 1
  49.840431 140.0 1
  49.949806 252.0 2
  49.973118 172.0 1
  50.085983 168.0 1
  50.101009000000005 188.0 2
  50.11837 28.0 0
  50.271149 244.0 2
  50.309711 136.0 1
  50.346664000000004 216.0 2
  50.440086 164.0 1
  50.478973 148.0 1
  50.604061 244.0 2
  50.679848 144.0 1
  50.69751 132.0 1
  50.769257 136.0 1
  50.772564 152.0 1
  50.787457 120.0 1
  50.81073 120.0 1
  50.863686 104.0 1
  50.884102 240.0 2
  50.888454 112.0 1
  50.928997 164.0 1
  50.959293 124.0 1
  51.016777000000005 96.0 1
  51.077274 264.0 2
  51.119339000000004 96.0 1
  51.345882 188.0 2
  51.523022000000005 148.0 1
  51.556110000000004 168.0 1
  51.571014 196.0 2
  51.582176000000004 180.0 2
  51.606483000000004 124.0 1
  51.6115 216.0 2
  51.699112 200.0 2
  51.710945 188.0 2
  51.74445 184.0 2
  51.796444 132.0 1
  51.864277 148.0 1
  51.915958 148.0 1
  52.009853 44.0 0
  52.080086 156.0 1
  52.082943 64.0 1
  52.199268000000004 148.0 1
  52.250217 172.0 1
  52.251755 188.0 2
  52.458923 224.0 2
  52.467636 164.0 1
  52.541748 264.0 2
  52.582783 196.0 2
  52.813423 152.0 1
  52.818474 128.0 1
  52.819847 280.0 2
  52.84182 232.0 2
  52.880661 188.0 2
  52.950672000000004 80.0 1
  53.058620000000005 160.0 1
  53.182152 204.0 2
  53.237049 192.0 2
  53.270393 48.0 0
  53.400322 196.0 2
  53.476013 144.0 1
  53.51112 264.0 2
  53.517250000000004 192.0 2
  53.558617 228.0 2
  53.672081 216.0 2
  53.907856 224.0 2
  53.930286 96.0 1
  53.955643 240.0 2
  53.988007 192.0 2
  54.005264000000004 136.0 1
  54.122379 140.0 1
  54.15831 136.0 1
  54.191235 128.0 1
  54.435448 180.0 2
  54.451447 104.0 1
  54.459774 140.0 1
  54.482666 152.0 1
  54.549961 304.0 3
  54.585007000000004 168.0 1
  54.674511 136.0 1
  54.713791 128.0 1
  54.724827000000005 176.0 1
  54.735683 216.0 2
  54.750786 96.0 1
  54.765625 116.0 1
  54.913189 76.0 1
  55.1064 188.0 2
  55.120144 208.0 2
