ACCESSION: CCMSLIB00000080325
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24O7
CH$EXACT_MASS: 388.152203108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 389
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 852
PK$PEAK: m/z int. rel.int.
  26.461511 204.0 1
  45.411495 172.0 1
  45.796734 148.0 1
  46.157635 160.0 1
  46.750458 196.0 1
  47.446941 212.0 1
  47.88467 152.0 1
  48.227676 156.0 1
  48.655094 156.0 1
  49.518135 144.0 1
  49.609741 64.0 0
  49.950756 140.0 1
  50.500004000000004 112.0 1
  50.631588 204.0 1
  50.871368000000004 108.0 1
  51.735764 180.0 1
  52.500816 112.0 1
  52.774971 76.0 0
  52.921234 232.0 1
  53.094208 248.0 1
  53.437061 180.0 1
  53.635689 180.0 1
  53.764610000000005 164.0 1
  55.267109000000005 116.0 1
  55.300747 152.0 1
  55.522808000000005 156.0 1
  55.720337 276.0 1
  55.851353 128.0 1
  56.466095 108.0 1
  57.132935 168.0 1
  57.274841 232.0 1
  57.425476 152.0 1
  57.72702 144.0 1
  57.777138 208.0 1
  57.962406 384.0 2
  58.469166 236.0 1
  58.992805000000004 160.0 1
  59.918991 144.0 1
  59.991211 244.0 1
  60.168709 148.0 1
  60.255062 172.0 1
  60.755527 180.0 1
  61.05299 204.0 1
  61.114456000000004 144.0 1
  61.989998 196.0 1
  62.382195 180.0 1
  62.390656 228.0 1
  62.776329000000004 128.0 1
  62.803020000000004 244.0 1
  63.284031 248.0 1
  63.629715000000004 72.0 0
  64.12528999999999 208.0 1
  64.181511 244.0 1
  64.525803 132.0 1
  65.16238399999999 156.0 1
  65.31266 132.0 1
  65.489059 128.0 1
  65.610733 240.0 1
  66.190277 168.0 1
  66.29523499999999 200.0 1
  66.68363199999999 184.0 1
  67.29375499999999 164.0 1
  67.81470499999999 196.0 1
  68.038857 248.0 1
  68.09131599999999 152.0 1
  68.376312 128.0 1
  68.53652199999999 136.0 1
  68.781624 132.0 1
  69.16411599999999 164.0 1
  69.782387 136.0 1
  70.428101 60.0 0
  70.661064 44.0 0
  70.805038 164.0 1
  70.984276 144.0 1
  71.003693 316.0 2
  71.04982799999999 184.0 1
  71.079208 236.0 1
  71.254143 276.0 1
  71.455101 220.0 1
  71.588837 40.0 0
  72.04193099999999 328.0 2
  72.158661 192.0 1
  73.69809 196.0 1
  73.791771 168.0 1
  74.467422 188.0 1
  74.957703 136.0 1
  75.39763599999999 336.0 2
  76.08299299999999 152.0 1
  76.20307199999999 140.0 1
  76.749039 196.0 1
  77.14971899999999 116.0 1
  77.28440099999999 160.0 1
  77.42654399999999 116.0 1
  77.88776399999999 144.0 1
  77.90328199999999 144.0 1
  78.679924 192.0 1
  78.78894799999999 192.0 1
  78.867126 184.0 1
  78.970665 136.0 1
  79.396408 192.0 1
  79.594315 192.0 1
  80.57358599999999 160.0 1
  80.73151399999999 140.0 1
  81.071449 152.0 1
  83.65038299999999 168.0 1
  83.89645399999999 100.0 0
  84.310311 76.0 0
  84.79783599999999 180.0 1
  85.498764 184.0 1
  86.069115 116.0 1
  86.105881 360.0 2
  87.44873799999999 144.0 1
  87.705063 100.0 0
  88.157364 196.0 1
  88.597816 228.0 1
  89.258202 160.0 1
  89.329231 192.0 1
  89.433342 168.0 1
  89.55961599999999 232.0 1
  89.692696 80.0 0
  90.071846 44.0 0
  90.072014 72.0 0
  90.556038 72.0 0
  90.697121 208.0 1
  91.20979299999999 124.0 1
  91.630386 148.0 1
  92.16081199999999 192.0 1
  92.99602499999999 272.0 1
  93.056366 2056.0 10
  93.410623 96.0 0
  93.94189499999999 112.0 1
  95.16023999999999 160.0 1
  95.24325599999999 152.0 1
  95.367424 264.0 1
  95.390846 116.0 1
  95.90802799999999 156.0 1
  96.49709299999999 208.0 1
  96.69079599999999 176.0 1
  97.487389 144.0 1
  97.631813 236.0 1
  97.83438899999999 92.0 0
  98.173096 152.0 1
  98.473473 172.0 1
  98.92586499999999 152.0 1
  99.093346 196.0 1
  99.124443 180.0 1
  99.150742 76.0 0
  99.503098 332.0 2
