ACCESSION: CCMSLIB00000079373
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24N4O5
CH$EXACT_MASS: 388.17466986799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 389
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 355
PK$PEAK: m/z int. rel.int.
  47.382015 212.0 21
  49.513775 232.0 23
  49.658375 132.0 13
  50.378498 168.0 16
  51.505497 124.0 12
  52.135521000000004 220.0 21
  52.59058 296.0 29
  52.757969 188.0 18
  52.77993 176.0 17
  52.834663 180.0 18
  52.979424 156.0 15
  54.600636 216.0 21
  54.982666 164.0 16
  56.156101 204.0 20
  58.898266 116.0 11
  59.269558 120.0 12
  59.96022 132.0 13
  60.287933 128.0 12
  60.352081 208.0 20
  60.538403 152.0 15
  61.355515000000004 180.0 18
  62.081184 152.0 15
  66.904015 116.0 11
  67.197662 144.0 14
  68.036926 76.0 7
  68.235191 144.0 14
  68.73797599999999 104.0 10
  68.776505 200.0 19
  69.454292 156.0 15
  69.73413799999999 152.0 15
  70.007515 120.0 12
  70.349998 148.0 14
  71.34303299999999 112.0 11
  72.161575 168.0 16
  72.280998 212.0 21
  72.861115 220.0 21
  73.774925 52.0 5
  74.74589499999999 184.0 18
  74.86071799999999 116.0 11
  75.38501 364.0 35
  75.549629 60.0 6
  76.85945099999999 116.0 11
  78.098427 120.0 12
  78.49887799999999 40.0 4
  78.899307 224.0 22
  79.200836 272.0 26
  79.27461299999999 188.0 18
  80.481071 184.0 18
  80.66126999999999 156.0 15
  81.07183099999999 124.0 12
  81.072014 148.0 14
  81.487251 100.0 10
  82.154091 192.0 19
  83.444046 232.0 23
  84.08685299999999 300.0 29
  85.010956 120.0 12
  86.648293 264.0 26
  87.54710399999999 192.0 19
  87.581482 128.0 12
  89.833946 172.0 17
  91.58009299999999 96.0 9
  91.986404 196.0 19
  94.1689 104.0 10
  94.63297999999999 176.0 17
  95.42901599999999 176.0 17
  96.144386 212.0 21
  96.651321 164.0 16
  97.132347 204.0 20
  97.54880499999999 128.0 12
  97.84919 232.0 23
  97.90531899999999 112.0 11
  98.126396 140.0 14
  98.975594 396.0 39
  100.53770399999999 132.0 13
  100.99994699999999 128.0 12
  101.257919 10.67432 1
  102.199562 176.0 17
  102.85096 176.0 17
  104.1549 172.0 17
  104.41781599999999 224.0 22
  104.884666 304.0 30
  105.37224599999999 72.0 7
  107.670998 140.0 14
  107.860733 144.0 14
  108.127663 120.0 12
  108.281021 108.0 11
  109.063614 188.0 18
  109.064331 292.0 28
  109.67527799999999 60.0 6
  110.000565 140.0 14
  110.00576 148.0 14
  110.20013399999999 276.0 27
  110.573189 164.0 16
  110.93457799999999 192.0 19
  111.43498199999999 200.0 19
  111.45268999999999 172.0 17
  111.764343 136.0 13
  113.16025499999999 136.0 13
  113.26321399999999 228.0 22
  114.146149 188.0 18
  114.157845 172.0 17
  114.165977 116.0 11
  114.46888 100.0 10
  114.743118 232.0 23
  115.97737099999999 144.0 14
  116.03691099999999 172.0 17
  116.775436 124.0 12
  117.35936 164.0 16
  117.644318 88.0 9
  117.70221699999999 112.0 11
  118.013199 312.0 30
  118.05841099999999 148.0 14
  118.25484499999999 64.0 6
  118.36464699999999 168.0 16
  118.475113 112.0 11
  118.628975 172.0 17
  119.043594 1060.0 103
  119.22026799999999 148.0 14
  119.27912099999999 156.0 15
  119.408531 176.0 17
  119.508423 108.0 11
  119.67482799999999 212.0 21
  121.07678999999999 10264.0 999
  121.354355 152.0 15
  121.94654799999999 184.0 18
  123.384575 16.823151 2
  123.527222 136.0 13
  124.1922 108.0 11
  124.95509299999999 176.0 17
  125.00743899999999 180.0 18
  125.020714 140.0 14
  125.360306 120.0 12
  126.329292 176.0 17
  126.48454299999999 160.0 16
  126.607796 92.0 9
  128.956177 164.0 16
  128.998474 108.0 11
  129.929291 148.0 14
  130.096863 96.0 9
  130.249008 120.0 12
  131.007812 140.0 14
  131.08668500000002 3764.0 366
  131.17665100000002 160.0 16
  131.779694 156.0 15
  131.980972 108.0 11
  132.44317600000002 4.415179 0
  132.56556700000002 108.0 11
