ACCESSION: CCMSLIB00000079830
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.959549 196.0 1
  106.03788 428.0 3
  106.653511 164.0 1
  106.763657 120.0 1
  107.598137 164.0 1
  107.91394799999999 92.0 1
  107.94352699999999 204.0 1
  108.060013 168.0 1
  108.127922 116.0 1
  108.228973 336.0 2
  109.165916 196.0 1
  109.475037 188.0 1
  109.682327 200.0 1
  109.73084999999999 192.0 1
  110.40987399999999 100.0 1
  111.03014399999999 180.0 1
  111.09185799999999 168.0 1
  111.277267 140.0 1
  111.499969 188.0 1
  111.501396 124.0 1
  112.69693799999999 40.0 0
  112.946304 204.0 1
  113.16959399999999 140.0 1
  113.561447 196.0 1
  113.66358199999999 132.0 1
  114.394241 140.0 1
  114.406837 240.0 2
  114.551132 120.0 1
  114.700356 124.0 1
  114.7286 100.0 1
  115.98943299999999 240.0 2
  115.99520899999999 148.0 1
  116.008286 168.0 1
  116.06032599999999 196.0 1
  116.09948 112.0 1
  116.319801 112.0 1
  116.69800599999999 160.0 1
  117.118271 108.0 1
  117.139732 176.0 1
  117.30899 148.0 1
  117.508568 160.0 1
  117.82798 132.0 1
  118.43436399999999 148.0 1
  118.522667 104.0 1
  118.867134 160.0 1
  118.99408 152.0 1
  119.049477 144.0 1
  119.408943 184.0 1
  119.41712199999999 6.666667 0
  119.48211699999999 140.0 1
  119.96678899999999 236.0 2
  120.09117099999999 124.0 1
  120.12692999999999 148.0 1
  120.40870699999999 200.0 1
  120.57749199999999 128.0 1
  120.975922 136.0 1
  121.27055399999999 128.0 1
  121.685165 140.0 1
  122.24647499999999 116.0 1
  122.494278 160.0 1
  123.207535 244.0 2
  123.31333199999999 168.0 1
  123.429115 144.0 1
  123.913681 56.0 0
  123.960938 128.0 1
  124.03153999999999 148.0 1
  124.055359 184.0 1
  124.228714 156.0 1
  124.397522 128.0 1
  124.544113 100.0 1
  125.083641 684.0 5
  125.191193 180.0 1
  125.21601899999999 108.0 1
  125.490265 136.0 1
  126.122833 152.0 1
  126.38473499999999 188.0 1
  126.64112899999999 7.011574 0
  126.96851299999999 248.0 2
  127.052917 356.0 2
  127.25465399999999 104.0 1
  128.0952 124.0 1
  128.129059 128.0 1
  128.431686 64.0 0
  128.848846 44.0 0
  128.870728 76.0 1
  129.634949 152.0 1
  130.466385 76.0 1
  130.68483 192.0 1
  130.869675 184.0 1
  130.92338600000002 108.0 1
  130.977371 280.0 2
  131.050613 150556.0 999
  131.164886 144.0 1
  131.75920100000002 208.0 1
  131.877823 104.0 1
  132.45906100000002 152.0 1
  132.682724 176.0 1
  132.758316 272.0 2
  132.82153300000002 64.0 0
  133.152466 112.0 1
  133.57466100000002 160.0 1
  133.697021 148.0 1
  133.72593700000002 172.0 1
  134.31341600000002 228.0 2
  134.509079 56.0 0
  134.838593 132.0 1
  135.356277 52.0 0
  136.14047200000002 52.0 0
  136.37033100000002 176.0 1
  136.45343 92.0 1
  136.81607100000002 180.0 1
  137.152206 168.0 1
  137.157486 156.0 1
  137.250565 184.0 1
  137.468781 164.0 1
  137.926422 180.0 1
  137.94589200000001 140.0 1
  138.07444800000002 136.0 1
  138.189819 104.0 1
  138.333313 88.0 1
  139.212143 36.0 0
  139.844513 236.0 2
  141.143799 168.0 1
  141.539536 136.0 1
  141.648514 204.0 1
  142.751755 64.0 0
  143.57830800000002 232.0 2
  143.676849 124.0 1
  144.252533 136.0 1
  144.42536900000002 68.0 0
  145.06564300000002 164.0 1
  145.778122 160.0 1
  146.155991 252.0 2
  147.156387 144.0 1
  147.474884 176.0 1
  147.820618 212.0 1
  148.096634 180.0 1
  148.171524 40.0 0
  148.76353500000002 80.0 1
  148.808334 180.0 1
  148.81625400000001 216.0 1
  148.82096900000002 72.0 0
  148.85046400000002 148.0 1
  151.00972000000002 92.0 1
  151.430511 48.0 0
  152.25108300000002 144.0 1
  153.056519 96.0 1
  153.32118200000002 124.0 1
  153.889801 96.462082 1
  155.335709 88.0 1
  155.407837 64.0 0
  155.450424 156.0 1
  155.679382 76.0 1
  156.10728500000002 128.0 1
  157.17179900000002 140.0 1
  159.11264 1352.0 9
  159.659241 104.0 1
  159.95639 148.0 1
  160.082626 996.0 7
  160.427628 156.0 1
  162.53242500000002 108.0 1
  163.039902 748.0 5
  163.280823 184.0 1
  163.76236 112.0 1
  163.847946 164.0 1
  163.93867500000002 120.0 1
  164.04551700000002 176.0 1
  164.57724000000002 180.0 1
  164.61128200000002 156.0 1
  165.25428100000002 80.0 1
  165.491638 212.0 1
  165.819656 92.0 1
  166.045334 184.0 1
  166.837555 164.0 1
  167.080551 184.0 1
  167.081589 632.0 4
  167.658722 188.0 1
  167.67759700000002 200.0 1
  167.77027900000002 108.0 1
  168.353485 144.0 1
  168.662994 120.0 1
  169.102966 220.0 1
  169.199982 120.0 1
  169.418655 84.0 1
  170.89357 152.0 1
  171.878586 164.0 1
  174.05328400000002 1176.0 8
  174.434753 96.0 1
  174.679077 52.0 0
  175.41677900000002 156.0 1
  175.651208 48.0 0
  175.750214 220.0 1
  176.075714 872.0 6
  176.14724700000002 40.0 0
  176.46357700000002 120.0 1
  177.086914 128.0 1
  177.69047500000002 200.0 1
  179.03332500000002 316.0 2
  179.078964 1192.0 8
  179.086655 128.0 1
  180.31041000000002 160.0 1
  180.401306 168.0 1
  181.10479700000002 352.0 2
  181.26246600000002 152.0 1
  181.267822 108.0 1
  182.040421 128.0 1
  182.180939 276.0 2
  182.321426 72.0 0
  182.381485 164.0 1
  183.157135 100.0 1
  186.717072 32.0 0
  186.984146 116.0 1
  187.303619 144.0 1
  187.446976 328.0 2
  187.73117100000002 204.0 1
  187.783676 184.0 1
  189.070038 548.0 4
  189.342255 188.0 1
  189.385178 504.0 3
  190.044891 364.0 2
  191.030975 188.0 1
  191.6586 148.0 1
  192.62381000000002 280.0 2
  192.678558 140.0 1
  192.93609600000002 184.0 1
  193.023651 124.0 1
  193.861206 172.0 1
  194.083328 144.0 1
  194.587463 228.0 2
  195.12733500000002 160.0 1
  195.519821 176.0 1
  195.978226 224.0 1
  196.008881 204.0 1
  196.05105600000002 176.0 1
  196.171448 92.0 1
  196.19026200000002 152.0 1
  196.927399 232.0 2
  197.930405 160.0 1
  197.94796100000002 192.0 1
  197.972748 60.0 0
  197.982819 128.0 1
  198.090408 6156.0 41
  198.21627800000002 148.0 1
  198.424759 116.0 1
  199.92337 124.0 1
  200.416855 216.0 1
  200.724792 140.0 1
  200.84703100000002 100.0 1
  201.04466200000002 224.0 1
  201.642151 148.0 1
  201.927505 52.0 0
  203.005646 116.0 1
  203.20597800000002 120.0 1
  203.616714 140.0 1
  204.723587 7.011447 0
  205.025009 172.0 1
  205.4991 184.0 1
  205.85199 124.0 1
  206.088211 184.0 1
  206.447113 84.0 1
  206.466843 40.0 0
  206.534286 140.0 1
  206.687363 144.0 1
  208.098297 612.0 4
  208.940659 120.0 1
  209.700806 308.0 2
  210.133698 68.0 0
  210.133713 108.0 1
  210.732529 108.0 1
  211.54972800000002 112.0 1
  212.201904 296.0 2
  213.29911800000002 140.0 1
  213.466858 192.0 1
  214.31646700000002 132.0 1
  214.690887 248.0 2
  215.252228 68.0 0
  216.622818 136.0 1
  217.732788 116.0 1
  218.063385 60.0 0
  218.08853100000002 372.0 2
  219.33616600000002 7.03592 0
  219.406967 124.0 1
  219.58813500000002 32.0 0
  219.808594 116.0 1
  220.03093 180.0 1
  220.07440200000002 180.0 1
  220.34874000000002 116.0 1
  220.64814800000002 60.0 0
  221.068069 236.0 2
  221.671692 180.0 1
  221.81105100000002 80.0 1
  221.89196800000002 164.0 1
  223.20103500000002 168.0 1
  224.246292 136.0 1
  224.843155 72.0 0
  225.115158 244.0 2
  225.539658 120.0 1
  226.12205500000002 160.0 1
  226.70159900000002 64.0 0
  226.91514600000002 68.0 0
  227.229294 5.015 0
  227.663895 164.0 1
  230.45558200000002 220.0 1
  230.78093 188.0 1
  230.865173 156.0 1
  230.87875400000001 304.0 2
  234.706558 152.0 1
  234.909073 116.0 1
  235.11499 424.0 3
  236.04367100000002 160.0 1
  236.935471 32.0 0
  237.08168 132.0 1
  238.885086 172.0 1
  239.91171300000002 100.0 1
  240.034973 116.0 1
  240.112122 340.0 2
  240.89923100000001 168.0 1
  241.965347 44.0 0
  242.238632 76.0 1
  243.04766800000002 96.0 1
  243.15858500000002 176.0 1
  244.87179600000002 212.0 1
  244.899902 148.0 1
  245.306442 132.0 1
  245.69262700000002 148.0 1
  246.105392 40.0 0
  246.796692 224.0 1
  247.248627 200.0 1
  247.321152 132.0 1
  247.699783 80.0 1
  247.841385 188.0 1
  247.961761 36.0 0
  249.80418400000002 60.0 0
  250.56144700000002 6.10947 0
  250.589294 29.014721 0
  251.595367 4.194444 0
  252.238632 16.65766 0
  252.531677 5.480072 0
  253.40654 204.0 1
  253.847183 192.0 1
  254.122711 372.0 2
  254.285797 4.541165 0
  256.038177 144.0 1
  256.100083 236.0 2
  256.96304299999997 136.0 1
  257.00442499999997 176.0 1
  257.151794 700.0 5
  258.10907 2228.0 15
  258.23580899999996 176.0 1
  259.146057 760.0 5
  260.23742699999997 136.0 1
  262.37875399999996 36.0 0
  264.167938 172.0 1
  264.501556 60.0 0
  264.715576 76.0 1
  265.21108999999996 64.0 0
  265.231659 184.0 1
  265.34896899999995 188.0 1
  266.658905 104.0 1
  267.16146899999995 372.0 2
  270.227631 316.0 2
  270.862762 3.640152 0
  270.871765 112.0 1
  271.13348399999995 292.0 2
  272.19390899999996 200.0 1
  272.833282 172.0 1
  276.49408 164.0 1
  277.086639 692.0 5
  279.077728 68.0 0
  279.089996 176.0 1
  281.18292199999996 48.0 0
  281.986298 76.0 1
  282.068542 88.0 1
  282.094208 136.0 1
  282.23727399999996 64.0 0
  282.258148 100.0 1
  282.38836699999996 220.0 1
  282.43161 60.0 0
  283.514282 220.0 1
  285.104828 172.0 1
  285.476166 80.0 1
  286.92373699999996 48.0 0
  289.195679 200.0 1
  291.016693 136.0 1
  293.121735 384.0 3
  294.446686 156.0 1
  296.17629999999997 804.0 5
  297.9104 96.0 1
  298.516174 72.0 0
  299.075317 616.0 4
  299.275879 144.0 1
  299.566986 232.0 2
  299.594727 140.0 1
  301.982391 156.0 1
  302.126831 172.0 1
  303.02658099999996 92.0 1
  303.269861 144.0 1
  304.925598 136.0 1
  306.052277 120.0 1
  306.57440199999996 180.0 1
  306.83755499999995 64.0 0
  310.783264 104.0 1
  311.936157 180.0 1
  312.23495499999996 140.0 1
  313.354218 144.0 1
  316.651123 48.0 0
  316.752747 52.0 0
  317.418091 104.0 1
  320.20190399999996 164.0 1
  320.70739699999996 68.0 0
  321.12255899999997 26148.0 174
  321.840942 44.0 0
  322.13217199999997 128.0 1
  324.195526 188.0 1
  326.906158 128.0 1
  327.118469 108.0 1
  329.168091 32.0 0
  333.816223 688.0 5
  336.34063699999996 68.0 0
  340.16198699999995 5528.0 37
  342.68084699999997 200.0 1
  348.018555 56.0 0
  350.403351 72.0 0
  350.703064 140.0 1
  354.186493 144.0 1
  354.717804 128.0 1
  361.103058 156.0 1
  363.092621 228.0 2
  364.12445099999997 544.0 4
  365.15509 112.0 1
  368.173767 44.0 0
  368.35909999999996 112.0 1
  368.371582 132.0 1
  369.14901699999996 116.0 1
  371.70309399999996 116.0 1
  374.04376199999996 236.0 2
  374.15698199999997 336.0 2
//
