ACCESSION: CCMSLIB00000079842
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.62102499999999 164.0 18
  95.762604 204.0 22
  96.08120699999999 156.0 17
  96.448212 32.0 3
  96.751137 204.0 22
  97.424599 28.0 3
  97.4506 212.0 23
  97.511589 64.0 7
  97.587959 200.0 22
  98.094269 616.0 67
  98.26774599999999 208.0 22
  98.27799999999999 216.0 23
  98.634705 176.0 19
  98.95556599999999 160.0 17
  99.09256699999999 164.0 18
  99.414856 188.0 20
  99.62545 164.0 18
  99.966934 160.0 17
  100.00188399999999 120.0 13
  100.024025 164.0 18
  100.163765 192.0 21
  100.24299599999999 188.0 20
  100.848427 92.0 10
  100.96543899999999 172.0 19
  101.036858 152.0 16
  101.25621799999999 176.0 19
  101.338089 144.0 16
  102.019753 328.0 35
  102.03300499999999 164.0 18
  102.372734 152.0 16
  102.489014 148.0 16
  102.918686 120.0 13
  102.922722 156.0 17
  103.054329 356.0 38
  103.165489 280.0 30
  103.799095 196.0 21
  103.8647 168.0 18
  103.905464 136.0 15
  104.962021 180.0 19
  105.032646 3732.0 403
  105.296593 128.0 14
  105.44406099999999 224.0 24
  105.488647 236.0 25
  105.58640299999999 192.0 21
  105.818626 216.0 23
  105.829201 272.0 29
  106.49168399999999 152.0 16
  106.89259299999999 196.0 21
  106.95854899999999 128.0 14
  107.054977 132.0 14
  107.118134 292.0 32
  107.19087999999999 96.25956 10
  107.704865 156.0 17
  107.927582 148.0 16
  108.082512 196.0 21
  108.19814299999999 204.0 22
  108.42703999999999 156.0 17
  108.777588 260.0 28
  109.677223 44.10778 5
  109.71373 380.0 41
  109.843994 164.0 18
  110.42083 160.0 17
  110.48422199999999 228.0 25
  110.76181 144.0 16
  111.004623 108.0 12
  111.03789499999999 424.0 46
  111.23928799999999 60.0 6
  111.99170699999999 172.0 19
  112.002037 184.0 20
  112.14756799999999 176.0 19
  112.30596899999999 84.0 9
  112.335884 176.0 19
  112.728668 196.0 21
  112.753654 156.0 17
  113.09107999999999 220.0 24
  113.54937699999999 144.0 16
  113.6968 304.0 33
  113.704247 168.0 18
  114.11123699999999 148.0 16
  114.363762 152.0 16
  115.40843199999999 56.0 6
  115.413383 88.0 10
  115.696991 244.0 26
  115.827705 132.0 14
  116.115349 156.0 17
  116.22106199999999 148.0 16
  116.40813399999999 160.0 17
  116.789215 180.0 19
  118.43087799999999 352.0 38
  118.496483 224.0 24
  118.57715599999999 40.0 4
  119.084938 1108.0 120
  119.18584399999999 72.0 8
  119.22361799999999 160.0 17
  119.25091599999999 156.0 17
  119.62499199999999 72.0 8
  119.86370799999999 208.0 22
  119.986633 160.0 17
  120.004463 256.0 28
  120.067993 168.0 18
  120.079094 140.0 15
  120.48616 64.0 7
  120.53733799999999 240.0 26
  120.64711 112.0 12
  121.26535799999999 136.0 15
  121.33760799999999 56.0 6
  121.364082 104.0 11
  122.048256 112.0 12
  122.517609 164.0 18
  122.986824 156.0 17
  123.157524 184.0 20
  123.164413 164.0 18
  123.278999 176.0 19
  123.793549 164.0 18
  124.08011599999999 500.0 54
  124.17289 168.0 18
  124.69789899999999 160.0 17
  124.901237 32.0 3
  124.993843 268.0 29
  125.10992399999999 232.0 25
  125.17444599999999 176.0 19
  125.32796499999999 328.0 35
  125.33785999999999 144.0 16
  125.67388199999999 260.0 28
  125.688515 196.0 21
  126.556404 112.0 12
  126.650002 156.0 17
  126.775482 140.0 15
  126.850349 148.0 16
  126.88143199999999 152.0 16
  127.357407 160.0 17
  127.514046 120.0 13
  127.593178 140.0 15
  127.73812099999999 168.0 18
  127.811363 260.0 28
  127.891769 144.0 16
  127.981033 188.0 20
  127.98718299999999 140.0 15
  128.18275500000001 148.0 16
  128.187622 124.0 13
  128.227386 156.0 17
  128.480255 176.0 19
  128.622879 172.0 19
  128.834396 236.0 25
  128.941544 172.0 19
  129.06774900000002 156.0 17
  129.070648 1096.0 118
  129.118347 200.0 22
  129.36573800000002 224.0 24
  129.71438600000002 176.0 19
  129.733887 124.0 13
  130.026978 1500.0 162
  130.153229 84.0 9
  130.237488 108.0 12
  130.317215 364.0 39
  130.51220700000002 140.0 15
  130.885422 196.0 21
  130.927567 156.0 17
  130.944626 60.0 6
  131.004791 256.0 28
  131.046188 360.0 39
  131.04852300000002 2740.0 296
  131.258545 168.0 18
  131.476639 112.0 12
  131.73147600000001 224.0 24
  131.74443100000002 176.0 19
  132.06658900000002 644.0 70
  132.09111000000001 236.0 25
  132.193192 100.0 11
  132.345749 40.0 4
  132.462646 172.0 19
  132.656876 44.0 5
  132.794724 112.0 12
  132.808792 188.0 20
  133.44120800000002 128.0 14
  133.53048700000002 108.0 12
  134.059021 1188.0 128
  134.107452 216.0 23
  134.175598 140.0 15
  134.309219 140.0 15
  134.72879 172.0 19
  135.05723600000002 532.0 57
  136.62733500000002 272.0 29
  136.637085 108.0 12
  137.094376 2724.0 294
  137.174271 176.0 19
  137.214676 148.0 16
  137.249863 188.0 20
  137.665329 156.0 17
  137.737839 204.0 22
  137.930099 208.0 22
  139.010437 64.0 7
  139.34487900000002 116.0 13
  141.042633 140.0 15
  141.074936 200.0 22
  141.129929 96.0 10
  141.159805 84.0 9
  141.25550800000002 192.0 21
  141.274734 152.0 16
  141.98516800000002 220.0 24
  142.04795800000002 164.0 18
  142.07783500000002 968.0 105
  142.414871 136.0 15
  142.66644300000002 112.0 12
  142.996658 148.0 16
  143.961533 172.0 19
  144.01817300000002 180.0 19
  144.493912 132.0 14
  144.819977 136.0 15
  144.95112600000002 124.0 13
  145.08879100000001 208.0 22
  145.593307 216.0 23
  145.908463 14.7555 2
  145.98912 196.0 21
  146.253174 256.0 28
  146.48739600000002 76.0 8
  147.00280800000002 232.0 25
  147.10591100000002 140.0 15
  147.64308200000002 112.0 12
  148.042969 244.0 26
  148.088409 228.0 25
  148.179459 88.0 10
  148.562927 52.0 6
  148.664444 100.0 11
  148.79208400000002 160.0 17
  149.091644 168.0 18
  149.18673700000002 68.0 7
  149.20481900000001 392.0 42
  149.29568500000002 72.0 8
  149.602661 168.0 18
  149.691833 248.0 27
  149.891907 44.0 5
  151.62965400000002 44.0 5
  153.240692 156.0 17
  153.363434 180.0 19
  153.50846900000002 184.0 20
  153.983734 1580.0 171
  154.87492400000002 140.0 15
  154.94674700000002 140.0 15
  155.05844100000002 628.0 68
  155.084305 1124.0 121
  155.132935 336.0 36
  155.329269 76.0 8
  157.529099 192.0 21
  157.783096 316.0 34
  158.19957000000002 236.0 25
  158.24144 212.0 23
  158.518097 212.0 23
  158.81388900000002 188.0 20
  158.868591 132.0 14
  159.21142600000002 128.0 14
  159.382248 72.0 8
  160.00134300000002 216.0 23
  160.21632400000001 32.0 3
  160.763916 200.0 22
  160.792877 124.0 13
  160.8862 44.0 5
  160.99205 156.0 17
  161.56452900000002 96.0 10
  161.923248 104.0 11
  162.073471 184.0 20
  163.30058300000002 76.0 8
  164.40712000000002 128.0 14
  164.682693 228.0 25
  165.130951 260.0 28
  165.45372 204.0 22
  166.055023 200.0 22
  166.055054 88.0 10
  166.14051800000001 72.0 8
  166.61964400000002 64.0 7
  167.263702 108.0 12
  167.636841 604.0 65
  167.638809 36.0 4
  168.522568 40.0 4
  168.55290200000002 64.0 7
  169.070145 236.0 25
  169.367081 132.0 14
  169.55960100000001 132.0 14
  170.44369500000002 176.0 19
  170.66751100000002 136.0 15
  171.392761 1589.0 172
  171.50293000000002 184.0 20
  172.04504400000002 232.0 25
  172.370102 164.0 18
  172.46765100000002 108.0 12
  172.475006 128.0 14
  172.495697 152.0 16
  172.80212400000002 152.0 16
  173.10333300000002 268.0 29
  173.25235 164.0 18
  173.338379 112.0 12
  173.358719 48.0 5
  173.42288200000002 60.0 6
  173.586029 144.0 16
  173.635605 148.0 16
  175.061493 196.0 21
  175.14527900000002 148.0 16
  175.27882400000001 88.0 10
  176.00657700000002 192.0 21
  176.25761400000002 168.0 18
  176.839371 172.0 19
  176.963333 108.0 12
  177.068405 964.0 104
  178.18862900000002 9.90153 1
  178.288681 180.0 19
  178.50541700000002 176.0 19
  178.507431 80.0 9
  178.671616 44.0 5
  178.94357300000001 224.0 24
  178.979141 236.0 25
  179.03147900000002 184.0 20
  179.207275 132.0 14
  179.243637 44.349361 5
  179.317856 80.0 9
  179.398056 120.0 13
  179.46365400000002 112.0 12
  179.48713700000002 73.400627 8
  180.35574300000002 148.0 16
  181.42141700000002 184.0 20
  181.510284 152.0 16
  181.88107300000001 232.0 25
  182.039062 152.0 16
  182.65631100000002 160.0 17
  183.181305 132.0 14
  183.578629 180.0 19
  183.682205 180.0 19
  183.720581 200.0 22
  183.79727200000002 184.0 20
  183.81272900000002 128.0 14
  184.250519 72.0 8
  184.78251600000002 220.0 24
  185.867737 48.0 5
  186.399673 196.0 21
  186.798233 56.0 6
  187.183899 60.0 6
  187.238663 88.0 10
  187.61582900000002 60.0 6
  187.9729 196.0 21
  188.229599 284.0 31
  188.465881 88.0 10
  188.595932 132.0 14
  188.96168500000002 120.0 13
  188.98791500000002 156.0 17
  189.174606 112.0 12
  189.48696900000002 112.0 12
  190.026321 284.0 31
  190.051132 232.0 25
  190.053131 1316.0 142
  190.061157 1552.0 168
  191.200836 72.0 8
  191.395386 108.0 12
  191.441986 26.134319 3
  192.10556 172.0 19
  192.609802 120.0 13
  193.064896 1824.0 197
  193.21305800000002 68.0 7
  195.064987 184.0 20
  195.138596 172.0 19
  195.86999500000002 204.0 22
  196.160233 68.0 7
  196.256348 116.0 13
  196.43145800000002 164.0 18
  196.69136 220.0 24
  196.79418900000002 56.0 6
  197.920792 220.0 24
  198.31405600000002 160.0 17
  198.608566 108.0 12
  198.945953 92.0 10
  200.043991 228.0 25
  201.718872 156.0 17
  202.19274900000002 96.0 10
  203.034119 324.0 35
  203.64653 188.0 20
  204.073227 308.0 33
  204.499222 160.0 17
  205.30722 100.0 11
  205.77027900000002 96.0 10
  206.35672 192.0 21
  206.70657300000002 200.0 22
  207.04890400000002 36.808418 4
  207.16630600000002 148.0 16
  208.51535 72.0 8
  209.43687400000002 208.0 22
  209.43837000000002 168.0 18
  209.526321 116.0 13
  210.179504 88.0 10
  210.275009 196.0 21
  210.289185 296.0 32
  211.805893 156.0 17
  211.88746600000002 164.0 18
  211.932037 268.0 29
  212.68197600000002 176.0 19
  213.562119 284.0 31
  213.710556 48.0 5
  213.973465 140.0 15
  214.351639 132.0 14
  215.14141800000002 1168.0 126
  215.332748 144.0 16
  216.20756500000002 88.0 10
  216.876587 68.0 7
  216.96691900000002 184.0 20
  216.983765 220.0 24
  219.105286 124.0 13
  219.42700200000002 1556.0 168
  219.94378700000001 136.0 15
  220.231796 48.0 5
  220.54328900000002 112.0 12
  221.756424 100.0 11
  221.759827 44.0 5
  222.11038200000002 152.0 16
  222.27356 128.0 14
  222.34526100000002 52.0 6
  222.3564 152.0 16
  222.420441 104.0 11
  224.106781 1468.0 159
  224.153076 464.0 50
  225.09544400000001 316.0 34
  225.383316 48.0 5
  226.057434 1424.0 154
  226.516251 124.0 13
  227.429626 148.0 16
  227.651825 144.0 16
  228.45626800000002 248.0 27
  228.529404 160.0 17
  230.114105 232.0 25
  231.773651 68.0 7
  231.826477 76.0 8
  231.832581 116.0 13
  232.442734 136.0 15
  232.487686 1.354167 0
  232.829483 160.0 17
  232.914886 1633.0 176
  233.21167 132.0 14
  234.416122 196.0 21
  234.90036 208.0 22
  234.95361300000002 280.0 30
  235.21215800000002 88.0 10
  235.261414 64.0 7
  235.855453 68.0 7
  236.086151 156.0 17
  236.341248 196.0 21
  236.65892 80.0 9
  237.748276 168.0 18
  237.997284 2.6675 0
  238.096695 1320.0 143
  238.173798 224.0 24
  238.288193 108.0 12
  238.380203 152.0 16
  239.624313 180.0 19
  240.159561 124.0 13
  241.50029 76.0 8
  241.842957 120.0 13
  242.290695 140.0 15
  242.86351000000002 88.0 10
  243.13829 244.0 26
  245.33552600000002 312.0 34
  246.187546 256.0 28
  247.12231400000002 80.0 9
  247.169937 148.0 16
  247.71095300000002 88.0 10
  248.645349 212.0 23
  248.821854 220.0 24
  249.68306 68.0 7
  249.741486 668.0 72
  249.94274900000002 120.0 13
  250.62175000000002 184.0 20
  250.936279 188.0 20
  251.131119 160.0 17
  252.01298500000001 40.0 4
  253.110092 148.0 16
  253.147919 48.0 5
  253.94783 140.0 15
  254.07676700000002 172.0 19
  254.71971100000002 76.0 8
  254.87205500000002 152.0 16
  254.896835 56.0 6
  256.23931899999997 216.0 23
  256.701477 80.0 9
  256.837646 84.0 9
  256.958649 184.0 20
  257.24987799999997 224.0 24
  257.68884299999996 4.200833 0
  258.06005899999997 168.0 18
  259.85366799999997 136.0 15
  260.11496 2256.0 244
  261.88561999999996 188.0 20
  262.17449999999997 156.0 17
  262.519775 100.0 11
  264.386963 140.0 15
  264.440277 48.0 5
  264.85366799999997 84.0 9
  264.962494 152.0 16
  265.516998 104.0 11
  267.08840899999996 96.0 10
  267.153107 33.870831 4
  267.28054799999995 164.0 18
  267.33755499999995 188.0 20
  269.742706 136.0 15
  270.59024 32.0 3
  270.675659 84.0 9
  270.96108999999996 128.0 14
  271.368835 40.0 4
  272.299103 132.0 14
  273.25082399999997 152.0 16
  273.319214 124.0 13
  274.13424699999996 1332.0 144
  275.125885 124.0 13
  275.87127699999996 108.0 12
  276.059174 13.75512 1
  277.079834 152.0 16
  278.32733199999996 144.0 16
  279.32836899999995 36.0 4
  279.532959 76.0 8
  280.445496 156.0 17
  280.95162999999997 200.0 22
  281.198395 156.0 17
  281.22051999999996 84.0 9
  282.14801 636.065186 69
  282.27520799999996 6180.0 668
  282.33685299999996 272.0 29
  283.0625 1080.0 117
  283.257935 43.041672 5
  284.72576899999996 100.0 11
  285.219391 68.0 7
  285.22699 76.0 8
  285.22988899999996 124.0 13
  285.64788799999997 100.0 11
  287.91970799999996 124.0 13
  288.09612999999996 1252.0 135
  289.335602 6.064286 1
  289.58917199999996 15.16114 2
  289.771149 188.0 20
  289.965942 196.0 21
  290.50811799999997 120.0 13
  290.938873 144.0 16
  291.233551 88.0 10
  294.59509299999996 80.0 9
  294.595154 80.0 9
  296.10195899999997 120.0 13
  296.836578 144.0 16
  298.799805 44.0 5
  300.096954 149.288605 16
  300.188354 120.0 13
  302.001038 144.0 16
  302.178925 140.0 15
  305.11618 216.0 23
  305.202911 96.0 10
  307.678955 76.0 8
  307.745453 144.0 16
  308.559448 32.0 3
  309.114563 108.0 12
  309.608093 92.0 10
  314.024902 152.0 16
  314.210022 152.0 16
  314.68490599999996 144.0 16
  315.335779 180.0 19
  317.99465899999996 72.0 8
  318.95108 136.0 15
  319.107574 228.0 25
  319.778931 76.0 8
  321.042572 64.0 7
  321.103882 100.0 11
  322.59518399999996 152.0 16
  323.166321 132.0 14
  324.328766 40.0 4
  325.18936199999996 9248.0 999
//
