ACCESSION: CCMSLIB00000078270
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H62N4O11
CH$EXACT_MASS: 846.441508804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 847
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 309
PK$PEAK: m/z int. rel.int.
  44.97921 88.0 7
  46.989132000000005 196.0 15
  48.92049 216.0 16
  49.14513 176.0 13
  50.960796 204.0 15
  51.289570000000005 180.0 14
  51.548183 136.0 10
  52.778446 140.0 11
  53.897453 156.0 12
  53.968674 96.0 7
  54.556469 136.0 10
  55.659832 60.0 5
  56.19907 108.0 8
  56.750809000000004 104.0 8
  56.854908 164.0 12
  57.628349 128.0 10
  57.851101 192.0 14
  58.154903000000004 112.0 8
  58.836926 220.0 17
  59.197407 200.0 15
  59.267582000000004 228.0 17
  60.196384 212.0 16
  62.640274 152.0 11
  63.360821 176.0 13
  64.217514 160.0 12
  65.563171 116.0 9
  66.713684 76.0 6
  67.300682 124.0 9
  69.04274699999999 160.0 12
  71.695259 176.0 13
  74.296005 152.0 11
  74.441147 196.0 15
  74.445595 144.0 11
  74.95839699999999 180.0 14
  75.03165399999999 156.0 12
  77.15287 184.0 14
  78.259148 136.0 10
  79.603821 104.0 8
  80.28720899999999 184.0 14
  82.456665 192.0 14
  82.66740399999999 172.0 13
  83.200806 240.0 18
  84.012543 160.0 12
  84.37767799999999 144.0 11
  86.68461599999999 156.0 12
  87.353043 108.0 8
  87.92381999999999 120.0 9
  88.327705 76.0 6
  88.78499599999999 196.0 15
  88.827461 160.0 12
  90.47351099999999 96.0 7
  91.008659 120.0 9
  91.092834 156.0 12
  91.80931899999999 72.0 5
  91.82244899999999 144.0 11
  92.04154199999999 108.0 8
  94.837379 160.0 12
  94.857338 152.0 11
  95.27098799999999 200.0 15
  95.310806 176.0 13
  95.407524 184.0 14
  95.449745 132.0 10
  95.86370099999999 52.0 4
  95.970619 196.0 15
  96.264839 156.0 12
  96.54879799999999 200.0 15
  97.064522 3448.0 260
  97.224251 164.0 12
  100.025139 112.0 8
  101.15258 240.0 18
  102.03021199999999 176.0 13
  102.197418 200.0 15
  103.04476899999999 244.0 18
  103.49046299999999 232.0 17
  103.67912299999999 172.0 13
  104.101326 208.0 16
  104.2388 164.0 12
  106.03772 128.0 10
  106.065674 208.0 16
  106.99136399999999 164.0 12
  107.784409 160.0 12
  108.26535 148.0 11
  108.282089 172.0 13
  108.888657 144.0 11
  109.18483699999999 104.0 8
  109.19998199999999 188.0 14
  109.78487399999999 136.0 10
  110.930618 164.0 12
  111.193146 120.0 9
  111.35955 240.0 18
  111.42340899999999 164.0 12
  111.51400799999999 316.0 24
  112.467339 132.0 10
  113.17083699999999 100.0 8
  114.55512999999999 156.0 12
  115.36348699999999 212.0 16
  115.489708 11.73016 1
  116.05335199999999 100.0 8
  116.06964099999999 204.0 15
  116.626724 5.409275 0
  116.80931899999999 108.0 8
  117.707298 140.0 11
  117.79963699999999 172.0 13
  118.22569999999999 240.0 18
  118.61612699999999 196.0 15
  119.254784 160.0 12
  120.55377999999999 160.0 12
  121.821404 52.0 4
  122.896065 120.0 9
  122.95562699999999 128.0 10
  123.778832 168.0 13
  124.022133 176.0 13
  124.036835 236.0 18
  124.367043 152.0 11
  125.04270899999999 300.0 23
  125.247536 200.0 15
  125.421234 208.0 16
  125.438965 200.0 15
  125.56678799999999 84.0 6
  125.794304 320.0 24
  126.332695 156.0 12
  126.39974199999999 120.0 9
  126.43869799999999 180.0 14
  126.6287 164.0 12
  127.80077399999999 112.0 8
  127.84037 60.0 5
  128.015793 164.0 12
  129.17558300000002 176.0 13
  130.089966 188.0 14
  130.79161100000002 124.0 9
  132.04298400000002 1248.0 94
  132.13746600000002 160.0 12
  132.760559 216.0 16
  133.795395 192.0 14
  133.865631 120.0 9
  137.489227 164.0 12
  138.483597 164.0 12
  138.689697 144.0 11
  138.961243 200.0 15
  140.632904 212.0 16
  143.073257 160.0 12
  143.574417 180.0 14
  144.140228 132.0 10
  145.37506100000002 180.0 14
  145.982391 196.0 15
  146.136292 156.0 12
