ACCESSION: CCMSLIB00000078003
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24ClFN4O3
CH$EXACT_MASS: 446.15209652799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 447
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 472
PK$PEAK: m/z int. rel.int.
  45.191891 172.0 2
  46.422882 108.0 1
  46.751263 252.0 3
  46.822571 92.0 1
  48.172791000000004 192.0 2
  49.649284 56.0 1
  49.717705 156.0 2
  50.4216 84.0 1
  50.879082000000004 184.0 2
  50.979454000000004 188.0 2
  51.209755 180.0 2
  51.371094 228.0 3
  52.171967 112.0 1
  52.696041 188.0 2
  52.809799 56.0 1
  52.982708 208.0 3
  54.064976 188.0 2
  54.356476 116.0 1
  54.414062 148.0 2
  54.687744 132.0 2
  55.041325 276.0 4
  55.189098 148.0 2
  55.196083 124.0 2
  55.605644 148.0 2
  56.082848 148.0 2
  56.289234 144.0 2
  56.693466 200.0 3
  56.907257 236.0 3
  57.143299 156.0 2
  58.052975 208.0 3
  58.772175000000004 164.0 2
  59.667709 316.0 4
  60.222668 192.0 2
  60.405522000000005 120.0 2
  60.563465 128.0 2
  61.677769000000005 136.0 2
  62.014900000000004 164.0 2
  62.862221 332.0 4
  62.947956000000005 176.0 2
  63.170147 188.0 2
  63.596889000000004 96.0 1
  63.90197 100.0 1
  64.14518699999999 212.0 3
  65.271683 300.0 4
  66.59286499999999 172.0 2
  66.737404 100.0 1
  67.797226 180.0 2
  68.554115 196.0 2
  69.17562099999999 188.0 2
  70.09146899999999 104.0 1
  70.137749 148.0 2
  70.18756099999999 244.0 3
  70.863304 216.0 3
  71.200661 140.0 2
  73.733322 156.0 2
  75.111069 188.0 2
  76.748329 188.0 2
  77.32798 164.0 2
  80.36033599999999 40.0 1
  80.626297 188.0 2
  80.94549599999999 196.0 2
  81.69072 148.0 2
  82.359894 104.0 1
  82.37977599999999 100.0 1
  82.59336099999999 160.0 2
  82.703018 188.0 2
  83.10456099999999 132.0 2
  83.55985299999999 244.0 3
  83.58399999999999 196.0 2
  84.82698099999999 100.0 1
  85.10072299999999 168.0 2
  85.615623 188.0 2
  85.80866999999999 192.0 2
  86.010887 192.0 2
  86.984428 176.0 2
  92.43087 204.0 3
  92.539566 180.0 2
  92.652328 260.0 3
  93.29894999999999 168.0 2
  93.32024399999999 176.0 2
  94.23114 192.0 2
  95.518158 176.0 2
  96.049026 200.0 3
  96.95264399999999 196.0 2
  96.967918 112.0 1
  97.178787 28.0 0
  97.559547 172.0 2
  98.021698 188.0 2
  98.142258 144.0 2
  98.733025 232.0 3
  99.02578 164.0 2
  99.79150399999999 156.0 2
  100.27523799999999 100.0 1
  100.351608 208.0 3
  100.493332 148.0 2
  100.662476 40.0 1
  101.21309699999999 156.0 2
  101.43829299999999 176.0 2
  102.90008499999999 148.0 2
  103.95330799999999 72.0 1
  104.017624 92.0 1
  104.34228499999999 168.0 2
  104.44807399999999 140.0 2
  104.458328 168.0 2
  104.62512199999999 92.0 1
  106.334862 220.0 3
  106.491951 136.0 2
  107.976883 144.0 2
  108.324776 148.0 2
  109.229805 18.768749 0
  109.24284399999999 204.0 3
  109.423943 232.0 3
  109.657478 184.0 2
  110.279488 148.0 2
  110.30644199999999 120.0 2
  110.818642 88.0 1
  111.092102 120.0 2
  111.11657699999999 168.0 2
  111.305779 180.0 2
  111.97258 80.0 1
  112.674538 96.0 1
  112.748436 164.0 2
  113.242989 156.0 2
  113.61986499999999 112.0 1
  113.78476699999999 200.0 3
  113.97878999999999 228.0 3
  114.04995 152.0 2
  114.215622 156.0 2
  114.75797299999999 168.0 2
  115.054558 160.0 2
  115.05658 356.0 5
  115.057953 136.0 2
  115.772408 208.0 3
  116.13407099999999 116.0 1
  116.18951399999999 80.0 1
  116.25778199999999 76.0 1
  117.02278899999999 232.0 3
  117.267845 176.0 2
  117.70639 100.0 1
  118.020592 168.0 2
  118.071922 152.0 2
  118.73127699999999 172.0 2
  119.114746 152.0 2
  119.167267 200.0 3
  119.706863 204.0 3
  120.74636799999999 148.0 2
  121.139168 160.0 2
