ACCESSION: CCMSLIB00000004790
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H41F2N5O
CH$EXACT_MASS: 513.327917372
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 514
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 638
PK$PEAK: m/z int. rel.int.
  45.031528 160.0 2
  45.528 212.0 2
  45.592622 168.0 2
  45.773819 72.0 1
  46.219612000000005 176.0 2
  46.241398000000004 164.0 2
  46.733086 96.0 1
  48.335507 192.0 2
  48.500973 260.0 3
  48.682236 216.0 2
  48.947098000000004 248.0 3
  49.205536 236.0 3
  49.35284 156.0 2
  49.434666 168.0 2
  49.450443 140.0 2
  50.196487000000005 112.0 1
  50.830891 208.0 2
  50.876221 232.0 3
  50.925827 216.0 2
  51.124432 152.0 2
  51.387848 200.0 2
  52.093064 208.0 2
  52.582813 60.0 1
  53.227352 192.0 2
  53.374271 252.0 3
  53.402634 76.0 1
  53.700249 112.0 1
  53.821186000000004 252.0 3
  54.175087000000005 176.0 2
  54.28056 152.0 2
  54.406189000000005 252.0 3
  55.099155 204.0 2
  55.323116 152.0 2
  55.459785000000004 132.0 1
  55.461624 128.0 1
  55.802441 256.0 3
  55.919380000000004 140.0 2
  56.444767 132.0 1
  56.53154 148.0 2
  56.638416 44.0 0
  56.85622 152.0 2
  57.509251 40.0 0
  57.57938 84.0 1
  57.620754 184.0 2
  58.330711 252.0 3
  58.529079 124.0 1
  58.765438 188.0 2
  59.048759000000004 164.0 2
  59.137356000000004 264.0 3
  59.704849 68.0 1
  59.711784 216.0 2
  60.562168 180.0 2
  60.830803 152.0 2
  61.420475 164.0 2
  61.464661 144.0 2
  61.680084 196.0 2
  62.476246 172.0 2
  63.23037 156.0 2
  63.306034000000004 172.0 2
  63.626881000000004 180.0 2
  63.68951 212.0 2
  63.895084000000004 108.0 1
  65.203468 248.0 3
  65.631577 132.0 1
  66.038857 136.0 2
  66.362617 192.0 2
  66.582619 140.0 2
  68.213211 180.0 2
  68.253311 144.0 2
  68.264572 92.0 1
  71.41639699999999 140.0 2
  71.767288 184.0 2
  72.587013 108.0 1
  72.981506 128.0 1
  73.36619599999999 104.0 1
  73.972359 224.0 3
  74.160675 208.0 2
  74.30998199999999 120.0 1
  74.674011 140.0 2
  74.873627 176.0 2
  75.48249799999999 312.0 4
  75.74087499999999 84.0 1
  75.926338 112.0 1
  76.31854999999999 116.0 1
  76.43685199999999 184.0 2
  76.751404 164.0 2
  76.764282 236.0 3
  76.894295 248.0 3
  77.03002199999999 192.0 2
  77.477684 160.0 2
  77.80133099999999 212.0 2
  78.43113699999999 104.0 1
  79.35980199999999 172.0 2
  81.607964 56.0 1
  82.89495799999999 100.0 1
  83.089294 136.0 2
  83.579033 72.0 1
  83.730156 132.0 1
  83.775612 204.0 2
  84.258904 160.0 2
  85.268616 160.0 2
  85.639336 152.0 2
  86.055008 108.0 1
  86.22383099999999 136.0 2
  86.75360099999999 172.0 2
  87.21112099999999 128.0 1
  87.24632299999999 176.0 2
  87.787758 180.0 2
  88.295456 128.0 1
  88.33906599999999 136.0 2
  88.542648 148.0 2
  88.637901 172.0 2
  89.034424 302.128998 3
  89.149231 48.0 1
  89.644127 116.0 1
  89.658012 136.0 2
  90.123978 144.0 2
  90.46875 152.0 2
  91.129532 160.0 2
  91.47067299999999 45.166672 1
  91.488968 84.0 1
  92.00155699999999 252.0 3
  92.227768 152.0 2
  92.865967 56.0 1
  92.97558599999999 144.0 2
  93.05013299999999 116.0 1
  93.06412599999999 148.0 2
  93.381622 240.0 3
  94.671844 212.0 2
  95.16077399999999 160.0 2
  95.233223 124.0 1
  95.46968799999999 196.0 2
  95.728516 68.0 1
  96.17959599999999 272.0 3
  97.10408 232.1689 3
  97.744293 196.0 2
  97.939949 204.0 2
  98.019165 196.0 2
  98.39829999999999 128.0 1
  98.840904 116.0 1
  99.05995999999999 168.0 2
  99.42429399999999 176.0 2
  99.48280299999999 136.0 2
  99.865883 188.0 2
  100.355408 148.0 2
  100.416237 152.0 2
  101.114723 84.0 1
  101.19931799999999 136.0 2
