ACCESSION: CCMSLIB00000084761
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  138.16282700000002 208.0 7
  138.604858 104.0 4
  139.00323500000002 352.0 13
  140.10737600000002 1568.0 56
  140.40583800000002 188.0 7
  140.53916900000002 60.0 2
  140.62529 340.0 12
  141.848709 200.0 7
  142.30912800000002 404.0 15
  142.504761 108.0 4
  143.021118 180.0 6
  143.54364 108.0 4
  144.851593 172.0 6
  144.91635100000002 212.0 8
  145.575241 204.0 7
  145.620346 104.0 4
  145.846878 168.0 6
  146.92236300000002 132.0 5
  147.043106 512.0 18
  148.07371500000002 128.0 5
  149.46743800000002 132.0 5
  150.141861 76.0 3
  150.222015 52.0 2
  150.299988 212.0 8
  151.619675 176.0 6
  152.66861 452.0 16
  155.393448 220.0 8
  155.900024 152.0 5
  156.318924 260.0 9
  157.09314 284.0 10
  157.42276 168.0 6
  158.05380200000002 148.0 5
  158.05553600000002 764.0 28
  159.141006 152.0 5
  160.03775000000002 180.0 6
  160.755493 124.0 4
  160.76379400000002 72.0 3
  160.841934 112.0 4
  160.955994 132.0 5
  161.48078900000002 168.0 6
  161.71592700000002 84.0 3
  161.931351 188.0 7
  162.15046700000002 200.0 7
  163.300781 148.0 5
  163.880173 120.0 4
  163.977341 80.0 3
  164.37570200000002 120.0 4
  165.97551 56.0 2
  166.16748 136.0 5
  166.942032 52.0 2
  167.301682 184.0 7
  168.196594 296.0 11
  168.737061 152.0 5
  169.179947 132.0 5
  169.346222 140.0 5
  169.528763 56.0 2
  171.86419700000002 40.0 1
  173.256271 104.0 4
  173.35531600000002 136.0 5
  173.404144 176.0 6
  173.673538 148.0 5
  174.367432 36.0 1
  174.379883 108.0 4
  174.711716 40.0 1
  176.11525 860.0 31
  176.393967 172.0 6
  177.47541800000002 112.0 4
  178.031769 88.0 3
  178.708557 80.0 3
  179.346497 100.0 4
  180.67352300000002 152.0 5
  182.55044600000002 60.0 2
  183.08097800000002 144.0 5
  183.121979 64.0 2
  183.360489 44.0 2
  185.058029 300.0 11
  185.09651200000002 1372.0 49
  185.661041 156.0 6
  186.237457 204.0 7
  187.065872 148.0 5
  187.105691 208.0 7
  188.167908 132.0 5
  188.416534 172.0 6
  188.74641400000002 164.0 6
  188.957367 140.0 5
  189.39617900000002 184.0 7
  189.88613900000001 48.054516 2
  191.84307900000002 44.0 2
  192.396591 200.0 7
  192.588776 108.0 4
  193.370865 60.0 2
  194.327515 96.0 3
  194.520859 92.0 3
  194.682053 108.0 4
  197.433167 280.0 10
  199.45536800000002 112.0 4
  199.65356400000002 164.0 6
  200.124863 160.0 6
  201.410828 88.0 3
  202.388657 76.0 3
  202.488541 196.0 7
  206.631119 96.0 3
  207.169907 144.0 5
  207.23117100000002 140.0 5
  208.68798800000002 44.0 2
  208.69191 156.0 6
  209.292435 212.0 8
  210.953796 68.0 2
  211.00259400000002 64.0 2
  212.304367 168.0 6
  214.59021 132.0 5
  215.14299 128.0 5
  215.587051 192.0 7
  215.69278 72.0 3
  215.990128 116.0 4
  220.081894 232.0 8
  220.16377300000002 132.0 5
  220.677353 68.0 2
  221.07307400000002 27748.0 999
  221.10195900000002 144.0 5
  222.062027 148.0 5
  224.065652 164.0 6
  224.369348 144.0 5
  225.437271 44.0 2
  226.68562300000002 168.0 6
  227.550568 176.0 6
  228.77397200000001 152.0 5
  229.049088 3688.0 133
  229.054718 3964.0 143
  229.127014 208.0 7
  233.07496600000002 596.0 21
  233.482986 228.0 8
  234.62619 120.0 4
  234.81144700000002 308.0 11
  237.32788100000002 212.0 8
  240.22975200000002 184.0 7
  241.766403 116.0 4
  243.690964 180.0 6
  243.91180400000002 280.0 10
  245.24319500000001 60.0 2
  247.850662 148.0 5
  247.861084 104.0 4
  249.13545200000002 88.0 3
  253.568497 116.0 4
  254.737061 148.0 5
  259.030786 264.0 10
  259.21313499999997 116.0 4
  261.006195 152.0 5
  261.593353 248.0 9
  262.101654 26.13822 1
  262.19192499999997 172.0 6
  262.93969699999997 56.0 2
  263.489349 180.0 6
  264.244507 200.0 7
  265.59149199999996 20.0 1
  268.423676 260.0 9
  271.14361599999995 124.0 4
  271.571625 56.0 2
  273.10205099999996 4308.0 155
  274.283417 212.0 8
  278.549225 84.0 3
  278.66680299999996 140.0 5
  279.010925 244.0 9
  279.012543 148.0 5
  281.051636 196.0 7
  281.077545 176.0 6
//
