ACCESSION: CCMSLIB00000085704
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.83078 224.0 44
  138.134613 208.0 41
  139.881943 116.0 23
  141.399857 176.0 35
  141.83711200000002 104.0 20
  141.862854 344.0 67
  142.983154 140.0 27
  143.0849 844.0 165
  143.328125 156.0 31
  145.69691500000002 176.0 35
  145.827988 136.0 27
  145.863693 144.0 28
  146.108109 96.0 19
  146.352966 176.0 35
  146.543549 192.0 38
  146.65536500000002 84.0 16
  146.76564000000002 160.0 31
  146.76821900000002 188.0 37
  147.487411 232.0 45
  147.523636 116.0 23
  148.20578 108.0 21
  148.61836200000002 156.0 31
  149.774063 224.0 44
  150.460403 164.0 32
  150.99894700000002 180.0 35
  151.11998 160.0 31
  153.027023 100.0 20
  154.71237200000002 136.0 27
  155.04122900000002 180.0 35
  155.069763 288.0 56
  155.118027 80.0 16
  156.16867100000002 79.6259 16
  156.87844800000002 136.0 27
  157.05957 188.0 37
  157.109482 212.0 42
  157.442184 96.0 19
  161.99229400000002 164.0 32
  163.404236 124.0 24
  164.051758 100.0 20
  164.56076000000002 128.0 25
  165.509491 136.0 27
  166.17063900000002 48.0 9
  167.269012 56.0 11
  167.538483 168.0 33
  167.881348 108.0 21
  168.28121900000002 164.0 32
  168.96691900000002 88.0 17
  170.07002300000002 480.0 94
  170.33921800000002 136.0 27
  170.498657 172.0 34
  170.632904 216.0 42
  171.048843 3.003205 1
  171.079834 692.0 136
  171.914825 156.0 31
  172.18022200000001 108.0 21
  172.353714 192.0 38
  172.575729 180.0 35
  173.514801 136.0 27
  173.524643 236.0 46
  174.745026 196.0 38
  175.019394 168.0 33
  175.45970200000002 76.0 15
  175.479919 44.0 9
  176.069351 1252.0 245
  176.348633 148.0 29
  176.766647 132.0 26
  177.51855500000002 188.0 37
  177.72525000000002 120.0 24
  177.86734 360.0 71
  178.090912 100.0 20
  178.173965 128.0 25
  178.833435 136.0 27
  179.519058 148.0 29
  180.101379 5096.0 999
  180.10190500000002 1.0 0
//
