ACCESSION: CCMSLIB00000085362
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H22N2O3
CH$EXACT_MASS: 266.16304256399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 533
PK$PEAK: m/z int. rel.int.
  45.065659000000004 180.0 1
  45.179138 136.0 1
  45.553791000000004 180.0 1
  46.088799 152.0 1
  46.25906 132.0 1
  46.353874000000005 148.0 1
  46.361393 332.0 1
  46.419022 156.0 1
  47.038265 152.0 1
  47.485699000000004 172.0 1
  48.141026000000004 156.0 1
  48.216774 92.0 0
  48.377911000000005 148.0 1
  49.185032 216.0 1
  49.498947 240.0 1
  50.272614000000004 232.0 1
  50.548901 116.0 0
  50.628071 64.0 0
  50.84911 204.0 1
  51.034081 168.0 1
  51.221786 136.0 1
  51.370033 184.0 1
  51.540157 232.0 1
  51.989346000000005 172.0 1
  52.616741000000005 152.0 1
  52.619293 112.0 0
  53.387272 152.0 1
  53.428562 196.0 1
  54.039223 208.0 1
  54.115154000000004 124.0 1
  54.399967000000004 144.0 1
  54.429958 156.0 1
  55.162361000000004 276.0 1
  55.395279 144.0 1
  55.630325 104.0 0
  55.874252 160.0 1
  55.891678 140.0 1
  56.529697 188.0 1
  56.703678000000004 152.0 1
  56.892494 204.0 1
  57.452915000000004 156.0 1
  58.030945 168.0 1
  59.198986000000005 192.0 1
  59.566406 184.0 1
  59.727463 48.0 0
  59.976082 208.0 1
  60.138588 200.0 1
  60.319641000000004 224.0 1
  60.319691 188.0 1
  60.876995 192.0 1
  60.918060000000004 92.0 0
  62.039261 144.0 1
  62.342167 264.0 1
  62.539177 192.0 1
  62.931129 140.0 1
  63.313805 220.0 1
  63.629204 240.0 1
  63.884163 128.0 1
  63.981964000000005 236.0 1
  64.099678 132.0 1
  65.904579 136.0 1
  66.020134 152.0 1
  66.06192 192.0 1
  66.25439499999999 204.0 1
  66.42242399999999 172.0 1
  67.25096099999999 196.0 1
  67.89963499999999 164.0 1
  67.990196 204.0 1
  68.201546 196.0 1
  68.23509999999999 68.0 0
  68.37692299999999 128.0 1
  68.58725 132.0 1
  68.710236 68.0 0
  68.755157 212.0 1
  68.95047 84.0 0
  70.16761 176.0 1
  70.38999199999999 80.0 0
  70.43086199999999 172.0 1
  71.484192 156.0 1
  71.581246 288.0 1
  72.134979 148.0 1
  72.272911 176.0 1
  72.83861499999999 176.0 1
  73.02804599999999 196.0 1
  73.04369399999999 148.0 1
  73.613266 164.0 1
  74.189911 164.0 1
  74.365623 88.0 0
  74.948273 188.0 1
  75.463516 248.0 1
  75.552307 204.0 1
  75.56665799999999 248.0 1
  76.020523 68.0 0
  76.760368 184.0 1
  77.26722699999999 216.0 1
  77.81944999999999 128.0 1
  78.21084599999999 140.0 1
  78.669113 160.0 1
  79.86095399999999 240.0 1
  79.99836699999999 156.0 1
  80.12928799999999 144.0 1
  80.150734 312.0 1
  80.20951799999999 148.0 1
  80.22672999999999 108.0 0
  81.485451 176.0 1
  81.753181 136.0 1
  81.94653299999999 72.0 0
  82.24614 324.0 1
  82.45903799999999 216.0 1
  82.530952 188.0 1
  82.58019999999999 188.0 1
  83.27057599999999 72.0 0
  83.83135999999999 208.0 1
  83.87172699999999 44.0 0
  83.992035 124.0 1
  84.20249199999999 156.0 1
  84.27926599999999 200.0 1
  85.11966699999999 164.0 1
  85.90289299999999 88.0 0
  86.80592299999999 80.0 0
  88.22625699999999 176.0 1
  89.036636 200.0 1
  89.118332 88.0 0
  89.48870799999999 44.0 0
  89.60700999999999 132.0 1
  90.010307 168.0 1
  90.061859 140.0 1
  90.941322 80.0 0
  91.081215 296.0 1
  91.377045 88.0 0
  91.39916199999999 148.0 1
  92.869034 212.0 1
  92.873871 112.0 0
  92.88609299999999 220.0 1
  94.14141099999999 176.0 1
  95.56839 92.0 0
  95.69661699999999 180.0 1
  95.72998799999999 208.0 1
  95.83359499999999 172.0 1
  96.06662 184.0 1
  96.88111099999999 208.0 1
  97.024513 148.0 1
  97.17771099999999 180.0 1
  97.75244099999999 192.0 1
