ACCESSION: CCMSLIB00000080330
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.50039699999999 180.0 12
  82.57283 140.0 9
  83.27061499999999 192.0 13
  84.03308899999999 152.0 10
  84.128227 380.0 25
  84.208641 212.0 14
  84.373543 112.0 7
  84.43836999999999 128.0 8
  84.55268099999999 564.0 37
  84.835411 192.0 13
  84.871147 180.0 12
  85.01104699999999 116.0 8
  85.0504 164.0 11
  85.08492299999999 144.0 9
  85.11840799999999 248.0 16
  85.30838 188.0 12
  85.33447299999999 160.0 10
  85.704895 132.0 9
  85.71120499999999 192.0 13
  85.906464 172.0 11
  86.933792 108.0 7
  87.047035 172.0 11
  87.39096099999999 148.0 10
  87.647751 180.0 12
  88.019165 124.0 8
  88.06678 380.0 25
  88.358277 172.0 11
  88.434525 244.0 16
  88.53141 196.0 13
  89.881248 132.0 9
  90.139229 192.0 13
  90.24222599999999 236.0 15
  91.052467 236.0 15
  91.054932 3452.0 225
  91.093407 100.0 7
  91.122711 144.0 9
  91.124924 84.0 5
  91.33075699999999 96.0 6
  91.95485699999999 200.0 13
  91.98982199999999 164.0 11
  92.039322 176.0 11
  92.10200499999999 148.0 10
  92.93074 84.0 5
  92.98440599999999 160.0 10
  93.936241 168.0 11
  94.26467099999999 232.0 15
  94.69918799999999 412.0 27
  94.998993 156.0 10
  95.03726999999999 148.0 10
  95.35964999999999 152.0 10
  95.572334 180.0 12
  95.688835 132.0 9
  95.94341299999999 220.0 14
  96.040054 68.0 4
  96.45361299999999 136.0 9
  96.681114 48.0 3
  96.84620699999999 84.0 5
  96.936668 48.0 3
  96.97911099999999 192.0 13
  97.173172 176.0 11
  97.877541 312.0 20
  97.957954 208.0 14
  98.205658 356.0 23
  98.258713 104.0 7
  98.664429 180.0 12
  98.75033599999999 92.0 6
  98.753548 164.0 11
  98.949051 184.0 12
  99.08706699999999 104.0 7
  99.62322999999999 148.0 10
  99.862083 172.0 11
  99.865494 224.0 15
  100.146492 96.0 6
  100.148125 136.0 9
  100.246597 48.0 3
  100.331238 204.0 13
  100.739052 100.0 7
  100.838104 96.0 6
  100.861954 168.0 11
  101.08047499999999 336.0 22
  101.1325 144.0 9
  101.144928 160.0 10
  101.318085 140.0 9
  101.508224 188.0 12
  101.63124099999999 352.0 23
  101.646187 60.0 4
  101.802673 204.0 13
  101.853432 128.0 8
  102.152718 116.0 8
  102.343369 136.0 9
  103.068062 156.0 10
  103.13649 200.0 13
  103.614403 92.0 6
  104.105255 136.0 9
  104.45185099999999 128.0 8
  104.502304 92.0 6
  104.795547 204.0 13
  104.847527 200.0 13
  104.945488 188.0 12
  104.97496799999999 192.0 13
  105.003929 156.0 10
  105.868271 92.0 6
  106.201622 192.0 13
  106.75295299999999 148.0 10
  106.78388199999999 152.0 10
  106.86501299999999 116.0 8
  107.07852199999999 132.0 9
  107.160477 40.0 3
  107.23880799999999 232.0 15
  107.25106 180.0 12
  107.774704 164.0 11
  107.90123 40.0 3
  108.044975 336.0 22
  108.21002999999999 140.0 9
  108.46825399999999 236.0 15
  108.524788 220.0 14
  108.945 160.0 10
  109.198708 192.0 13
  109.30246 148.0 10
  110.373657 184.0 12
  110.50370799999999 228.0 15
  110.709099 216.0 14
  110.76377099999999 240.0 16
  110.78204299999999 124.0 8
  110.78630799999999 152.0 10
  110.919113 84.0 5
  110.99201199999999 116.0 8
  111.06234699999999 132.0 9
  111.11093899999999 192.0 13
  111.142342 204.0 13
  111.605621 164.0 11
  111.87793699999999 112.0 7
  112.43341099999999 108.0 7
  112.946388 228.0 15
  113.742256 88.0 6
  114.64255499999999 140.0 9
  114.772324 264.0 17
  114.92204299999999 152.0 10
  115.274902 256.0 17
  115.532478 208.0 14
  115.802528 128.0 8
  116.06366 276.0 18
  116.08004 124.0 8
  116.34455899999999 160.0 10
  116.790611 116.0 8
  116.826202 204.0 13
  117.027458 200.0 13
  117.27535999999999 148.0 10
  117.338837 168.0 11
  117.46614799999999 200.0 13
  117.78894 72.0 5
  117.806061 88.0 6
  118.05358899999999 148.0 10
  118.12288699999999 124.0 8
  118.224915 176.0 11
  118.423958 168.0 11
  118.572075 128.0 8
  119.19749499999999 180.0 12
  119.24228699999999 124.0 8
  119.288406 168.0 11
  119.357918 160.0 10
  119.382126 180.0 12
  119.860153 140.0 9
  120.591591 180.0 12
  121.176628 76.0 5
  121.212036 160.0 10
  121.38216399999999 88.0 6
  121.398209 168.0 11
  121.80135299999999 148.0 10
  121.80265 48.0 3
  122.00892599999999 124.0 8
  122.22019999999999 200.0 13
  122.30392499999999 172.0 11
  122.34758 176.0 11
  122.59175099999999 152.0 10
  123.206184 168.0 11
  124.030762 128.0 8
  124.142387 68.0 4
  124.22348799999999 192.0 13
  124.38091299999999 180.0 12
  124.409126 208.0 14
  124.522781 164.0 11
  124.86288499999999 136.0 9
  125.014061 244.0 16
  125.044472 244.0 16
  125.196625 136.0 9
  125.327225 152.0 10
  125.724983 152.0 10
  125.807335 264.0 17
  125.89424899999999 128.0 8
  125.90872999999999 152.0 10
  126.04635599999999 128.0 8
  126.2864 52.0 3
  126.47953 244.0 16
  126.590271 128.0 8
  126.606308 228.0 15
  126.820679 204.0 13
  126.944138 104.0 7
  126.970512 96.0 6
  127.01336699999999 168.0 11
  127.37133 308.0 20
  127.456161 128.0 8
  127.527763 212.0 14
  127.75379199999999 204.0 13
  127.81990099999999 224.0 15
  128.047729 148.0 10
  128.351822 168.0 11
  128.3862 188.0 12
  128.83857700000002 60.0 4
  129.09710700000002 172.0 11
  129.159592 84.0 5
  129.168091 168.0 11
  129.44635 168.0 11
  129.472015 180.0 12
  130.026428 116.0 8
  130.141464 96.0 6
  130.187881 160.0 10
  130.664734 200.0 13
  130.97963000000001 368.0 24
  131.059052 2540.0 166
  131.427368 208.0 14
  131.551331 220.0 14
  131.64946 152.0 10
  131.944107 52.0 3
  132.053085 256.0 17
  132.08178700000002 440.0 29
  132.10115100000002 192.0 13
  132.11758400000002 148.0 10
  132.722916 128.0 8
  132.753601 168.0 11
  132.844223 148.0 10
  132.861694 188.0 12
  133.027069 992.0 65
  133.143616 48.0 3
  133.933808 196.0 13
  133.970718 240.0 16
  134.36445600000002 72.0 5
  134.44262700000002 52.0 3
  134.792648 204.0 13
  134.858078 164.0 11
  135.116287 4212.0 274
  135.448685 172.0 11
  135.852203 128.0 8
  136.61776700000001 104.0 7
  137.134567 56.0 4
  137.278076 184.0 12
  137.483047 228.0 15
  138.065125 6076.0 396
  138.208954 44.0 3
  138.216095 116.0 8
  138.498932 136.0 9
  138.62944000000002 40.0 3
  139.027267 108.0 7
  139.217239 204.0 13
  139.406799 124.0 8
  140.016479 84.0 5
  140.145218 176.0 11
  140.23111 116.0 8
  140.30687 224.0 15
  140.334686 40.0 3
  140.34364300000001 192.0 13
  140.648315 168.0 11
  140.890244 132.0 9
  141.10907 36.0 2
  141.603088 116.0 8
  141.69400000000002 76.0 5
  141.916748 212.0 14
  142.076782 344.0 22
  142.191345 96.0 6
  142.475021 112.0 7
  142.4832 244.0 16
  142.658173 240.0 16
  142.692596 180.0 12
  142.75250200000002 128.0 8
  143.086746 216.0 14
  143.141006 108.0 7
  143.47267200000002 52.0 3
  143.479004 140.0 9
  143.9496 196.0 13
  144.07164 196.0 13
  144.197662 128.0 8
  144.40484600000002 228.0 15
  144.409256 64.0 4
  144.654739 136.0 9
  145.06353800000002 156.0 10
  146.129547 120.0 8
  146.146744 200.0 13
  146.399033 164.0 11
  146.58732600000002 64.0 4
  146.621246 196.0 13
  146.660065 108.0 7
  147.046356 660.0 43
  147.23812900000001 152.0 10
  147.26590000000002 144.0 9
  147.407013 240.0 16
  147.58235200000001 87.036331 6
  147.746872 100.0 7
  148.151779 248.0 16
  148.572327 100.0 7
  148.79414400000002 216.0 14
  149.046951 140.0 9
  149.082794 188.0 12
  149.121033 168.0 11
  149.482224 124.0 8
  149.528915 148.0 10
  149.982864 172.0 11
  150.03512600000002 172.0 11
  150.19322200000002 220.0 14
  150.2724 164.0 11
  150.401917 232.0 15
  150.73722800000002 180.0 12
  150.844223 124.0 8
  151.100906 148.0 10
  151.161865 116.0 8
  151.606979 148.0 10
  151.74293500000002 184.0 12
  151.790894 76.0 5
  152.08985900000002 92.0 6
  153.26696800000002 124.0 8
  153.279297 196.0 13
  153.376282 148.0 10
  153.50709500000002 88.0 6
  153.591827 144.0 9
  153.63415500000002 176.0 11
  153.84504700000002 176.0 11
  154.07659900000002 248.0 16
  154.18420400000002 128.0 8
  154.34565700000002 60.0 4
  154.81462100000002 88.0 6
  154.91450500000002 88.0 6
  154.956375 64.0 4
  155.057587 472.0 31
  155.661865 188.0 12
  156.046738 176.0 11
  156.059052 332.0 22
  156.403702 128.0 8
  156.73111 168.0 11
  157.236481 48.0 3
  157.91330000000002 68.0 4
  158.0737 500.0 33
  158.188232 128.0 8
  158.76130700000002 216.0 14
  158.806396 36.0 2
  158.899536 204.0 13
  158.922562 124.0 8
  159.033295 104.0 7
  159.07295200000002 140.0 9
  159.082718 136.0 9
  159.337891 172.0 11
  159.76722700000002 124.0 8
  160.794846 280.0 18
  160.96301300000002 192.0 13
  161.173615 144.0 9
  161.283691 224.0 15
  161.343735 32.0 2
  162.102112 160.0 10
  162.916473 132.0 9
  163.050354 220.0 14
  163.0522 136.0 9
  163.18678300000002 60.0 4
  163.50791900000002 11.87127 1
  164.06904600000001 104.0 7
  164.083527 502.0 33
  164.392761 128.0 8
  164.757477 148.0 10
  164.89871200000002 124.0 8
  165.037598 120.0 8
  165.455948 156.0 10
  165.468536 252.0 16
  165.709854 216.0 14
  166.051682 1744.0 114
  166.055786 188.0 12
  166.091049 468.0 30
  166.101761 204.0 13
  166.23439000000002 156.0 10
  167.785034 188.0 12
  168.751495 168.0 11
  169.131699 92.0 6
  169.20837400000002 164.0 11
  169.523682 204.0 13
  169.891098 60.0 4
  169.920746 68.0 4
  170.134857 44.0 3
  170.296005 228.0 15
  170.345551 68.0 4
  170.699432 104.0 7
  171.106491 224.0 15
  171.20459 128.0 8
  171.207809 52.0 3
  171.261032 136.0 9
  171.406769 160.0 10
  171.551849 136.0 9
  171.69043000000002 240.0 16
  171.77890000000002 156.0 10
  171.798843 140.0 9
  172.25769 116.0 8
  172.30624400000002 128.0 8
  172.667358 252.0 16
  172.79367100000002 84.0 5
  172.97125200000002 5372.0 350
  173.12802100000002 68.875 4
  173.357666 176.0 11
  173.593735 68.0 4
  173.62735 172.0 11
  174.444672 136.0 9
  175.191605 84.0 5
  175.36471600000002 96.0 6
  175.903717 40.0 3
  175.942383 160.0 10
  176.160919 128.0 8
  176.211151 120.0 8
  176.956818 152.0 10
  177.48872400000002 136.0 9
  178.420975 188.0 12
  178.96279900000002 264.0 17
  180.266235 140.0 9
  180.515625 160.0 10
  180.822311 172.0 11
  180.91243 184.0 12
  181.130966 196.0 13
  183.016342 168.0 11
  183.091263 128.0 8
  183.23744200000002 144.0 9
  183.315323 80.0 5
  184.73526 88.0 6
  185.04165600000002 156.0 10
  185.35394300000002 164.0 11
  185.47508200000001 92.0 6
  186.06723 22.57143 1
  186.499054 160.0 10
  187.010895 136.0 9
  187.25285300000002 148.0 10
  188.065491 212.0 14
  188.19545000000002 160.0 10
  188.965042 148.0 10
  189.020248 132.0 9
  189.042847 100.0 7
  189.27061500000002 120.0 8
  189.373093 296.0 19
  189.651016 196.0 13
  189.798401 232.0 15
  190.118515 180.0 12
  190.32118200000002 136.0 9
  190.358948 56.0 4
  190.46669 40.0 3
  190.925034 212.0 14
  191.05020100000002 60.0 4
  191.99644500000002 140.0 9
  192.03375200000002 160.0 10
  192.17536900000002 52.0 3
  192.370667 45.193069 3
  193.427673 176.0 11
  193.55650300000002 200.0 13
  194.09314 1680.0 109
  194.474594 68.0 4
  194.988708 56.0 4
  195.461273 168.0 11
  195.628952 280.0 18
  195.74353000000002 192.0 13
  195.994287 116.0 8
  196.241867 96.0 6
  196.696243 112.0 7
  196.878342 52.361855 3
  197.055984 144.0 9
  197.351074 220.0 14
  197.684265 124.0 8
  197.724869 156.0 10
  197.820663 152.0 10
  197.833603 48.0 3
  198.54837 96.0 6
  198.652634 164.0 11
  199.24176 80.0 5
  199.271576 128.0 8
  199.466507 220.0 14
  200.10228 316.0 21
  200.97377 128.0 8
  201.051712 172.0 11
  202.01272600000001 184.0 12
  202.050781 196.0 13
  202.21429500000002 136.0 9
  202.233551 148.0 10
  202.525574 124.0 8
  203.045425 11056.0 720
  203.14355500000002 3360.0 219
  203.348328 184.0 12
  203.89175400000002 80.0 5
  204.091812 204.0 13
  204.11586 148.0 10
  204.31462100000002 188.0 12
  204.998108 124.0 8
  205.494705 112.0 7
  205.659592 40.0 3
  205.957886 164.0 11
  206.586914 224.0 15
  206.62025500000001 164.0 11
  207.104309 7796.0 508
  207.20401 144.0 9
  207.412521 128.0 8
  207.548019 116.0 8
  208.644318 172.0 11
  209.04512 204.0 13
  209.345215 368.0 24
  209.50396700000002 132.0 9
  209.667908 320.0 21
  209.81353800000002 40.0 3
  210.12179600000002 176.0 11
  211.05976900000002 692.0 45
  211.25134300000002 48.0 3
  211.251419 140.0 9
  211.259445 256.0 17
  211.300049 152.0 10
  211.501923 152.0 10
  212.117569 160.0 10
  213.093628 132.0 9
  213.621902 120.0 8
  213.769943 92.0 6
  213.809525 52.0 3
  214.047852 580.0 38
  214.07672100000002 140.0 9
  214.50456200000002 156.0 10
  214.62385600000002 164.0 11
  214.957108 80.0 5
  215.097656 188.0 12
  215.60668900000002 176.0 11
  215.78070100000002 96.0 6
  216.212479 140.0 9
  217.05015600000002 216.0 14
  217.090134 15332.0 999
  217.28508000000002 48.0 3
  217.760635 48.0 3
  217.803391 72.0 5
  218.634384 108.0 7
  219.02989200000002 168.0 11
  219.241806 100.0 7
  219.260635 224.0 15
  219.26737300000002 64.0 4
  219.43330400000002 56.0 4
  220.089706 128.0 8
  220.176025 52.0 3
  220.35273700000002 48.0 3
  220.359726 52.0 3
  220.477554 192.0 13
  220.74070700000001 52.0 3
  221.618393 176.0 11
  221.87416100000002 64.0 4
  222.078033 160.0 10
  222.102448 120.0 8
  222.14729300000002 3.041667 0
  222.872025 160.0 10
  223.065552 240.0 16
  223.42330900000002 56.0 4
  224.052032 148.0 10
  224.12200900000002 208.0 14
  224.17489600000002 128.0 8
  224.756134 112.0 7
  225.121643 200.0 13
  225.906036 144.0 9
  226.11187700000002 40.0 3
  226.52130100000002 176.0 11
  226.792892 172.0 11
  227.042648 132.0 9
  227.837814 168.0 11
  227.989868 148.0 10
  228.197327 96.0 6
  228.351547 48.0 3
  228.39653 204.0 13
  229.525284 212.0 14
  229.58345 148.0 10
  231.02658100000002 188.0 12
  231.078934 320.0 21
  231.09591700000001 164.0 11
  231.101456 208.0 14
  231.59239200000002 24.0 2
  231.832031 52.0 3
  232.295059 52.0 3
  232.83119200000002 160.0 10
  233.022263 140.0 9
  233.036484 292.0 19
  233.31852700000002 108.0 7
  233.80001800000002 152.0 10
  234.232224 176.0 11
  234.32522600000001 168.0 11
  234.39592000000002 136.0 9
  234.640961 156.0 10
  234.833069 196.0 13
  235.305161 84.0 5
  235.384735 76.0 5
  235.577042 84.0 5
  236.09977700000002 184.0 12
  236.121719 40.0 3
  236.18188500000002 212.0 14
  236.22226 244.0 16
  236.64587400000002 164.0 11
  237.60621600000002 92.0 6
  237.87088 48.0 3
  238.002579 8.509804 1
  238.21106 132.0 9
  238.277374 40.0 3
  239.002655 120.0 8
  239.384232 68.0 4
  239.862976 196.0 13
  240.028961 152.0 10
  240.045547 136.0 9
  240.50607300000001 116.0 8
  240.62927200000001 252.0 16
  241.108932 152.0 10
  241.30860900000002 48.0 3
  242.001068 132.0 9
  242.804047 56.0 4
  243.085663 144.0 9
  244.06118800000002 140.0 9
  244.99949600000002 168.0 11
  245.252899 60.0 4
  246.484848 88.0 6
  247.06665 40.0 3
  247.110519 3516.0 229
  248.03074600000002 196.0 13
  248.514877 136.0 9
  248.553833 116.0 8
  248.749695 72.0 5
  249.636765 88.0 6
  250.170959 140.0 9
  250.49516300000002 168.0 11
  251.477402 148.0 10
  252.310425 188.0 12
  252.45124800000002 164.0 11
  252.583237 148.0 10
  252.714783 156.0 10
  252.927872 220.0 14
  253.122757 180.0 12
  253.311707 164.0 11
  253.856445 104.0 7
  254.03732300000001 136.0 9
  254.158859 72.0 5
  254.90063500000002 216.0 14
  254.942291 220.0 14
  255.083344 7.376486 0
  255.326218 172.0 11
  256.151581 140.0 9
  256.30636599999997 120.0 8
  256.331482 140.0 9
  256.613068 128.0 8
  257.069275 124.0 8
  257.166718 120.0 8
  258.209137 148.0 10
  258.223389 68.0 4
  259.158417 124.0 8
  259.666473 124.0 8
  260.995544 176.0 11
  261.26651 64.0 4
  261.952972 140.0 9
  262.70971699999996 52.0 3
  263.177032 1108.0 72
  263.49588 148.0 10
  263.50564599999996 44.0 3
  264.241516 8.594136 1
  264.475372 192.0 13
  264.51709 104.0 7
  264.545929 68.0 4
  264.551605 48.0 3
  265.28533899999996 152.0 10
  265.75235 172.0 11
  265.80810499999995 124.0 8
  266.321075 96.0 6
  267.47705099999996 76.0 5
  267.507721 196.0 13
  267.822876 104.0 7
  268.87264999999996 36.0 2
  269.587524 52.0 3
  270.090515 200.0 13
  270.675415 28.0 2
  271.04864499999996 184.0 12
  271.08212299999997 236.0 15
  271.08725 168.0 11
  271.90918 80.0 5
  272.02014199999996 192.0 13
  272.093255 180.0 12
  272.60119599999996 132.0 9
  273.459076 124.0 8
  273.562012 160.0 10
  273.81805399999996 88.0 6
  274.308136 148.0 10
  274.424561 196.0 13
  274.88903799999997 140.0 9
  275.63391099999996 80.0 5
  275.63622999999995 76.0 5
  276.55593899999997 96.0 6
  276.817169 124.0 8
  276.982666 132.0 9
  276.985748 40.0 3
  277.01104699999996 92.0 6
  277.99762 132.0 9
  278.472656 252.0 16
  279.474426 72.0 5
  279.745392 100.0 7
  281.61099199999995 56.0 4
  284.067139 324.0 21
  284.45248399999997 152.0 10
  284.50503499999996 176.0 11
  284.75796499999996 96.0 6
  285.107666 132.0 9
  286.04418899999996 12920.0 842
  286.048431 1092.0 71
  286.35488899999996 164.0 11
  286.698944 104.0 7
  287.106842 80.0 5
  287.49163799999997 132.0 9
  289.142853 1268.0 83
  291.433319 52.0 3
  292.910889 52.0 3
  293.010345 128.0 8
  294.205963 76.0 5
  297.37573199999997 32.0 2
  298.222198 128.0 8
  298.529114 124.0 8
  298.595032 136.0 9
  299.84551999999996 76.0 5
  299.980621 168.0 11
  301.07196 100.0 7
  301.862335 176.0 11
  302.417267 132.0 9
  303.50796499999996 112.0 7
  304.061249 92.0 6
  304.510254 48.0 3
  306.590057 176.0 11
  307.117371 240.0 16
  308.092621 172.0 11
  310.24472 132.0 9
  310.88912999999997 124.0 8
  311.147064 32.0 2
  312.646332 84.0 5
  312.7052 68.0 4
  312.918365 45.155327 3
  312.983246 280.0 18
  314.47131299999995 40.0 3
  319.91684 104.0 7
  320.166412 1072.0 70
  322.539703 44.0 3
  322.914276 156.0 10
  323.94064299999997 148.0 10
  324.200836 108.0 7
  324.50503499999996 176.0 11
  326.914856 108.0 7
  327.785492 92.0 6
  328.11431899999997 112.0 7
  329.06665 204.0 13
  331.530396 48.0 3
  334.767456 80.0 5
  337.264252 144.0 9
  337.32766699999996 104.0 7
  338.03869599999996 108.0 7
  338.04959099999996 88.0 6
  338.41772499999996 104.0 7
  338.72714199999996 168.0 11
  338.9599 92.0 6
  339.085876 424.0 28
  339.18344099999996 48.0 3
  339.685516 172.0 11
  340.222198 128.0 8
  341.833832 172.0 11
  342.521393 68.0 4
  342.961182 112.0 7
  347.31131 80.0 5
  350.11511199999995 108.0 7
  352.225616 40.0 3
  354.50299099999995 112.0 7
  357.16583299999996 128.0 8
  358.856567 92.0 6
  359.222107 160.0 10
  362.06604 128.0 8
  366.73367299999995 112.0 7
  370.35256999999996 10.60093 1
  372.666199 64.0 4
  374.16189599999996 3088.0 201
//
