ACCESSION: CCMSLIB00000079792
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.57965899999999 140.0 1
  76.077812 180.0 1
  76.08341999999999 192.0 1
  76.129807 184.0 1
  76.32459999999999 56.0 0
  76.55367299999999 324.0 2
  76.769768 84.0 0
  76.964394 120.0 1
  77.129166 172.0 1
  77.142136 124.0 1
  77.18556199999999 156.0 1
  77.73243699999999 68.0 0
  78.37243699999999 152.0 1
  78.615112 156.0 1
  78.64656799999999 168.0 1
  78.69970699999999 128.0 1
  79.218903 140.0 1
  79.281708 80.0 0
  79.57047299999999 144.0 1
  80.74035599999999 468.0 2
  80.778831 68.0 0
  81.022026 152.0 1
  81.125244 120.0 1
  81.46569799999999 192.0 1
  81.74061599999999 116.0 1
  81.763054 120.0 1
  82.184258 196.0 1
  82.76484699999999 136.0 1
  82.837029 108.0 1
  82.858047 96.0 0
  83.0243 96.0 0
  83.254311 132.0 1
  83.92635299999999 160.0 1
  84.01819599999999 132.0 1
  84.59635899999999 36.0 0
  84.76715899999999 164.0 1
  84.922653 200.0 1
  85.306282 208.0 1
  85.41545099999999 132.0 1
  85.50926199999999 132.0 1
  85.770676 160.0 1
  86.267738 216.0 1
  86.736595 136.0 1
  86.809021 48.0 0
  87.15186299999999 184.0 1
  87.23561099999999 184.0 1
  87.403267 132.0 1
  87.483734 196.0 1
  87.516312 156.0 1
  87.765778 184.0 1
  88.406464 208.0 1
  89.25975 148.0 1
  89.39922299999999 200.0 1
  89.696671 240.0 1
  89.849678 92.0 0
  90.087074 208.0 1
  90.109207 140.0 1
  90.10986299999999 176.0 1
  90.23621399999999 172.0 1
  90.303452 184.0 1
  90.30422999999999 152.0 1
  90.67416399999999 108.0 1
  90.75611099999999 164.0 1
  90.883934 152.0 1
  90.979317 88.0 0
  91.03334 208.0 1
  91.153076 164.0 1
  91.192909 196.0 1
  91.23319199999999 180.0 1
  91.85726899999999 188.0 1
  91.964371 84.0 0
  92.06813 188.0 1
  92.30322299999999 176.0 1
  92.34220099999999 208.0 1
  93.395828 212.0 1
  93.9729 232.0 1
  94.066277 4864.0 23
  94.085442 168.0 1
  94.248047 312.0 1
  94.601158 80.0 0
  94.798149 112.0 1
  94.860558 224.0 1
  95.048355 180.0 1
  95.06665799999999 64.0 0
  95.177864 36.0 0
  95.37052899999999 164.0 1
  95.424049 160.0 1
  95.467278 144.0 1
  95.816696 196.0 1
  96.273094 188.0 1
  96.33071899999999 132.0 1
  96.348885 216.0 1
  96.76907299999999 180.0 1
  96.822014 152.0 1
  96.84331499999999 152.0 1
  96.92311099999999 136.0 1
  97.022301 132.0 1
  97.17354599999999 204.0 1
  97.22863 68.0 0
  97.261314 168.0 1
  97.988846 128.0 1
  98.03289 212.0 1
  98.11267099999999 136.0 1
  98.120026 140.0 1
  98.60241699999999 76.0 0
  98.76888299999999 224.0 1
  98.832932 200.0 1
  98.85252399999999 160.0 1
  99.29763 148.0 1
  99.352699 176.0 1
  99.48584699999999 152.0 1
  99.54995699999999 108.0 1
  99.63877099999999 164.0 1
  99.836258 120.0 1
  99.8592 224.0 1
  99.864273 140.0 1
  99.898415 104.0 0
  99.901321 228.0 1
  100.22108499999999 164.0 1
  100.55523699999999 48.0 0
  100.61175499999999 172.0 1
  100.68929299999999 196.0 1
  100.98274199999999 208.0 1
  100.996758 116.0 1
  101.877693 272.0 1
  101.946411 76.0 0
  102.61009999999999 148.0 1
  102.781151 184.0 1
  102.85936 208.0 1
  102.89595 164.0 1
  102.925056 108.0 1
  103.066071 180.0 1
  103.129753 172.0 1
  103.15963699999999 184.0 1
  103.21837599999999 112.0 1
  103.327789 84.0 0
  103.54587599999999 64.0 0
  103.721733 144.0 1
  103.86108399999999 216.0 1
  103.87334399999999 132.0 1
  103.90793599999999 216.0 1
  104.14267699999999 132.0 1
  104.14311199999999 180.0 1
  104.389709 164.0 1
  104.43257899999999 8.668651 0
  104.571846 188.0 1
  104.77276599999999 16.561991 0
  104.79524199999999 168.0 1
  105.068192 668.0 3
  105.070312 3128.0 15
  105.190681 48.0 0
  105.230583 140.0 1
  105.28086099999999 180.0 1
  105.364082 176.0 1
  105.36540199999999 56.0 0
  105.801941 216.0 1
  105.92858899999999 108.0 1
  106.079605 192.0 1
  106.27158399999999 168.0 1
  106.34973099999999 140.0 1
  106.476868 204.0 1
  106.511742 216.0 1
  106.552551 76.0 0
  106.59517699999999 168.0 1
  106.671875 156.0 1
  106.68253299999999 212.0 1
  106.895096 172.0 1
  106.982574 204.0 1
  107.337997 148.0 1
  107.45644399999999 156.0 1
  107.71573599999999 132.0 1
  107.89855999999999 144.0 1
  107.936821 152.0 1
  107.980927 184.0 1
  108.07880399999999 16.63158 0
  108.139091 140.0 1
  108.874428 112.0 1
  108.905182 192.0 1
  109.03111299999999 136.0 1
  109.439049 248.0 1
  109.46575899999999 80.0 0
  109.48129999999999 96.0 0
  109.83200799999999 124.0 1
  109.874771 176.0 1
  110.05935699999999 1852.0 9
  110.41225399999999 156.0 1
  110.60610199999999 196.0 1
  110.63484199999999 180.0 1
  110.936089 168.0 1
  110.98893 284.0 1
  111.00801799999999 240.0 1
  111.027245 248.0 1
  111.118538 52.0 0
  111.22251899999999 176.0 1
  111.321213 168.0 1
  111.40162699999999 128.0 1
  111.463043 116.0 1
  111.54821 344.0 2
  111.75392199999999 108.0 1
  112.03050999999999 396.0 2
  112.07537099999999 220.0 1
  112.11402899999999 180.0 1
  112.164452 156.0 1
  112.234749 9.190315 0
  112.29581499999999 48.0 0
  112.41832699999999 264.0 1
  112.639572 148.0 1
  112.74906899999999 164.0 1
  113.05994399999999 315.604614 1
  113.39653799999999 156.0 1
  113.405525 172.0 1
  113.54467799999999 240.0 1
  113.947418 168.0 1
  114.06275199999999 172.0 1
  114.148911 120.0 1
  114.203316 152.0 1
  114.326591 124.0 1
  114.435318 8.407609 0
  114.91252899999999 76.0 0
  114.91980699999999 128.0 1
  115.055122 304.0 1
  115.139946 124.0 1
  115.230324 156.0 1
  115.36383099999999 160.0 1
  115.38021099999999 132.0 1
  115.560234 140.0 1
  116.257256 172.0 1
  116.442314 160.0 1
  116.65786 136.0 1
  116.746765 156.0 1
  116.76229099999999 172.0 1
  117.22833999999999 124.0 1
  117.838905 148.0 1
  117.892105 152.0 1
  118.06303399999999 188.0 1
  118.132843 68.0 0
  118.456429 148.0 1
  118.527 168.0 1
  118.607018 184.0 1
  118.61844599999999 40.0 0
  118.80858599999999 124.0 1
  118.866013 188.0 1
  118.959206 128.0 1
  119.087471 732.0 3
  119.553528 240.0 1
  119.677658 148.0 1
  119.744682 152.0 1
  119.886955 228.0 1
  119.899727 120.0 1
  120.02373499999999 336.0 2
  120.02771 132.0 1
  120.03538499999999 180.0 1
  120.102318 156.0 1
  120.187912 200.0 1
  120.395592 164.0 1
  120.45245399999999 100.0 0
  120.54564699999999 368.0 2
  120.67682599999999 160.0 1
  120.72303799999999 116.0 1
  120.99082899999999 156.0 1
  121.030785 240.0 1
  121.25961299999999 88.0 0
  121.74575 36.0 0
  121.860222 140.0 1
  122.210449 152.0 1
  122.282761 204.0 1
  122.37359599999999 200.0 1
  122.50682099999999 18.78788 0
  122.56693299999999 128.0 1
  122.616508 164.0 1
  122.624809 212.0 1
  122.72822599999999 144.0 1
  122.83891299999999 76.0 0
  122.899689 200.0 1
  123.08052099999999 132.0 1
  123.315804 52.0 0
  123.36521099999999 184.0 1
  123.738457 152.0 1
  123.757683 176.0 1
  123.768028 64.0 0
  123.846313 208.0 1
  123.928024 44.0 0
  124.051926 208.0 1
  124.053665 196.0 1
  124.272522 180.0 1
  124.395226 188.0 1
  124.677994 152.0 1
  124.750175 120.0 1
  124.871208 164.0 1
  124.94895199999999 184.0 1
  124.96363099999999 152.0 1
  125.14205199999999 88.0 0
  125.417366 96.0 0
  125.418571 188.0 1
  125.42959599999999 160.0 1
  125.66171299999999 84.0 0
  125.74958799999999 124.0 1
  125.77027899999999 188.0 1
  126.15985099999999 108.0 1
  126.24782599999999 148.0 1
  126.435913 136.0 1
  126.58363299999999 144.0 1
  126.690315 116.0 1
  126.74488799999999 168.0 1
  126.995995 152.0 1
  127.003761 148.0 1
  127.04395299999999 160.0 1
  127.05322299999999 1748.0 8
  127.235924 160.0 1
  127.303551 164.0 1
  127.73666399999999 180.0 1
  127.886406 124.0 1
  127.98928099999999 172.0 1
  128.473969 80.0 0
  128.575729 220.0 1
  128.5914 208.0 1
  128.59346 120.0 1
  128.817734 180.0 1
  128.923935 128.0 1
  129.058533 5624.0 26
  129.335327 116.0 1
  129.65683 124.0 1
  129.67073100000002 136.0 1
  129.797562 144.0 1
  129.90325900000002 144.0 1
  130.148376 148.0 1
  130.32338000000001 60.0 0
  130.391907 140.0 1
  130.815186 136.0 1
  130.85295100000002 156.0 1
  131.49086 80.0 0
  131.49641400000002 69.647186 0
  131.70285 216.0 1
  131.83609 88.0 0
  132.031799 160.0 1
  132.034454 316.0 1
  132.056137 332.0 2
  132.085464 176.0 1
  132.345551 64.0 0
  133.11528 184.0 1
  133.30110200000001 132.0 1
  133.39054900000002 168.0 1
  133.536133 148.0 1
  133.629791 164.0 1
  133.79753100000002 100.0 0
  133.844894 240.0 1
  133.878128 116.0 1
  133.960144 192.0 1
  133.99426300000002 52.0 0
  134.26533500000002 3.375 0
  134.372406 164.0 1
  134.378723 13.00463 0
  134.483597 9.960366 0
  134.871643 52.0 0
  135.031799 376.0 2
  135.062057 136.0 1
  135.08093300000002 312.0 1
  135.09097300000002 164.0 1
  135.09634400000002 116.0 1
  135.174545 17.667431 0
  135.61732500000002 112.0 1
  135.642807 128.0 1
  135.65060400000002 120.0 1
  135.858932 56.0 0
  135.881271 64.0 0
  136.12645 100.0 0
  136.13092 164.0 1
  136.1987 148.0 1
  136.47004700000002 168.0 1
  136.47184800000002 196.0 1
  136.73671000000002 148.0 1
  136.75117500000002 204.0 1
  136.86793500000002 108.0 1
  136.872803 172.0 1
  136.886673 7.656609 0
  137.022369 548.0 3
  137.05069 340.0 2
  137.050903 192.0 1
  137.145508 144.0 1
  137.161392 7.432915 0
  137.351913 212.0 1
  137.588211 120.0 1
  137.916214 124.0 1
  137.970627 200.0 1
  138.064713 268.0 1
  138.281067 192.0 1
  138.400452 48.0 0
  138.505997 120.0 1
  138.53526300000001 160.0 1
  138.875458 140.0 1
  138.92726100000002 136.0 1
  139.12355 60.0 0
  139.141693 108.0 1
  139.17099000000002 180.0 1
  139.303436 72.0 0
  139.427795 48.0 0
  139.508011 200.0 1
  139.596786 152.0 1
  139.78822300000002 15.43539 0
  139.825195 176.0 1
  139.96237200000002 144.0 1
  140.121811 188.0 1
  140.249008 140.0 1
  140.395203 128.0 1
  140.426163 184.0 1
  140.66857900000002 156.0 1
  140.707596 84.0 0
  140.794556 188.0 1
  141.165726 112.0 1
  141.494492 204.0 1
  141.64836100000002 160.0 1
  141.77783200000002 108.0 1
  141.942291 168.0 1
  142.04866 344.0 2
  142.069565 84.0 0
  142.224625 28.0 0
  142.226715 272.0 1
  142.354095 176.0 1
  142.44632000000001 156.0 1
  142.550293 164.0 1
  143.14978000000002 188.0 1
  143.17314100000002 160.0 1
  143.39111300000002 132.0 1
  143.39398200000002 160.0 1
  143.52461200000002 104.0 0
  143.581345 108.0 1
  143.95723 132.0 1
  144.038483 204.0 1
  144.238007 96.0 0
  144.41957100000002 2.669872 0
  144.433792 164.0 1
  144.46257 152.0 1
  144.624741 68.0 0
  144.74099700000002 144.0 1
  144.790268 148.0 1
  144.815582 9.375 0
  145.02742 4000.0 19
  145.144348 108.0 1
  145.457062 172.0 1
  145.833237 156.0 1
  145.89707900000002 228.0 1
  145.898209 120.0 1
  145.907486 180.0 1
  146.060349 348.0 2
  146.128387 100.0 0
  146.240036 192.0 1
  146.43356300000002 100.0 0
  146.469681 200.0 1
  146.74292 320.0 1
  146.80453500000002 212.0 1
  146.886856 172.0 1
  146.889587 68.0 0
  146.90332 152.0 1
  146.971634 232.0 1
  147.04843100000002 336.0 2
  147.36793500000002 116.0 1
  147.571808 180.0 1
  148.061722 208.0 1
  148.230576 9.020979 0
  148.367645 164.0 1
  148.552917 76.0 0
  149.086746 204.0 1
  149.25984200000002 128.0 1
  149.922302 36.0 0
  149.961182 92.0 0
  149.971191 176.0 1
  150.028366 172.0 1
  150.984665 152.0 1
  150.98877000000002 160.0 1
  151.10835300000002 6640.0 31
  151.11479200000002 208.0 1
  151.178894 148.0 1
  151.28949 100.0 0
  151.34414700000002 7.533088 0
  151.39300500000002 184.0 1
  151.730072 8.43141 0
  151.808533 176.0 1
  151.959869 212.0 1
  152.045975 528.0 2
  152.097961 184.0 1
  152.17131 72.0 0
  152.38118 164.0 1
  152.440628 20.0 0
  152.834091 68.0 0
  152.892624 21.385651 0
  153.025589 188.0 1
  153.488266 30.131531 0
  153.53396600000002 136.0 1
  154.070053 144.0 1
  154.238068 192.0 1
  154.34719800000002 240.0 1
  154.384537 168.0 1
  154.662735 56.0 0
  155.351715 56.0 0
  155.3992 40.0 0
  155.45301800000001 296.0 1
  155.84028600000002 172.0 1
  156.02191200000001 176.0 1
  156.123276 148.0 1
  156.140869 116.0 1
  156.16111800000002 168.0 1
  156.578293 192.0 1
  157.22099300000002 208.0 1
  157.421234 160.0 1
  158.031815 140.0 1
  158.040085 136.0 1
  158.059708 188.0 1
  158.154831 200.0 1
  158.15712000000002 124.0 1
  158.23082000000002 220.0 1
  158.287979 72.0 0
  158.353531 176.0 1
  158.387817 192.0 1
  158.492279 140.0 1
  158.54454 136.0 1
  158.59492500000002 148.0 1
  158.65390000000002 192.0 1
  158.687286 148.0 1
  158.89260900000002 120.0 1
  158.975143 152.0 1
  159.015564 248.0 1
  159.08242800000002 2100.0 10
  159.36064100000002 1424.0 7
  159.378555 68.0 0
  159.458313 144.0 1
  159.687973 132.0 1
  159.79335 96.0 0
  159.835205 60.0 0
  159.864349 188.0 1
  160.119553 460.0 2
  160.346756 100.0 0
  160.572525 60.0 0
  160.58088700000002 172.0 1
  160.726334 156.0 1
  160.74504100000001 3.832143 0
  160.784286 116.0 1
  160.94004800000002 188.0 1
  161.185425 284.0 1
  161.18905600000002 164.0 1
  161.286682 180.0 1
  161.316574 108.0 1
  161.360489 28.0 0
  161.408127 184.0 1
  161.848221 68.0 0
  161.871399 140.0 1
  161.939713 104.0 0
  161.949936 152.0 1
  162.051025 96.0 0
  162.066147 2172.0 10
  162.123398 648.0 3
  162.15117800000002 776.0 4
  162.404861 140.0 1
  162.64415 188.0 1
  162.728241 204.0 1
  163.09367400000002 980.0 5
  163.144943 188.0 1
  163.19433600000002 52.0 0
  163.19549600000002 176.0 1
  163.204117 220.0 1
  163.786179 120.0 1
  163.817703 108.0 1
  163.986725 148.0 1
  164.000412 160.0 1
  164.033508 156.0 1
  164.95648200000002 72.0 0
  165.43811 112.0 1
  165.60051 128.0 1
  165.63623 136.0 1
  165.955444 168.0 1
  166.194733 124.0 1
  166.207275 96.0 0
  166.475815 116.0 1
  166.55165100000002 172.0 1
  166.973755 72.0 0
  166.974289 96.0 0
  166.983368 24.94669 0
  167.126022 204.0 1
  167.16777000000002 120.0 1
  167.18528700000002 156.0 1
  167.234146 156.0 1
  167.273849 9.667424 0
  167.29336500000002 6.306159 0
  167.618225 112.0 1
  168.08062700000002 3644.0 17
  168.130219 176.0 1
  168.761627 140.0 1
  168.790848 116.0 1
  168.879791 212.0 1
  168.91966200000002 180.0 1
  168.99794 240.0 1
  169.068405 372.0 2
  169.265137 220.0 1
  169.420273 112.0 1
  169.470322 208.0 1
  169.50314300000002 124.0 1
  169.60235600000001 408.0 2
  169.950714 124.0 1
  169.96009800000002 208.0 1
  170.02652 140.0 1
  170.097702 1068.0 5
  170.135895 92.0 0
  170.72949200000002 132.0 1
  170.74812300000002 128.0 1
  170.960297 68.0 0
  171.076172 164.0 1
  171.14004500000001 72.0 0
  171.200974 184.0 1
  171.441315 208.0 1
  171.79422 64.0 0
  171.905045 252.0 1
  172.03088400000001 208.0 1
  172.057007 48.0 0
  172.11836200000002 320.0 1
  172.241287 6.833333 0
  172.29383900000002 144.0 1
  172.468262 56.0 0
  173.13041700000002 588.0 3
  173.130646 176.0 1
  173.78933700000002 132.0 1
  173.808044 224.0 1
  174.00254800000002 68.0 0
  174.10347000000002 484.0 2
  174.19404600000001 144.0 1
  174.416245 48.0 0
  174.452896 92.0 0
  174.47305300000002 136.0 1
  174.47905 148.0 1
  174.695786 180.0 1
  175.031616 176.0 1
  175.08796700000002 364.0 2
  175.296982 116.0 1
  175.38072200000002 40.0 0
  175.602386 140.0 1
  175.965149 368.0 2
  176.208817 60.0 0
  176.560745 208.0 1
  176.751495 48.0 0
  176.76799 164.0 1
  176.78154 180.0 1
  177.05986000000001 272.0 1
  177.15733300000002 172.0 1
  177.159943 44.0 0
  177.23460400000002 160.0 1
  177.294464 120.0 1
  177.48580900000002 116.0 1
  178.061905 2612.0 12
  178.070297 268.0 1
  178.51078800000002 6.03858 0
  178.639923 196.0 1
  179.317383 64.0 0
  179.347992 96.0 0
  179.53723100000002 180.0 1
  180.36364700000001 192.0 1
  180.57234200000002 212.0 1
  180.633179 160.0 1
  180.73997500000002 140.0 1
  180.910248 164.0 1
  180.986633 156.0 1
  181.01532 12.2549 0
  181.14987200000002 224.0 1
  181.228455 292.0 1
  181.29019200000002 88.0 0
  181.99203500000002 144.0 1
  182.159424 64.0 0
  182.312881 164.0 1
  182.33384700000002 176.0 1
  182.345901 180.0 1
  182.835938 116.0 1
  183.049606 208.0 1
  183.08062700000002 328.0 2
  183.21284500000002 132.0 1
  183.89213600000002 148.0 1
  184.03801 228.0 1
  184.23799100000002 100.0 0
  184.370911 184.0 1
  184.386978 144.0 1
  184.653442 124.0 1
  184.67622400000002 56.0 0
  185.09376500000002 3536.0 17
  185.110947 96.0 0
  185.278503 28.0 0
  185.72142 116.0 1
  186.106934 168.0 1
  186.135437 220.0 1
  186.258926 140.0 1
  186.27259800000002 148.0 1
  186.813553 136.0 1
  186.84114100000002 168.0 1
  186.844116 188.0 1
  186.864471 56.0 0
  187.05345200000002 184.0 1
  187.24632300000002 248.0 1
  187.28537 148.0 1
  187.87068200000002 228.0 1
  187.88304100000002 152.0 1
  188.305023 144.0 1
  188.617691 128.0 1
  188.663589 148.0 1
  189.097351 84.0 0
  189.20188900000002 192.0 1
  189.259735 204.0 1
  189.593491 240.0 1
  189.617447 220.0 1
  190.645569 72.0 0
  190.759705 136.0 1
  190.761154 188.0 1
  191.03400000000002 1.0 0
  191.085541 80720.0 377
  191.12243700000002 176.0 1
  191.40535 12.96138 0
  191.498154 276.0 1
  191.584473 144.0 1
  191.59201000000002 128.0 1
  191.946518 132.0 1
  191.987457 108.0 1
  192.063309 836.0 4
  192.11045800000002 212.0 1
  192.118423 1580.0 7
  192.374832 132.0 1
  192.49215700000002 164.0 1
  192.64802600000002 144.0 1
  193.095947 144.0 1
  193.940247 36.0 0
  194.044434 312.0 1
  194.070007 316.0 1
  194.117004 196.0 1
  194.177032 208.0 1
  194.258743 8.458333 0
  194.714752 72.0 0
  194.858261 152.0 1
  195.079697 136.0 1
  195.123352 108.0 1
  195.229034 40.0 0
  195.572876 84.0 0
  196.173126 156.0 1
  196.18386800000002 136.0 1
  196.464462 48.0 0
  197.039307 84.0 0
  197.10205100000002 88.0 0
  197.1082 216.0 1
  198.053009 196.0 1
  198.06774900000002 140.0 1
  198.72984300000002 160.0 1
  198.997635 132.0 1
  199.146454 468.0 2
  199.164917 52.0 0
  199.359619 128.0 1
  199.50846900000002 108.0 1
  199.93159500000002 60.0 0
  200.189865 204.0 1
  200.23623700000002 80.0 0
  200.310852 168.0 1
  200.318405 112.0 1
  200.364594 104.0 0
  200.525192 88.0 0
  200.91888400000002 188.0 1
  200.96215800000002 192.0 1
  201.091415 404.0 2
  201.332184 184.0 1
  201.339569 132.0 1
  201.955017 128.0 1
  202.08256500000002 172.0 1
  202.327698 264.0 1
  202.536057 156.0 1
  202.947845 120.0 1
  203.155258 112.0 1
  203.63154600000001 188.0 1
  203.70195 92.0 0
  203.73950200000002 240.0 1
  204.02327 132.0 1
  204.04997300000002 52.0 0
  204.110825 196.0 1
  204.204056 212.0 1
  204.616364 160.0 1
  205.084503 160.0 1
  205.198532 156.0 1
  205.230881 92.0 0
  205.251678 184.0 1
  205.284714 200.0 1
  205.769516 48.0 0
  205.886612 172.0 1
  206.07045000000002 1252.0 6
  206.378128 192.0 1
  206.398788 148.0 1
  206.499207 208.0 1
  207.17186 172.0 1
  207.416901 72.0 0
  207.812027 224.0 1
  207.865372 64.0 0
  208.084641 144.0 1
  208.111954 53144.0 248
  208.36273200000002 148.0 1
  208.605194 156.0 1
  208.85025000000002 108.0 1
  208.986267 92.0 0
  209.200409 192.0 1
  209.66691600000001 168.0 1
  209.745651 172.0 1
  209.748444 64.0 0
  210.009995 156.0 1
  210.31208800000002 60.0 0
  210.749664 88.0 0
  210.83457900000002 40.0 0
  210.888931 160.0 1
  211.088776 228.0 1
  211.109024 380.0 2
  211.304474 228.0 1
  211.37323 48.0 0
  211.559525 128.0 1
  211.66925 52.0 0
  211.858856 132.0 1
  212.26121500000002 128.0 1
  212.82579 148.0 1
  213.088974 1200.0 6
  213.102768 968.0 5
  213.461563 104.0 0
  213.64544700000002 132.0 1
  213.701645 188.0 1
  213.79521200000002 196.0 1
  213.89755200000002 172.0 1
  213.987488 140.0 1
  214.040848 1384.0 6
  214.063477 172.0 1
  214.083649 72.0 0
  214.303192 144.0 1
  214.71563700000002 204.0 1
  214.741364 40.0 0
  215.084824 148.0 1
  215.176727 520.0 2
  215.360367 80.0 0
  215.596527 144.0 1
  215.685104 196.0 1
  215.741364 80.0 0
  215.768799 184.0 1
  215.963684 240.0 1
  216.163925 112.0 1
  216.18957500000002 168.0 1
  216.88926700000002 18.88158 0
  216.930466 160.0 1
  217.011108 158.599106 1
  217.013657 144.0 1
  217.032364 208.0 1
  217.098755 213824.0 999
  217.158676 1200.0 6
  217.220642 33.344551 0
  217.222824 120.0 1
  217.250595 176.0 1
  217.501999 88.0 0
  217.600266 144.0 1
  217.650223 108.0 1
  217.733246 112.0 1
  218.10015900000002 8508.0 40
  218.313095 52.0 0
  219.108047 164.0 1
  219.283264 124.0 1
  219.347855 148.0 1
  219.616074 152.0 1
  219.61964400000002 120.0 1
  219.76400800000002 100.0 0
  219.849243 116.0 1
  221.35415600000002 132.0 1
  221.37269600000002 80.0 0
  222.846191 304.0 1
  222.97731000000002 196.0 1
  223.09466600000002 108.0 1
  223.16716 21.002621 0
  223.23777800000002 68.0 0
  223.457626 136.0 1
  223.473297 56.0 0
  223.487595 268.0 1
  223.507278 7.347222 0
  223.960587 112.0 1
  224.11232 9.349601 0
  224.92953500000002 108.0 1
  225.66819800000002 140.0 1
  225.688522 3.9375 0
  225.782227 48.0 0
  225.96318100000002 212.0 1
  226.219055 76.0 0
  226.567245 80.0 0
  227.098114 168.0 1
  227.365982 88.0 0
  227.481247 236.0 1
  227.74556 60.0 0
  227.975601 72.0 0
  228.30075100000002 60.0 0
  228.38545200000002 108.0 1
  228.49267600000002 224.0 1
