ACCESSION: CCMSLIB00000079920
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.357056 140.0 1
  106.400528 132.0 1
  106.788277 376.0 2
  106.91733599999999 188.0 1
  107.174438 176.0 1
  107.63015 160.0 1
  107.707466 140.0 1
  107.976006 164.0 1
  108.15806599999999 184.0 1
  108.43019899999999 204.0 1
  108.45021799999999 240.0 1
  108.981308 188.0 1
  109.249229 180.0 1
  109.38415499999999 136.0 1
  109.782173 152.0 1
  110.202461 148.0 1
  110.34719799999999 312.0 2
  110.569649 52.0 0
  110.63499499999999 68.0 0
  110.712021 68.0 0
  111.44446599999999 176.0 1
  111.60417899999999 232.0 1
  111.63325499999999 208.0 1
  111.927048 188.0 1
  111.94287899999999 232.0 1
  112.475883 180.0 1
  112.523529 176.0 1
  112.986549 184.0 1
  113.08036799999999 660.0 4
  113.136421 216.0 1
  113.203041 128.0 1
  113.603973 128.0 1
  114.04512 104.0 1
  114.085915 172.0 1
  114.293594 120.0 1
  114.32965899999999 160.0 1
  114.500137 120.0 1
  115.056473 3144.0 19
  115.454842 188.0 1
  115.872108 104.0 1
  116.105408 528.0 3
  116.652031 68.0 0
  116.878357 204.0 1
  117.21369899999999 68.0 0
  117.437805 176.0 1
  117.51565599999999 36.0 0
  117.983589 140.0 1
  118.965858 252.0 2
  119.47145099999999 248.0 2
  119.840553 96.0 1
  120.710793 160.0 1
  120.780441 28.0 0
  121.02555799999999 400.0 2
  121.06066899999999 164.0 1
  121.755241 96.0 1
  122.00833899999999 132.0 1
  122.37409199999999 132.0 1
  122.394768 164.0 1
  123.114227 200.0 1
  123.21408799999999 176.0 1
  123.340431 208.0 1
  123.49087499999999 72.0 0
  123.561768 128.0 1
  123.89802599999999 164.0 1
  123.913338 192.0 1
  124.007324 148.0 1
  124.23835799999999 148.0 1
  124.268311 84.0 1
  124.35479 216.0 1
  124.69015499999999 200.0 1
  124.882195 4.405769 0
  125.05607599999999 152.0 1
  125.388695 184.0 1
  126.096199 176.0 1
  126.151726 80.0 0
  126.926041 68.0 0
  126.980362 72.0 0
  127.369812 180.0 1
  127.454376 172.0 1
  127.461632 72.0 0
  128.129059 128.0 1
  128.290878 184.0 1
  128.445023 64.0 0
  128.974503 1616.0 10
  129.172211 180.0 1
  129.178741 244.0 2
  129.365967 68.0 0
  129.482178 240.0 1
  129.57080100000002 72.0 0
  130.00254800000002 388.0 2
  130.019943 371.0 2
  130.266861 144.0 1
  130.608475 164.0 1
  130.813904 180.0 1
  131.323303 100.0 1
  131.339935 208.0 1
  131.948532 144.0 1
  132.141388 140.0 1
  132.608841 72.0 0
  133.953461 44.0 0
  133.9608 92.0 1
  134.285065 56.0 0
  134.659134 160.0 1
  135.201797 148.0 1
  135.473114 2032.0 13
  135.487549 18.889811 0
  135.70137 176.0 1
  135.762299 32.0 0
  136.55882300000002 128.0 1
  137.361816 108.0 1
  137.825806 36.0 0
  138.31358300000002 52.0 0
  138.663727 208.0 1
  139.343872 204.0 1
  139.539993 156.0 1
  139.66000400000001 92.0 1
  140.336487 128.0 1
  140.37875400000001 236.0 1
  141.159897 160.0 1
  141.970322 76.0 0
  142.344894 124.0 1
  142.549866 176.0 1
  144.028229 132.0 1
  144.07666 92.0 1
  144.080215 1740.0 11
  144.10647600000001 172.0 1
  144.36857600000002 252.0 2
  144.55152900000002 200.0 1
  144.87825 136.0 1
  144.99231 152.0 1
  145.04933200000002 552.0 3
  145.08457900000002 740.0 5
  145.346542 188.0 1
  145.764984 8.847222 0
  147.03237900000002 208.0 1
  147.080048 474.261108 3
  147.128555 132.0 1
  147.509384 144.0 1
  147.547607 112.0 1
  149.02487200000002 212.0 1
  149.137619 88.0 1
  149.20874 92.0 1
  149.3452 140.0 1
  149.364944 92.0 1
  150.053299 148.0 1
  150.07714800000002 168.0 1
  150.356674 180.0 1
  150.548325 180.0 1
  150.77809100000002 48.0 0
  150.98782300000002 160.0 1
  151.78173800000002 192.0 1
  153.022064 104.0 1
  153.421692 28.0 0
  153.615845 68.0 0
  153.654816 184.0 1
  153.718918 168.0 1
  153.751068 144.0 1
  153.83221400000002 128.0 1
  153.862168 140.0 1
  154.272522 124.0 1
  154.559021 176.0 1
  154.596146 80.0 0
  154.84407000000002 128.0 1
  155.564041 172.0 1
  155.63157700000002 104.0 1
  156.209869 208.0 1
  156.312012 168.0 1
  157.039886 204.0 1
  157.091309 124.0 1
  157.191269 124.0 1
  158.225769 88.0 1
  158.35188300000002 40.0 0
  158.53564500000002 140.0 1
  158.937057 172.0 1
  159.04182400000002 388.0 2
  159.827347 124.0 1
  159.936707 188.0 1
  159.941879 32.0 0
  160.158768 128.0 1
  160.234238 232.0 1
  161.10243200000002 224.0 1
  161.453598 140.0 1
  162.09916700000002 784.0 5
  162.11618 160.0 1
  162.136108 112.0 1
  162.385635 168.0 1
  162.611771 76.0 0
  162.808487 184.0 1
  163.208817 116.0 1
  163.26362600000002 136.0 1
  163.64935300000002 40.0 0
  164.492065 120.0 1
  164.62037700000002 92.0 1
  165.372711 84.0 1
  165.821838 72.0 0
  167.89717100000001 196.0 1
  168.20948800000002 3.551136 0
  168.334396 104.0 1
  168.376785 172.0 1
  169.544937 116.0 1
  169.955444 144.0 1
  170.83848600000002 188.0 1
  170.846588 124.0 1
  170.964066 164.0 1
  171.08294700000002 176.0 1
  171.148224 208.0 1
  171.256729 164.0 1
  171.422043 44.0 0
  172.618591 48.0 0
  173.051361 156.0 1
  173.210587 72.0 0
  173.224335 52.0 0
  173.454956 140.0 1
  173.88162200000002 140.0 1
  173.925949 116.0 1
  175.256653 128.0 1
  175.297119 252.0 2
  176.580994 64.0 0
  176.70416300000002 136.0 1
  176.853958 104.0 1
  176.916031 144.0 1
  178.094177 112.0 1
  178.50607300000001 92.0 1
  179.39695700000001 84.0 1
  180.081207 336.0 2
  180.09118700000002 1404.0 9
  180.419754 160.0 1
  180.89944500000001 152.0 1
  180.96987900000002 216.0 1
  181.246262 124.0 1
  181.79177900000002 184.0 1
  181.961624 132.0 1
  182.528748 84.0 1
  182.59288 188.0 1
  182.92617800000002 152.0 1
  183.396545 104.0 1
  183.818619 148.0 1
  184.99932900000002 176.0 1
  185.02006500000002 160.0 1
  185.054901 380.0 2
  185.31369 64.0 0
  185.34625200000002 232.0 1
  185.55629000000002 76.0 0
  186.143402 60.0 0
  186.419128 112.0 1
  186.517151 96.0 1
  187.50053400000002 168.0 1
  187.62941 160.0 1
  187.713715 36.0 0
  187.882645 120.0 1
  187.96608 96.0 1
  188.332413 156.0 1
  188.48992900000002 168.0 1
  188.625595 148.0 1
  188.896545 88.0 1
  189.38887 172.0 1
  189.75984200000002 144.0 1
  190.329651 60.0 0
  191.653915 240.0 1
  192.248734 128.0 1
  192.562332 104.0 1
  192.84172900000002 124.0 1
  192.953491 68.0 0
  193.437546 200.0 1
  193.618988 160.0 1
  194.69300800000002 80.0 0
  194.696549 184.0 1
  194.902115 184.0 1
  195.04599000000002 1724.0 11
  195.11644 576.0 4
  195.187317 68.0 0
  195.348923 144.0 1
  195.496429 120.0 1
  196.756393 176.0 1
  196.85170000000002 244.0 2
  197.489532 80.0 0
  197.510818 180.0 1
  197.636505 152.0 1
  197.793167 120.0 1
  197.850739 208.0 1
  198.59899900000002 260.0 2
  198.768372 72.0 0
  199.05967700000002 196.0 1
  199.122192 188.0 1
  199.336395 168.0 1
  201.639404 232.0 1
  202.729721 52.0 0
  203.64923100000001 156.0 1
  203.830231 136.0 1
  204.57638500000002 104.0 1
  207.995972 120.0 1
  208.098892 164.0 1
  208.794952 176.0 1
  209.507767 144.0 1
  210.089249 2348.0 14
  210.109787 96.0 1
  210.227417 136.0 1
  211.31398000000002 108.0 1
  212.010391 144.0 1
  212.083084 188.0 1
  214.347946 116.0 1
  214.694748 208.0 1
  215.066864 172.0 1
  215.585037 28.0 0
  215.897369 56.0 0
  217.241272 128.0 1
  219.08831800000002 284.0 2
  219.661774 164.0 1
  220.056198 176.0 1
  221.125259 272.0 2
  222.114349 136.0 1
  223.59222400000002 80.0 0
  224.072784 520.0 3
  224.40013100000002 132.0 1
  224.407227 112.0 1
  224.54328900000002 144.0 1
  224.557785 60.0 0
  224.744614 184.0 1
  225.083694 392.0 2
  225.09281900000002 176.0 1
  225.17598 140.0 1
  226.595215 152.0 1
  226.824265 204.0 1
  227.115417 4112.0 25
  227.93893400000002 140.0 1
  228.071991 1056.0 7
  229.95661900000002 108.0 1
  230.11689800000002 240.0 1
  230.140106 152.0 1
  230.47648600000002 44.0 0
  231.513718 116.0 1
  231.729828 132.0 1
  232.021286 208.0 1
  232.79336500000002 36.0 0
  232.830704 44.0 0
  233.461533 76.0 0
  233.628525 188.0 1
  235.034988 144.0 1
  235.34111000000001 152.0 1
  235.985001 236.0 1
  236.078384 216.0 1
  236.966858 144.0 1
  238.025238 332.0 2
  239.28418000000002 52.0 0
  239.34234600000002 136.0 1
  239.46347 176.0 1
  239.745346 92.0 1
  241.15837100000002 192.0 1
  242.38162200000002 144.0 1
  243.76142900000002 120.0 1
  244.092407 684.0 4
  244.11715700000002 3108.0 19
  244.164108 88.0 1
  247.101654 48.0 0
  247.31878700000001 88.0 1
  247.980759 84.0 1
  249.641006 68.0 0
  251.114334 152.0 1
  252.01739500000002 9522.0 59
  252.28315700000002 268.0 2
  253.156204 164.0 1
  253.548248 132.0 1
  253.589874 168.0 1
  254.478912 76.0 0
  254.97168000000002 48.0 0
  255.224808 260.0 2
  255.259476 96.0 1
  256.995056 548.0 3
  257.332611 68.0 0
  257.732819 60.0 0
  259.02923599999997 136.0 1
  259.78955099999996 120.0 1
  259.96090699999996 72.0 0
  260.276367 156.0 1
  260.62652599999996 196.0 1
  261.140991 864.0 5
  262.208282 164.0 1
  262.46176099999997 264.0 2
  263.618835 212.0 1
  264.49533099999996 40.0 0
  269.70645099999996 160.0 1
  270.50942999999995 84.0 1
  271.321014 120.0 1
  271.653107 152.0 1
  272.358368 176.0 1
  272.941742 296.0 2
  273.071625 144.0 1
  273.80148299999996 56.0 0
  277.831726 108.0 1
  278.504761 120.0 1
  279.34414699999996 68.0 0
  279.791992 180.0 1
  280.52734399999997 48.0 0
  281.784271 52.0 0
  282.187592 404.0 2
  282.596771 180.0 1
  284.01568599999996 160.0 1
  284.13912999999997 268.0 2
  286.31066899999996 212.0 1
  286.32672099999996 104.0 1
  287.312622 52.0 0
  288.89309699999995 96.0 1
  290.800842 144.0 1
  292.03088399999996 144.0 1
  292.042084 72.0 0
  292.95016499999997 212.0 1
  295.19210799999996 496.0 3
  296.164825 56.0 0
  296.79882799999996 44.0 0
  297.133026 164.0 1
  297.61682099999996 48.0 0
  297.900085 68.0 0
  298.478699 56.0 0
  302.106873 804.0 5
  306.80252099999996 48.0 0
  306.855377 80.0 0
  307.010742 204.0 1
  309.34457399999997 76.0 0
  311.772705 52.0 0
  313.44012499999997 84.0 1
  320.52185099999997 164.0 1
  321.07449299999996 56.0 0
  321.444489 208.0 1
  323.74987799999997 172.0 1
  326.099457 212.0 1
  327.593079 268.0 2
  330.831421 108.0 1
  334.644226 108.0 1
  335.30172699999997 40.0 0
  335.859192 68.0 0
  339.793457 84.0 1
  344.08538799999997 140.0 1
  345.30029299999995 56.0 0
  346.15554799999995 268.0 2
  351.790283 172.0 1
  352.20928999999995 220.0 1
  355.27090499999997 136.0 1
  358.11852999999996 100.0 1
  360.205048 128.0 1
  361.088898 120.0 1
  362.59848 172.0 1
  363.68161 100.0 1
  363.791992 76.0 0
  364.032959 96.0 1
  368.585419 180.0 1
  369.897522 124.0 1
  370.513672 132.0 1
  372.01586899999995 88.0 1
  374.800659 72.0 0
  379.785583 120.0 1
  383.796539 64.0 0
  388.22915 268.0 2
  391.156158 204.0 1
  392.08959999999996 52.0 0
  396.274 1.0 0
  399.221795 196.0 1
  401.549744 144.0 1
  405.642883 132.0 1
  406.97619599999996 140.0 1
  407.145172 116.0 1
  409.34844999999996 52.0 0
  410.183044 168.0 1
  412.145599 162160.0 999
  413.40844699999997 52.0 0
  420.016327 220.0 1
  420.683197 80.0 0
  426.23434399999996 124.0 1
  432.4104 56.0 0
  440.05029299999995 160.0 1
  451.511017 120.0 1
  455.027496 40.0 0
  468.177887 164.0 1
  470.295868 124.0 1
  471.2211 184.0 1
//
