ACCESSION: CCMSLIB00000078715
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO8
CH$EXACT_MASS: 391.126716632
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 392
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1436
PK$PEAK: m/z int. rel.int.
  45.312458 140.0 1
  45.498898000000004 128.0 1
  45.521267 140.0 1
  45.560089000000005 120.0 1
  45.678623 196.0 1
  45.898056000000004 120.0 1
  45.975014 152.0 1
  46.432278000000004 216.0 1
  46.508007 136.0 1
  46.699795 224.0 1
  46.865288 124.0 1
  46.911751 152.0 1
  47.408535 148.0 1
  47.536259 140.0 1
  47.73576 192.0 1
  48.566311 200.0 1
  49.118088 156.0 1
  49.186359 168.0 1
  49.355019 44.0 0
  49.868763 180.0 1
  50.079342000000004 160.0 1
  50.181866 196.0 1
  50.467823 88.0 0
  50.66182 208.0 1
  50.682045 132.0 1
  50.718716 200.0 1
  50.767895 228.0 1
  51.391972 160.0 1
  51.595192000000004 164.0 1
  51.679405 140.0 1
  51.937996 172.0 1
  51.988411 84.0 0
  52.337593 68.0 0
  52.61768 144.0 1
  52.667477 196.0 1
  52.747276 48.0 0
  52.807621000000005 156.0 1
  52.849224 48.0 0
  52.851566 208.0 1
  52.9478 184.0 1
  52.958214 212.0 1
  53.121666000000005 44.0 0
  53.180195000000005 140.0 1
  53.190609 152.0 1
  53.201416 172.0 1
  53.427094000000004 176.0 1
  53.436993 136.0 1
  53.586594 280.0 1
  53.787884 148.0 1
  54.373222 148.0 1
  54.597763 148.0 1
  54.706619 116.0 1
  55.012112 164.0 1
  55.215954 164.0 1
  55.352894 236.0 1
  55.360046000000004 112.0 1
  55.673904 144.0 1
  55.787941000000004 176.0 1
  55.870773 204.0 1
  55.99107 192.0 1
  56.032295000000005 168.0 1
  56.213074 148.0 1
  56.488693000000005 228.0 1
  56.541641 128.0 1
  56.792171 204.0 1
  56.930477 72.0 0
  57.26527 172.0 1
  57.784248 140.0 1
  57.926697000000004 228.0 1
  57.943245000000005 196.0 1
  58.122562 148.0 1
  58.165791 124.0 1
  58.935287 64.0 0
  59.020218 188.0 1
  59.089855 152.0 1
  59.112774 72.0 0
  59.168354 152.0 1
  59.291451 144.0 1
  59.360867 140.0 1
  59.370327 196.0 1
  59.703064000000005 140.0 1
  59.734287 92.0 0
  59.862797 120.0 1
  59.934196 180.0 1
  59.988625 128.0 1
  60.06282 136.0 1
  60.336029 212.0 1
  60.425442000000004 68.0 0
  60.725174 152.0 1
  61.140766 144.0 1
  61.204685000000005 100.0 0
  61.246094 232.0 1
  61.534695 92.0 0
  61.884174 152.0 1
  61.992424 220.0 1
  62.033016 116.0 1
  62.241455 192.0 1
  62.6586 32.0 0
  62.904953 108.0 1
  62.959274 148.0 1
  62.969124 136.0 1
  63.475769 136.0 1
  63.830257 220.0 1
  64.27108 372.0 2
  64.28846 164.0 1
  64.872871 144.0 1
  65.375862 124.0 1
  65.467697 164.0 1
  65.471024 108.0 1
  65.476311 180.0 1
  65.47668499999999 148.0 1
  66.18205999999999 128.0 1
  67.439674 92.0 0
  67.51308399999999 212.0 1
  67.638222 136.0 1
  68.091072 148.0 1
  68.16613 136.0 1
  68.169006 156.0 1
  68.28022 144.0 1
  68.43270899999999 228.0 1
  68.502037 120.0 1
  68.51236 212.0 1
  68.68412 228.0 1
  68.972504 296.0 1
  69.340408 32.0 0
  69.618507 108.0 1
  69.648697 312.0 2
  70.02399399999999 164.0 1
  70.46082299999999 240.0 1
  70.674416 196.0 1
  70.97185499999999 116.0 1
  71.105301 80.0 0
  71.71211199999999 160.0 1
  71.939629 192.0 1
  71.96966599999999 208.0 1
  72.186241 156.0 1
  72.22805 156.0 1
  72.54749299999999 172.0 1
  73.178642 184.0 1
  73.23722799999999 128.0 1
  73.596458 60.0 0
  74.04158799999999 172.0 1
  74.367554 220.0 1
  75.00336499999999 140.0 1
  75.200378 92.0 0
  75.34902199999999 180.0 1
  75.50851399999999 144.0 1
  75.679565 84.0 0
  75.80632 140.0 1
  76.63082899999999 204.0 1
  76.70974 156.0 1
