ACCESSION: CCMSLIB00000080020
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H14O7
CH$EXACT_MASS: 354.073952788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 600
PK$PEAK: m/z int. rel.int.
  44.920242 104.0 3
  45.207928 108.0 3
  45.934872 68.0 2
  46.101902 256.0 7
  46.112072000000005 96.0 3
  46.768764000000004 500.0 14
  46.936409000000005 196.0 5
  47.217583000000005 224.0 6
  47.896584000000004 192.0 5
  48.908031 184.0 5
  50.217224 216.0 6
  50.374882 124.0 3
  50.413971000000004 172.0 5
  50.872952000000005 168.0 5
  51.230774000000004 188.0 5
  51.249489000000004 164.0 4
  51.254726 192.0 5
  51.265705000000004 176.0 5
  51.766052 204.0 6
  52.120426 176.0 5
  53.295254 100.0 3
  53.396343 168.0 5
  53.905331000000004 64.0 2
  54.05999 200.0 5
  54.060299 156.0 4
  54.20845 208.0 6
  54.516624 236.0 6
  54.734333 144.0 4
  55.976986000000004 48.0 1
  55.984192 232.0 6
  56.363941000000004 100.0 3
  56.381779 164.0 4
  56.588593 172.0 5
  56.656925 164.0 4
  56.858131 180.0 5
  56.929352 192.0 5
  57.967365 188.0 5
  58.409332 52.0 1
  59.686863 152.0 4
  60.110111 180.0 5
  61.613869 160.0 4
  62.388359 348.0 9
  64.460098 188.0 5
  64.809662 112.0 3
  64.86174 316.0 9
  65.159286 172.0 5
  65.81704699999999 156.0 4
  66.000694 172.0 5
  66.19432099999999 152.0 4
  66.26568599999999 40.0 1
  66.386955 128.0 3
  67.67836 100.0 3
  67.89302099999999 172.0 5
  68.62181899999999 184.0 5
  68.716698 180.0 5
  68.936607 60.0 2
  69.018501 164.0 4
  69.236145 192.0 5
  69.239494 140.0 4
  69.61737099999999 228.0 6
  70.500305 148.0 4
  72.012627 204.0 6
  72.56394999999999 112.0 3
  72.566277 160.0 4
  72.762451 264.0 7
  72.945267 188.0 5
  73.60685699999999 128.0 3
  74.304665 68.0 2
  74.43506599999999 324.0 9
  74.602791 152.0 4
  74.816437 116.0 3
  74.93051899999999 148.0 4
  75.452576 188.0 5
  75.62837999999999 156.0 4
  75.719955 120.0 3
  77.400345 140.0 4
  78.80622899999999 164.0 4
  78.83930199999999 56.0 2
  79.041046 88.0 2
  79.05435899999999 160.0 4
  79.226242 116.0 3
  79.41023299999999 164.0 4
  79.81266 148.0 4
  80.471176 148.0 4
  80.673752 200.0 5
  80.816902 40.0 1
  82.125999 132.0 4
  82.396767 244.0 7
  83.39134999999999 72.0 2
  83.937935 72.0 2
  84.536507 192.0 5
  84.568947 292.0 8
  84.811363 192.0 5
  84.88765 120.0 3
  85.17888599999999 164.0 4
  86.03813199999999 156.0 4
  88.743004 176.0 5
  88.792526 112.0 3
  88.87836499999999 156.0 4
  88.961761 36.0 1
  89.294266 196.0 5
  89.467743 232.0 6
  89.59333 108.0 3
  90.27439899999999 240.0 6
  90.447868 140.0 4
  90.48726699999999 132.0 4
  91.492447 176.0 5
  91.737206 216.0 6
  92.081192 212.0 6
  92.26756999999999 164.0 4
  93.223106 168.0 5
  93.53558299999999 132.0 4
  93.848366 48.0 1
  94.07590499999999 196.0 5
  94.227959 120.0 3
  95.509102 148.0 4
  95.74674999999999 172.0 5
  95.852272 204.0 6
  95.986137 124.0 3
  96.043633 388.0 10
  96.140968 236.0 6
  96.16446699999999 104.0 3
  96.214783 164.0 4
  96.28204299999999 160.0 4
  96.28475999999999 228.0 6
  96.72357199999999 240.0 6
  97.11219799999999 172.0 5
  97.613388 200.0 5
  98.16641999999999 152.0 4
  98.399605 248.0 7
  98.552475 172.0 5
  98.578682 144.0 4
  98.59893799999999 148.0 4
  98.962662 224.0 6
  98.993736 172.0 5
  99.15678399999999 152.0 4
  99.25003099999999 84.0 2
  99.519089 152.0 4
  99.777473 160.0 4
  100.156075 128.0 3
  100.641235 168.0 5
  100.721139 84.0 2
  100.92926 108.0 3
  101.41297899999999 208.0 6
  102.031334 156.0 4
  102.719856 108.0 3
  102.94802899999999 148.0 4
