ACCESSION: CCMSLIB00000079777
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23N3O7
CH$EXACT_MASS: 465.15360007600003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 466
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 658
PK$PEAK: m/z int. rel.int.
  44.914299 196.0 13
  45.237782 144.0 10
  45.513557 160.0 11
  46.112736 136.0 9
  46.31078 148.0 10
  46.497746 224.0 15
  46.58596 208.0 14
  46.617168 172.0 12
  46.671219 152.0 10
  47.22995 180.0 12
  47.48756 140.0 10
  47.68578 436.0 30
  47.760979 148.0 10
  48.220802 108.0 7
  48.25679 160.0 11
  48.50547 196.0 13
  49.163662 148.0 10
  49.191738 148.0 10
  49.248878000000005 64.0 4
  49.326038000000004 196.0 13
  49.701904 312.0 21
  50.024147 156.0 11
  50.405136 152.0 10
  50.563557 148.0 10
  50.803429 160.0 11
  51.088501 108.0 7
  51.463856 104.0 7
  52.398918 164.0 11
  53.27948 172.0 12
  54.002430000000004 168.0 11
  54.058811 208.0 14
  54.93771 116.0 8
  55.944168000000005 128.0 9
  56.056694 156.0 11
  56.291405000000005 184.0 13
  56.315888 196.0 13
  56.507526 272.0 19
  56.519844 284.0 19
  56.801617 112.0 8
  56.971375 124.0 8
  57.198555 232.0 16
  57.429153 144.0 10
  57.464672 48.0 3
  57.560516 128.0 9
  57.667255000000004 208.0 14
  58.200684 212.0 14
  58.833454 208.0 14
  59.338051 188.0 13
  60.146622 164.0 11
  60.307675 180.0 12
  60.311626000000004 212.0 14
  60.605942 140.0 10
  60.845009000000005 180.0 12
  60.850609 220.0 15
  61.161869 144.0 10
  61.586983000000004 188.0 13
  61.757664 156.0 11
  61.766647 140.0 10
  62.022308 232.0 16
  62.092361000000004 128.0 9
  62.200504 156.0 11
  62.382385 192.0 13
  62.53318 140.0 10
  62.63364 140.0 10
  63.206303 132.0 9
  64.686913 92.0 6
  64.752464 208.0 14
  64.81105 124.0 8
  65.20262899999999 72.0 5
  65.514572 184.0 13
  65.841324 120.0 8
  65.99834399999999 236.0 16
  66.617409 144.0 10
  66.935936 160.0 11
  67.083839 156.0 11
  67.37992899999999 136.0 9
  67.54922499999999 160.0 11
  67.76937099999999 112.0 8
  68.352379 132.0 9
  68.395378 156.0 11
  68.571968 180.0 12
  69.09659599999999 168.0 11
  69.294113 60.0 4
  69.43365499999999 124.0 8
  69.82798 180.0 12
  70.02300299999999 164.0 11
  71.006462 188.0 13
  71.069374 180.0 12
  71.141792 228.0 16
  71.46584299999999 36.0 2
  71.57854499999999 212.0 14
  72.179565 144.0 10
  72.654747 104.0 7
  73.265503 180.0 12
  73.48777799999999 76.0 5
  74.75653799999999 124.0 8
  75.13990799999999 160.0 11
  75.64252499999999 124.0 8
  76.217407 176.0 12
  76.28278399999999 168.0 11
  76.598717 64.0 4
  76.944412 132.0 9
  77.67605599999999 344.0 23
  78.56124899999999 180.0 12
  78.87307 188.0 13
  79.27145399999999 200.0 14
  79.489532 156.0 11
  79.595497 132.0 9
  79.768265 192.0 13
  80.54822499999999 156.0 11
  80.66574899999999 128.0 9
  80.822029 160.0 11
  81.242661 168.0 11
  81.366982 124.0 8
  81.834724 216.0 15
  81.840385 164.0 11
  81.918938 124.0 8
  82.962959 208.0 14
  83.48385599999999 140.0 10
  83.610748 136.0 9
  83.907394 188.0 13
  85.213326 164.0 11
  85.240631 28.0 2
  85.34660299999999 176.0 12
  85.70037099999999 84.0 6
  85.860641 116.0 8
  85.94241299999999 248.0 17
  85.98750299999999 192.0 13
  87.25009899999999 144.0 10
  87.56880199999999 328.0 22
  87.98904399999999 208.0 14
  88.502281 416.0 28
  88.526062 168.0 11
  88.75182299999999 144.0 10
  89.03810899999999 168.0 11
  89.66040799999999 116.0 8
  89.70536 172.0 12
  90.642883 156.0 11
  91.57620999999999 204.0 14
  91.63372 272.0 19
  91.90540299999999 112.0 8
  91.94322199999999 188.0 13
  92.197678 140.0 10
  92.33713499999999 164.0 11
  92.84677099999999 176.0 12
  92.99118 204.0 14
  93.188766 168.0 11
  93.2854 208.0 14
