ACCESSION: CCMSLIB00000086070
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3O3S
CH$EXACT_MASS: 345.114712468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 346
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2148
PK$PEAK: m/z int. rel.int.
  44.900642000000005 140.0 1
  44.999554 148.0 1
  45.116688 116.0 1
  45.430714 116.0 1
  45.498158000000004 140.0 1
  45.647461 212.0 1
  45.756916000000004 176.0 1
  45.932789 168.0 1
  46.121868 228.0 2
  46.229801 168.0 1
  46.294479 180.0 1
  46.576527 168.0 1
  46.597805 356.0 2
  46.61433 176.0 1
  46.670715 36.0 0
  47.09264 292.0 2
  47.18557 68.0 0
  47.315681000000005 172.0 1
  47.331337000000005 148.0 1
  47.496681 160.0 1
  47.516617000000004 132.0 1
  47.695461 140.0 1
  47.857185 180.0 1
  47.948845 148.0 1
  48.063347 164.0 1
  48.093597 136.0 1
  48.312393 44.0 0
  48.316109000000004 196.0 1
  48.495113 196.0 1
  49.094017 160.0 1
  49.152508000000005 168.0 1
  49.353085 232.0 2
  49.402821 208.0 1
  49.521355 228.0 2
  49.648392 100.0 1
  49.765251 192.0 1
  49.863297 156.0 1
  49.888599 108.0 1
  49.987167 124.0 1
  50.009155 216.0 1
  50.194706000000004 172.0 1
  50.292423 108.0 1
  50.480862 184.0 1
  50.547852 192.0 1
  50.638439 188.0 1
  50.748928 160.0 1
  50.795807 48.0 0
  51.029873 224.0 1
  51.326763 140.0 1
  51.690914 296.0 2
  51.701244 148.0 1
  51.760689 280.0 2
  51.780441 236.0 2
  51.878555 76.0 1
  51.889858000000004 80.0 1
  51.904720000000005 68.0 0
  51.979443 180.0 1
  51.98428 168.0 1
  52.005833 120.0 1
  52.01804 112.0 1
  52.162491 204.0 1
  52.476788 68.0 0
  52.571960000000004 220.0 1
  52.900833 200.0 1
  52.903606 132.0 1
  53.273067000000005 160.0 1
  53.389381 216.0 1
  53.463211 152.0 1
  53.482632 176.0 1
  53.572323000000004 148.0 1
  53.694157000000004 212.0 1
  53.704422 140.0 1
  53.96439 172.0 1
  53.978558 188.0 1
  54.089485 132.0 1
  54.230309 216.0 1
  54.260715000000005 124.0 1
  54.421638 100.0 1
  54.505703000000004 268.0 2
  54.693066 168.0 1
  54.93689 124.0 1
  55.156796 188.0 1
  55.165817000000004 192.0 1
  55.180260000000004 208.0 1
  55.189762 104.0 1
  55.206722 112.0 1
  55.220036 140.0 1
  55.271458 124.0 1
  55.468159 140.0 1
  55.502213000000005 220.0 1
  55.532005 108.0 1
  55.628086 256.0 2
  55.678585 144.0 1
  55.839497 100.0 1
  55.843307 68.0 0
  55.921551 128.0 1
  55.9697 132.0 1
  56.580612 276.0 2
  56.608242000000004 176.0 1
  56.66573 252.0 2
  56.940571 168.0 1
  56.977493 100.0 1
  56.995464 52.0 0
  57.113319000000004 92.0 1
  57.212574000000004 120.0 1
  57.23608 256.0 2
  57.409088000000004 176.0 1
  57.54882 128.0 1
  57.818672 144.0 1
  57.885685 136.0 1
  57.917873 204.0 1
  58.060299 120.0 1
  58.159794 104.0 1
  58.185543 180.0 1
  58.390907 160.0 1
  58.442268 236.0 2
  58.525143 204.0 1
  58.918118 168.0 1
  59.128132 168.0 1
  59.181229 236.0 2
  59.344242 124.0 1
  59.568035 84.0 1
  59.572865 148.0 1
  59.65258 180.0 1
  59.821163 180.0 1
  59.840118000000004 152.0 1
  59.898785000000004 120.0 1
  59.986012 208.0 1
  60.052452 260.0 2
  60.072239 156.0 1
  60.179859 108.0 1
  60.206039000000004 192.0 1
  60.554497000000005 36.0 0
  60.575737000000004 136.0 1
  60.608868 188.0 1
  60.621872 180.0 1
  60.957657000000005 144.0 1
  61.134987 92.0 1
  61.247509 68.0 0
  61.447746 124.0 1
  61.493488 56.0 0
  62.081314 192.0 1
  62.236168 176.0 1
  62.881985 164.0 1
  62.942131 176.0 1
  62.954365 200.0 1
  63.195377 220.0 1
  63.198196 128.0 1
  63.226322 136.0 1
  63.590443 188.0 1
  63.776787 228.0 2
  63.778053 140.0 1
