ACCESSION: CCMSLIB00000085653
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H31N5O3
CH$EXACT_MASS: 497.242689852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 498
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 11025
PK$PEAK: m/z int. rel.int.
  43.020119 108.2481 0
  44.474283 144.0 0
  44.88958 156.0 0
  44.969280000000005 140.0 0
  44.973927 160.0 0
  45.018089 152.0 0
  45.06181 204.0 0
  45.084557000000004 92.0 0
  45.118362000000005 148.0 0
  45.199795 160.0 0
  45.200214 168.0 0
  45.203648 120.0 0
  45.205559 192.0 0
  45.210583 368.0 1
  45.229313000000005 112.0 0
  45.27441 148.0 0
  45.313488 192.0 0
  45.315121000000005 148.0 0
  45.336948 116.0 0
  45.366825 148.0 0
  45.382591000000005 80.0 0
  45.436275 188.0 0
  45.44046 208.0 0
  45.450703000000004 52.0 0
  45.472958 160.0 0
  45.576523 404.0 1
  45.632019 176.0 0
  45.71199 200.0 0
  45.724720000000005 156.0 0
  45.740929 192.0 0
  45.745636000000005 36.0 0
  45.766853000000005 72.0 0
  45.770561 140.0 0
  45.823074 232.0 1
  45.827953 176.0 0
  45.852589 148.0 0
  45.861225000000005 236.0 1
  45.891705 172.0 0
  45.958824 120.0 0
  45.963882 108.0 0
  46.003922 68.0 0
  46.008961 144.0 0
  46.034794 112.0 0
  46.069802 68.0 0
  46.074165 140.0 0
  46.221329000000004 168.0 0
  46.294792 156.0 0
  46.298748 180.0 0
  46.343903000000005 392.0 1
  46.358665 172.0 0
  46.371666000000005 176.0 0
  46.385006000000004 100.0 0
  46.402355 184.0 0
  46.436275 152.0 0
  46.457767000000004 84.0 0
  46.462101000000004 328.0 1
  46.464752000000004 124.0 0
  46.491085 220.0 0
  46.497314 204.0 0
  46.518806000000005 188.0 0
  46.529381 168.0 0
  46.566410000000005 208.0 0
  46.596283 156.0 0
  46.656605 188.0 0
  46.684563000000004 128.0 0
  46.687309 192.0 0
  46.788662 176.0 0
  46.816673 140.0 0
  46.842548 124.0 0
  46.863781 296.0 1
  46.924465000000005 136.0 0
  46.939579 204.0 0
  46.982101 172.0 0
  46.995056 176.0 0
  47.058964 260.0 1
  47.065823 212.0 0
  47.082108 72.0 0
  47.082741 220.0 0
  47.151554000000004 176.0 0
  47.198864 208.0 0
  47.200718 184.0 0
  47.229519 180.0 0
  47.236988000000004 144.0 0
  47.299633 200.0 0
  47.309254 180.0 0
  47.33482 152.0 0
  47.340893 180.0 0
  47.357716 164.0 0
  47.359406 200.0 0
  47.385136 128.0 0
  47.425346000000005 132.0 0
  47.426918 96.0 0
  47.487030000000004 184.0 0
  47.493435 140.0 0
  47.513264 132.0 0
  47.517075 152.0 0
  47.552013 112.0 0
  47.565216 168.0 0
  47.582226 88.0 0
  47.655869 192.0 0
  47.673038 200.0 0
  47.687263 156.0 0
  47.699116000000004 160.0 0
  47.77346 156.0 0
  47.784794 108.0 0
  47.802414 240.0 1
  47.809055 140.0 0
  47.900661 208.0 0
  47.927971 188.0 0
  47.928818 164.0 0
  47.942719000000004 88.0 0
  47.990891000000005 164.0 0
  48.002975 204.0 0
  48.016941 132.0 0
  48.037281 188.0 0
  48.072441000000005 56.0 0
  48.09306 132.0 0
  48.135075 184.0 0
  48.166458 200.0 0
  48.216541 116.0 0
  48.286491 144.0 0
  48.296654000000004 320.0 1
  48.298943 244.0 1
  48.299244 292.0 1
  48.30624 136.0 0
  48.316971 32.0 0
  48.318207 180.0 0
  48.354408 96.0 0
  48.362999 112.0 0
  48.378662 128.0 0
  48.399864 148.0 0
  48.408421000000004 128.0 0
  48.422749 184.0 0
  48.430096 160.0 0
  48.441189 116.0 0
  48.46714 176.0 0
  48.483639000000004 76.0 0
  48.492599 144.0 0
  48.501312 200.0 0
  48.502216000000004 220.0 0
  48.502884 152.0 0
  48.509808 320.0 1
  48.510193 164.0 0
  48.524185 244.0 1
  48.542747 148.0 0
  48.574223 112.0 0
  48.578484 17.05921 0
  48.598202 172.0 0
  48.652184 128.0 0
  48.669571000000005 220.0 0
  48.714443 96.0 0
