ACCESSION: CCMSLIB00000005601
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H37FO7
CH$EXACT_MASS: 504.252331744
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 505
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 186
PK$PEAK: m/z int. rel.int.
  46.404152 140.0 9
  46.806709000000005 72.0 5
  47.873375 164.0 10
  49.555962 136.0 9
  52.756756 208.0 13
  56.103256 212.0 13
  56.804661 156.0 10
  57.052856 156.0 10
  58.691956000000005 124.0 8
  58.732414 212.0 13
  59.251865 124.0 8
  59.732597 160.0 10
  60.461788 120.0 8
  60.578495000000004 212.0 13
  71.747276 172.0 11
  72.574013 152.0 10
  72.90420499999999 156.0 10
  74.22399899999999 124.0 8
  78.543121 192.0 12
  78.946625 188.0 12
  81.17386599999999 164.0 10
  85.966324 156.0 10
  93.083946 144.0 9
  97.296478 128.0 8
  97.574158 164.0 10
  98.826004 148.0 9
  99.699715 160.0 10
  101.564156 92.0 6
  103.296387 144.0 9
  103.722382 148.0 9
  104.645096 180.0 11
  105.02877799999999 204.0 13
  105.209457 140.0 9
  105.99249999999999 220.0 14
  106.07556899999999 80.0 5
  107.00858299999999 104.0 7
  107.526939 144.0 9
  108.711243 128.0 8
  108.803833 100.0 6
  109.063148 56.333599 4
  109.292549 76.0 5
  109.502113 120.0 8
  110.224335 176.0 11
  113.32663699999999 176.0 11
  113.61737799999999 44.0 3
  113.656914 204.0 13
  114.29569199999999 160.0 10
  115.620705 172.0 11
  115.70408599999999 200.0 13
  116.64703399999999 128.0 8
  117.28382099999999 192.0 12
  118.83554799999999 136.0 9
  118.841476 176.0 11
  118.89132699999999 236.0 15
  119.24825299999999 316.0 20
  119.674927 236.0 15
  119.79791999999999 160.0 10
  119.997704 168.0 11
  120.532822 152.0 10
  121.76246599999999 172.0 11
  121.82399 228.0 14
  123.084465 56.0 4
  123.267174 76.0 5
  123.882133 228.0 14
  124.69873 276.0 17
  124.927971 6.552536 0
  125.090408 36.87619 2
  125.267517 156.0 10
  127.028656 100.0 6
  127.22299199999999 172.0 11
  127.593941 124.0 8
  128.007584 148.0 9
  128.630493 104.0 7
  130.95993 64.0 4
  132.04426600000002 2124.0 133
  133.43167100000002 152.0 10
  134.648117 164.0 10
  135.866608 152.0 10
  136.509079 164.0 10
  138.18159500000002 168.0 11
  139.88999900000002 204.0 13
  140.10874900000002 2760.0 173
  143.046875 100.0 6
  143.05770900000002 164.0 10
  144.23031600000002 152.0 10
  145.273132 60.0 4
  146.105728 248.0 16
  146.312332 36.0 2
  147.23524500000002 140.0 9
  147.89355500000002 144.0 9
  148.287689 184.0 12
  151.114517 14.025 1
  152.114471 104.0 7
  153.21957400000002 148.0 9
  153.821381 164.0 10
  157.23786900000002 192.0 12
  159.69987500000002 292.0 18
  160.27650500000001 160.0 10
  160.53526300000001 124.0 8
  162.011032 68.0 4
  164.876755 188.0 12
  166.746735 172.0 11
  166.92733800000002 220.0 14
  168.630539 64.0 4
  168.931351 192.0 12
  169.66450500000002 172.0 11
  171.05972300000002 168.0 11
  172.659897 64.0 4
  173.280548 180.0 11
  181.649857 228.0 14
  183.05358900000002 2388.0 150
  185.30358900000002 156.0 10
  185.934494 128.0 8
  186.850616 152.0 10
  187.366974 60.0 4
  188.069885 3812.0 239
  190.432251 184.0 12
  190.89540100000002 108.0 7
  191.373032 176.0 11
  192.032822 200.0 13
  192.713669 108.0 7
  193.100433 144.0 9
  193.28761300000002 116.0 7
  193.87257400000001 17.07443 1
  197.847 156.0 10
  199.008179 136.0 9
  201.105255 2124.0 133
  201.654175 64.0 4
  204.351913 48.0 3
  207.371948 36.0 2
  207.804581 104.0 7
  209.72319000000002 124.0 8
  211.57475300000002 200.0 13
  211.7836 200.0 13
  212.045059 172.0 11
  215.06677200000001 528.0 33
  217.996078 112.0 7
  218.377884 56.0 4
  219.385284 180.0 11
  221.092117 1452.0 91
  221.788513 120.0 8
  223.235825 188.0 12
  223.766983 116.0 7
  229.965897 116.0 7
  230.117004 228.0 14
  231.232361 52.0 3
  233.32804900000002 244.0 15
