ACCESSION: CCMSLIB00000080071
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21NO6
CH$EXACT_MASS: 371.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 788
PK$PEAK: m/z int. rel.int.
  44.971142 92.0 1
  45.072041 84.0 1
  45.243946 156.0 1
  45.401112000000005 156.0 1
  46.128021000000004 172.0 1
  46.815899 76.0 0
  46.831329000000004 164.0 1
  46.941528 156.0 1
  48.372471000000004 160.0 1
  48.487278 332.0 2
  48.886936 112.0 1
  49.302673 172.0 1
  50.225178 132.0 1
  50.3158 196.0 1
  50.342843 224.0 1
  50.386181 356.0 2
  50.563389 212.0 1
  50.685299 152.0 1
  51.458946000000005 220.0 1
  51.553074 152.0 1
  52.16169 192.0 1
  52.164444 144.0 1
  52.490654 240.0 2
  52.551609 144.0 1
  52.599224 168.0 1
  52.704819 120.0 1
  52.959324 168.0 1
  53.460991 104.0 1
  53.863926 136.0 1
  53.887112 112.0 1
  53.969543 152.0 1
  54.053295 200.0 1
  54.338341 152.0 1
  55.017658000000004 128.0 1
  55.321556 32.0 0
  55.752724 108.0 1
  55.766594000000005 200.0 1
  56.204578000000005 188.0 1
  56.989208000000005 164.0 1
  57.29393 64.0 0
  57.409775 192.0 1
  58.142990000000005 148.0 1
  58.201077000000005 100.0 1
  58.394711 172.0 1
  58.957535 148.0 1
  59.03434 176.0 1
  59.076244 84.0 1
  59.441978 164.0 1
  59.976929 148.0 1
  60.464581 132.0 1
  60.58073 204.0 1
  60.639309000000004 304.0 2
  60.779991 132.0 1
  61.677113 180.0 1
  61.77718 248.0 2
  61.925655 168.0 1
  61.938232 60.0 0
  62.283794 148.0 1
  62.344395 112.0 1
  62.345928 176.0 1
  62.422062000000004 172.0 1
  62.913479 140.0 1
  63.332436 208.0 1
  63.857601 140.0 1
  64.270157 312.0 2
  64.272659 112.0 1
  64.778435 232.0 1
  64.99395 164.0 1
  65.056854 180.0 1
  65.21736899999999 200.0 1
  65.302979 72.0 0
  65.82553899999999 232.0 1
  66.38913699999999 152.0 1
  67.44162 168.0 1
  67.74575 128.0 1
  68.032257 148.0 1
  68.19917299999999 176.0 1
  69.94689899999999 88.0 1
  70.133423 124.0 1
  70.148033 188.0 1
  70.47023 84.0 1
  70.49331699999999 140.0 1
  71.05414599999999 104.0 1
  71.37558 96.0 1
  71.69519799999999 132.0 1
  73.136749 120.0 1
  73.61795 160.0 1
  73.94324499999999 156.0 1
  74.20556599999999 108.0 1
  74.326118 124.0 1
  74.32753799999999 72.0 0
  74.83151199999999 32.0 0
  75.27249099999999 160.0 1
  75.563385 192.0 1
  75.689026 188.0 1
  76.796425 144.0 1
  77.034134 132.0 1
  77.08204699999999 160.0 1
  77.19201699999999 164.0 1
  77.461243 164.0 1
  77.474052 180.0 1
  78.642456 64.0 0
  78.92369799999999 172.0 1
  79.144646 192.0 1
  79.398956 176.0 1
  79.473236 216.0 1
  79.59790799999999 184.0 1
  80.18363199999999 240.0 2
  80.52809099999999 140.0 1
  81.10051 140.0 1
  81.666817 172.0 1
  82.88671099999999 160.0 1
  82.93560799999999 112.0 1
  83.176048 124.0 1
  83.35904699999999 216.0 1
  83.835518 228.0 1
  84.402222 92.0 1
  84.419159 196.0 1
  84.69601399999999 108.0 1
  84.73861699999999 112.0 1
  85.74305 112.0 1
  86.823433 152.0 1
  87.16903699999999 100.0 1
  87.208382 240.0 2
  87.842514 192.0 1
  87.92307299999999 156.0 1
  88.62425999999999 144.0 1
  88.720047 264.0 2
  89.235886 184.0 1
  89.26782999999999 164.0 1
  90.339844 276.0 2
  90.457161 116.0 1
  90.775154 196.0 1
  91.02947999999999 100.0 1
  91.460045 192.0 1
  91.915825 116.0 1
  91.950508 180.0 1
  92.107841 232.0 1
  92.144318 152.0 1
  92.19506799999999 100.0 1
  92.42676499999999 176.0 1
  92.65937799999999 156.0 1
  93.652374 164.0 1
  95.229568 176.0 1
  95.28667399999999 148.0 1
  95.341949 124.0 1
  95.420288 136.0 1
  96.02076699999999 108.0 1
