ACCESSION: CCMSLIB00000085272
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H34N4O2
CH$EXACT_MASS: 422.268176328
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5555
PK$PEAK: m/z int. rel.int.
  44.928226 120.0 1
  44.937859 216.0 1
  45.077072 104.0 1
  45.084766 168.0 1
  45.217159 172.0 1
  45.254017000000005 144.0 1
  45.2841 188.0 1
  45.339405 140.0 1
  45.419178 136.0 1
  45.423981000000005 152.0 1
  45.440601 128.0 1
  45.463928 40.0 0
  45.511253 40.0 0
  45.594078 236.0 1
  45.637108000000005 56.0 0
  45.647739 152.0 1
  45.698025 172.0 1
  45.7258 288.0 2
  45.784618 196.0 1
  45.816105 92.0 1
  45.822754 192.0 1
  45.853027000000004 188.0 1
  45.912209000000004 116.0 1
  45.9473 324.0 2
  45.951054 92.0 1
  46.01062 124.0 1
  46.117363000000005 208.0 1
  46.17342 204.0 1
  46.181671 132.0 1
  46.297745 148.0 1
  46.304039 160.0 1
  46.372543 112.0 1
  46.392204 156.0 1
  46.39653 144.0 1
  46.513359 156.0 1
  46.623795 88.0 1
  46.639713 180.0 1
  46.770981 148.0 1
  46.815163 204.0 1
  46.940151 160.0 1
  46.94651 48.0 0
  46.963707 156.0 1
  47.005661 160.0 1
  47.060646 152.0 1
  47.13414 108.0 1
  47.169254 124.0 1
  47.187679 156.0 1
  47.221077 208.0 1
  47.306004 184.0 1
  47.491299000000005 192.0 1
  47.58419 252.0 1
  47.596535 172.0 1
  47.621696 56.0 0
  47.650761 228.0 1
  47.666054 156.0 1
  47.72171 188.0 1
  47.878502000000005 160.0 1
  47.920723 204.0 1
  47.967621 176.0 1
  48.074314 192.0 1
  48.104858 176.0 1
  48.107407 140.0 1
  48.107948 172.0 1
  48.244289 188.0 1
  48.559238 96.0 1
  48.607609000000004 236.0 1
  48.696026 148.0 1
  48.723621 56.0 0
  48.767284000000004 184.0 1
  48.845387 160.0 1
  48.867615 216.0 1
  48.910164 180.0 1
  48.96553 112.0 1
  49.001633 212.0 1
  49.012241 180.0 1
  49.037003 184.0 1
  49.039753000000005 176.0 1
  49.060692 188.0 1
  49.161041000000004 140.0 1
  49.170902 108.0 1
  49.223614000000005 120.0 1
  49.242474 156.0 1
  49.267078000000005 180.0 1
  49.268387000000004 128.0 1
  49.317654000000005 180.0 1
  49.325603 152.0 1
  49.329048 196.0 1
  49.356838 116.0 1
  49.39407 236.0 1
  49.41341 124.0 1
  49.438332 48.0 0
  49.589279000000005 236.0 1
  49.619781 56.0 0
  49.710911 172.0 1
  49.729237000000005 276.0 2
  49.737194 144.0 1
  49.783764000000005 196.0 1
  50.020603 136.0 1
  50.095325 136.0 1
  50.111671 156.0 1
  50.166695000000004 152.0 1
  50.190319 136.0 1
  50.193836000000005 96.0 1
  50.210777 140.0 1
  50.294453000000004 120.0 1
  50.419147 136.0 1
  50.543240000000004 200.0 1
  50.549191 104.0 1
  50.567451 176.0 1
  50.586094 148.0 1
  50.599216 212.0 1
  50.60022 80.0 0
  50.621445 164.0 1
  50.693287 116.0 1
  50.791798 208.0 1
  50.831802 244.0 1
  50.834831 212.0 1
  50.943516 144.0 1
  51.006001000000005 156.0 1
  51.068619 180.0 1
  51.071911 160.0 1
  51.098289 88.0 1
  51.104172 224.0 1
  51.138535000000005 128.0 1
  51.284214 128.0 1
  51.288456000000004 216.0 1
  51.313309000000004 204.0 1
  51.405319 204.0 1
  51.415798 136.0 1
  51.463646000000004 176.0 1
  51.463993 168.0 1
  51.48711 196.0 1
  51.496002000000004 116.0 1
  51.504841 148.0 1
  51.557899 160.0 1
  51.56599 184.0 1
  51.638580000000005 172.0 1
  51.679489000000004 124.0 1
  51.774525000000004 152.0 1
  51.88448 164.0 1
  51.941589 216.0 1
  51.944004 156.0 1
  51.962791 144.0 1
  52.021854000000005 204.0 1
  52.072941 188.0 1
  52.083637 148.0 1
  52.15947 208.0 1
  52.200943 200.0 1
  52.240864 200.0 1
  52.275162 200.0 1
  52.281555000000004 188.0 1
