ACCESSION: CCMSLIB00000079124
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25NO3
CH$EXACT_MASS: 327.18344366
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 464
PK$PEAK: m/z int. rel.int.
  45.236034000000004 88.0 0
  45.444042 56.0 0
  46.720531 140.0 1
  47.755951 152.0 1
  47.865643 188.0 1
  48.286491 144.0 1
  48.400284 196.0 1
  49.128185 128.0 1
  51.274406 160.0 1
  52.06216 172.0 1
  52.611149000000005 196.0 1
  52.992176 216.0 1
  54.732620000000004 48.0 0
  54.763607 172.0 1
  56.965702 160.0 1
  57.956902 136.0 1
  58.081287 212.0 1
  59.932526 144.0 1
  60.402119 176.0 1
  60.675621 52.0 0
  60.677822 236.0 1
  61.49226 144.0 1
  61.661251 176.0 1
  61.952721000000004 152.0 1
  62.303097 144.0 1
  62.403706 212.0 1
  63.491196 144.0 1
  63.738235 148.0 1
  64.75374599999999 156.0 1
  65.456604 184.0 1
  65.620323 216.0 1
  66.523438 124.0 1
  66.91437499999999 356.0 2
  67.109703 160.0 1
  67.629364 164.0 1
  68.188919 160.0 1
  68.617126 88.0 0
  70.39564499999999 136.0 1
  70.457397 148.0 1
  70.849464 136.0 1
  72.64608 148.0 1
  72.997063 224.0 1
  73.28925299999999 184.0 1
  73.325615 200.0 1
  73.89402799999999 68.0 0
  74.308228 176.0 1
  74.677849 120.0 1
  74.742195 112.0 1
  74.8368 204.0 1
  75.37636599999999 148.0 1
  75.69408399999999 180.0 1
  76.07747699999999 164.0 1
  76.73101799999999 204.0 1
  76.99331699999999 164.0 1
  77.297485 204.0 1
  77.626114 132.0 1
  78.458511 336.0 2
  79.128914 156.0 1
  79.201263 108.0 1
  79.22245799999999 192.0 1
  79.99359899999999 192.0 1
  80.43171699999999 184.0 1
  81.19427499999999 120.0 1
  81.579674 176.0 1
  81.99028799999999 152.0 1
  82.26746399999999 188.0 1
  82.599854 180.0 1
  83.74048599999999 188.0 1
  83.864555 136.0 1
  84.134529 208.0 1
  84.54276999999999 152.0 1
  85.346367 200.0 1
  85.50412 276.0 1
  85.578964 144.0 1
  87.10118899999999 172.0 1
  88.286682 264.0 1
  89.04493699999999 252.0 1
  89.374268 164.0 1
  89.52896899999999 160.0 1
  90.10559099999999 168.0 1
  90.236694 184.0 1
  90.24756599999999 372.0 2
  90.43469999999999 156.0 1
  90.51248199999999 124.0 1
  91.586884 316.0 1
  91.639572 128.0 1
  91.765739 44.0 0
  91.76664699999999 204.0 1
  91.864639 112.0 1
  91.99690199999999 160.0 1
  92.315445 236.0 1
  92.39885699999999 76.0 0
  92.47878299999999 148.0 1
  92.571266 64.0 0
  93.103111 180.0 1
  93.66924999999999 88.0 0
  94.825874 272.0 1
  95.18586699999999 68.0 0
  97.381531 76.0 0
  97.428658 56.0 0
  98.11276199999999 132.0 1
  98.147308 296.0 1
  98.83493 108.0 1
  99.35986299999999 100.0 0
  99.71913099999999 68.0 0
  99.93377699999999 148.0 1
  100.354469 140.0 1
  100.36202999999999 164.0 1
  101.49099 104.0 0
  101.55506899999999 136.0 1
  102.09346 188.0 1
  102.329979 168.0 1
  102.346542 344.0 2
  103.00340999999999 192.0 1
  103.029968 232.0 1
  103.19837199999999 132.0 1
  103.38203399999999 44.0 0
  103.607147 112.0 1
  103.78527799999999 144.0 1
  103.961609 84.0 0
  103.985474 104.0 0
  104.06983199999999 224.0 1
  104.1492 144.0 1
  104.20848799999999 52.0 0
  104.321259 112.0 1
  104.54725599999999 184.0 1
  104.61666899999999 116.0 1
  104.647369 204.0 1
  104.772087 144.0 1
  104.83547999999999 188.0 1
  105.672874 152.0 1
  106.13131 76.0 0
  106.37885999999999 236.0 1
  106.610023 148.0 1
  106.689217 84.0 0
  107.046593 356.0 2
  107.13590199999999 28.0 0
  107.22940799999999 208.0 1
  107.323837 216.0 1
  108.18062599999999 172.0 1
  109.085663 344.0 2
  109.29819499999999 184.0 1
  109.374168 196.0 1
  109.59227 184.0 1
  110.57500499999999 200.0 1
  110.829765 116.0 1
