ACCESSION: CCMSLIB00000078101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12F2N6O
CH$EXACT_MASS: 306.10406544399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 307
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1710
PK$PEAK: m/z int. rel.int.
  45.078716 112.0 1
  45.091480000000004 152.0 1
  45.234695 240.0 1
  45.339157 152.0 1
  45.5373 228.0 1
  45.624599 244.0 1
  45.704662 304.0 2
  45.734612 172.0 1
  45.903812 228.0 1
  45.915634000000004 176.0 1
  45.939449 152.0 1
  46.128876 160.0 1
  46.311974 440.0 2
  46.719753000000004 232.0 1
  46.833122 352.0 2
  46.836617000000004 92.0 1
  46.955627 60.0 0
  46.956882 176.0 1
  47.043591 192.0 1
  47.157715 204.0 1
  47.211575 108.0 1
  47.480095 260.0 1
  47.548542000000005 192.0 1
  47.97963 180.0 1
  47.98893 176.0 1
  48.010643 168.0 1
  48.167995000000005 124.0 1
  48.269226 192.0 1
  48.313148 128.0 1
  48.314884 172.0 1
  48.359528000000005 132.0 1
  48.504162 144.0 1
  48.515312 148.0 1
  48.570236 120.0 1
  48.591309 100.0 1
  48.849663 168.0 1
  49.177242 132.0 1
  49.177277000000004 164.0 1
  49.213913 116.0 1
  49.280472 152.0 1
  49.360806000000004 208.0 1
  49.432449 104.0 1
  49.581913 216.0 1
  49.676941 148.0 1
  49.72784 184.0 1
  49.851532 236.0 1
  49.970951 184.0 1
  50.61565 112.0 1
  50.701931 144.0 1
  50.760002 168.0 1
  50.809734 128.0 1
  50.921227 228.0 1
  50.987297 164.0 1
  51.008446 192.0 1
  51.111744 224.0 1
  51.22459 156.0 1
  51.242165 40.0 0
  51.351475 172.0 1
  51.447392 152.0 1
  51.704365 208.0 1
  51.769646 180.0 1
  51.818943000000004 232.0 1
  51.959629 208.0 1
  51.966335 180.0 1
  52.163864000000004 148.0 1
  52.445946 40.0 0
  52.4561 204.0 1
  52.526611 224.0 1
  52.584747 172.0 1
  52.712009 160.0 1
  52.752068 204.0 1
  52.996716 244.0 1
  53.242115 52.0 0
  53.392162 220.0 1
  53.422626 132.0 1
  53.533222 136.0 1
  53.739193 240.0 1
  54.093559 192.0 1
  54.151306 196.0 1
  54.475056 180.0 1
  54.708279000000005 136.0 1
  54.718594 72.0 0
  54.939308000000004 100.0 1
  55.006058 144.0 1
  55.182972 136.0 1
  55.262249000000004 152.0 1
  55.387451 160.0 1
  55.538101000000005 188.0 1
  55.540611 140.0 1
  55.580036 264.0 1
  55.679031 212.0 1
  55.751755 180.0 1
  55.756855 228.0 1
  55.792728000000004 100.0 1
  56.225605 232.0 1
  56.27182 200.0 1
  56.309502 216.0 1
  56.314968 132.0 1
  56.41877 140.0 1
  56.418819 152.0 1
  57.131298 80.0 0
  57.131664 148.0 1
  57.416019 184.0 1
  57.476246 188.0 1
  57.800514 164.0 1
  58.110943 132.0 1
  58.230072 200.0 1
  58.261345 192.0 1
  58.378525 40.0 0
  58.383545 260.0 1
  59.061516000000005 164.0 1
  59.176544 160.0 1
  59.240025 192.0 1
  59.348499000000004 168.0 1
  59.379284 124.0 1
  59.884865000000005 124.0 1
  60.283054 212.0 1
  60.317017 176.0 1
  60.478241000000004 232.0 1
  60.543625 108.0 1
  60.610447 164.0 1
  60.651673 156.0 1
  60.772171 180.0 1
  60.841751 220.0 1
  61.203506000000004 152.0 1
  61.352417 312.0 2
  61.470226000000004 168.0 1
  61.473682000000004 160.0 1
  61.548058000000005 132.0 1
  61.698082 180.0 1
  61.887966 96.0 1
  61.911118 104.0 1
  61.978912 140.0 1
  62.03669 152.0 1
  62.042767000000005 184.0 1
  62.107174 168.0 1
  62.328018 204.0 1
  62.363636 0.0 0
  62.381809000000004 100.0 1
  62.395191000000004 132.0 1
  62.471321 392.0 2
  62.550735 176.0 1
  62.74752 92.0 1
  62.882191 148.0 1
  62.890961000000004 180.0 1
  63.011223 72.0 0
  63.191086 164.0 1
  63.291733 196.0 1
  63.307594 176.0 1
  63.44614 188.0 1
  63.775337 196.0 1
  63.807117 148.0 1
