ACCESSION: CCMSLIB00000085646
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H46O4
CH$EXACT_MASS: 470.339609952
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 471
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4814
PK$PEAK: m/z int. rel.int.
  44.973019 220.0 1
  44.983177000000005 112.0 0
  44.999447 124.0 0
  45.289318 176.0 1
  45.296417 160.0 1
  45.510983 180.0 1
  45.590141 128.0 0
  45.595745 176.0 1
  45.598999 160.0 1
  45.606438000000004 220.0 1
  45.6329 96.0 0
  45.661617 264.0 1
  45.727406 128.0 0
  45.748913 236.0 1
  45.858353 148.0 1
  45.958248000000005 292.0 1
  46.099358 180.0 1
  46.211220000000004 104.0 0
  46.305527000000005 52.0 0
  46.328308 228.0 1
  46.34404 176.0 1
  46.656174 252.0 1
  46.745255 152.0 1
  46.75803 204.0 1
  46.866169 168.0 1
  46.997238 96.0 0
  47.088406 100.0 0
  47.132282000000004 188.0 1
  47.137642 152.0 1
  47.150158000000005 68.0 0
  47.332119 156.0 1
  47.372013 232.0 1
  47.40234 132.0 0
  47.407166000000004 128.0 0
  47.42466 112.0 0
  47.431065000000004 84.0 0
  47.442913000000004 92.0 0
  47.465061 220.0 1
  47.48082 180.0 1
  47.809563000000004 148.0 1
  47.864674 188.0 1
  47.955532 152.0 1
  48.033176000000005 172.0 1
  48.040932 108.0 0
  48.045181 132.0 0
  48.274197 124.0 0
  48.282497 36.0 0
  48.302784 44.0 0
  48.485703 160.0 1
  48.505363 392.0 1
  48.524651 124.0 0
  48.558163 148.0 1
  48.565094 128.0 0
  48.610825 156.0 1
  48.622326 200.0 1
  48.696354 132.0 0
  48.704506 180.0 1
  48.708107 184.0 1
  48.760914 96.0 0
  48.884068 164.0 1
  49.045044000000004 136.0 1
  49.049908 112.0 0
  49.069412 140.0 1
  49.113243000000004 168.0 1
  49.170300000000005 124.0 0
  49.20406 164.0 1
  49.207371 176.0 1
  49.251503 216.0 1
  49.285698000000004 212.0 1
  49.319077 120.0 0
  49.321159 204.0 1
  49.462898 72.0 0
  49.587482 160.0 1
  49.672699 144.0 1
  49.792614 152.0 1
  49.978767000000005 108.0 0
  49.996201 160.0 1
  50.021660000000004 124.0 0
  50.026138 208.0 1
  50.127659 184.0 1
  50.166729000000004 216.0 1
  50.239975 136.0 1
  50.277237 176.0 1
  50.339203000000005 156.0 1
  50.376053 192.0 1
  50.450726 152.0 1
  50.530544 108.0 0
  50.614407 224.0 1
  50.630398 152.0 1
  50.663734 244.0 1
  50.687897 168.0 1
  50.691139 144.0 1
  50.69289 192.0 1
  50.751774000000005 164.0 1
  50.768696 148.0 1
  50.783997 160.0 1
  50.785633000000004 144.0 1
  50.788048 168.0 1
  50.838463000000004 196.0 1
  50.892258 228.0 1
  50.933571 152.0 1
  50.949829 180.0 1
  50.952694 164.0 1
  50.960281 200.0 1
  51.031559 76.0 0
  51.0336 168.0 1
  51.044285 180.0 1
  51.069805 112.0 0
  51.145359 184.0 1
  51.354626 144.0 1
  51.360069 172.0 1
  51.370354 200.0 1
  51.390472 456.0 2
  51.408237 148.0 1
  51.449265000000004 300.0 1
  51.463856 104.0 0
  51.54628 164.0 1
  51.561466 220.0 1
  51.648102 164.0 1
  51.657982000000004 148.0 1
  51.748421 48.0 0
  51.766998 164.0 1
  51.797585 192.0 1
  51.805653 116.0 0
  51.854053 128.0 0
  51.946945 192.0 1
  52.004913 120.0 0
  52.006618 216.0 1
  52.028736 164.0 1
  52.072098000000004 148.0 1
  52.138317 176.0 1
  52.201244 220.0 1
  52.314583 152.0 1
  52.34111 164.0 1
  52.389503000000005 120.0 0
  52.449005 228.0 1
  52.501163 232.0 1
  52.54047 156.0 1
  52.583393 152.0 1
  52.637974 188.0 1
  52.648201 120.0 0
  52.746967000000005 96.0 0
  52.793613 204.0 1
  52.826664 144.0 1
  52.902702000000005 88.0 0
  52.926186 176.0 1
  53.088177 240.0 1
  53.157104000000004 124.0 0
  53.20113 168.0 1
  53.251225 180.0 1
  53.428692 152.0 1
  53.436493 124.0 0
