ACCESSION: CCMSLIB00000078742
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  213.797775 64.0 11
  215.19944800000002 14.19048 3
  217.08818100000002 5376.0 950
  220.27362100000002 248.0 44
  221.11319 120.0 21
  224.105103 136.0 24
  225.102295 80.909393 14
  230.095154 220.0 39
  231.38162200000002 120.0 21
  233.07749900000002 168.0 30
  236.088455 96.0 17
  241.19696000000002 172.0 30
  241.59762600000002 5656.0 999
  242.823044 60.0 11
  247.716583 184.0 32
  248.06781 128.0 23
  249.04173300000002 172.0 30
  250.457962 116.0 20
  251.98950200000002 120.0 21
  254.969315 100.0 18
  256.967041 248.0 44
  257.305481 76.0 13
  258.31402599999996 172.0 30
  258.867462 260.0 46
  258.919159 80.0 14
  261.476471 84.0 15
  265.35763499999996 68.0 12
  269.958099 164.0 29
  274.4104 124.0 22
  275.15274 80.0 14
  279.265808 16.77808 3
  283.250793 152.0 27
  284.224365 124.0 22
  284.869629 88.0 16
  287.098816 236.0 42
  290.648376 48.0 8
  299.851166 124.0 22
  301.39419599999997 156.0 28
  308.845032 64.0 11
  312.973297 44.0 8
  328.146973 128.0 23
//
