ACCESSION: CCMSLIB00000080013
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25N3O3
CH$EXACT_MASS: 379.18959166
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 380
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1035
PK$PEAK: m/z int. rel.int.
  45.360981 152.0 1
  45.563271 132.0 1
  45.617096000000004 108.0 1
  45.689156000000004 188.0 2
  45.930748 72.0 1
  46.150791 144.0 1
  46.407871 176.0 2
  46.746429 156.0 2
  46.777786 128.0 1
  46.863583 168.0 2
  47.175426 180.0 2
  47.342335 32.0 0
  47.350452000000004 244.0 2
  47.740532 132.0 1
  47.942875 120.0 1
  47.981064 116.0 1
  48.234756000000004 116.0 1
  48.355247 56.0 1
  48.551701 180.0 2
  48.872768 144.0 1
  49.073879 196.0 2
  49.263924 92.0 1
  49.42955 180.0 2
  49.606701 168.0 2
  50.183167000000005 136.0 1
  51.010933 136.0 1
  51.426052 200.0 2
  51.801857 168.0 2
  52.13282 196.0 2
  52.408134000000004 184.0 2
  52.788304000000004 180.0 2
  52.799541000000005 80.0 1
  53.041683 152.0 1
  53.662521 144.0 1
  54.743565000000004 192.0 2
  54.853081 144.0 1
  54.984634 156.0 2
  55.576786 188.0 2
  55.80204 212.0 2
  56.013168 176.0 2
  56.047089 164.0 2
  56.356365000000004 196.0 2
  56.627876 92.0 1
  56.726555000000005 124.0 1
  57.000271000000005 152.0 1
  57.033375 155.238403 2
  57.194897000000005 176.0 2
  58.62022 140.0 1
  58.817352 232.0 2
  59.483196 156.0 2
  59.630081000000004 60.0 1
  59.865982 216.0 2
  60.694889 176.0 2
  60.794239000000005 220.0 2
  61.101566 156.0 2
  61.105572 304.0 3
  61.267704 172.0 2
  61.416031000000004 112.0 1
  61.496956000000004 156.0 2
  61.67807 144.0 1
  61.845539 456.0 4
  62.210541 128.0 1
  62.317734 116.0 1
  62.350761 48.0 0
  62.71603 160.0 2
  63.074936 84.0 1
  63.107884 148.0 1
  63.408798000000004 168.0 2
  63.432507 172.0 2
  63.473675 140.0 1
  63.582726 152.0 1
  63.829983 156.0 2
  63.886543 180.0 2
  64.020607 252.0 2
  64.077538 188.0 2
  64.21676599999999 156.0 2
  64.335815 200.0 2
  65.62177299999999 60.0 1
  65.80677 144.0 1
  66.66858699999999 156.0 2
  66.744255 180.0 2
  66.785507 168.0 2
  66.877769 160.0 2
  67.396751 152.0 1
  67.42804699999999 156.0 2
  67.44253599999999 188.0 2
  67.62454199999999 132.0 1
  67.664665 200.0 2
  67.840126 156.0 2
  67.91998299999999 196.0 2
  68.520088 184.0 2
  68.857323 152.0 1
  69.04326599999999 168.0 2
  69.182785 196.0 2
  69.61404399999999 184.0 2
  70.036491 144.0 1
  70.77405499999999 164.0 2
  70.950981 200.0 2
  70.958153 216.0 2
  71.07807199999999 144.0 1
  71.41665599999999 136.0 1
  71.712616 160.0 2
  71.97213699999999 56.0 1
  72.43075599999999 108.0 1
  72.799927 148.0 1
  72.90611299999999 208.0 2
  73.031067 164.0 2
  73.16204099999999 144.0 1
  73.3386 176.0 2
  73.496117 144.0 1
  73.57466099999999 188.0 2
  73.612442 76.0 1
  74.325081 196.0 2
  74.65802 148.0 1
  74.90334299999999 132.0 1
  74.90344999999999 164.0 2
  75.104507 148.0 1
  75.37406899999999 168.0 2
  75.84893 104.0 1
  75.858971 160.0 2
  76.302734 176.0 2
  76.32277699999999 84.0 1
  76.388702 156.0 2
  76.466568 152.0 1
  76.655113 60.0 1
  76.82573699999999 36.0 0
  77.80384099999999 196.0 2
  77.865303 108.0 1
  77.87404599999999 168.0 2
  78.040337 140.0 1
  78.93202199999999 184.0 2
  78.953262 176.0 2
  79.02085899999999 164.0 2
  79.276581 148.0 1
  79.33073399999999 172.0 2
  79.367065 140.0 1
  79.457146 64.0 1
  79.51396899999999 172.0 2
  80.52922799999999 156.0 2
  80.640114 152.0 1
  81.47887399999999 164.0 2
  81.82768999999999 280.0 3
  81.99512499999999 192.0 2
  82.030777 200.0 2
  82.50038099999999 188.0 2
  82.504379 372.0 4
  82.84687799999999 140.0 1
