ACCESSION: CCMSLIB00000080587
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12O4
CH$EXACT_MASS: 256.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 257
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 323
PK$PEAK: m/z int. rel.int.
  45.253819 176.0 45
  45.49221 340.0 88
  45.601852 124.0 32
  46.715588000000004 184.0 47
  48.862896 212.0 55
  48.87833 160.0 41
  49.073254 84.0 22
  49.426308 224.0 58
  49.948502000000005 184.0 47
  51.528351 152.0 39
  51.637436 168.0 43
  52.662167000000004 144.0 37
  53.375263000000004 168.0 43
  53.376255 192.0 49
  55.299629 100.0 26
  55.372211 156.0 40
  55.384502000000005 208.0 54
  56.245121000000005 164.0 42
  56.281116000000004 124.0 32
  56.387478 212.0 55
  57.532734000000005 96.0 25
  57.704174 204.0 53
  58.174286 208.0 54
  58.66209 116.0 30
  58.725323 220.0 57
  58.878761000000004 196.0 50
  59.397701000000005 100.0 26
  60.215019 220.0 57
  60.294762 208.0 54
  60.363201000000004 272.0 70
  60.979897 180.0 46
  61.637524 136.0 35
  61.662777 176.0 45
  62.847614 180.0 46
  63.369576 160.0 41
  63.72311 80.0 21
  63.885738 160.0 41
  64.04409 148.0 38
  65.47063399999999 244.0 63
  65.618538 160.0 41
  65.763123 216.0 56
  67.611671 220.0 57
  68.00950599999999 180.0 46
  69.481911 140.0 36
  69.82949099999999 232.0 60
  69.87896699999999 172.0 44
  69.90450299999999 148.0 38
  71.653931 116.0 30
  74.306107 100.0 26
  75.11200699999999 188.0 48
  75.76315299999999 212.0 55
  77.40690599999999 160.0 41
  78.347015 96.0 25
  79.66825899999999 192.0 49
  79.78109699999999 216.0 56
  79.88299599999999 132.0 34
  82.640373 144.0 37
  84.82755999999999 228.0 59
  85.207428 244.0 63
  86.65459399999999 340.0 88
  87.16770199999999 168.0 43
  87.527496 176.0 45
  88.273018 168.0 43
  89.04512 172.0 44
  89.42482799999999 76.0 20
  89.52896899999999 124.0 32
  91.45120999999999 152.0 39
  92.496124 200.0 51
  92.943939 208.0 54
  93.101883 136.0 35
  95.17313399999999 196.0 50
  95.389572 108.0 28
  96.26199299999999 28.0 7
  96.930038 104.0 27
  97.087662 192.0 49
  97.49777999999999 152.0 39
  97.889679 180.0 46
  98.07871999999999 192.0 49
  98.16921199999999 136.0 35
  99.018715 108.0 28
  99.102814 156.0 40
  100.388176 156.0 40
  102.383461 216.0 56
  102.716133 196.0 50
  103.05715199999999 164.0 42
  103.28268399999999 156.0 40
  103.34255999999999 172.0 44
  103.662003 156.0 40
  104.793869 116.0 30
  105.625496 132.0 34
  105.703796 64.0 16
  105.909409 172.0 44
  105.986954 216.0 56
  106.718666 176.0 45
  108.447639 176.0 45
  110.683022 92.0 24
  111.241081 140.0 36
  111.690102 164.0 42
  111.74015 160.0 41
  111.78434 108.0 28
  113.86542499999999 116.0 30
  114.118179 200.0 51
  115.02789299999999 168.0 43
  115.137383 144.0 37
  115.91806799999999 168.0 43
  115.966591 128.0 33
  117.104103 160.0 41
  117.22043599999999 3.673611 1
  117.3367 64.0 16
  117.550354 168.0 43
  118.62138399999999 152.0 39
  118.780716 96.0 25
  119.556129 148.0 38
  119.79995 160.0 41
  119.98438999999999 156.0 40
  120.043808 236.0 61
  120.277344 44.0 11
  120.499641 104.0 27
  120.760719 92.0 24
  121.55176499999999 3.520833 1
  122.329613 60.0 15
  122.631569 148.0 38
  122.718903 132.0 34
  122.94248999999999 164.0 42
  124.143974 140.0 36
  124.234825 160.0 41
  124.865471 196.0 50
  125.001114 148.0 38
  125.055016 280.0 72
  125.059929 192.0 49
  125.698921 172.0 44
  125.984032 208.0 54
  126.401657 9.347222 2
  127.045357 156.0 40
  127.927139 96.0 25
  128.138016 228.0 59
  128.174332 204.0 53
  128.257339 212.0 55
  129.413162 180.0 46
  130.066833 104.0 27
  131.445602 128.0 33
  131.536682 124.0 32
  132.31543000000002 128.0 33
  132.321671 31.105261 8
  133.253128 35.089901 9
  133.371094 140.0 36
  133.59381100000002 148.0 38
  134.206772 160.0 41
