ACCESSION: CCMSLIB00000085178
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.382523 200.0 1
  61.693909000000005 108.0 1
  61.748306 172.0 1
  61.855145 32.0 0
  62.139816 72.0 0
  62.198170000000005 108.0 1
  62.332336 128.0 1
  62.415031 160.0 1
  62.603947 168.0 1
  62.643856 148.0 1
  62.920799 152.0 1
  63.020042000000004 172.0 1
  63.031994000000005 172.0 1
  63.068314 192.0 1
  63.391941 192.0 1
  63.518841 208.0 1
  63.544956 188.0 1
  63.546288000000004 156.0 1
  63.588882 124.0 1
  63.807018 204.0 1
  63.866489 188.0 1
  63.992409 184.0 1
  64.109444 252.0 2
  64.11507399999999 136.0 1
  64.18150299999999 188.0 1
  64.225319 128.0 1
  64.292847 128.0 1
  64.326035 140.0 1
  64.410316 200.0 1
  64.49099 108.0 1
  64.523613 128.0 1
  64.59506999999999 60.0 0
  64.602104 180.0 1
  64.745964 172.0 1
  64.799019 84.0 1
  64.877586 108.0 1
  64.995476 152.0 1
  65.02476499999999 104.0 1
  65.283943 252.0 2
  65.56800799999999 180.0 1
  65.638939 136.0 1
  65.97469299999999 204.0 1
  66.20446799999999 88.0 1
  66.208519 212.0 1
  66.365646 348.0 2
  66.439453 168.0 1
  66.635849 216.0 1
  66.85079999999999 132.0 1
  67.034256 152.0 1
  67.103203 212.0 1
  67.35714 148.0 1
  67.49983999999999 164.0 1
  67.73018599999999 168.0 1
  67.85574299999999 160.0 1
  68.004204 212.0 1
  68.22187 168.0 1
  68.235344 128.0 1
  68.358177 132.0 1
  68.702614 132.0 1
  68.899384 156.0 1
  69.054047 156.0 1
  69.12793699999999 140.0 1
  69.269798 148.0 1
  69.271217 176.0 1
  69.421211 156.0 1
  69.606895 188.0 1
  69.72168699999999 136.0 1
  70.073517 160.0 1
  70.076363 196.0 1
  70.351715 192.0 1
  70.354035 188.0 1
  70.414887 156.0 1
  70.443489 176.0 1
  70.84548199999999 132.0 1
  71.05371099999999 140.0 1
  71.142151 172.0 1
  71.232948 216.0 1
  71.316429 248.0 2
  71.62720499999999 208.0 1
  71.63042399999999 104.0 1
  71.89684299999999 172.0 1
  72.01270299999999 212.0 1
  72.12657899999999 148.0 1
  72.39317299999999 144.0 1
  72.566513 124.0 1
  72.631378 200.0 1
  72.67712399999999 208.0 1
  72.824631 120.0 1
  73.12943999999999 184.0 1
  73.16480299999999 88.0 1
  73.25157899999999 204.0 1
  73.28002199999999 176.0 1
  73.57715599999999 124.0 1
  73.89377599999999 156.0 1
  74.14769 160.0 1
  74.22983599999999 116.0 1
  74.350456 144.0 1
  74.47966 188.0 1
  74.52265899999999 192.0 1
  74.62244399999999 92.0 1
  74.659027 160.0 1
  74.75855999999999 156.0 1
  74.792564 192.0 1
  75.037239 156.0 1
  75.09436 140.0 1
  75.138008 160.0 1
  75.179565 156.0 1
  75.19278 136.0 1
  75.221268 172.0 1
  75.303688 168.0 1
  75.455711 184.0 1
  75.658096 200.0 1
  75.731659 128.0 1
  75.749985 164.0 1
  75.990845 284.0 2
  76.00376899999999 164.0 1
  76.261658 52.0 0
  76.376854 68.0 0
  76.601242 292.0 2
  76.615105 64.0 0
  76.881332 168.0 1
  76.904747 348.0 2
  77.060104 104.0 1
  77.11954499999999 164.0 1
  77.136292 132.0 1
  77.185181 188.0 1
  77.22032899999999 188.0 1
  77.30315399999999 108.0 1
  77.333717 104.0 1
  77.403137 108.0 1
  77.52877799999999 320.0 2
  77.60846699999999 44.0 0
  77.65873699999999 144.0 1
  77.734901 204.0 1
  77.83380899999999 152.0 1
  77.881096 48.0 0
  78.147888 152.0 1
  78.287399 152.0 1
  78.34175099999999 96.0 1
  78.528206 172.0 1
  78.636482 148.0 1
  78.970642 180.0 1
  79.021576 152.0 1
  79.08936299999999 196.0 1
  79.115234 184.0 1
  79.159515 180.0 1
  79.200836 272.0 2
  79.29719499999999 156.0 1
  79.298988 132.0 1
  79.432701 196.0 1
  79.799881 184.0 1
  79.996544 104.0 1
  80.020653 40.0 0
  80.02860299999999 124.0 1
  80.128098 176.0 1
  80.502319 128.0 1
  80.530914 180.0 1
  80.57470699999999 160.0 1
  80.903725 172.0 1
  80.921692 84.0 1
  80.939346 148.0 1
  81.03891 52.0 0
  81.054901 140.0 1
  81.272835 192.0 1
  81.359146 140.0 1
  81.514023 208.0 1
  81.706841 160.0 1
  81.832359 144.0 1
  81.90884399999999 216.0 1
  82.03125 52.0 0
  82.139687 196.0 1
  82.221932 172.0 1
  82.35370599999999 208.0 1
  82.381851 176.0 1
  82.437119 160.0 1
  82.49042499999999 204.0 1
  82.680534 192.0 1
  82.80497 168.0 1
  82.89756 168.0 1
  83.41001899999999 264.0 2
  83.446198 432.0 3
  83.589249 144.0 1
  83.622131 156.0 1
  83.75672899999999 56.0 0
  83.906593 56.0 0
  84.13645199999999 124.0 1
  84.210022 196.0 1
  84.406776 316.0 2
  84.99608599999999 168.0 1
  85.091888 344.0 2
  85.106026 156.0 1
  85.1259 148.0 1
  85.22752399999999 332.0 2
  85.42201999999999 132.0 1
  85.608521 104.0 1
  85.631058 224.0 1
  85.76856199999999 120.0 1
  85.82947499999999 132.0 1
  85.85601 144.0 1
  85.92645999999999 192.0 1
  85.942543 176.0 1
  86.074562 52.0 0
  86.221069 120.0 1
  86.447998 300.0 2
  86.498207 112.0 1
  86.75218199999999 120.0 1
  86.75741599999999 112.0 1
  87.00510399999999 188.0 1
  87.215263 156.0 1
  87.23272 152.0 1
  87.238159 180.0 1
  87.340668 180.0 1
  87.54118299999999 220.0 1
  88.19840199999999 184.0 1
  88.265755 28.0 0
  88.410553 176.0 1
  88.614815 140.0 1
  88.73818999999999 176.0 1
  88.806366 392.0 3
  88.83249699999999 228.0 1
  88.879677 108.0 1
  88.966415 148.0 1
  89.119385 176.0 1
  89.165337 156.0 1
  89.294426 172.0 1
  89.35275299999999 152.0 1
  89.357468 168.0 1
  89.462891 168.0 1
  89.52950299999999 144.0 1
  89.676132 52.0 0
  89.685013 116.0 1
  89.823303 212.0 1
  89.93686699999999 204.0 1
  89.99917599999999 140.0 1
  90.045563 248.0 2
  90.28937499999999 68.0 0
  90.48048399999999 132.0 1
  90.49086 208.0 1
  90.522911 156.0 1
  90.628006 76.0 0
  90.76973 112.0 1
  91.037392 368.0 2
  91.052605 160.0 1
  91.208176 116.0 1
  91.27950299999999 44.0 0
  91.34520699999999 188.0 1
  91.51514499999999 32.0 0
  91.591888 88.0 1
  91.826279 144.0 1
  92.053146 160.0 1
  92.137535 184.0 1
  92.24204999999999 172.0 1
  92.33434299999999 192.0 1
  92.475197 192.0 1
  92.54972799999999 128.0 1
  92.791939 388.0 3
  92.922691 176.0 1
  93.016251 248.0 2
  93.095513 120.0 1
  93.11271699999999 136.0 1
  93.189331 284.0 2
  93.35662099999999 76.0 0
  93.438744 68.0 0
  93.53955099999999 360.0 2
  93.55888399999999 144.0 1
  93.71417199999999 220.0 1
  93.77506299999999 88.0 1
  93.842941 192.0 1
  94.074539 260.0 2
  94.155807 56.0 0
  94.15985099999999 188.0 1
  94.201843 200.0 1
  94.848686 184.0 1
  95.004128 208.0 1
  95.047997 996.0 7
  95.08711199999999 1004.0 7
  95.11531799999999 148.0 1
  95.11638599999999 156.0 1
  95.20708499999999 176.0 1
  95.22160299999999 92.0 1
  95.235176 132.0 1
  95.236679 108.0 1
  95.434929 192.0 1
  95.43910199999999 128.0 1
  95.485771 272.0 2
  95.529366 136.0 1
  95.685448 300.0 2
  95.74839 160.0 1
  95.751244 144.0 1
  95.77455099999999 156.0 1
  95.81713099999999 164.0 1
  95.87114 144.0 1
  95.895935 96.0 1
  95.980728 144.0 1
  96.119141 184.0 1
  96.136223 148.0 1
  96.22616599999999 64.0 0
  96.36241899999999 256.0 2
  96.421662 276.0 2
  96.51282499999999 152.0 1
  96.549934 204.0 1
  96.756142 216.0 1
  96.831245 168.0 1
  96.98091099999999 116.0 1
  97.029434 188.0 1
  97.036903 344.0 2
  97.104523 148.0 1
  97.12216199999999 164.0 1
  97.145271 104.0 1
  97.14804799999999 156.0 1
  97.225403 156.0 1
  97.26748699999999 200.0 1
  97.304794 168.0 1
  97.402435 200.0 1
  97.455902 168.0 1
  97.50598099999999 172.0 1
  97.52572599999999 156.0 1
  97.594414 68.0 0
  97.65678399999999 200.0 1
  97.75492899999999 140.0 1
  97.78924599999999 212.0 1
  97.80813599999999 96.0 1
  97.83196299999999 240.0 2
  98.146667 244.0 2
  98.188339 140.0 1
  98.26677699999999 128.0 1
  98.282585 116.0 1
  98.395355 136.0 1
  98.45341499999999 192.0 1
  98.471924 112.0 1
  98.69867699999999 156.0 1
  98.74181399999999 200.0 1
  98.856483 140.0 1
  98.86119099999999 212.0 1
  98.921059 108.0 1
  99.07002999999999 180.0 1
  99.16643499999999 156.0 1
  99.237915 160.0 1
  99.23844899999999 124.0 1
  99.337784 204.0 1
  99.348923 120.0 1
  99.41216999999999 152.0 1
  99.41671 184.0 1
  99.533615 172.0 1
  99.536346 224.0 1
  99.59133899999999 620.0 4
  99.620522 176.0 1
  99.668976 164.0 1
  99.677208 172.0 1
  99.69756299999999 132.0 1
  99.702293 148.0 1
  99.771919 88.0 1
  99.772415 216.0 1
  99.781982 188.0 1
  99.816284 192.0 1
  99.835472 80.0 1
  99.94702099999999 164.0 1
  100.12097899999999 136.0 1
  100.14035 184.0 1
  100.305115 108.0 1
  100.33706699999999 64.0 0
  100.506622 188.0 1
  100.51502199999999 120.0 1
  100.541512 156.0 1
  100.59715299999999 108.0 1
  100.65969799999999 92.0 1
  100.74845099999999 360.0 2
  100.85825299999999 192.0 1
  100.88570399999999 156.0 1
  101.085556 272.0 2
  101.129723 216.0 1
  101.14701099999999 204.0 1
  101.147026 112.0 1
  101.250214 264.0 2
  101.39389 132.0 1
  101.453423 272.0 2
  101.700363 168.0 1
  101.85086799999999 244.0 2
  101.93575299999999 148.0 1
  102.02302599999999 152.0 1
  102.04705 96.0 1
  102.04875899999999 156.0 1
  102.050652 248.0 2
  102.071693 212.0 1
  102.25608799999999 120.0 1
  102.332512 120.0 1
  102.50160199999999 220.0 1
  102.606476 196.0 1
  102.72139 156.0 1
  102.826027 188.0 1
  102.89887999999999 152.0 1
  102.91037 184.0 1
  103.101784 196.0 1
  103.174042 148.0 1
  103.265862 128.0 1
  103.32326499999999 156.0 1
  103.387772 192.0 1
  103.440483 144.0 1
  103.49247 84.0 1
  103.54371599999999 204.0 1
  103.636871 68.0 0
  103.97129799999999 176.0 1
  104.048593 120.0 1
  104.05315399999999 192.0 1
  104.053497 136.0 1
  104.059692 164.0 1
  104.10565899999999 72.0 0
  104.28905499999999 124.0 1
  104.334335 204.0 1
  104.445343 208.0 1
  104.458694 156.0 1
  104.65862299999999 168.0 1
  104.67180599999999 224.0 1
  104.791298 216.0 1
  104.82082399999999 152.0 1
  104.85509499999999 124.0 1
  104.92457599999999 120.0 1
  104.997559 184.0 1
  105.00402799999999 124.0 1
  105.07009099999999 1012.0 7
  105.071373 1920.0 13
  105.101418 176.0 1
  105.10230299999999 208.0 1
  105.158119 132.0 1
  105.300598 216.0 1
  105.313904 120.0 1
  105.32933799999999 400.0 3
  105.425049 204.0 1
  105.49980199999999 276.0 2
  105.584328 208.0 1
  105.63842799999999 116.0 1
  105.66832699999999 156.0 1
  105.701706 420.0 3
  105.73200999999999 140.0 1
  105.75682099999999 128.0 1
  105.86889599999999 152.0 1
  105.900055 92.0 1
  105.90562399999999 128.0 1
  105.98861699999999 160.0 1
  105.997276 156.0 1
  106.03613299999999 156.0 1
  106.04924799999999 216.0 1
  106.06623099999999 336.0 2
  106.073578 376.0 2
  106.083687 136.0 1
  106.20786299999999 96.0 1
  106.391357 128.0 1
  106.40834 128.0 1
  106.45960199999999 36.0 0
  106.501663 19.534719 0
  106.524529 156.0 1
  106.55272699999999 100.0 1
  106.71797199999999 212.0 1
  106.75245699999999 228.0 1
  106.97374699999999 236.0 2
  107.007156 232.0 2
  107.02070599999999 160.0 1
  107.145844 396.0 3
  107.28961199999999 104.0 1
  107.304535 48.40892 0
  107.38791699999999 132.0 1
  107.44535099999999 156.0 1
  107.45455199999999 144.0 1
  107.493073 128.0 1
  107.54167899999999 268.0 2
  107.56169899999999 132.0 1
  107.595917 192.0 1
  107.618332 120.0 1
  107.660057 204.0 1
  107.68087 140.0 1
  107.727921 80.0 1
  107.79573099999999 160.0 1
  107.92118099999999 224.0 1
  108.01027699999999 196.0 1
  108.235451 156.0 1
  108.378357 140.0 1
  108.38868699999999 144.0 1
  108.393013 136.0 1
  108.512299 60.0 0
  108.55831099999999 88.0 1
  108.6492 236.0 2
  108.78022 168.0 1
  108.839951 148.0 1
  108.878677 204.0 1
  108.950684 292.0 2
  108.97668499999999 260.0 2
  109.00244099999999 216.0 1
  109.02046999999999 232.0 2
  109.04911799999999 208.0 1
  109.06221 352.0 2
  109.171257 228.0 1
  109.17380499999999 164.0 1
  109.470734 180.0 1
  109.596176 44.0 0
  109.60322599999999 172.0 1
  109.745255 108.0 1
  109.98524499999999 176.0 1
  110.220703 152.0 1
  110.25900999999999 160.0 1
  110.270302 196.0 1
  110.41851 32.0 0
  110.444862 168.0 1
  110.508331 224.0 1
  110.613503 176.0 1
  110.637856 40.0 0
  110.69711299999999 180.0 1
  110.820374 208.0 1
  110.84432199999999 216.0 1
  110.859642 104.0 1
  110.86907199999999 140.0 1
  110.946907 152.0 1
  110.963577 36.0 0
  111.018036 268.0 2
  111.117409 116.0 1
  111.143074 180.0 1
  111.16558099999999 152.0 1
  111.21309699999999 132.0 1
  111.274788 88.0 1
  111.410736 200.0 1
  111.42431599999999 128.0 1
  111.598373 112.0 1
  111.61147299999999 156.0 1
  111.64327999999999 132.0 1
  111.65403699999999 76.0 0
  111.69474 116.0 1
  111.780609 64.0 0
  112.273102 140.0 1
  112.304634 172.0 1
  112.316284 96.0 1
  112.33502999999999 164.0 1
  112.35303499999999 200.0 1
  112.379173 184.0 1
  112.484192 152.0 1
  112.663269 140.0 1
  112.69910399999999 168.0 1
  112.76615899999999 156.0 1
  112.795822 76.0 0
  112.833832 260.0 2
  112.85707099999999 68.0 0
  112.87490799999999 160.0 1
  113.153397 204.0 1
  113.21823099999999 132.0 1
  113.33273299999999 56.0 0
  113.35726899999999 172.0 1
  113.424179 120.0 1
  113.556366 208.0 1
  113.764252 44.0 0
  113.810677 152.0 1
  113.83586899999999 180.0 1
  113.87043 188.0 1
  113.96176899999999 88.0 1
  114.0075 264.0 2
  114.137726 156.0 1
  114.17090599999999 152.0 1
  114.183647 168.0 1
  114.214203 152.0 1
  114.62207799999999 44.0 0
  114.64458499999999 204.0 1
  114.7286 100.0 1
  114.799934 160.0 1
  114.96167799999999 192.0 1
  114.965637 148.0 1
  115.029579 268.0 2
  115.05290199999999 424.0 3
  115.05457299999999 832.0 5
  115.056816 284.0 2
  115.083176 156.0 1
  115.087296 168.0 1
  115.15564699999999 160.0 1
  115.162689 164.0 1
  115.20053899999999 212.0 1
  115.570168 184.0 1
  115.59172099999999 276.0 2
  115.614342 140.0 1
  115.628716 9.120555 0
  115.79285399999999 100.0 1
  115.815704 52.0 0
  115.84020199999999 160.0 1
  115.979057 144.0 1
  116.02409399999999 128.0 1
  116.055161 184.0 1
  116.18693499999999 116.0 1
  116.26774599999999 176.0 1
  116.30693799999999 120.0 1
  116.34548199999999 180.0 1
  116.471581 236.0 2
  116.538078 148.0 1
  116.68579899999999 144.0 1
  116.691948 288.0 2
  116.706322 152.0 1
  116.752411 184.0 1
  116.90995799999999 128.0 1
  117.065681 19.80064 0
  117.07073199999999 1156.0 8
  117.11689799999999 180.0 1
  117.25730899999999 164.0 1
  117.273376 212.0 1
  117.459778 112.0 1
  117.579025 176.0 1
  117.610107 132.0 1
  117.771935 48.0 0
  117.834442 136.0 1
  117.94200099999999 152.0 1
  117.944679 356.0 2
  117.975883 116.0 1
  117.98513 152.0 1
  118.042564 296.0 2
  118.05279499999999 21000.0 137
  118.064301 224.0 1
  118.06501 188.0 1
  118.081108 40.0 0
  118.139755 148.0 1
  118.257629 176.0 1
  118.321266 220.0 1
  118.705002 200.0 1
  118.766151 144.0 1
  118.78976399999999 100.0 1
  118.88259099999999 152.0 1
  118.91070599999999 100.0 1
  119.034081 5388.0 35
  119.036743 1496.0 10
  119.10546099999999 176.0 1
  119.112213 124.0 1
  119.238464 160.0 1
  119.295525 96.0 1
  119.38999199999999 224.0 1
  119.422844 108.0 1
  119.51510599999999 76.0 0
  119.563042 308.0 2
  119.578903 11.20556 0
  119.62042199999999 160.0 1
  119.693871 140.0 1
  119.70532999999999 172.0 1
  119.706261 164.0 1
  119.714287 168.0 1
  119.84535199999999 184.0 1
  119.904968 152.0 1
  120.048424 164.0 1
  120.06498699999999 132.0 1
  120.098282 188.0 1
  120.13261399999999 176.0 1
  120.236954 144.0 1
  120.300766 40.0 0
  120.43054199999999 188.0 1
  120.53231799999999 188.0 1
  120.58944699999999 52.0 0
  120.845078 140.0 1
  120.95664199999999 112.0 1
  120.968216 184.0 1
  120.998863 172.0 1
  121.02935 312.0 2
  121.101501 816.0 5
  121.170868 52.0 0
  121.261597 7.531863 0
  121.26235199999999 180.0 1
  121.322571 136.0 1
  121.36754599999999 44.0 0
  121.388618 120.0 1
  121.440086 184.0 1
  121.46569799999999 40.0 0
  121.545357 188.0 1
  121.611465 232.0 2
  121.66461199999999 140.0 1
  121.73516799999999 44.0 0
  121.73973799999999 148.0 1
  121.773376 200.0 1
  121.829827 252.0 2
  121.909134 248.0 2
  121.996178 116.0 1
  122.029793 164.0 1
  122.06008899999999 272.0 2
  122.074463 164.0 1
  122.19856999999999 204.0 1
  122.49969499999999 212.0 1
  122.559006 80.0 1
  122.584351 124.0 1
  122.762878 112.0 1
  122.91362799999999 64.0 0
  122.94193299999999 132.0 1
  122.992722 232.0 2
  123.000999 17.248301 0
  123.03075399999999 160.0 1
  123.03081499999999 200.0 1
  123.042992 436.0 3
  123.04302999999999 276.0 2
  123.05438199999999 160.0 1
  123.079819 1056.0 7
  123.08155099999999 180.0 1
  123.08745599999999 196.0 1
  123.12554899999999 104.0 1
  123.19271099999999 172.0 1
  123.2164 204.0 1
  123.263718 200.0 1
  123.3106 176.0 1
  123.42622399999999 332.0 2
  123.58930199999999 96.0 1
  123.68965899999999 152.0 1
  123.830101 4.1875 0
  123.88169099999999 128.0 1
  123.99279 208.0 1
  124.104385 144.0 1
  124.109901 160.0 1
  124.22979699999999 136.0 1
  124.24797099999999 180.0 1
  124.30085 136.0 1
  124.371635 192.0 1
  124.41386399999999 88.0 1
  124.441971 120.0 1
  124.94065099999999 232.0 2
  124.997131 176.0 1
  125.003868 112.0 1
  125.013268 176.0 1
  125.08002499999999 168.0 1
  125.177544 168.0 1
  125.21391299999999 176.0 1
  125.310547 192.0 1
  125.310677 132.0 1
  125.46501199999999 180.0 1
  125.482964 152.0 1
  125.524345 112.0 1
  125.67197399999999 196.0 1
  125.744576 208.0 1
  125.77211 56.0 0
  126.043938 72.0 0
  126.277908 132.0 1
  126.289131 132.0 1
  126.30879999999999 156.0 1
  126.31288099999999 152.0 1
  126.34796899999999 76.0 0
  126.350021 216.0 1
  126.460518 32.0 0
  126.54686 52.0 0
  126.655701 192.0 1
  126.76697499999999 152.0 1
  126.85071599999999 212.0 1
  126.86640899999999 144.0 1
  126.868782 96.0 1
  126.904366 140.0 1
  127.050163 168.0 1
  127.14458599999999 164.0 1
  127.296944 172.0 1
  127.315659 104.0 1
  127.357765 64.0 0
  127.387299 64.0 0
  127.42637599999999 148.0 1
  127.92742899999999 144.0 1
  128.002518 180.0 1
  128.064163 432.0 3
  128.181976 204.0 1
  128.202362 168.0 1
  128.253555 100.0 1
  128.314896 152.0 1
  128.45460500000002 68.0 0
  128.53093 88.0 1
  128.53717 148.0 1
  128.756195 140.0 1
  128.876938 196.0 1
  128.991714 172.0 1
  129.02005 656.0 4
  129.038788 184.0 1
  129.070145 132.0 1
  129.17901600000002 128.0 1
  129.196426 104.0 1
  129.211792 76.0 0
  129.356934 104.0 1
  129.404785 124.0 1
  129.545654 176.0 1
  129.6819 244.0 2
  129.786865 180.0 1
  129.807648 44.0 0
  129.97077900000002 136.0 1
  130.003372 160.0 1
  130.06514 6944.0 45
  130.485275 156.0 1
  130.496124 120.0 1
  130.49684100000002 56.0 0
  130.735138 388.0 3
  130.751068 176.0 1
  130.77735900000002 164.0 1
  130.862854 112.0 1
  130.998367 164.0 1
  131.066711 184.0 1
  131.103485 232.0 2
  131.117966 140.0 1
  131.157028 156.0 1
  131.281357 20.4 0
  131.295319 296.0 2
  131.345551 116.0 1
  131.369965 212.0 1
  131.380569 160.0 1
  131.536911 116.0 1
  131.57096900000002 188.0 1
  131.61926300000002 148.0 1
  131.75259400000002 124.0 1
  131.90123 144.0 1
  132.05624400000002 320.0 2
  132.11540200000002 3.266667 0
  132.12501500000002 196.0 1
  132.182602 136.0 1
  132.28105200000002 168.0 1
  132.395386 164.0 1
  132.59570300000001 44.0 0
  132.737671 236.0 2
  132.755142 172.0 1
  132.755951 208.0 1
  132.83874500000002 124.0 1
  132.875732 124.0 1
  132.976303 148.0 1
  133.09333800000002 3.625 0
  133.22103900000002 192.0 1
  133.26443500000002 156.0 1
  133.331238 108.0 1
  133.40124500000002 152.0 1
  133.433884 232.0 2
  133.45652800000002 224.0 1
  133.50735500000002 124.0 1
  133.706024 52.0 0
  133.731567 172.0 1
  133.908951 192.0 1
  134.022324 184.0 1
  134.13884000000002 160.0 1
  134.142334 160.0 1
  134.190613 124.0 1
  134.34222400000002 208.0 1
  134.40982100000002 168.0 1
  134.48820500000002 96.0 1
  134.55062900000001 192.0 1
  134.600281 27.46944 0
  134.68158 124.0 1
  134.70903 64.0 0
  134.80957 172.0 1
  134.847229 132.0 1
  134.85131800000002 304.0 2
  134.923233 148.0 1
  135.01362600000002 168.0 1
  135.01619 212.0 1
  135.08247400000002 204.0 1
  135.10072300000002 224.0 1
  135.27143900000002 180.0 1
  135.474701 156.0 1
  135.627792 96.0 1
  135.65922500000002 216.0 1
  135.684525 128.0 1
  135.755096 212.0 1
  135.81166100000002 168.0 1
  135.832626 144.0 1
  135.904663 164.0 1
  135.929932 216.0 1
  135.93022200000001 196.0 1
  136.07423400000002 184.0 1
  136.082245 1136.0 7
  136.26026900000002 112.0 1
  136.308075 152.0 1
  136.34779400000002 76.0 0
  136.402649 80.0 1
  136.409363 168.0 1
  136.417633 128.0 1
  136.521591 168.0 1
  136.549576 7.76693 0
  136.658997 164.0 1
  136.70314000000002 144.0 1
  136.772736 44.0 0
  136.844528 156.0 1
  136.901443 136.0 1
  136.907242 144.0 1
  137.089951 144.0 1
  137.103668 96.0 1
  137.17781100000002 156.0 1
  137.260239 188.0 1
  137.35110500000002 18.739731 0
  137.53949 96.0 1
  137.598923 68.0 0
  137.62616 152.0 1
  137.714981 148.0 1
  137.85965000000002 92.0 1
  137.93060300000002 120.0 1
  137.96554600000002 160.0 1
  138.043106 108.0 1
  138.051727 116.0 1
  138.097809 248.0 2
  138.120743 100.0 1
  138.26675400000002 216.0 1
  138.307632 176.0 1
  138.344589 188.0 1
