ACCESSION: CCMSLIB00000085292
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16N2O3
CH$EXACT_MASS: 248.11609237199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 625
PK$PEAK: m/z int. rel.int.
  45.146626000000005 196.0 18
  45.305416 360.0 34
  45.328346 160.0 15
  45.356705 144.0 13
  45.400597000000005 132.0 12
  45.403385 180.0 17
  46.089172000000005 60.0 6
  46.629707 180.0 17
  46.958481 128.0 12
  47.153862000000004 180.0 17
  47.37896 140.0 13
  47.949764 216.0 20
  48.097202 164.0 15
  48.752037 204.0 19
  48.902836 152.0 14
  48.946053 76.0 7
  49.031147000000004 156.0 15
  49.316921 156.0 15
  49.611717 128.0 12
  49.908531 136.0 13
  50.229240000000004 104.0 10
  50.852085 296.0 28
  50.870567 116.0 11
  51.215111 200.0 19
  51.307739 196.0 18
  52.332203 152.0 14
  52.437912000000004 80.0 7
  53.113327 168.0 16
  53.431602 232.0 22
  53.461510000000004 128.0 12
  53.772346 132.0 12
  53.865601 168.0 16
  54.154163000000004 148.0 14
  54.326042 180.0 17
  54.57761 348.0 33
  54.991501 96.0 9
  55.296059 164.0 15
  55.621243 80.0 7
  55.849560000000004 212.0 20
  56.441101 228.0 21
  56.529953 312.0 29
  56.674629 84.0 8
  56.917915 148.0 14
  57.339233 208.0 19
  57.530502 120.0 11
  57.881172 80.0 7
  58.363632 144.0 13
  58.900314 160.0 15
  59.369678 132.0 12
  60.074642000000004 144.0 13
  60.255333 120.0 11
  60.561596 148.0 14
  60.796261 172.0 16
  61.207798000000004 96.0 9
  62.074539 188.0 18
  62.334702 148.0 14
  62.38055 172.0 16
  62.565853000000004 140.0 13
  62.700356 152.0 14
  63.266083 176.0 16
  63.439911 128.0 12
  63.490768 184.0 17
  63.671513000000004 164.0 15
  64.218239 140.0 13
  64.806145 180.0 17
  64.825211 216.0 20
  65.28165399999999 120.0 11
  65.63804599999999 124.0 12
  66.208176 152.0 14
  66.74376699999999 176.0 16
  66.76212299999999 60.0 6
  66.944519 156.0 15
  67.25234999999999 192.0 18
  67.308205 152.0 14
  69.350792 180.0 17
  69.562355 188.0 18
  69.716782 200.0 19
  70.142319 96.0 9
  70.83801299999999 96.0 9
  70.940224 76.0 7
  71.11746199999999 88.0 8
  71.31936599999999 220.0 21
  71.70850399999999 176.0 16
  71.777222 76.0 7
  72.59770999999999 184.0 17
  72.94388599999999 320.0 30
  73.09863999999999 272.0 25
  73.39074699999999 168.0 16
  74.457771 120.0 11
  75.012001 140.0 13
  75.143425 160.0 15
  75.14355499999999 136.0 13
  75.221909 152.0 14
  76.41179699999999 164.0 15
  76.63757299999999 172.0 16
  76.93833199999999 144.0 13
  77.05289499999999 164.0 15
  77.238503 168.0 16
  77.27263599999999 160.0 15
  77.28823899999999 144.0 13
  77.96406599999999 360.0 34
  78.25649999999999 120.0 11
  78.55981399999999 368.0 34
  79.155098 148.0 14
  79.766167 184.0 17
  79.88003599999999 140.0 13
  79.98719 132.0 12
  80.144745 48.0 4
  80.22170299999999 124.0 12
  80.531601 196.0 18
  82.083519 324.0 30
  82.47097 148.0 14
  82.638351 116.0 11
  82.67437 236.0 22
  83.00900999999999 336.0 31
  83.226585 156.0 15
  84.49278299999999 144.0 13
  84.59243 124.0 12
  86.04590599999999 204.0 19
  86.235382 128.0 12
  86.47685999999999 212.0 20
  87.91789999999999 184.0 17
  88.483414 192.0 18
  88.541557 160.0 15
  88.575897 120.0 11
  88.819588 128.0 12
  89.152023 176.0 16
  89.89954399999999 148.0 14
  89.921326 180.0 17
  90.099533 136.0 13
  90.322983 188.0 18
  90.68821 156.0 15
  91.462364 204.0 19
  92.02231599999999 160.0 15
  92.212509 152.0 14
  92.507668 176.0 16
  93.242043 112.0 10
  93.709274 116.0 11
  93.96046399999999 160.0 15
  94.41323899999999 160.0 15
  95.228523 228.0 21
  95.312309 168.0 16
  95.48222399999999 192.0 18
  95.531807 160.0 15
  95.838455 152.0 14
  95.91256 120.0 11
  95.916298 196.0 18
