ACCESSION: CCMSLIB00000084736
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.975296 152.0 9
  96.08770799999999 372.0 23
  96.52705399999999 116.0 7
  96.92903899999999 212.0 13
  96.977249 192.0 12
  97.03025799999999 184.0 11
  97.196648 84.0 5
  97.291878 140.0 9
  97.44516 208.0 13
  97.49202 164.0 10
  97.703896 104.0 6
  97.88758899999999 212.0 13
  97.93371599999999 172.0 11
  98.55652599999999 212.0 13
  98.89112899999999 220.0 13
  99.01205399999999 168.0 10
  99.271255 152.0 9
  99.79156499999999 144.0 9
  100.33151199999999 160.0 10
  100.335518 156.0 10
  100.647881 124.0 8
  100.99143199999999 128.0 8
  101.17081499999999 196.0 12
  101.273376 144.0 9
  101.731758 264.0 16
  102.04130599999999 192.0 12
  102.63087499999999 88.0 5
  102.74176 156.0 10
  102.95279699999999 156.0 10
  103.056732 444.0 27
  103.127144 168.0 10
  103.42219499999999 148.0 9
  104.088364 212.0 13
  104.197693 304.0 19
  104.378036 164.0 10
  104.87512199999999 112.0 7
  105.15664699999999 44.0 3
  105.394104 108.0 7
  105.466949 116.0 7
  105.53418699999999 208.0 13
  105.609833 48.0 3
  105.984344 144.0 9
  106.168503 156.0 10
  106.22767599999999 172.0 11
  106.394707 84.0 5
  106.567871 152.0 9
  106.72979 160.0 10
  106.73232999999999 156.0 10
  106.937996 48.0 3
  106.94522099999999 132.0 8
  107.06893199999999 152.0 9
  107.08515899999999 52.0 3
  107.39117399999999 144.0 9
  107.42778 116.0 7
  107.591866 276.0 17
  107.714737 152.0 9
  107.759987 168.0 10
  108.256638 148.0 9
  108.298508 220.0 13
  108.47029099999999 208.0 13
  108.498329 108.0 7
  108.801079 172.0 11
  109.046173 144.0 9
  109.06221 116.0 7
  109.24507899999999 212.0 13
  109.285339 228.0 14
  109.31314099999999 160.0 10
  109.46891799999999 176.0 11
  109.599487 80.0 5
  109.76480099999999 184.0 11
  109.95775599999999 168.0 10
  110.059883 160.0 10
  110.095879 176.0 11
  110.17218 192.0 12
  110.245514 276.0 17
  110.30787699999999 196.0 12
  110.413124 184.0 11
  110.746567 180.0 11
  110.76902799999999 132.0 8
  111.01798199999999 184.0 11
  111.020264 156.0 10
  111.29755399999999 60.0 4
  111.380783 136.0 8
  111.507622 132.0 8
  111.857254 132.0 8
  111.928497 160.0 10
  112.04691299999999 816.0 50
  112.047356 156.0 10
  112.47301499999999 216.0 13
  112.65226 332.0 20
  112.774597 144.0 9
  112.832741 44.0 3
  113.054688 284.0 17
  113.146988 144.0 9
  113.43506599999999 164.0 10
  113.51915699999999 136.0 8
  113.588173 176.0 11
  113.639168 264.0 16
  113.69247399999999 180.0 11
  113.796799 188.0 11
  113.85336299999999 160.0 10
  113.950684 160.0 10
  114.064804 188.0 11
  114.099854 196.0 12
  114.12535899999999 164.0 10
  114.17263799999999 248.0 15
  114.243484 188.0 11
  114.50321199999999 124.0 8
  114.589951 204.0 12
  114.705376 144.0 9
  114.791344 164.0 10
  115.054283 228.0 14
  115.191132 180.0 11
  115.38355299999999 244.0 15
  115.509819 100.0 6
  115.701538 116.0 7
  115.727036 156.0 10
  115.77725199999999 140.0 9
  115.81266799999999 180.0 11
  115.862175 160.0 10
  115.896408 188.0 11
  115.899536 132.0 8
  116.301941 96.0 6
  116.691002 204.0 12
  117.065331 192.0 12
  117.39615599999999 208.0 13
  117.57830799999999 56.0 3
  117.759453 96.0 6
  117.8256 96.0 6
  117.90422099999999 132.0 8
  118.209457 112.0 7
  118.508423 112.0 7
  118.52198 140.0 9
  118.684906 192.0 12
  118.753265 7.504167 0
  118.793976 140.0 9
  119.05036199999999 460.0 28
  119.18223599999999 144.0 9
  119.19139899999999 144.0 9
  119.26297799999999 136.0 8
  119.382431 132.0 8
  119.62384 232.0 14
  120.05545799999999 792.0 48
  120.082535 188.0 11
  120.23288699999999 112.0 7
  120.297806 140.0 9
  120.396332 132.0 8
  120.53031899999999 144.0 9
  120.67682599999999 160.0 10
  120.959572 136.0 8
  121.07837699999999 148.0 9
  121.323647 124.0 8
  121.384079 92.0 6
  121.507713 76.0 5
  121.586479 140.0 9
  121.68881999999999 260.0 16
  121.727509 248.0 15
  121.752533 88.0 5
  121.79570799999999 96.0 6
  121.839035 84.0 5
  121.915329 64.0 4
  122.206093 136.0 8
  122.54856099999999 88.0 5
  122.769325 116.0 7
  122.78266099999999 196.0 12
  122.877495 144.0 9
  122.98792999999999 124.0 8
  123.022278 76.0 5
  123.189652 176.0 11
  123.19485499999999 184.0 11
  123.470581 184.0 11
  123.61598199999999 308.0 19
  123.65403699999999 68.0 4
  123.83863099999999 204.0 12
  123.859039 108.0 7
  124.111717 172.0 11
  124.42237899999999 172.0 11
  124.43112199999999 42.43103 3
  124.731544 112.0 7
  124.767365 204.0 12
  125.24271399999999 216.0 13
  125.29852299999999 6.751736 0
  125.354248 148.0 9
  125.433685 200.0 12
  125.43711099999999 104.0 6
  125.557823 224.0 14
  125.75587499999999 152.0 9
  125.79396799999999 128.0 8
  125.975533 156.0 10
  126.15870699999999 228.0 14
  126.38057699999999 112.0 7
  126.456848 156.0 10
  126.594887 108.0 7
  126.653351 152.0 9
  127.012199 164.0 10
  127.053772 708.0 43
  127.827591 164.0 10
  127.942123 40.0 2
  128.025482 128.0 8
  128.039917 124.0 8
  128.060181 184.0 11
  128.088806 240.0 15
  128.296387 152.0 9
  128.55809 204.0 12
  128.767288 232.0 14
  129.015839 200.0 12
  129.213074 116.0 7
  129.332184 184.0 11
  129.612015 104.0 6
  129.74234 204.0 12
  130.152725 52.0 3
  130.251663 116.0 7
  130.324982 92.0 6
  130.472733 144.0 9
  130.580917 40.0 2
  130.752182 84.0 5
  131.189865 32.45565 2
  131.51147500000002 64.0 4
  131.684845 152.0 9
  131.798553 144.0 9
  131.83783 128.0 8
  131.992615 208.0 13
  132.190811 124.0 8
  132.25589000000002 68.0 4
  132.39682000000002 124.0 8
  132.443283 192.0 12
  132.511414 200.0 12
  132.56256100000002 104.0 6
  132.763245 188.0 11
  132.898392 132.0 8
  133.039734 336.0 21
  133.402985 52.0 3
  133.509216 136.0 8
  133.648727 160.0 10
  133.78306600000002 76.0 5
  133.962311 188.0 11
  134.25018300000002 116.0 7
  134.86731 180.0 11
  135.33921800000002 156.0 10
  135.541107 60.2257 4
  136.444611 76.0 5
  136.627823 100.0 6
  136.666672 1.837772 0
  136.757385 148.0 9
  136.900162 180.0 11
  136.949219 204.0 12
  137.060471 172.0 11
  137.18344100000002 152.0 9
  137.30806 36.0 2
  137.315674 72.0 4
  137.514557 48.0 3
  137.560211 152.0 9
  138.07754500000001 144.0 9
  138.079544 224.0 14
  138.13720700000002 168.0 10
  138.496292 80.0 5
  138.68206800000002 104.0 6
  138.706436 184.0 11
  139.107895 188.0 11
  139.24511700000002 232.0 14
  139.306274 160.0 10
  140.15562400000002 36.0 2
  140.35200500000002 232.0 14
  140.83268700000002 172.0 11
  141.14450100000002 108.0 7
  141.29882800000001 84.0 5
  141.35299700000002 204.0 12
  141.67009000000002 168.0 10
  141.798538 128.0 8
  141.86999500000002 312.0 19
  142.07775900000001 2608.0 159
  142.14415 152.0 9
  142.729126 184.0 11
  143.169067 184.0 11
  143.17262300000002 60.0 4
  143.487595 140.0 9
  143.53860500000002 144.0 9
  143.79719500000002 180.0 11
  143.83226000000002 84.0 5
  144.10475200000002 132.0 8
  144.254425 164.0 10
  144.47726400000002 64.0 4
  144.597046 132.0 8
  144.82045000000002 208.0 13
  145.23580900000002 116.0 7
  145.773514 168.0 10
  146.049393 1000.0 61
  146.555679 212.0 13
  146.75335700000002 68.0 4
  147.35771200000002 180.0 11
  147.84779400000002 104.0 6
  148.224365 192.0 12
  148.40033 64.0 4
  148.542862 284.0 17
  148.628891 144.0 9
  148.64068600000002 17.050198 1
  148.814896 48.0 3
  148.890228 56.0 3
  150.11526500000002 128.0 8
  150.47361800000002 188.0 11
  150.57676700000002 76.0 5
  150.590698 180.0 11
  150.80294800000001 32.0 2
  150.94154400000002 68.0 4
  150.95266700000002 152.0 9
  151.011032 140.0 9
  151.754211 232.0 14
  151.93038900000002 100.0 6
  152.05925000000002 240.0 15
  152.110016 164.0 10
  152.34852600000002 156.0 10
  152.808731 156.0 10
  152.880066 156.0 10
  152.880478 120.0 7
  152.905457 160.0 10
  152.989441 160.0 10
  153.75636300000002 124.0 8
  153.790436 212.0 13
  153.896469 152.0 9
  153.95051600000002 68.0 4
  154.679352 184.0 11
  154.83685300000002 140.0 9
  154.84303300000002 88.0 5
  155.536514 200.0 12
  156.047775 184.0 11
  156.427826 48.611401 3
  156.447418 156.0 10
  156.471191 152.0 9
  156.604172 168.0 10
  156.77487200000002 128.0 8
  156.901901 128.0 8
  157.312332 228.0 14
  157.338593 176.0 11
  157.40342700000002 40.0 2
  158.072708 2208.0 135
  158.36930800000002 112.0 7
  158.47859200000002 15.69048 1
  158.55538900000002 172.0 11
  158.70455900000002 48.0 3
  158.746857 136.0 8
  158.78341700000001 164.0 10
  158.786057 212.0 13
  159.103241 140.0 9
  159.415222 180.0 11
  159.613998 40.0 2
  160.15799 140.0 9
  160.432571 76.0 5
  160.47988900000001 36.0 2
  160.563812 1.777778 0
  160.62655600000002 48.0 3
  161.029022 120.0 7
  161.117233 148.0 9
  161.338455 116.0 7
  161.394958 212.0 13
  161.428696 48.0 3
  161.43335000000002 212.0 13
  161.870453 252.0 15
  162.11291500000002 808.0 49
  162.221954 128.0 8
  162.41609200000002 148.0 9
  162.426453 188.0 11
  162.81007400000001 160.0 10
  162.93055700000002 160.0 10
  163.035278 2.333333 0
  163.038208 3752.0 229
  163.168808 92.0 6
  163.227341 1.666667 0
  163.232697 128.0 8
  163.452393 104.0 6
  163.48773200000002 248.0 15
  163.74743700000002 204.0 12
  163.76615900000002 172.0 11
  164.026016 112.0 7
  164.28457600000002 288.0 18
  164.309692 192.0 12
  164.369415 108.0 7
  164.584595 40.0 2
  164.63389600000002 156.0 10
  164.66386400000002 136.0 8
  164.851425 116.0 7
  164.883972 100.0 6
  165.25624100000002 88.0 5
  165.27813700000002 188.0 11
  165.429108 64.0 4
  165.554565 40.0 2
  165.898346 148.0 9
  165.988113 200.0 12
  166.00851400000002 192.0 12
  166.137222 96.0 6
  166.426804 208.0 13
  166.50473 248.0 15
  166.93176300000002 180.0 11
  167.069778 628.0 38
  167.248444 132.0 8
  167.509079 156.0 10
  167.87634300000002 156.0 10
  168.19404600000001 192.0 12
  168.439636 208.0 13
  168.535233 44.0 3
  168.8741 32.0 2
  169.093323 136.0 8
  169.346069 160.0 10
  169.651001 108.0 7
  169.747116 144.0 9
  169.973846 140.0 9
  170.009125 208.0 13
  170.496246 176.0 11
  170.585892 144.0 9
  170.711411 192.0 12
  171.621811 188.0 11
  171.89729300000002 60.0 4
  172.00280800000002 92.0 6
  172.068069 32.0 2
  172.178345 28.0 2
  172.25322 164.0 10
  172.391388 176.0 11
  172.635757 124.0 8
  172.97293100000002 152.0 9
  172.986725 56.0 3
  173.359573 78.135857 5
  173.555191 6.6125 0
  173.879547 140.0 9
  174.166595 88.0 5
  174.457443 80.0 5
  174.76585400000002 220.0 13
  175.657791 28.0 2
  175.89871200000002 160.0 10
  175.94807400000002 96.0 6
  176.046005 264.0 16
  176.049454 36.0 2
  176.4272 144.0 9
  176.97790500000002 6540.0 400
  177.273605 128.0 8
  177.395126 148.0 9
  177.518143 136.0 8
  177.531677 208.0 13
  177.79959100000002 68.0 4
  178.16227700000002 72.0 4
  178.42283600000002 212.0 13
  179.21322600000002 172.0 11
  179.961487 100.0 6
  180.093353 520.0 32
  180.328171 180.0 11
  180.43779 180.0 11
  180.969513 140.0 9
  181.163589 172.0 11
  181.202988 148.0 9
  182.128952 208.0 13
  182.733078 192.0 12
  182.930969 160.0 10
  183.177307 164.0 10
  183.453812 316.0 19
  183.590485 128.0 8
  183.844467 56.0 3
  184.04769900000002 176.0 11
  184.052536 2092.0 128
  184.079651 904.0 55
  184.26293900000002 376.0 23
  184.421051 152.0 9
  184.994965 136.0 8
  185.208099 136.0 8
  185.380219 148.0 9
  185.755783 132.0 8
  185.756042 76.0 5
  185.834259 132.0 8
  185.933212 188.0 11
  186.067825 80.0 5
  186.492386 196.0 12
  186.93330400000002 120.0 7
  187.035324 260.0 16
  187.03659100000002 140.0 9
  187.160965 88.0 5
  187.172073 140.0 9
  187.181137 32.0 2
  187.419128 68.0 4
  187.57023600000002 196.0 12
  188.06663500000002 140.0 9
  188.12274200000002 140.0 9
  188.168045 160.0 10
  188.430954 192.0 12
  188.470978 96.0 6
  188.777725 388.0 24
  188.91163600000002 140.0 9
  188.91793800000002 164.0 10
  188.953537 116.0 7
  189.08517500000002 132.0 8
  189.09745800000002 236.0 14
  189.11164200000002 812.0 50
  189.301559 140.0 9
  189.84754900000001 212.0 13
  190.06633000000002 208.0 13
  190.124664 196.0 12
  190.21637 124.0 8
  190.407028 188.0 11
  190.46997100000002 228.0 14
  190.681778 72.0 4
  191.297089 164.0 10
  191.316132 96.0 6
  191.895218 148.0 9
  192.25216700000001 180.0 11
  192.849182 140.0 9
  192.945679 216.0 13
  193.056519 160.0 10
  193.12384 128.0 8
  193.40152 120.0 7
  193.87191800000002 9.556818 1
  194.702698 200.0 12
  195.485916 212.0 13
  195.559006 152.0 9
  195.631699 172.0 11
  195.69944800000002 216.0 13
  195.977036 160.0 10
  196.574051 200.0 12
  196.860825 188.0 11
  197.113449 180.0 11
  198.39604200000002 140.0 9
  198.80548100000001 148.0 9
  199.07260100000002 1316.0 80
  199.090424 156.0 10
  199.60380600000002 176.0 11
  199.750412 160.0 10
  199.830856 19.850571 1
  200.086136 168.0 10
  200.15188600000002 28.0 2
  200.96756000000002 176.0 11
  201.28659100000002 156.0 10
  201.487289 216.0 13
  201.641312 136.0 8
  201.995972 112.0 7
  202.523087 196.0 12
  202.57904100000002 92.0 6
  202.67184400000002 224.0 14
  203.179169 132.0 8
  204.146423 1660.0 102
  204.582291 100.0 6
  205.261673 136.0 8
  205.71279900000002 68.0 4
  205.93029800000002 108.0 7
  206.362717 148.0 9
  206.52520800000002 136.0 8
  206.700317 240.0 15
  206.761459 96.0 6
  206.933319 160.0 10
  207.079117 1368.0 84
  207.117966 832.0 51
  207.40669300000002 80.0 5
  208.087341 502.841705 31
  208.15939300000002 168.0 10
  208.661652 160.0 10
  208.958969 188.0 11
  209.288788 18.33333 1
  209.391037 164.0 10
  209.505264 284.0 17
  211.07457000000002 144.0 9
  211.10881 68.0 4
  211.166672 3.549574 0
  211.220673 48.0 3
  211.271851 116.0 7
  211.363358 348.0 21
  211.426468 152.0 9
  212.730362 164.0 10
  213.691742 152.0 9
  213.760757 148.0 9
  213.81835900000002 148.0 9
  214.03154 152.0 9
  214.333694 80.0 5
  214.396423 68.0 4
  214.642975 100.0 6
  215.004944 148.0 9
  215.034622 160.0 10
  215.43154900000002 128.0 8
  215.924606 112.0 7
  216.01014700000002 288.0 18
  216.09312400000002 152.0 9
  216.145203 192.0 12
  217.48143000000002 160.0 10
  217.760284 208.0 13
  218.241974 96.0 6
  219.145813 52.0 3
  219.595245 144.0 9
  219.73864700000001 96.0 6
  220.36050400000002 80.0 5
  221.141479 60.0 4
  221.313599 116.0 7
  221.74847400000002 116.0 7
  222.138641 168.0 10
  222.844055 96.0 6
  223.069107 48.0 3
  223.790298 48.0 3
  224.077118 336.0 21
  224.241196 156.0 10
  224.468536 72.0 4
  224.574219 76.0 5
  224.666504 148.0 9
  225.612106 112.0 7
  225.803314 18.491671 1
  225.888031 108.0 7
  226.06530800000002 564.0 34
  226.11026 100.0 6
  226.372452 128.0 8
  227.08865400000002 148.0 9
  227.147308 132.0 8
  227.16954 108.0 7
  227.174789 224.0 14
  227.771469 4.120098 0
  227.85179100000002 40.0 2
  228.144836 184.0 11
  228.55418400000002 164.0 10
  229.156631 340.0 21
  229.258362 240.0 15
  229.90419 176.0 11
  231.019913 152.0 9
  231.13780200000002 1032.0 63
  232.375214 64.0 4
  232.488831 124.0 8
  232.756699 176.0 11
  232.96765100000002 140.0 9
  233.07650800000002 140.0 9
  233.096497 180.553299 11
  233.60051 84.0 5
  233.836151 68.0 4
  234.42729200000002 32.0 2
  234.706329 104.0 6
  235.090866 248.0 15
  235.148636 1624.0 99
  235.16253700000001 244.0 15
  236.142242 448.0 27
  236.35434 120.0 7
  236.464325 180.0 11
  237.016571 156.0 10
  237.114487 124.0 8
  237.48756400000002 84.0 5
  237.94786100000002 152.0 9
  238.11496 132.0 8
  238.277679 60.0 4
  239.72988900000001 152.0 9
  240.718445 128.0 8
  240.847595 112.0 7
  241.04814100000002 136.0 8
  242.030121 104.0 6
  245.695007 8.041667 0
  245.904007 152.0 9
  247.04774500000002 2000.0 122
  247.125107 5440.0 333
  247.35626200000002 88.0 5
  247.574356 252.0 15
  247.70700100000002 56.0 3
  248.434143 72.0 4
  248.65419 52.0 3
  248.733994 136.0 8
  248.964066 76.0 5
  248.973709 108.0 7
  249.107727 304.0 19
  249.197098 132.0 8
  250.943115 212.0 13
  251.61682100000002 184.0 11
  252.04878200000002 112.0 7
  252.935791 64.0 4
  254.03479000000002 120.0 7
  255.01104700000002 148.0 9
  255.819351 160.0 10
  255.82707200000002 180.0 11
  256.014343 140.0 9
  256.113281 252.0 15
  256.209991 176.0 11
  256.611267 152.0 9
  256.94046 216.0 13
  256.997101 108.0 7
  257.04418899999996 440.0 27
  257.44631999999996 68.0 4
  257.57098399999995 32.0 2
  257.752228 108.0 7
  258.16677899999996 196.0 12
  258.68884299999996 108.0 7
  259.89502 56.0 3
  260.18457 192.0 12
  260.900085 188.0 11
  261.817566 108.0 7
  262.11776699999996 248.0 15
  262.804626 180.0 11
  263.377747 60.0 4
  263.899475 32.0 2
  264.00555399999996 188.0 11
  265.64154099999996 40.0 2
  265.94012499999997 152.0 9
  267.20980799999995 4788.0 293
  268.588867 212.0 13
  269.570831 400.0 24
  270.089478 208.0 13
  270.32647699999995 116.0 7
  270.56899999999996 60.0 4
  270.594604 108.0 7
  271.63446 172.0 11
  272.003357 56.0 3
  272.02667199999996 144.0 9
  273.029633 236.0 14
  273.431 152.0 9
  273.54537999999997 84.0 5
  273.65167199999996 176.0 11
  273.870544 156.0 10
  274.14104599999996 120.0 7
  274.223816 300.0 18
  274.90063499999997 56.0 3
  275.13122599999997 84.0 5
  275.17868 80.0 5
  275.202515 140.0 9
  275.907104 108.0 7
  277.176178 124.0 8
  278.24319499999996 76.0 5
  278.33737199999996 156.0 10
  278.480804 44.0 3
  279.20825199999996 84.0 5
  280.41943399999997 124.0 8
  281.580627 132.0 8
  282.100281 5236.0 320
  282.83917199999996 44.0 3
  283.187195 88.0 5
  284.55981399999996 132.0 8
  284.733643 32.0 2
  285.186768 241.195404 15
  285.701288 176.0 11
  285.82510399999995 28.0 2
  287.74191299999995 112.0 7
  287.930664 68.0 4
  288.130157 16336.0 999
  288.132935 140.0 9
  288.48126199999996 140.0 9
  289.160553 92.0 6
  291.174713 316.0 19
  294.34646599999996 128.0 8
  295.038879 48.0 3
  295.800507 152.0 9
  297.57922399999995 192.0 12
  297.82018999999997 100.0 6
  298.203064 204.0 12
  298.91790799999995 148.0 9
  300.2435 136.0 8
  300.75332599999996 152.0 9
  301.053772 156.0 10
  301.735077 152.0 9
  302.349945 128.0 8
  306.46304299999997 76.0 5
  306.77496299999996 36.690868 2
  306.87753299999997 140.0 9
  306.996002 164.0 10
  308.16571 2816.0 172
  308.27453599999996 240.0 15
  308.423004 40.0 2
  309.296478 120.0 7
  309.777557 136.0 8
  310.11923199999995 200.0 12
  310.803345 108.0 7
  311.608887 17.453621 1
  313.21313499999997 904.0 55
//
