ACCESSION: CCMSLIB00000080593
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23ClN4O3
CH$EXACT_MASS: 414.145868276
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1411
PK$PEAK: m/z int. rel.int.
  25.894250000000003 160.0 0
  45.127701 176.0 0
  45.215462 212.0 0
  45.623867000000004 64.0 0
  45.766624 156.0 0
  45.862377 96.0 0
  46.202969 116.0 0
  46.213966 172.0 0
  46.432945000000004 160.0 0
  46.585224000000004 212.0 0
  46.759033 164.0 0
  47.2272 172.0 0
  47.265465 216.0 0
  47.364445 208.0 0
  47.414413 80.0 0
  47.752972 184.0 0
  48.06015 164.0 0
  48.166862 112.0 0
  48.205719 180.0 0
  48.337006 148.0 0
  48.377987000000005 144.0 0
  48.666836 176.0 0
  48.684601 172.0 0
  48.786644 128.0 0
  49.180943 124.0 0
  49.59597 152.0 0
  50.010681 248.0 0
  50.08147 148.0 0
  50.172333 176.0 0
  50.248344 176.0 0
  50.260235 200.0 0
  50.277981000000004 212.0 0
  50.475727 176.0 0
  50.491547000000004 204.0 0
  50.734249 144.0 0
  51.259239 104.0 0
  51.682739 120.0 0
  51.793365 192.0 0
  52.255638000000005 192.0 0
  52.971786 164.0 0
  53.051407000000005 296.0 1
  53.103603 184.0 0
  53.138474 176.0 0
  53.291035 168.0 0
  53.594158 184.0 0
  53.848465000000004 124.0 0
  53.870274 208.0 0
  53.965969 156.0 0
  53.98098 184.0 0
  54.209091 120.0 0
  54.234924 160.0 0
  54.352177000000005 168.0 0
  54.418457000000004 144.0 0
  54.4589 228.0 0
  55.063118 204.0 0
  55.126541 48.0 0
  55.261322 188.0 0
  55.352879 188.0 0
  55.395512000000004 152.0 0
  55.631905 168.0 0
  55.936066000000004 188.0 0
  56.201691000000004 172.0 0
  56.332386 152.0 0
  56.478516 192.0 0
  56.771088 160.0 0
  56.807793000000004 184.0 0
  57.179108 204.0 0
  57.400951 136.0 0
  57.64257 272.0 1
  57.699062000000005 148.0 0
  57.959183 156.0 0
  57.981007 140.0 0
  58.184399 156.0 0
  58.32457 140.0 0
  58.384686 204.0 0
  58.427578000000004 132.0 0
  58.496246 204.0 0
  58.776951000000004 200.0 0
  59.010212 272.0 1
  59.176399 164.0 0
  59.569099 116.0 0
  59.733418 136.0 0
  60.916904 152.0 0
  60.926292000000004 152.0 0
  61.313072 160.0 0
  61.569160000000004 196.0 0
  62.122227 96.0 0
  62.351593 172.0 0
  62.844494000000005 140.0 0
  62.957256 104.0 0
  63.075649 164.0 0
  63.208897 196.0 0
  63.243919 192.0 0
  63.594566 260.0 0
  63.622253 432.0 1
  64.583038 144.0 0
  64.683495 144.0 0
  64.696835 116.0 0
  64.865318 180.0 0
  65.474205 152.0 0
  65.651657 168.0 0
  65.74449899999999 176.0 0
  65.990112 112.0 0
  65.998886 240.0 0
  66.078857 112.0 0
  66.42365299999999 132.0 0
  66.63237799999999 116.0 0
  66.986565 172.0 0
  66.993393 124.0 0
  67.539986 124.0 0
  67.56384299999999 92.0 0
  67.57133499999999 168.0 0
  67.957703 184.0 0
  68.462311 132.0 0
  68.62937199999999 188.0 0
  68.641258 152.0 0
  68.720306 192.0 0
  68.781387 204.0 0
  68.79716499999999 104.0 0
  69.16779299999999 208.0 0
  69.331627 56.0 0
  69.455551 112.0 0
  69.507217 124.0 0
  69.977341 44.0 0
  69.977921 136.0 0
  70.39261599999999 176.0 0
  70.48204 80.0 0
  70.589424 232.0 0
  70.86425 156.0 0
  70.95348399999999 144.0 0
  71.02085899999999 108.0 0
  71.038292 208.0 0
  71.079346 104.0 0
  71.091011 100.0 0
  71.272903 160.0 0
  71.55934099999999 140.0 0
  71.643616 208.0 0
  71.661926 168.0 0
  71.751587 128.0 0
  71.941521 148.0 0
  71.959274 128.0 0
  71.972015 224.0 0
  72.254921 204.0 0
  72.276657 164.0 0
  72.324219 100.0 0
  72.570358 136.0 0
  72.625114 168.0 0
  72.849854 188.0 0
  73.09028599999999 196.0 0
  73.118088 128.0 0
  73.29246499999999 168.0 0
