ACCESSION: CCMSLIB00000078795
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H23NO
CH$EXACT_MASS: 257.17796435599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 258
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2093
PK$PEAK: m/z int. rel.int.
  44.99897 232.0 2
  45.046116000000005 152.0 1
  45.090893 160.0 2
  45.143414 168.0 2
  45.166679 172.0 2
  45.191963 180.0 2
  45.204529 148.0 1
  45.216885000000005 36.0 0
  45.2631 116.0 1
  45.330963000000004 144.0 1
  45.543903 136.0 1
  45.555546 148.0 1
  45.58482 148.0 1
  45.615719 228.0 2
  45.689133 224.0 2
  45.694412 156.0 1
  45.833771 128.0 1
  45.967773 44.0 0
  46.002243 236.0 2
  46.107662000000005 96.0 1
  46.202492 144.0 1
  46.204492 232.0 2
  46.240532 148.0 1
  46.277111000000005 204.0 2
  46.281059 148.0 1
  46.304058000000005 160.0 2
  46.322281000000004 168.0 2
  46.352234 292.0 3
  46.372868000000004 164.0 2
  46.392166 204.0 2
  46.402523 84.0 1
  46.42263 192.0 2
  46.448467 204.0 2
  46.546597 80.0 1
  46.589455 176.0 2
  46.647514 188.0 2
  46.648399000000005 180.0 2
  46.905518 136.0 1
  46.910767 136.0 1
  46.93676 204.0 2
  46.960045 116.0 1
  47.047291 44.0 0
  47.131355 180.0 2
  47.165302000000004 152.0 1
  47.223896 200.0 2
  47.260792 148.0 1
  47.586941 236.0 2
  47.648689000000005 212.0 2
  47.661617 180.0 2
  47.709301 176.0 2
  47.816521 48.0 0
  47.819313 184.0 2
  47.820457000000005 168.0 2
  47.82159 208.0 2
  47.971455 128.0 1
  47.974419000000005 124.0 1
  48.03307 108.0 1
  48.122261 196.0 2
  48.142639 156.0 1
  48.275681 28.0 0
  48.405590000000004 144.0 1
  48.408157 260.0 2
  48.457253 148.0 1
  48.488705 176.0 2
  48.670101 156.0 1
  48.765903 156.0 1
  48.936615 192.0 2
  49.002617 200.0 2
  49.023777 168.0 2
  49.175438 208.0 2
  49.345234000000005 184.0 2
  49.539318 128.0 1
  49.609447 160.0 2
  49.615597 108.0 1
  49.739841 216.0 2
  49.758411 172.0 2
  49.884987 160.0 2
  49.924263 108.0 1
  50.071068000000004 296.0 3
  50.149166 180.0 2
  50.18515 192.0 2
  50.233536 188.0 2
  50.25428 120.0 1
  50.363934 80.0 1
  50.425713 192.0 2
  50.448112 200.0 2
  50.468136 176.0 2
  50.576443000000005 276.0 3
  50.645592 156.0 1
  50.75819 156.0 1
  50.765854000000004 168.0 2
  50.946571 136.0 1
  50.973324 208.0 2
  50.995716 160.0 2
  51.111767 192.0 2
  51.118923 160.0 2
  51.559601 108.0 1
  51.63554 128.0 1
  51.717312 184.0 2
  51.817223 188.0 2
  51.842278 116.0 1
  51.946362 136.0 1
  52.0583 148.0 1
  52.30331 216.0 2
  52.433784 148.0 1
  52.871517000000004 112.0 1
  52.998672 176.0 2
  53.031452 156.0 1
  53.055614 120.0 1
  53.240997 240.0 2
  53.357800000000005 188.0 2
  53.41161 348.0 3
  53.740902 268.0 3
  53.766251000000004 108.0 1
  53.978775 212.0 2
  54.019016 68.0 1
  54.078026 208.0 2
  54.5676 196.0 2
  54.655952 128.0 1
  54.793697 116.0 1
  54.911179000000004 112.0 1
  55.206734000000004 128.0 1
  55.240734 36.0 0
  55.403343 232.0 2
  55.495338000000004 168.0 2
  55.55793 240.0 2
  55.661308 240.0 2
  55.662636 144.0 1
  55.76104 220.0 2
  55.794075 144.0 1
  55.850677000000005 80.0 1
  56.118805 132.0 1
  56.129505 196.0 2
  56.150616 144.0 1
  56.227139 76.0 1
  56.312099 212.0 2
  56.317699000000005 272.0 3
  56.376057 100.0 1
  56.530239 52.0 0
  56.615589 172.0 2
  56.941525 124.0 1
  56.948292 144.0 1
  57.155815000000004 92.0 1
  57.191639 128.0 1
  57.261902 92.0 1
  57.352016 120.0 1
  57.427017 148.0 1
  57.686142000000004 312.0 3
  57.920979 204.0 2
  57.922085 212.0 2
  57.979694 276.0 3
  58.001118 192.0 2
