ACCESSION: CCMSLIB00000078211
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.75516499999999 168.0 1
  79.81500199999999 208.0 1
  79.933144 224.0 1
  79.949905 48.0 0
  79.983414 160.0 0
  80.067574 160.0 0
  80.210297 120.0 0
  80.22572299999999 136.0 0
  80.371895 152.0 0
  80.83943199999999 136.0 0
  80.88205699999999 188.0 1
  81.347252 180.0 1
  81.59075899999999 108.0 0
  81.641083 156.0 0
  81.654045 144.0 0
  81.851028 152.0 0
  82.121544 92.0 0
  82.13194999999999 136.0 0
  82.180656 140.0 0
  83.108734 236.0 1
  83.281937 116.0 0
  83.80928 156.0 0
  83.91978499999999 216.0 1
  83.919975 168.0 1
  84.071259 144.0 0
  85.306953 228.0 1
  86.479446 276.0 1
  86.651878 156.0 0
  86.78362999999999 108.0 0
  86.947632 180.0 1
  87.863029 172.0 1
  88.132759 188.0 1
  88.203041 164.0 1
  88.425224 204.0 1
  88.460129 120.0 0
  88.607811 188.0 1
  89.072548 164.0 1
  89.231972 308.0 1
  89.90583 156.0 0
  90.659431 216.0 1
  90.914497 140.0 0
  91.013756 224.0 1
  91.621803 92.0 0
  91.916595 164.0 1
  92.771935 120.0 0
  92.98372699999999 292.0 1
  92.98513799999999 164.0 1
  92.99198899999999 172.0 1
  93.098869 92.0 0
  93.183212 184.0 1
  93.66774699999999 48.0 0
  93.824249 164.0 1
  93.94265 132.0 0
  93.987556 148.0 0
  94.68281599999999 344.0 1
  95.02158399999999 152.0 0
  95.048729 148.0 0
  95.055298 72.0 0
  95.30587799999999 148.0 0
  95.68109899999999 112.0 0
  95.85041799999999 152.0 0
  95.92631499999999 192.0 1
  96.017197 152.0 0
  96.17675799999999 208.0 1
  96.57030499999999 104.0 0
  96.66538999999999 180.0 1
  96.74546099999999 188.0 1
  96.76193199999999 220.0 1
  96.957573 128.0 0
  97.04139699999999 168.0 1
  97.28447 136.0 0
  97.32618 160.0 0
  97.358559 220.0 1
  97.496628 148.0 0
  98.04639399999999 128.0 0
  98.20453599999999 192.0 1
  98.27849599999999 112.0 0
  98.87531299999999 152.0 0
  99.042931 164.0 1
  99.099335 208.0 1
  99.166275 144.0 0
  99.341309 196.0 1
  99.6717 176.0 1
  99.68035099999999 196.0 1
  99.736542 176.0 1
  99.926971 164.0 1
  100.283226 152.0 0
  100.396996 164.0 1
  101.14795699999999 288.0 1
  101.210732 140.0 0
  101.23930399999999 108.0 0
  101.25400499999999 148.0 0
  102.003929 160.0 0
  102.045662 148.0 0
  102.13104999999999 144.0 0
  102.212021 92.0 0
  102.41655 144.0 0
  102.57856 4.010715 0
  102.588066 220.0 1
  102.642883 176.0 1
  102.716652 188.0 1
  103.050163 200.0 1
  103.17062399999999 184.0 1
  103.177933 132.0 0
  103.353584 152.0 0
  103.381523 192.0 1
  103.515335 152.0 0
  103.87256599999999 160.0 0
  104.0187 212.0 1
  104.62075 188.0 1
  104.83865399999999 200.0 1
  104.96758299999999 136.0 0
  105.028893 160.0 0
  105.24082899999999 232.0 1
  105.243462 112.0 0
  105.632278 168.0 1
  105.685295 188.0 1
  105.711067 264.0 1
  105.885109 92.0 0
  106.041641 1096.0 3
  106.06485699999999 972.0 3
  106.130859 152.0 0
  106.15763899999999 312.0 1
  106.64796399999999 100.0 0
  106.686516 56.0 0
  106.71678899999999 176.0 1
  106.857254 104.0 0
  106.97589099999999 128.0 0
  107.03086099999999 144.0 0
  107.17167699999999 120.0 0
  107.373787 192.0 1
  107.428169 184.0 1
  107.649315 56.0 0
  107.799286 56.0 0
  107.828178 168.0 1
  107.875931 116.0 0
  108.236717 204.0 1
  108.28410299999999 272.0 1
  108.287613 280.0 1
  108.30077399999999 180.0 1
  108.345276 60.0 0
  108.481377 176.0 1
  108.64858199999999 184.0 1
  108.84912899999999 164.0 1
  108.89808699999999 212.0 1
  108.928513 196.0 1
  108.951813 40.0 0
  109.093437 72.0 0
  109.30317699999999 124.0 0
  109.54223599999999 192.0 1
  109.76329799999999 5.744048 0
  109.78029599999999 168.0 1
  109.80648799999999 196.0 1
  109.85739099999999 176.0 1
  109.876717 172.0 1
  109.91721299999999 156.0 0
  109.918419 144.0 0
  110.17725399999999 128.0 0
  110.21031199999999 192.0 1
  110.275551 128.0 0
  110.346809 212.0 1
  110.47127499999999 232.0 1
  110.482338 92.0 0
  110.56498699999999 40.0 0
  110.669281 136.0 0
  110.927734 132.0 0
  111.0439 708.0 2
  111.275993 172.0 1
  111.44893599999999 152.0 0
  111.503502 200.0 1
  111.97805 136.0 0
  112.171745 4.080128 0
  112.255196 120.0 0
  112.556725 164.0 1
  112.59099599999999 172.0 1
  112.77604699999999 112.0 0
  112.91905999999999 120.0 0
  113.040855 172.0 1
  113.841156 172.0 1
  113.861481 160.0 0
  113.88351399999999 192.0 1
  114.094658 112.0 0
  114.181389 196.0 1
  114.19131499999999 204.0 1
  114.297783 176.0 1
  114.30802899999999 64.0 0
  114.32412 168.0 1
  114.586006 124.0 0
  114.857445 148.0 0
  115.039497 68.0 0
  115.054245 380.0 1
  115.073166 160.0 0
  115.07944499999999 144.0 0
  115.19389299999999 200.0 1
  115.29939999999999 32.0 0
  115.484123 156.0 0
  115.65383899999999 120.0 0
  115.77503999999999 104.0 0
  115.86450199999999 128.0 0
  115.938339 120.0 0
  116.056587 320.0 1
  116.29663799999999 56.0 0
  116.393593 60.0 0
  116.409973 52.0 0
  116.426559 136.0 0
  116.48580199999999 176.0 1
  116.57086899999999 96.0 0
  116.776955 164.0 1
  116.95814499999999 228.0 1
  117.07839999999999 180.0 1
  117.116165 168.0 1
  117.54383899999999 112.0 0
  117.64046499999999 164.0 1
  117.92126499999999 48.0 0
  118.012711 184.0 1
  118.176277 148.0 0
  118.40220599999999 176.0 1
  118.684113 108.0 0
  118.933472 124.0 0
  119.020561 116.0 0
  119.054115 136.0 0
  119.068367 192.0 1
  119.227943 48.0 0
  119.476974 44.0 0
  119.638138 160.0 0
  119.638672 44.0 0
  119.671692 148.0 0
  120.812889 112.0 0
  120.96378299999999 24.667311 0
  121.088791 168.0 1
  121.08964499999999 44.063129 0
  121.24788699999999 208.0 1
  121.30807499999999 216.0 1
  121.454163 200.0 1
  121.480713 88.0 0
  121.59314699999999 44.0 0
  121.660049 172.0 1
  121.68530299999999 64.0 0
  121.96526399999999 164.0 1
  122.39021299999999 68.0 0
  122.45105 136.0 0
  122.68820199999999 104.0 0
  122.695045 168.0 1
  122.71936 108.0 0
  122.839996 216.0 1
  123.05815899999999 144.0 0
  123.20549 168.0 1
  123.36792799999999 180.0 1
  123.580536 184.0 1
  124.04858399999999 268.0 1
  124.06300399999999 464.0 1
  124.093063 140.0 0
  124.100067 1308.0 4
  124.891464 156.0 0
  124.99964899999999 96.0 0
  125.05869299999999 408.0 1
  125.091301 220.0 1
  125.22822599999999 372.0 1
  125.30596899999999 184.0 1
  125.31541399999999 20.976509 0
  125.31648999999999 96.0 0
  125.355499 204.0 1
  125.471291 212.0 1
  125.541328 228.0 1
  125.980492 152.0 0
  126.16180399999999 180.0 1
  126.306702 212.0 1
  126.33101699999999 92.0 0
  126.799431 136.0 0
  126.862411 116.0 0
  127.02214099999999 108.0 0
  127.140709 152.0 0
  127.277824 112.0 0
  127.759193 72.0 0
  127.95631399999999 128.0 0
  128.168121 376.0 1
  128.48465 84.0 0
  128.608871 124.0 0
  128.695923 132.0 0
  128.97203100000002 176.0 1
  129.06886300000002 74.960716 0
  129.087204 112.0 0
  129.337952 168.0 1
  129.349487 112.0 0
  129.96575900000002 232.0 1
  129.98979200000002 156.0 0
  130.141174 156.0 0
  130.150803 140.0 0
  130.40373200000002 296.0 1
  130.669037 128.0 0
  131.03036500000002 696.0 2
  131.095505 168.0 1
  131.132706 208.0 1
  131.27546700000002 148.0 0
  131.277161 104.0 0
  131.625122 272.0 1
  131.707413 156.0 0
  131.760239 132.0 0
  131.972229 160.0 0
  132.444016 136.0 0
  132.477768 168.0 1
  132.58320600000002 356.0 1
  132.672501 240.0 1
  132.702682 164.0 1
  132.97056600000002 96.0 0
  133.026093 192.0 1
  133.06372100000002 172.0 1
  133.10295100000002 400.0 1
  133.447495 92.0 0
  133.476562 156.0 0
  133.661774 128.0 0
  133.69412200000002 160.0 0
  134.482697 80.0 0
  134.571198 132.0 0
  134.644211 176.0 1
  134.656082 204.0 1
  134.65910300000002 228.0 1
  134.686646 96.0 0
  134.771378 284.0 1
  134.875992 120.0 0
  135.04423500000001 388.0 1
  135.045059 308.0 1
  135.136719 32.0 0
  135.267334 136.0 0
  135.419128 108.0 0
  135.44464100000002 176.0 1
  135.605469 116.0 0
  135.99061600000002 48.0 0
  136.03083800000002 156.0 0
  136.05920400000002 112.0 0
  136.429504 220.0 1
  136.5215 184.0 1
  136.94708300000002 152.0 0
  136.97383100000002 200.0 1
  137.25773600000002 136.0 0
  137.32702600000002 188.0 1
  137.609467 124.0 0
  137.715439 136.0 0
  137.78804 232.0 1
  137.793015 128.0 0
  137.894608 204.0 1
  137.895218 196.0 1
  138.221146 112.0 0
  138.277802 156.0 0
  138.449799 200.0 1
  138.809784 176.0 1
  139.291489 212.0 1
  139.43017600000002 176.0 1
  139.62136800000002 128.0 0
  139.628296 76.0 0
  139.953537 124.0 0
  140.121292 200.0 1
  140.157928 152.0 0
  140.581161 112.0 0
  140.98396300000002 228.0 1
  142.341476 72.0 0
  142.681488 160.0 0
  143.115295 612.0 2
  143.364441 44.0 0
  143.618683 176.0 1
  144.28276100000002 204.0 1
  144.674789 60.0 0
  144.798111 108.0 0
  144.80392500000002 132.0 0
  144.919708 132.0 0
  144.942719 172.0 1
  145.029297 644.0 2
  145.16188 208.0 1
  145.18251 144.0 0
  145.516617 88.0 0
  145.59703100000002 188.0 1
  145.66836500000002 80.0 0
  145.74762 96.0 0
  146.02688600000002 136.0 0
  146.053528 188.0 1
  146.32127400000002 176.0 1
  146.359451 76.0 0
  146.616318 44.0 0
  147.07869 120.0 0
  147.567932 112.0 0
  147.620224 152.0 0
  147.672485 304.0 1
  147.82127400000002 184.0 1
  148.074249 168.0 1
  148.1548 164.0 1
  148.319199 160.0 0
  148.32247900000002 96.0 0
  148.434052 84.0 0
  148.656036 212.0 1
  149.004471 88.0 0
  149.021118 220.0 1
  149.585724 176.0 1
  149.620056 164.0 1
  150.091568 132.0 0
  150.09819000000002 332.0 1
  150.132889 128.0 0
  150.73434400000002 224.0 1
  150.90437300000002 96.0 0
  151.459396 220.0 1
  151.598694 68.0 0
  151.717484 156.0 0
  151.838409 92.0 0
  152.016724 52.0 0
  152.022751 156.0 0
  152.061203 460.0 1
  152.09985400000002 160.0 0
  152.18550100000002 128.0 0
  152.194504 124.0 0
  152.207367 200.0 1
  152.716125 136.0 0
  152.794128 148.0 0
  152.830811 92.0 0
  152.938492 196.0 1
  153.40647900000002 44.0 0
  153.826218 168.0 1
  153.933273 164.0 1
  154.06440700000002 124.0 0
  154.11937 164.0 1
  154.19511400000002 204.0 1
  154.38647500000002 136.0 0
  154.62316900000002 152.0 0
  154.71653700000002 104.0 0
  154.921127 124.0 0
  155.05844100000002 152.0 0
  155.09050000000002 176.0 1
  155.356567 208.0 1
  155.480972 244.0 1
  155.611694 140.0 0
  155.63192700000002 168.0 1
  155.856873 164.0 1
  155.94931 132.0 0
  156.05603000000002 328.0 1
  156.07991 1856.0 6
  156.163788 80.0 0
  156.656113 176.0 1
  156.69099400000002 152.0 0
  156.886841 248.0 1
  157.488541 100.0 0
  157.502014 152.0 0
  158.026688 160.0 0
  158.547165 156.0 0
  158.764023 224.0 1
  158.785492 164.0 1
  158.895325 188.0 1
  159.079437 268.0 1
  159.092957 168.0 1
  159.34436 76.0 0
  159.45459 52.0 0
  159.858475 156.0 0
  160.223557 240.0 1
  160.513397 116.0 0
  160.62162800000002 92.0 0
  160.97345 4192.0 13
  160.976349 184.0 1
  161.000381 248.0 1
  161.05629000000002 76.0 0
  161.069061 164.0 1
  161.61251800000002 112.0 0
  163.085114 64.0 0
  163.206909 188.0 1
  163.248016 112.0 0
  163.572845 84.0 0
  163.785034 160.0 0
  163.997879 180.0 1
  164.17610200000001 176.0 1
  164.18185400000002 192.0 1
  164.386932 152.0 0
  164.696091 188.0 1
  164.729553 96.0 0
  164.76542700000002 108.0 0
  164.809174 32.0 0
  164.902008 188.0 1
  165.37844800000002 140.0 0
  165.597946 216.0 1
  165.673157 332.0 1
  165.811722 120.0 0
  166.10269200000002 136.0 0
  166.314774 212.0 1
  166.355637 148.0 0
  166.530685 144.0 0
  166.833694 168.0 1
  167.039398 68.0 0
  167.085617 321080.0 999
  167.206497 92.0 0
  167.430038 156.0 0
  167.7939 48.0 0
  167.988739 104.0 0
  168.000763 14.57212 0
  168.0298 108.0 0
  168.070145 196.0 1
  168.099792 340.0 1
  168.41597000000002 148.0 0
  168.495407 76.0 0
  168.639984 72.0 0
  168.688431 140.0 0
  169.063812 1576.0 5
  169.139664 132.0 0
  169.145676 268.0 1
  169.62333700000002 100.0 0
  169.93512 88.0 0
  169.992828 168.0 1
  170.047119 144.0 0
  170.07399 192.0 1
  170.459213 328.0 1
  170.745529 32.0 0
  170.82089200000001 112.0 0
  171.31826800000002 64.0 0
  171.51907300000002 9.234485 0
  171.71270800000002 212.0 1
  172.413498 128.0 0
  172.46069300000002 128.0 0
  172.944626 68.0 0
  173.296341 136.0 0
  173.988007 172.0 1
  174.057373 284.0 1
  174.092316 356.0 1
  174.09857200000002 184.0 1
  174.318985 112.0 0
  174.39210500000002 132.0 0
  174.394363 244.0 1
  174.65055800000002 164.0 1
  174.766403 172.0 1
  174.86526500000002 52.0 0
  175.870956 180.0 1
  176.153915 152.0 0
  176.34819000000002 184.0 1
  176.394135 88.0 0
  176.484192 220.0 1
  176.513992 164.0 1
  176.70069900000001 84.0 0
  176.96640000000002 180.0 1
  177.036133 120.0 0
  178.20529200000001 56.0 0
  178.349182 172.0 1
  178.46104400000002 56.0 0
  178.518295 192.0 1
  178.59449800000002 144.0 0
  178.747635 176.0 1
  178.76220700000002 156.0 0
  179.065796 312.0 1
  179.08046000000002 1640.0 5
  179.126495 148.0 0
  179.247238 204.0 1
  179.312485 68.0 0
  180.12144500000002 128.0 0
  180.296783 84.0 0
  180.745743 184.0 1
  180.907883 196.0 1
  181.030121 156.0 0
  181.03121900000002 212.0 1
  181.181686 48.0 0
  181.378113 68.0 0
  181.389664 116.0 0
  181.577301 148.0 0
  181.587082 136.0 0
  182.038498 196.0 1
  182.04611200000002 152.0 0
  182.071945 428.0 1
  182.163712 100.0 0
  182.364334 108.0 0
  182.46855200000002 168.0 1
  182.712906 104.0 0
  182.813782 116.0 0
  182.91622900000002 96.0 0
  183.23370400000002 64.0 0
  183.378723 144.0 0
  183.904266 140.0 0
  184.08284 164.0 1
  184.635986 168.0 1
  185.061707 168.0 1
  185.458389 7.656609 0
  185.50946000000002 52.0 0
  185.921005 108.0 0
  185.92523200000002 36.0 0
  186.696838 132.0 0
  187.24115 56.0 0
  187.91772500000002 172.0 1
  188.061981 168.0 1
  188.120126 156.0 0
  188.47340400000002 124.0 0
  189.027084 108.0 0
  189.45311 224.0 1
  189.903549 144.0 0
  190.01799 116.0 0
  190.06815500000002 160.0 0
  190.347427 60.0 0
  190.526535 228.0 1
  191.007965 136.0 0
  191.36938500000002 40.0 0
  191.853271 88.0 0
  192.090408 268.0 1
  192.335403 236.0 1
  192.79513500000002 92.0 0
  193.047867 160.0 0
  193.154526 104.0 0
  193.164276 160.0 0
  193.575409 124.0 0
  193.658676 44.0 0
  193.742218 240.0 1
  193.93872100000002 152.0 0
  193.954117 160.0 0
  193.955856 152.0 0
  194.092163 3060.0 10
  194.111084 208.0 1
  194.143509 68.0 0
  194.272736 68.0 0
  194.383331 264.0 1
  194.397156 100.0 0
  194.88304100000002 108.0 0
  195.01748700000002 160.0 0
  195.1185 146440.0 456
  195.49086 176.0 1
  195.601425 88.0 0
  196.085815 184.0 1
  196.160706 84.0 0
  196.211655 76.0 0
  196.50903300000002 32.0 0
  196.51123 196.0 1
  196.78739900000002 128.0 0
  197.177414 48.0 0
  197.351074 160.0 0
  198.048035 2120.0 7
  198.095032 328.0 1
  198.37840300000002 136.0 0
  198.585281 364.0 1
  198.909683 172.0 1
  199.110397 1512.0 5
  199.169678 96.0 0
  201.06842 644.0 2
  201.148446 148.0 0
  201.39946 100.0 0
  201.421066 148.0 0
  201.859955 92.0 0
  202.183212 13.86326 0
  202.193253 228.0 1
  202.25936900000002 84.0 0
  202.361847 76.0 0
  202.988907 196.0 1
  203.14257800000001 124.0 0
  203.43287700000002 128.0 0
  204.425507 172.0 1
  204.531342 96.0 0
  204.58621200000002 248.0 1
  204.820557 68.0 0
  205.06517 372.0 1
  205.163315 140.0 0
  205.243942 176.0 1
  205.27156100000002 256.0 1
  205.304077 140.0 0
  205.36917100000002 152.0 0
  205.40870700000002 76.0 0
  206.223679 64.0 0
  206.848419 136.0 0
  207.809753 184.0 1
  208.731186 196.0 1
  208.776321 76.0 0
  208.829117 224.0 1
  211.856064 120.0 0
  212.126236 192.0 1
  212.612335 192.0 1
  213.008743 100.0 0
  213.15664700000002 96.0 0
  213.289368 200.0 1
  213.32080100000002 332.0 1
  213.70820600000002 164.0 1
  213.861526 60.0 0
  213.917603 112.0 0
  214.198364 52.0 0
  214.30929600000002 68.0 0
  214.50061 120.0 0
  214.996506 200.0 1
  215.107727 134.650497 0
  215.479523 128.0 0
  216.239487 148.0 0
  216.35524 244.0 1
  216.55777 156.0 0
  216.906357 96.0 0
  217.133881 1520.0 5
  217.24035600000002 140.0 0
  217.24649000000002 172.0 1
  217.355621 52.0 0
  217.786682 76.0 0
  217.871094 136.0 0
  218.07586700000002 928.0 3
  218.15373200000002 124.0 0
  218.338364 184.0 1
  218.368713 172.0 1
  218.434174 60.0 0
  218.841263 204.0 1
  219.047287 160.0 0
  219.473083 148.0 0
  219.757904 176.0 1
  220.170609 116.0 0
  220.521805 104.0 0
  220.654694 320.0 1
  220.754105 172.0 1
  221.501495 48.0 0
  221.51538100000002 96.0 0
  221.581497 11.058516 0
  222.172852 272.0 1
  222.365906 156.0 0
  222.792892 144.0 0
  222.841263 240.0 1
  223.523941 216.0 1
  224.658432 32.0 0
  225.016678 88.0 0
  225.301682 72.0 0
  225.782913 40.0 0
  226.08461 133008.0 414
  226.83732600000002 236.0 1
  226.865219 120.0 0
  227.023468 28.0 0
  227.05014 716.0 2
  227.092957 332.0 1
  227.48962400000002 200.0 1
  228.040771 140.0 0
  228.449341 140.0 0
  228.50322 76.0 0
  228.53739900000002 216.0 1
  228.743027 128.0 0
  228.91343700000002 272.0 1
  229.116119 128.0 0
  229.552414 236.0 1
  229.628159 184.0 1
  230.20159900000002 172.0 1
  230.24748200000002 108.0 0
  230.59509300000002 60.0 0
  230.60585 88.0 0
  230.643524 4.0 0
  230.905594 84.0 0
  231.688614 140.0 0
  231.80320700000001 80.0 0
  232.256348 140.0 0
  232.5961 72.0 0
  232.720963 180.0 1
  232.92193600000002 92.0 0
  232.93699600000002 208.0 1
  233.337479 212.0 1
  233.758438 84.0 0
  234.457611 10.80037 0
  234.491501 56.0 0
  234.542023 13.11539 0
  234.96284500000002 192.0 1
  235.142288 144.0 0
  235.15657000000002 25.559629 0
  235.410721 176.0 1
  235.462769 160.0 0
  235.539093 116.0 0
  236.258759 148.0 0
  237.152084 48.0 0
  237.534424 112.0 0
  238.01242100000002 160.0 0
  238.047989 192.0 1
  238.702255 324.0 1
  238.96618700000002 184.0 1
  239.02671800000002 256.0 1
  239.343658 124.0 0
  239.75619500000002 128.0 0
  239.887146 13.034348 0
  240.10202 1476.0 5
  240.44331400000002 84.0 0
  240.67700200000002 112.0 0
  241.321304 120.0 0
  241.41235400000002 108.0 0
  241.96971100000002 68.0 0
  242.527023 280.0 1
  243.457016 28.0 0
  243.48413100000002 36.0 0
  244.02452100000002 88.0 0
  244.74276700000001 76.0 0
  244.82449300000002 44.0 0
  244.90991200000002 52.0 0
  245.372253 136.0 0
  245.528061 104.0 0
  245.631271 64.0 0
  245.739578 148.0 0
  246.99739100000002 584.0 2
  247.01847800000002 136.0 0
  247.485611 168.0 1
  247.56601 364.0 1
  248.082627 832.0 3
  248.635773 88.0 0
  248.731964 11.77174 0
  250.060272 184.0 1
  251.016434 140.0 0
  251.06161500000002 152.0 0
  251.09681700000002 228.0 1
  251.54521200000002 72.0 0
  251.815964 188.0 1
  252.23155200000002 156.0 0
  254.121658 172.0 1
  254.124939 188.0 1
  254.557693 160.0 0
  255.539536 152.0 0
  256.330414 148.0 0
  256.450852 44.0 0
  256.52063 132.0 0
  256.67337 76.0 0
  256.752808 168.0 1
  257.040436 336.0 1
  257.28713999999997 148.0 0
  258.970917 284.0 1
  259.485779 160.0 0
  259.48999 40.0 0
  259.77117899999996 152.0 0
  259.92981 196.0 1
  260.009644 48.0 0
  260.52349899999996 96.0 0
  261.07989499999996 132.0 0
  261.11087 156.0 0
  261.413452 180.0 1
  261.529968 112.0 0
  262.223907 92.0 0
  262.30441299999995 104.0 0
  262.502777 96.0 0
  262.537292 172.0 1
  263.081299 120.0 0
  264.248718 108.0 0
  264.605072 112.0 0
  264.856293 160.0 0
  265.04916399999996 8824.0 27
  265.101135 124.0 0
  265.221924 108.0 0
  265.418945 196.0 1
  265.703308 132.0 0
  266.374268 116.0 0
  266.46023599999995 41.925949 0
  267.000183 72.0 0
  267.086212 612.0 2
  267.13760399999995 40.0 0
  267.24026499999997 64.0 0
  268.140442 276.0 1
  268.55816699999997 172.0 1
  269.309143 44.0 0
  269.59668 124.0 0
  269.606964 64.0 0
  270.04144299999996 792.0 2
  270.172424 148.0 0
  270.733093 140.0 0
  271.513336 76.0 0
  271.730377 140.0 0
  272.826141 104.0 0
  273.312164 192.0 1
  273.43438699999996 72.0 0
  274.028412 124.0 0
  274.08493 144.0 0
  274.122162 33716.0 105
  275.086273 192.0 1
  275.122162 520.0 2
  276.496735 116.0 0
  277.18945299999996 48.0 0
  277.737732 16.0 0
  278.128357 192.0 1
  279.384369 112.0 0
  280.37908899999996 112.0 0
  280.557892 320.0 1
  281.094543 72.0 0
  281.202087 216.0 1
  281.204437 27.31144 0
  282.32217399999996 96.0 0
  282.62573199999997 112.0 0
  282.824982 56.0 0
  284.11090099999996 104.0 0
  284.191101 156.0 0
  284.355377 64.0 0
  285.20696399999997 88.0 0
  285.562195 152.0 0
  286.631012 100.0 0
  287.009888 1036.0 3
  287.322998 192.0 1
  287.32428 148.0 0
  289.245911 128.0 0
  289.420502 60.0 0
  290.57818599999996 244.0 1
  290.83608999999996 184.0 1
  291.887268 84.0 0
  292.5849 112.0 0
  293.474335 96.0 0
  294.083832 3.896429 0
  294.85650599999997 36.0 0
  294.88903799999997 96.0 0
  295.593231 140.0 0
  295.72686799999997 14.00278 0
  296.228418 180.0 1
  296.92123399999997 208.0 1
  296.96743799999996 44.0 0
  298.59371899999996 52.0 0
  298.651276 140.0 0
  300.137054 3944.0 12
  301.016693 56.0 0
  301.150848 188.0 1
  301.69518999999997 72.0 0
  302.23233 124.0 0
  302.626892 108.0 0
  303.04116799999997 156.0 0
