ACCESSION: CCMSLIB00000005496
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  142.217804 64.0 5
  144.1978 164.0 12
  144.223373 200.0 14
  145.028152 380.0 27
  145.389496 96.0 7
  146.538422 68.0 5
  146.99025 172.0 12
  147.07714800000002 188.0 14
  147.087814 1392.0 100
  147.31019600000002 96.0 7
  148.626877 21.48077 2
  148.787903 328.0 24
  148.84634400000002 124.0 9
  149.014938 1908.0 137
  149.128769 148.0 11
  155.121994 76.0 5
  155.591583 54.57616 4
  156.776825 104.0 7
  157.260651 236.0 17
  157.955566 476.0 34
  158.051117 192.0 14
  158.055099 132.0 9
  158.09161400000002 76.0 5
  158.098694 164.0 12
  158.10878 296.0 21
  158.186218 200.0 14
  159.027817 156.0 11
  160.856323 148.0 11
  160.94906600000002 148.0 11
  161.05989100000002 428.0 31
  161.45794700000002 192.0 14
  163.00039700000002 116.0 8
  163.34736600000002 80.0 6
  165.13905300000002 108.0 8
  165.16836500000002 36.0 3
  165.22995 128.0 9
  165.35119600000002 64.0 5
  165.79982 132.0 9
  167.80963200000002 180.0 13
  170.95387300000002 144.0 10
  172.06329300000002 1356.0 98
  172.36450200000002 4.0 0
  172.429565 104.0 7
  172.456085 44.0 3
  175.43985 144.0 10
  175.60882600000002 172.0 12
  176.540466 148.0 11
  177.337982 88.0 6
  177.448212 128.0 9
  178.064377 752.0 54
  178.388565 192.0 14
  179.57312000000002 68.0 5
  180.934448 152.0 11
  181.041718 280.0 20
  183.01225300000002 332.0 24
  183.663788 64.0 5
  186.068451 204.0 15
  186.106323 104.0 7
  188.489059 60.0 4
  189.53701800000002 152.0 11
  190.335129 56.0 4
  190.838898 88.0 6
  190.92308 68.0 5
  191.143234 88.0 6
  191.606567 112.0 8
  193.359711 184.0 13
  193.987863 84.0 6
  194.577225 112.0 8
  195.079529 160.0 12
  195.28447 184.0 13
  198.897858 144.0 10
  200.403152 168.0 12
  200.962692 64.0 5
  204.276642 172.0 12
  205.09198 204.0 15
  207.522537 136.0 10
  207.56842 108.0 8
  208.027206 156.0 11
  208.522003 160.0 12
  210.277756 88.0 6
  214.45784 232.0 17
  215.031891 96.0 7
  216.61682100000002 188.0 14
  216.98628200000002 100.0 7
  217.099365 172.0 12
  218.046127 252.0 18
  219.505096 188.0 14
  221.530075 52.0 4
  222.09317000000001 148.0 11
  223.16270400000002 92.0 7
  224.493729 136.0 10
  225.168091 188.0 14
  226.438522 72.0 5
  226.75778200000002 224.0 16
  227.070129 13892.0 999
  229.122604 12.28409 1
  229.889557 220.0 16
  230.62634300000002 32.0 2
  231.064941 3464.0 249
  231.51683 132.0 9
  231.842041 44.0 3
  231.987061 148.0 11
  235.1884 176.0 13
  238.032135 1356.0 98
  238.76507600000002 100.0 7
  239.048187 136.0 10
  239.48332200000002 180.0 13
  239.696609 176.0 13
  239.84767200000002 148.0 11
  240.13325500000002 140.0 10
  241.792267 152.0 11
  243.20558200000002 72.0 5
  243.961609 188.0 14
  244.20498700000002 52.0 4
  244.894135 148.0 11
  247.090683 368.0 26
  248.226212 156.0 11
  249.09671 304.0 22
  250.397263 44.0 3
  250.83204700000002 40.0 3
  253.05534400000002 220.0 16
  256.247894 52.0 4
  256.595795 356.0 26
  256.70754999999997 112.0 8
  257.42468299999996 72.0 5
  262.51416 72.0 5
  262.829193 108.0 8
  263.518372 128.0 9
  269.07449299999996 6.394608 0
  269.318695 128.0 9
  269.665253 168.0 12
  274.450897 328.0 24
  280.39944499999996 124.0 9
  287.00616499999995 160.0 12
  290.49963399999996 120.0 9
  291.131378 116.0 8
  293.33187899999996 188.0 14
  298.312683 176.0 13
  304.179443 120.0 9
  304.490387 188.0 14
  305.521057 160.0 12
  310.214813 76.0 5
  313.406036 100.0 7
  313.670105 72.0 5
  314.17767299999997 136.0 10
  343.567688 112.0 8
  344.962494 136.0 10
  354.18310499999995 192.0 14
  359.92941299999995 116.0 8
  367.403259 104.0 7
  370.238068 524.0 38
  377.13897699999995 95.995239 7
//
