ACCESSION: CCMSLIB00000078278
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.121078 196.0 3
  121.30214699999999 9.229761 0
  121.88297999999999 96.0 1
  122.45848099999999 168.0 3
  122.672089 224.0 3
  122.926605 168.0 3
  123.225258 172.0 3
  123.527367 116.0 2
  123.75535599999999 132.0 2
  124.059708 272.0 4
  125.47457899999999 140.0 2
  125.613914 240.0 4
  125.69577799999999 204.0 3
  125.70929699999999 76.0 1
  125.921562 204.0 3
  126.04547099999999 144.0 2
  126.09369699999999 132.0 2
  126.11638599999999 212.0 3
  126.117477 140.0 2
  126.285057 172.0 3
  126.30995899999999 208.0 3
  126.477013 308.0 5
  126.74430799999999 212.0 3
  127.503326 128.0 2
  128.061371 2708.0 41
  128.070969 10528.0 159
  128.386414 184.0 3
  128.667282 41.37257 1
  129.157303 188.0 3
  129.298126 116.0 2
  131.02272000000002 60.0 1
  131.516556 124.0 2
  131.571976 56.0 1
  131.694107 148.0 2
  131.76358000000002 120.0 2
  132.59776300000001 68.0 1
  132.692047 72.0 1
  133.16549700000002 112.0 2
  133.16629 176.0 3
  133.169128 100.0 2
  133.640366 152.0 2
  133.85607900000002 232.0 4
  134.42369100000002 220.0 3
  134.503204 168.0 3
  134.905472 68.0 1
  134.922607 172.0 3
  136.328674 108.0 2
  136.38801600000002 60.0 1
  136.459076 5.391026 0
  136.606033 3.500718 0
  136.62106300000002 164.0 2
  137.63649 172.0 3
  139.61084 11.415 0
  141.049911 60.0 1
  141.113739 152.0 2
  141.199097 140.0 2
  141.402069 204.0 3
  141.545151 80.0 1
  141.934448 196.0 3
  142.464767 128.0 2
  142.481827 184.0 3
  142.49023400000002 108.0 2
  142.727661 208.0 3
  142.735992 108.0 2
  143.185852 252.0 4
  143.83226000000002 84.0 1
  144.261627 180.0 3
  145.238861 4.220238 0
  146.069244 176.0 3
  146.189545 72.0 1
  146.68803400000002 148.0 2
  147.05513000000002 10744.0 163
  147.665558 2.6875 0
  147.715866 268.0 4
  147.772446 196.0 3
  147.90979000000002 52.0 1
  148.15303 124.0 2
  148.203812 116.0 2
  148.318558 72.0 1
  149.060303 1036.0 16
  149.11058 136.0 2
  149.261169 164.0 2
  149.66043100000002 140.0 2
  149.667099 208.0 3
  149.943375 192.0 3
  150.713821 168.0 3
  151.68846100000002 140.0 2
  151.939224 184.0 3
  152.007858 168.0 3
  152.06251500000002 356.0 5
  152.732605 136.0 2
  153.182159 140.0 2
  153.251968 108.0 2
  153.53511 168.0 3
  153.755157 188.0 3
  153.85269200000002 96.0 1
  154.076111 372.0 6
  154.107742 70.376778 1
  154.346741 68.0 1
  154.375687 124.0 2
  155.621078 164.0 2
  157.424576 216.0 3
  157.630356 100.0 2
  157.728867 152.0 2
  157.897369 172.0 3
  157.918106 108.0 2
  158.14639300000002 60.0 1
  158.45752000000002 140.0 2
  159.103989 568.0 9
  159.14930700000002 36.0 1
  160.115555 228.0 3
  160.11689800000002 224.0 3
  161.155609 108.0 2
  161.557343 136.0 2
  162.03749100000002 148.0 2
  162.04762300000002 344.0 5
  164.386795 148.0 2
  165.02710000000002 132.0 2
  165.07328800000002 300.0 5
  165.134781 200.0 3
  165.397995 180.0 3
  165.64111300000002 260.0 4
  165.94090300000002 160.0 2
  166.111374 40.0 1
  166.36409 2.6875 0
  166.643799 180.0 3
  166.988861 204.0 3
  167.588028 176.0 3
  167.592896 176.0 3
  168.05058300000002 188.0 3
  168.065811 184.0 3
  168.764252 92.0 1
  170.32074 104.0 2
  171.87204 3.5075 0
  172.73744200000002 196.0 3
  172.994141 148.0 2
  173.091904 136.0 2
  173.93713400000001 148.0 2
  175.1129 401.03891 6
  175.63320900000002 180.0 3
  175.764832 72.0 1
  176.034836 136.0 2
  176.217041 148.0 2
  177.82045000000002 152.0 2
  178.27641300000002 176.0 3
  178.481628 180.0 3
  179.10969500000002 248.0 4
  179.514038 80.0 1
  180.214722 100.0 2
  181.086349 24440.0 370
  181.542099 60.0 1
  183.20636000000002 160.0 2
  183.79409800000002 68.0 1
  184.549835 232.0 4
  185.057343 216.0 3
  185.294434 43.997978 1
  185.35569800000002 140.0 2
  185.404541 120.0 2
  185.60411100000002 168.0 3
  185.61544800000001 144.0 2
  186.098175 1420.0 22
  186.44378700000001 124.0 2
  189.161301 180.0 3
  189.35325600000002 108.0 2
  189.43566900000002 132.0 2
  189.480942 112.0 2
  190.26216100000002 216.0 3
  193.199432 104.0 2
  193.243164 96.0 1
  193.294495 36.0 1
  194.09466600000002 2616.0 40
  194.30247500000002 52.0 1
  195.07814000000002 164.0 2
  195.303467 4.291667 0
  195.706497 104.0 2
  196.074112 136.0 2
  196.694962 108.0 2
  197.04071000000002 192.0 3
  197.71533200000002 44.0 1
  198.32962 104.0 2
  198.451309 144.0 2
  198.86578400000002 76.0 1
  199.24421700000002 36.0 1
  200.463943 148.0 2
  201.052139 328.0 5
  201.100143 720.0 11
  201.470215 176.0 3
  202.05941800000002 260.0 4
  202.223297 152.0 2
  202.52655000000001 144.0 2
  203.083954 168.0 3
  203.593903 228.0 3
  203.609711 180.0 3
  203.69670100000002 52.0 1
  203.832016 360.0 5
  206.106628 80.0 1
  207.101303 64.0 1
  207.657501 200.0 3
  209.088303 380.0 6
  211.00430300000002 1160.0 18
  211.44906600000002 144.0 2
  212.098969 292.0 4
  212.302139 192.0 3
  212.485352 132.0 2
  213.125565 512.0 8
  213.14085400000002 160.0 2
  213.546661 92.0 1
  214.094513 144.0 2
  215.12437400000002 15.90761 0
  215.161606 84.0 1
  215.902924 7.864015 0
  216.19902000000002 200.0 3
  216.56874100000002 120.0 2
  216.598206 64.0 1
  217.00654600000001 188.0 3
  218.150314 116.0 2
  218.379318 112.0 2
  219.06616200000002 140.0 2
  220.92627000000002 196.0 3
  221.058502 124.0 2
  221.13801600000002 160.0 2
  221.142029 100.0 2
  221.63562000000002 164.0 2
  222.286087 304.0 5
  222.739182 76.0 1
  223.01416 152.0 2
  223.84462000000002 244.0 4
  223.904648 64.0 1
  225.963333 156.0 2
  226.03791800000002 320.0 5
  226.055756 144.0 2
  226.191177 136.0 2
  229.37553400000002 152.0 2
  229.747757 180.0 3
  230.187698 68.0 1
  230.336624 160.0 2
  231.120926 196.0 3
  231.341736 128.0 2
  231.723297 172.0 3
  232.641434 184.0 3
  235.22181700000002 124.0 2
  235.988052 412.0 6
  236.261108 76.0 1
  236.863785 128.0 2
  238.084641 172.0 3
  239.012482 188.0 3
  239.890915 172.0 3
  242.33346600000002 188.0 3
  243.760941 200.0 3
  243.78511 88.0 1
  245.12771600000002 3636.0 55
  250.414886 132.0 2
  252.479263 152.0 2
  252.72305300000002 176.0 3
  253.36071800000002 96.0 1
  255.079697 148.0 2
  255.097382 140.0 2
  255.098343 408.0 6
  256.734772 116.0 2
  257.564148 168.0 3
  258.162079 300.0 5
  258.478149 180.0 3
  258.510742 128.0 2
  259.53372199999995 100.0 2
  260.059998 240.0 4
  260.23055999999997 96.0 1
  261.058228 65948.0 999
//
