ACCESSION: CCMSLIB00000080517
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H18O8
CH$EXACT_MASS: 374.10016753599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1785
PK$PEAK: m/z int. rel.int.
  27.103439 50.625 0
  44.994034 144.0 1
  45.118076 164.0 1
  45.149147 160.0 1
  45.22562 184.0 1
  45.526707 208.0 2
  45.53606 100.0 1
  45.576061 152.0 1
  45.77998 176.0 1
  45.826653 108.0 1
  46.156372000000005 208.0 2
  46.176601 116.0 1
  46.257069 160.0 1
  46.487411 136.0 1
  46.530029 144.0 1
  46.54562 168.0 1
  46.55204 212.0 2
  46.626385 156.0 1
  46.856636 236.0 2
  46.867813 128.0 1
  46.896114000000004 144.0 1
  46.930264 132.0 1
  47.610016 156.0 1
  47.768158 60.0 0
  47.857689 188.0 1
  47.982536 120.0 1
  48.447613000000004 144.0 1
  48.647602 228.0 2
  48.664932 116.0 1
  48.705288 204.0 2
  48.727322 204.0 2
  48.776184 132.0 1
  48.880795 136.0 1
  49.036125 160.0 1
  49.14492 112.0 1
  49.205814000000004 172.0 1
  49.2761 156.0 1
  49.65995 140.0 1
  49.895065 196.0 2
  49.926067 276.0 2
  50.08849 252.0 2
  50.211128 136.0 1
  50.239914 128.0 1
  50.245251 208.0 2
  50.273888 60.0 0
  50.388035 184.0 1
  50.857162 36.0 0
  51.338261 136.0 1
  51.515285 136.0 1
  51.753223 192.0 1
  51.876675 180.0 1
  52.161034 108.0 1
  52.247730000000004 164.0 1
  52.370117 160.0 1
  52.580475 120.0 1
  52.739582 196.0 2
  52.776119 180.0 1
  52.898575 148.0 1
  52.951557 152.0 1
  52.96014 212.0 2
  53.058575000000005 112.0 1
  53.418175 180.0 1
  53.418514 180.0 1
  53.418694 164.0 1
  53.609077 152.0 1
  53.731010000000005 128.0 1
  53.735821 172.0 1
  53.750126 176.0 1
  53.774521 136.0 1
  53.803967 40.0 0
  53.872063000000004 164.0 1
  53.923595 152.0 1
  54.104366 140.0 1
  54.144573 164.0 1
  54.168758000000004 108.0 1
  54.259167000000005 156.0 1
  54.839996 108.0 1
  55.004093000000005 168.0 1
  55.190517 192.0 1
  55.338280000000005 160.0 1
  55.367737 84.0 1
  55.393284 176.0 1
  55.432446 188.0 1
  56.227898 148.0 1
  56.320702000000004 136.0 1
  56.495884000000004 140.0 1
  56.714252 176.0 1
  56.767479 220.0 2
  56.770435 136.0 1
  56.855003 180.0 1
  57.057838000000004 116.0 1
  57.213913 224.0 2
  57.270458000000005 80.0 1
  57.348396 324.0 3
  57.500488000000004 136.0 1
  57.513355000000004 180.0 1
  57.592728 140.0 1
  57.597374 212.0 2
  57.605339 48.0 0
  57.71463 212.0 2
  57.913048 72.0 1
  58.042694000000004 156.0 1
  58.322826 172.0 1
  58.379471 152.0 1
  58.432785 236.0 2
  58.933506 140.0 1
  59.011829 180.0 1
  59.033104 164.0 1
  59.217918000000004 180.0 1
  59.2486 88.0 1
  59.442558 96.0 1
  59.486511 164.0 1
  59.784599 152.0 1
  59.825333 328.0 3
  60.08543 148.0 1
  60.134716000000004 204.0 2
  60.319447000000004 196.0 2
  60.474117 132.0 1
  60.525734 156.0 1
  60.531353 132.0 1
  60.600105 228.0 2
  60.888634 144.0 1
  61.071453 208.0 2
  61.131611 176.0 1
  61.250629 140.0 1
  61.3661 152.0 1
  61.586761 136.0 1
  61.681667000000004 116.0 1
  61.802452 408.0 3
  61.855145 32.0 0
  61.867367 160.0 1
  61.959435 52.0 0
  62.056404 180.0 1
  62.135082000000004 140.0 1
  62.937683 128.0 1
  62.9398 188.0 1
  63.188377 252.0 2
  63.465523000000005 208.0 2
  63.477886 232.0 2
  63.596226 140.0 1
  63.628784 100.0 1
  63.676563 180.0 1
  63.836876000000004 136.0 1
  63.850727 84.0 1
  64.094551 196.0 2
  64.10575899999999 120.0 1
  64.145584 452.0 4
  64.151489 348.0 3
  64.158386 172.0 1
  64.356178 204.0 2
  64.388306 132.0 1
  64.433792 188.0 1
  64.83290099999999 168.0 1
