ACCESSION: CCMSLIB00000079627
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N4O3
CH$EXACT_MASS: 482.23179081999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 483
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2464
PK$PEAK: m/z int. rel.int.
  44.967785 140.0 1
  45.035358 156.0 1
  45.071529 152.0 1
  45.163651 140.0 1
  45.293556 100.0 1
  45.339157 152.0 1
  45.626583000000004 208.0 1
  45.807842 172.0 1
  45.814442 180.0 1
  45.909355000000005 172.0 1
  46.081947 140.0 1
  46.086040000000004 124.0 1
  46.103973 100.0 1
  46.146507 112.0 1
  46.191093 164.0 1
  46.374958 188.0 1
  46.585354 140.0 1
  46.665287 72.0 0
  46.716511000000004 176.0 1
  46.799767 144.0 1
  47.053814 184.0 1
  47.142551000000005 240.0 2
  47.206787 176.0 1
  47.224072 140.0 1
  47.270275 48.0 0
  47.293392000000004 92.0 1
  47.369415000000004 148.0 1
  47.437275 176.0 1
  47.581573 112.0 1
  47.616173 140.0 1
  47.727821 108.0 1
  47.815063 180.0 1
  47.902222 108.0 1
  48.008446 148.0 1
  48.118366 176.0 1
  48.410244 256.0 2
  48.418274000000004 372.0 3
  48.560955 176.0 1
  48.659271000000004 212.0 1
  48.770939 168.0 1
  49.150204 164.0 1
  49.613117 192.0 1
  49.655132 204.0 1
  49.673428 100.0 1
  49.676426 184.0 1
  49.701771 168.0 1
  49.872879000000005 136.0 1
  50.050282 264.0 2
  50.057526 68.0 0
  50.087654 128.0 1
  50.25433 220.0 2
  50.326862 36.0 0
  50.699944 144.0 1
  50.713875 164.0 1
  50.788105 84.0 1
  50.885296000000004 304.0 2
  50.921318 228.0 2
  50.930798 88.0 1
  51.256424 276.0 2
  51.426052 200.0 1
  51.454578000000005 228.0 2
  51.499512 188.0 1
  51.744595000000004 188.0 1
  51.818130000000004 184.0 1
  51.910442 88.0 1
  52.042210000000004 172.0 1
  52.044949 124.0 1
  52.190815 144.0 1
  52.552044 220.0 2
  52.70573 148.0 1
  52.818623 176.0 1
  52.871517000000004 112.0 1
  53.073601000000004 160.0 1
  53.099129000000005 168.0 1
  53.25631 112.0 1
  53.537197 84.0 1
  53.66333 192.0 1
  53.849167 192.0 1
  53.897549000000005 136.0 1
  53.952312 172.0 1
  54.016979 152.0 1
  54.020641000000005 88.0 1
  54.072128 168.0 1
  54.163395 212.0 1
  54.304661 160.0 1
  54.386143000000004 176.0 1
  54.492161 184.0 1
  54.506207 184.0 1
  54.887474000000005 56.0 0
  54.909378000000004 256.0 2
  54.977875000000004 272.0 2
  55.146835 128.0 1
  55.230427 196.0 1
  55.301506 152.0 1
  55.406662000000004 256.0 2
  55.601330000000004 188.0 1
  55.700142 164.0 1
  55.747787 204.0 1
  55.821884000000004 156.0 1
  55.840664000000004 96.0 1
  55.943829 200.0 1
  56.036373000000005 28.0 0
  56.130722 204.0 1
  56.219833 172.0 1
  56.226204 216.0 1
  56.258224 132.0 1
  56.498909000000005 184.0 1
  56.63792 272.0 2
  56.679073 200.0 1
  56.703472000000005 168.0 1
  56.713028 164.0 1
  56.773155 144.0 1
  56.811726 236.0 2
  56.841091 164.0 1
  56.95488 156.0 1
  56.980724 148.0 1
  57.153141 164.0 1
  57.254284 168.0 1
  57.337605 148.0 1
  57.374622 156.0 1
  57.395416000000004 152.0 1
  57.504166000000005 132.0 1
  57.546356 176.0 1
  57.598297 64.0 0
  57.693092 156.0 1
  57.784298 188.0 1
  57.838097000000005 116.0 1
  57.847553000000005 240.0 2
  57.896408 148.0 1
  58.095947 112.0 1
  58.168732 172.0 1
  58.298046 88.0 1
  58.372452 108.0 1
  58.374229 140.0 1
  58.407776 152.0 1
  58.453701 228.0 2
  58.547283 92.0 1
  58.611687 164.0 1
  58.762676 112.0 1
  58.777203 176.0 1
  58.7813 52.0 0
  58.796181000000004 112.0 1
  58.833553 156.0 1
  59.054562000000004 328.0 2
  59.062286 44.0 0
  59.087917000000004 160.0 1
  59.190266 80.0 1
  59.243157000000004 152.0 1
  59.499866000000004 156.0 1
  59.791412 116.0 1
