ACCESSION: CCMSLIB00000080600
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N4O5
CH$EXACT_MASS: 452.20596999599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1745
PK$PEAK: m/z int. rel.int.
  31.758066000000003 12.375 0
  44.898445 204.0 6
  44.968052 196.0 5
  45.018089 152.0 4
  45.132656000000004 108.0 3
  45.440514 208.0 6
  45.511391 108.0 3
  45.71526 172.0 5
  46.147861 344.0 9
  46.410965000000004 164.0 4
  46.462463 164.0 4
  46.860035 52.0 1
  47.108265 168.0 5
  47.433304 156.0 4
  47.479458 124.0 3
  47.49548 152.0 4
  47.981049 144.0 4
  48.01923 96.0 3
  48.021633 212.0 6
  48.1073 180.0 5
  48.299748 140.0 4
  48.335663000000004 156.0 4
  48.527168 184.0 5
  48.541775 292.0 8
  48.721802000000004 260.0 7
  48.723995 144.0 4
  49.018326 140.0 4
  49.265255 128.0 3
  49.507156 132.0 4
  49.768181 212.0 6
  49.968216 188.0 5
  50.124069 164.0 4
  50.177231 196.0 5
  50.354019 208.0 6
  50.689999 164.0 4
  50.905365 116.0 3
  51.158756000000004 144.0 4
  51.16061 204.0 6
  51.161327 160.0 4
  51.257042 64.0 2
  51.465904 144.0 4
  51.530231 172.0 5
  52.258678 216.0 6
  52.319515 152.0 4
  52.382607 140.0 4
  52.529293 212.0 6
  52.570705000000004 128.0 3
  52.791534 160.0 4
  52.858295 180.0 5
  52.869938000000005 232.0 6
  52.940083 160.0 4
  53.003033 132.0 4
  53.565144000000004 148.0 4
  53.645878 212.0 6
  53.673752 104.0 3
  53.789097 188.0 5
  54.120346000000005 168.0 5
  54.21162 132.0 4
  54.469593 172.0 5
  54.493687 56.0 2
  54.537521 192.0 5
  54.89426 320.0 9
  54.929157000000004 176.0 5
  54.937267 136.0 4
  55.010952 160.0 4
  55.060123000000004 244.0 7
  55.069363 184.0 5
  55.369728 112.0 3
  55.418095 208.0 6
  55.714977000000005 156.0 4
  56.180305000000004 116.0 3
  56.247467 172.0 5
  56.316124 96.0 3
  56.335705000000004 188.0 5
  56.628635 188.0 5
  56.698639 188.0 5
  56.977844000000005 168.0 5
  57.338154 56.0 2
  57.453758 188.0 5
  57.544231 136.0 4
  57.588802 124.0 3
  57.600533 84.0 2
  57.727325 124.0 3
  57.862873 152.0 4
  57.959896 192.0 5
  58.000172 28.0 1
  58.110374 156.0 4
  58.463951 144.0 4
  58.657494 72.0 2
  58.77993 80.0 2
  58.962517 152.0 4
  59.183422 172.0 5
  59.288197000000004 132.0 4
  59.350208 200.0 5
  59.383881 168.0 5
  59.420681 152.0 4
  59.752064000000004 160.0 4
  59.901028000000004 168.0 5
  60.032879 180.0 5
  60.121273 148.0 4
  60.129303 232.0 6
  60.228836 200.0 5
  60.370571 176.0 5
  60.390583 152.0 4
  60.391323 192.0 5
  60.448368 212.0 6
  60.451584000000004 140.0 4
  60.545776000000004 164.0 4
  60.615520000000004 152.0 4
  61.102318000000004 160.0 4
  61.119133000000005 76.0 2
  61.193466 180.0 5
  61.22168 196.0 5
  61.236450000000005 112.0 3
  61.631065 176.0 5
  61.66922 124.0 3
  61.888996 180.0 5
  61.946175000000004 176.0 5
  61.981594 136.0 4
  61.997578000000004 172.0 5
  62.072704 112.0 3
  62.219421000000004 172.0 5
  62.359489 200.0 5
  62.418907000000004 168.0 5
  62.471397 200.0 5
  62.505253 172.0 5
  62.505459 204.0 6
  62.548565 200.0 5
  62.736015 176.0 5
  62.996117 144.0 4
  63.234539 148.0 4
  63.296547000000004 120.0 3
  63.342899 192.0 5
  63.389645 88.0 2
  63.87162 148.0 4
  63.962307 216.0 6
  64.062569 224.0 6
  64.458252 184.0 5
  64.459167 164.0 4
  64.679756 164.0 4
  64.99176 216.0 6
  65.022797 224.0 6
  65.196434 336.0 9
  65.30995899999999 164.0 4
  65.364441 120.0 3
  65.634164 176.0 5
  66.284882 168.0 5
  66.418663 308.0 8
  66.53156999999999 252.0 7
  67.125817 184.0 5
  67.686516 140.0 4
  67.903679 292.0 8
