ACCESSION: CCMSLIB00000080275
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.944031 180.0 6
  140.468628 196.0 7
  141.62394700000002 128.0 4
  142.08422900000002 132.0 4
  142.10015900000002 132.0 4
  143.349594 152.0 5
  144.044922 360.0 12
  146.276382 140.0 5
  146.916168 88.0 3
  147.158875 128.0 4
  147.46640000000002 68.0 2
  147.98185700000002 76.0 3
  148.986862 168.0 6
  149.12200900000002 156.0 5
  149.23512300000002 148.0 5
  150.06350700000002 896.0 30
  150.251892 132.0 4
  152.07075500000002 196.908203 7
  152.110046 168.0 6
  152.53331 160.0 5
  153.63067600000002 56.0 2
  154.08638000000002 132.0 4
  154.118179 128.0 4
  154.328491 184.0 6
  154.659836 35.48452 1
  155.791214 168.0 6
  156.423508 132.0 4
  156.88472000000002 176.0 6
  157.28950500000002 144.0 5
  157.571167 88.0 3
  158.229263 44.0 1
  158.73465000000002 8.667792 0
  160.03616300000002 248.0 8
  160.089615 29412.0 999
  160.201309 56.0 2
  160.290634 160.0 5
  160.933517 76.0 3
  161.547867 172.0 6
  161.922424 104.0 4
  162.007767 204.0 7
  162.09111000000001 208.0 7
  164.09449800000002 388.0 13
  165.57475300000002 128.0 4
  165.925934 148.0 5
  166.20524600000002 176.0 6
  167.498276 144.0 5
  168.36135900000002 284.0 10
  168.584137 48.0 2
  169.19502300000002 168.0 6
  169.575745 20.0 1
  169.83097800000002 300.0 10
  169.930801 144.0 5
  170.03358500000002 808.0 27
  170.185989 88.0 3
  170.45159900000002 120.0 4
  170.807388 160.0 5
  171.724487 112.0 4
  172.36203 100.0 3
  172.56663500000002 156.0 5
  175.002945 196.0 7
  175.645111 72.0 2
  176.259567 128.0 4
  176.47837800000002 124.0 4
  176.680527 144.0 5
  176.941147 52.0 2
  177.12669400000001 11416.0 388
  177.145294 44.0 1
  177.815674 188.0 6
  177.816223 80.0 3
  177.859421 240.0 8
  179.77417 36.0 1
  180.065445 228.0 8
  181.191757 168.0 6
  182.092926 356.0 12
  182.786743 192.0 7
  182.906921 40.0 1
  182.952682 60.0 2
  183.319763 104.0 4
  185.07110600000001 844.0 29
  185.330338 160.0 5
  185.69795200000002 60.0 2
  186.270996 60.0 2
  186.29821800000002 72.0 2
  187.539688 176.0 6
  187.90484600000002 60.0 2
  188.53276100000002 44.0 1
  189.63604700000002 208.0 7
  189.74928300000002 40.0 1
  189.882584 92.0 3
  190.07281500000002 160.0 5
  190.118866 100.0 3
  191.377747 192.0 7
  191.553253 156.0 5
  191.896485 48.0 2
  191.910019 152.0 5
  192.198563 68.0 2
  192.525146 60.0 2
  193.506378 124.0 4
  194.788361 80.0 3
  194.79440300000002 200.0 7
  194.94210800000002 204.0 7
  195.17009000000002 44.0 1
  196.07560700000002 19172.0 651
  196.966034 92.0 3
  196.97009300000002 65.405403 2
  197.11114500000002 256.0 9
  197.42218 164.0 6
  197.860352 128.0 4
  197.882675 220.0 7
  198.146683 3.405 0
  198.74928300000002 140.0 5
  201.495316 56.0 2
  203.615814 188.0 6
  205.35084500000002 72.0 2
  207.19554100000002 132.0 4
  207.367218 272.0 9
  208.60960400000002 108.0 4
  209.14411900000002 13.09008 0
  209.473419 13.30208 0
  210.546539 68.0 2
  212.084991 11336.0 385
  213.295746 124.0 4
  214.01095600000002 192.0 7
  214.119507 19.169189 1
  214.500519 132.0 4
  214.873825 132.0 4
  215.531601 156.0 5
  216.629669 168.0 6
  218.093231 144.0 5
  218.094849 296.0 10
  219.285416 56.0 2
  219.720947 72.0 2
  219.742554 132.0 4
  220.871475 176.0 6
  222.280136 108.0 4
  222.305878 84.0 3
  227.81410200000002 5.421552 0
  228.426239 120.0 4
  229.889069 156.0 5
  231.230255 148.0 5
  231.494186 244.0 8
  231.681229 196.0 7
  233.352921 200.0 7
  234.097046 160.0 5
  239.702316 12.31317 0
  241.12144500000002 5432.0 185
  243.361557 192.0 7
  244.465866 80.0 3
  245.104004 5352.0 182
  245.926544 124.0 4
  246.30697600000002 108.0 4
  246.689545 168.0 6
  248.565674 36.0 1
  248.646591 120.0 4
  249.236084 168.0 6
  250.59381100000002 120.0 4
  250.786743 64.0 2
  251.262909 48.0 2
  254.385544 136.0 5
  255.08827200000002 148.0 5
  255.43133500000002 184.0 6
  256.199615 188.0 6
  256.260406 52.0 2
  256.454132 64.0 2
  258.66747999999995 180.0 6
  259.363525 140.0 5
  260.068939 124.0 4
  261.94458 120.0 4
  261.966187 144.0 5
  262.602692 108.0 4
  264.17395 9420.0 320
  264.46246299999996 196.0 7
  265.368561 236.0 8
  269.04348799999997 40.0 1
  269.239624 108.0 4
  269.846588 88.0 3
  271.357056 52.0 2
  271.503693 164.0 6
  273.525269 176.0 6
  275.096619 172.0 6
  277.18945299999996 48.0 2
  278.718567 84.0 3
  279.964447 156.0 5
  281.922333 200.0 7
  283.88458299999996 112.0 4
  285.93078599999996 127.769501 4
  286.61749299999997 60.0 2
  287.01800499999996 188.0 6
  287.26507599999997 92.0 3
  289.31890899999996 144.0 5
  295.13278199999996 136.0 5
  296.575501 88.0 3
  297.328766 148.0 5
  297.39721699999996 124.0 4
  302.753723 300.0 10
  302.97131299999995 136.0 5
  303.11145 152.0 5
  304.18643199999997 208.0 7
  306.466248 160.0 5
  308.789429 140.0 5
  311.77880899999997 76.0 3
  313.919983 100.0 3
  315.23529099999996 164.0 6
  324.001984 136.0 5
  324.661591 152.0 5
  325.413116 104.0 4
  326.75915499999996 124.0 4
  327.576141 148.0 5
  331.184753 460.0 16
  332.308075 116.0 4
  332.61496 40.0 1
  334.030762 144.0 5
  342.061 1.0 0
//
