ACCESSION: CCMSLIB00000078163
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H27F3N6O
CH$EXACT_MASS: 532.219844144
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 533
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 784
PK$PEAK: m/z int. rel.int.
  25.498178000000003 220.0 2
  45.475979 136.0 1
  45.718464000000004 208.0 2
  45.973003 188.0 2
  47.306702 228.0 2
  47.535389 108.0 1
  47.651567 160.0 2
  47.777557 168.0 2
  47.826218000000004 128.0 1
  48.067303 212.0 2
  48.458294 104.0 1
  48.652939 188.0 2
  49.266415 192.0 2
  49.576488000000005 88.0 1
  49.734684 152.0 2
  50.128529 144.0 1
  50.13591 180.0 2
  50.286758 168.0 2
  50.347095 236.0 2
  50.465855000000005 160.0 2
  51.217007 136.0 1
  51.508827000000004 148.0 1
  51.664253 296.0 3
  51.68145 144.0 1
  51.758457 116.0 1
  52.038521 284.0 3
  52.223125 144.0 1
  52.254471 236.0 2
  52.475063 164.0 2
  52.654488 144.0 1
  53.461136 192.0 2
  54.142284000000004 156.0 2
  54.348331 48.0 0
  54.619415000000004 172.0 2
  55.81057 128.0 1
  55.86903 164.0 2
  56.068172000000004 176.0 2
  56.324974000000005 172.0 2
  56.571976 156.0 2
  56.666939 196.0 2
  57.226822 140.0 1
  58.074829 176.0 2
  58.844563 168.0 2
  60.363514 172.0 2
  60.428646 168.0 2
  60.731487 176.0 2
  60.861217 136.0 1
  60.896267 160.0 2
  61.310646 112.0 1
  61.343945000000005 176.0 2
  61.880226 96.0 1
  61.910809 152.0 2
  62.197662 104.0 1
  62.281719 160.0 2
  62.459232 136.0 1
  63.090557000000004 212.0 2
  63.365334000000004 212.0 2
  63.613571 128.0 1
  63.87505 148.0 1
  64.139648 148.0 1
  64.391625 236.0 2
  64.566788 140.0 1
  65.33796699999999 160.0 2
  65.34504799999999 144.0 1
  65.44472499999999 176.0 2
  65.829308 176.0 2
  65.84735099999999 160.0 2
  66.12301599999999 148.0 1
  66.44193999999999 172.0 2
  66.486488 232.0 2
  66.49089099999999 308.0 3
  67.137901 208.0 2
  67.495583 156.0 2
  67.703819 56.0 1
  69.058014 272.0 3
  69.407906 136.0 1
  69.65358699999999 156.0 2
  69.920509 180.0 2
  70.0 0.0 0
  70.48114799999999 372.0 4
  71.01514399999999 92.0 1
  71.199005 144.0 1
  71.470192 312.0 3
  71.96756699999999 172.0 2
  72.252304 200.0 2
  72.69438199999999 64.0 1
  72.79583 116.0 1
  72.896729 136.0 1
  73.080711 176.0 2
  73.882042 388.0 4
  73.956268 144.0 1
  74.54881999999999 172.0 2
  74.827728 120.0 1
  75.228989 208.0 2
  75.29131299999999 168.0 2
  75.364632 136.0 1
  75.434708 108.0 1
  75.62387799999999 172.0 2
  75.795074 144.0 1
  76.462021 208.0 2
  77.32942999999999 208.0 2
  77.80266599999999 160.0 2
  78.19286299999999 92.0 1
  79.314377 152.0 2
  79.491379 144.0 1
  79.935165 152.0 2
  80.046707 104.0 1
  80.97341899999999 172.0 2
  81.028549 220.0 2
  81.23612999999999 172.0 2
  81.24227099999999 164.0 2
  82.120132 40.0 0
  83.80165099999999 176.0 2
  83.87044499999999 168.0 2
  84.14106799999999 196.0 2
  84.38375099999999 136.0 1
  84.75729399999999 104.0 1
  84.919823 236.0 2
  85.462791 176.0 2
  86.160934 148.0 1
  86.22108499999999 188.0 2
  86.394066 184.0 2
  86.521599 156.0 2
  87.150993 156.0 2
  87.16263599999999 112.0 1
  87.22805799999999 188.0 2
  87.23220099999999 160.0 2
  87.322983 168.0 2
  88.31141699999999 240.0 2
  88.808922 124.0 1
  88.935966 188.0 2
  88.993248 108.0 1
  89.12617499999999 152.0 2
  89.73112499999999 64.0 1
  89.808968 116.0 1
  90.227463 172.0 2
  90.45307199999999 128.0 1
  91.489868 172.0 2
  91.700279 152.0 2
  92.05570999999999 320.0 3
  92.53060199999999 184.0 2
  92.795616 140.0 1
  92.81502499999999 160.0 2
  93.03572799999999 124.0 1
  93.061157 96.0 1
  93.492249 160.0 2
  93.839897 172.0 2
