ACCESSION: CCMSLIB00000079773
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO6
CH$EXACT_MASS: 401.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 752
PK$PEAK: m/z int. rel.int.
  45.042526 144.0 0
  45.238384 156.0 1
  45.441292000000004 252.0 1
  45.510071 140.0 0
  45.542454 180.0 1
  45.551819 172.0 1
  45.663540000000005 164.0 1
  45.933231 160.0 1
  47.156502 96.0 0
  47.252502 208.0 1
  47.436207 200.0 1
  47.575558 128.0 0
  47.681351 148.0 1
  47.700237 212.0 1
  47.818802 184.0 1
  48.237179000000005 148.0 1
  48.467834 140.0 0
  48.565819000000005 184.0 1
  48.682030000000005 132.0 0
  48.782154 228.0 1
  49.125824 140.0 0
  50.686489 148.0 1
  51.039043 188.0 1
  51.711258 204.0 1
  51.716702000000005 196.0 1
  51.862434 160.0 1
  51.95042 140.0 0
  52.348541000000004 304.0 1
  53.15855 180.0 1
  53.186398000000004 188.0 1
  53.315155000000004 32.0 0
  53.611343 212.0 1
  53.712029 68.0 0
  54.086456 140.0 0
  54.563908000000005 140.0 0
  55.521961000000005 108.0 0
  55.630112000000004 152.0 1
  55.719311000000005 172.0 1
  56.098331 152.0 1
  57.037807 156.0 1
  57.20496 176.0 1
  57.752666000000005 64.0 0
  58.067932 152.0 1
  58.601837 220.0 1
  58.689301 168.0 1
  58.809628000000004 188.0 1
  59.121349 164.0 1
  59.131939 140.0 0
  59.142628 144.0 0
  59.406605 220.0 1
  59.591187000000005 340.0 1
  60.579697 144.0 0
  60.748318000000005 228.0 1
  60.798271 152.0 1
  61.737995 180.0 1
  62.833607 116.0 0
  63.294537 168.0 1
  63.412876000000004 200.0 1
  63.505508 208.0 1
  63.559811 232.0 1
  63.788185 196.0 1
  64.593536 156.0 1
  64.768692 140.0 0
  64.844917 164.0 1
  64.970505 92.0 0
  65.36466999999999 188.0 1
  65.470963 144.0 0
  65.632286 208.0 1
  65.780693 160.0 1
  65.84509299999999 148.0 1
  65.95459 168.0 1
  66.026657 92.0 0
  66.49900799999999 88.0 0
  66.970444 136.0 0
  67.64791899999999 76.0 0
  68.490105 112.0 0
  69.638824 184.0 1
  69.75881199999999 260.0 1
  70.19090299999999 176.0 1
  70.250565 128.0 0
  70.31230199999999 56.0 0
  70.635193 216.0 1
  70.76128399999999 140.0 0
  70.84687799999999 188.0 1
  71.040436 208.0 1
  71.132919 160.0 1
  71.55760199999999 108.0 0
  71.73262799999999 140.0 0
  72.171036 140.0 0
  72.20906799999999 236.0 1
  73.15804299999999 200.0 1
  73.289963 216.0 1
  74.405716 112.0 0
  74.450493 116.0 0
  74.55409999999999 100.0 0
  75.26915699999999 64.0 0
  76.653595 140.0 0
  77.480133 200.0 1
  77.62997399999999 200.0 1
  77.76997399999999 164.0 1
  78.42545299999999 112.0 0
  79.320084 188.0 1
  79.865837 116.0 0
  80.272728 0.0 0
  80.405891 148.0 1
  80.609673 208.0 1
  81.25936899999999 188.0 1
  81.912094 152.0 1
  83.34610699999999 144.0 0
  83.645584 68.0 0
  84.00344799999999 164.0 1
  84.45346099999999 172.0 1
  85.38988499999999 136.0 0
  86.035652 216.0 1
  86.35063199999999 40.0 0
  87.603951 232.0 1
  88.23722799999999 172.0 1
  88.433647 80.0 0
  89.73844899999999 132.0 0
  89.797646 136.0 0
  90.082634 304.0 1
  90.87162 164.0 1
  91.487022 212.0 1
  91.63279 128.0 0
  92.26756999999999 164.0 1
  92.469315 164.0 1
  93.008995 184.0 1
  93.02960999999999 124.0 0
  93.03153999999999 208.0 1
  93.614601 188.0 1
  94.95105699999999 132.0 0
  94.976334 144.0 0
  95.178062 152.0 1
  95.744011 180.0 1
  95.874527 184.0 1
  96.218544 68.0 0
  96.43557 128.0 0
  96.575058 160.0 1
  96.585442 96.0 0
  96.73065199999999 120.0 0
  97.24781 136.0 0
  97.64742299999999 184.0 1
  98.06141699999999 324.0 1
  98.673599 184.0 1
  98.911186 164.0 1
  99.315849 220.0 1
  99.544395 108.0 0
