ACCESSION: CCMSLIB00000079654
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.208771 184.0 2
  93.321281 128.0 1
  93.431587 216.0 2
  93.47717999999999 204.0 2
  94.23973799999999 128.0 1
  94.84717599999999 152.0 2
  95.055206 136.0 2
  95.312141 172.0 2
  95.418015 292.0 3
  95.450592 96.0 1
  95.588776 92.0 1
  95.633713 60.0 1
  95.834076 152.0 2
  95.836456 336.0 4
  95.897072 204.0 2
  95.955376 188.0 2
  96.023102 200.0 2
  96.052475 196.0 2
  96.21193699999999 184.0 2
  96.42663599999999 156.0 2
  96.86872899999999 180.0 2
  96.869987 192.0 2
  97.031967 312.0 4
  97.09181199999999 120.0 1
  97.894089 172.0 2
  97.92761999999999 188.0 2
  98.886208 144.0 2
  98.920525 152.0 2
  98.949501 120.0 1
  99.049088 168.0 2
  99.439011 144.0 2
  100.230843 160.0 2
  100.665466 96.0 1
  101.475113 152.0 2
  101.943283 120.0 1
  102.13797799999999 180.0 2
  102.154511 172.0 2
  102.24840499999999 156.0 2
  102.286446 124.0 1
  103.397385 176.0 2
  103.411407 184.0 2
  103.50896499999999 184.0 2
  103.517265 152.0 2
  103.76490799999999 184.0 2
  103.93049599999999 208.0 2
  104.177849 168.0 2
  104.194504 120.0 1
  105.189995 224.0 3
  105.30831099999999 140.0 2
  105.456795 136.0 2
  105.72596 160.0 2
  105.810272 48.0 1
  106.1931 160.0 2
  106.234383 132.0 1
  106.246185 172.0 2
  106.66746499999999 216.0 2
  106.685707 172.0 2
  106.962532 172.0 2
  107.04840899999999 74.345001 1
  107.27886199999999 124.0 1
  107.77810699999999 80.0 1
  107.94002499999999 176.0 2
  108.041473 344.0 4
  108.33106199999999 164.0 2
  109.032326 124.0 1
  109.06764199999999 42.846989 0
  109.078262 152.0 2
  109.14357799999999 76.0 1
  109.523254 156.0 2
  109.82539399999999 204.0 2
  110.10503399999999 100.0 1
  110.191132 72.0 1
  110.19901999999999 232.0 3
  110.257317 40.0 0
  110.29467799999999 96.0 1
  110.51284799999999 280.0 3
  110.65907299999999 216.0 2
  110.860497 140.0 2
  110.98237599999999 120.0 1
  111.14424899999999 18.7299 0
  111.616676 140.0 2
  111.895195 56.0 1
  111.962059 236.0 3
  112.13297999999999 116.0 1
  112.502281 128.0 1
  112.58609 216.0 2
  112.742043 92.0 1
  112.9151 160.0 2
  113.037674 224.0 3
  113.146126 60.0 1
  113.29534899999999 220.0 2
  113.35769699999999 204.0 2
  113.43412 88.0 1
  113.483459 160.0 2
  113.608002 76.0 1
  113.680191 184.0 2
  113.94171899999999 144.0 2
  114.05560299999999 196.0 2
  114.36136599999999 140.0 2
  114.4944 220.0 2
  114.566437 192.0 2
  114.702919 184.0 2
  114.918533 196.0 2
  115.085709 164.0 2
  115.12767 188.0 2
  115.149536 40.0 0
  115.542656 176.0 2
  115.961914 68.0 1
  116.117683 116.0 1
  116.433945 156.0 2
  116.57710999999999 64.0 1
  116.614632 164.0 2
  117.029167 104.0 1
  117.12720499999999 240.0 3
  117.178787 84.0 1
  118.251015 172.0 2
  118.45644399999999 156.0 2
  118.46421099999999 36.0 0
  118.513756 132.0 1
  118.56991599999999 172.0 2
  118.78111299999999 156.0 2
  118.935051 252.0 3
  118.94672399999999 204.0 2
  119.03337099999999 100.0 1
  119.33268699999999 144.0 2
  120.027756 120.0 1
  120.07749899999999 580.0 7
  120.59594 164.0 2
  120.717575 216.0 2
  121.029427 124.0 1
  121.09325399999999 128.0 1
  121.410378 68.0 1
  121.504944 168.0 2
  121.571693 132.0 1
  121.724167 172.0 2
  122.02660399999999 172.0 2
  122.432564 128.0 1
  122.821449 272.0 3
  122.85387399999999 72.0 1
  122.85537 120.0 1
  122.977486 256.0 3
  123.02396399999999 88300.0 999
  123.334549 120.0 1
  123.37031599999999 164.0 2
  123.398399 284.0 3
  123.44588499999999 112.0 1
  123.699196 196.0 2
  123.72167999999999 148.0 2
  124.05936399999999 112.0 1
  124.064201 200.0 2
  124.13227099999999 84.0 1
  124.576729 144.0 2
  124.63237 100.0 1
  124.66135399999999 180.0 2
  125.11642499999999 116.0 1
  125.37417599999999 236.0 3
  125.741028 88.0 1
  125.75823199999999 160.0 2
  126.089462 128.0 1
  126.091354 7900.0 89
  126.23237599999999 268.0 3
  126.588211 200.0 2
  127.33667799999999 152.0 2
  127.543655 148.0 2
  127.56971 120.0 1
  127.58852399999999 152.0 2
  127.944244 92.0 1
  127.99292799999999 184.0 2
  128.347427 164.0 2
  128.378433 11.30876 0
  128.542374 100.0 1
  128.558258 48.0 1
  128.733932 136.0 2
  129.442734 168.0 2
  129.97084 192.0 2
  130.26448100000002 140.0 2
  130.42442300000002 176.0 2
  131.048981 1172.0 13
  132.117188 324.0 4
  132.44989 84.0 1
  132.49134800000002 200.0 2
  132.782364 152.0 2
  133.085236 200.0 2
  133.186172 136.0 2
  134.07638500000002 184.0 2
  135.083359 184.0 2
  135.205597 152.0 2
  135.25126600000002 164.0 2
  135.30484 108.0 1
  135.428681 80.0 1
  135.892731 244.0 3
  135.921692 156.0 2
  136.095383 120.0 1
  136.18377700000002 116.0 1
  136.326492 128.0 1
  136.695389 124.0 1
  137.06187400000002 152.0 2
  137.084518 168.0 2
  137.106567 208.0 2
  137.24478100000002 316.0 4
  137.37695300000001 208.0 2
  137.47714200000001 208.0 2
  137.64840700000002 252.0 3
  138.200684 104.0 1
  138.28666700000002 276.0 3
  138.401016 204.0 2
  138.883926 148.0 2
  139.188065 148.0 2
  139.189178 120.0 1
  139.370438 108.0 1
  139.592422 164.0 2
  139.694138 60.0 1
  139.79414400000002 156.0 2
  139.84964000000002 148.0 2
  139.994965 184.0 2
  140.06294300000002 204.0 2
  140.39106800000002 212.0 2
  140.51062000000002 148.0 2
  140.694397 52.0 1
  141.907623 148.0 2
  141.99971000000002 176.0 2
  142.61080900000002 108.0 1
  142.751541 132.0 1
  143.02096600000002 156.0 2
  143.722748 164.0 2
  143.748154 64.0 1
  143.991058 156.0 2
  144.303772 180.0 2
  144.44168100000002 208.0 2
  144.652634 232.0 3
  144.75126600000002 164.0 2
  145.086624 404.0 5
  145.665421 60.0 1
  146.019684 224.0 3
  146.361572 312.0 4
  147.25851400000002 76.0 1
  147.41478 56.0 1
  147.88540600000002 52.0 1
  148.21492 28.0 0
  148.686325 108.0 1
  148.978958 128.0 1
  149.057861 512.0 6
  149.076172 148.0 2
  149.09367400000002 320.0 4
  149.556961 24.021049 0
  149.59251400000002 100.0 1
  150.090042 184.0 2
  150.09269700000002 716.0 8
  150.24580400000002 128.0 1
  150.611984 252.0 3
  150.739319 124.0 1
  151.01963800000001 176.0 2
  151.31268300000002 160.0 2
  151.603012 152.0 2
  151.830185 224.0 3
  152.03976400000002 560.0 6
  153.280609 184.0 2
  153.389984 176.0 2
  153.71580500000002 144.0 2
  153.808243 152.0 2
  153.96464500000002 348.0 4
  154.063171 192.0 2
  154.454193 164.0 2
  155.038452 256.0 3
  155.061493 2844.0 32
  155.090652 283.647614 3
  155.254745 152.0 2
  155.653854 196.0 2
  156.016571 36.0 0
  156.126404 172.0 2
  156.26033 136.0 2
  156.854187 132.0 1
  156.90574600000002 72.0 1
  157.047684 148.0 2
  157.051727 184.0 2
  157.225998 152.0 2
  157.52198800000002 300.0 3
  157.866669 44.0 0
  157.878113 52.0 1
  157.887665 188.0 2
  158.09724400000002 160.0 2
  158.634491 152.0 2
  158.870544 192.0 2
  159.205551 76.0 1
  159.267853 204.0 2
  159.485184 112.0 1
  159.609589 64.0 1
  159.652512 180.0 2
  160.24636800000002 84.0 1
  160.29663100000002 168.0 2
  160.549026 52.0 1
  160.724716 208.0 2
  160.914352 96.0 1
  160.98674 188.0 2
  161.05941800000002 2180.0 25
  161.71864300000001 164.0 2
  161.951172 148.0 2
  161.974228 116.0 1
  162.384094 140.0 2
  162.455002 144.0 2
  162.488449 296.0 3
  162.577438 116.0 1
  162.598373 160.0 2
  162.70845 172.0 2
  163.048279 184.0 2
  163.13368200000002 196.0 2
  163.29452500000002 84.0 1
  163.382019 168.0 2
  163.40768400000002 76.0 1
  163.719376 120.0 1
  163.73773200000002 104.0 1
  164.118469 140.0 2
  164.346161 44.0 0
  164.373108 168.0 2
  165.01973 232.0 3
  165.431839 56.0 1
  165.515747 84.0 1
  165.52594000000002 172.0 2
  166.07637 220.0 2
  166.07681300000002 140.0 2
  166.249359 220.0 2
  166.375153 192.0 2
  167.02534500000002 172.0 2
  167.03331 128.0 1
  167.081116 1136.0 13
  167.147095 52.0 1
  167.26890600000002 108.0 1
  167.44487 36.0 0
  167.745712 172.0 2
  168.291748 32.0 0
  168.772263 156.0 2
  168.865295 236.0 3
  168.87248200000002 164.0 2
  169.54982 88.0 1
  169.622192 144.0 2
  169.864655 196.0 2
  169.87849400000002 120.0 1
  169.879318 48.0 1
  170.070145 152.0 2
  170.979858 192.0 2
  171.100503 2665.0 30
  172.052917 472.0 5
  172.45224000000002 204.0 2
  172.708664 144.0 2
  173.206238 204.0 2
  173.250839 272.0 3
  173.256592 108.0 1
  173.339996 68.0 1
  173.405899 224.0 3
  174.054001 196.0 2
  174.879929 76.0 1
  175.06990100000002 208.0 2
  175.113693 132.0 1
  175.152069 224.0 3
  175.471405 100.0 1
  175.882751 108.0 1
  176.08017 516.0 6
  176.13282800000002 208.0 2
  176.20929 100.0 1
  176.307861 108.0 1
  176.34556600000002 21.395969 0
  176.439911 48.0 1
  176.510605 120.0 1
  177.14682000000002 180.0 2
  177.415649 176.0 2
  178.363739 15.06618 0
  178.463623 88.0 1
  178.556351 92.0 1
  178.82307400000002 232.0 3
  178.935104 152.0 2
  179.063232 328.0 4
  179.126709 56.0 1
  179.260071 44.0 0
  179.754105 252.0 3
  179.953171 140.0 2
  180.054245 200.0 2
  180.187332 164.0 2
  180.294464 128.0 1
  180.68498200000002 196.0 2
  180.990387 156.0 2
  181.996475 60.0 1
  182.160095 116.0 1
  182.781296 120.0 1
  183.18158 84.0 1
  183.45292700000002 60.0 1
  183.830444 116.0 1
  183.951736 212.0 2
  184.477844 128.0 1
  184.636642 212.0 2
  185.076324 444.0 5
  185.17712400000002 144.0 2
  185.881042 212.0 2
  186.078751 180.0 2
  186.14389 168.0 2
  186.811707 152.0 2
  186.825058 96.0 1
  187.049011 148.0 2
  187.39669800000001 168.0 2
  187.53067000000001 148.0 2
  187.580124 208.0 2
  187.655853 168.0 2
  187.706757 188.0 2
  187.71133400000002 156.0 2
  188.071167 664.0 8
  188.27212500000002 264.0 3
  188.335968 144.0 2
  188.487549 168.0 2
  188.579117 160.0 2
  188.92330900000002 56.0 1
  188.960281 268.0 3
  189.255692 76.0 1
  189.707291 76.0 1
  190.518829 196.0 2
  191.30070500000002 236.0 3
  191.35257000000001 184.0 2
  191.96376 188.0 2
  192.90141300000002 84.0 1
  193.540344 160.0 2
  193.631607 128.0 1
  194.044846 36.0 0
  194.149002 80.0 1
  195.079285 164.0 2
  195.11689800000002 248.0 3
  195.254623 288.0 3
  195.725861 204.0 2
  195.88642900000002 12.08232 0
  196.074219 212.0 2
  196.492126 212.0 2
  196.650223 52.0 1
  196.78401200000002 164.0 2
  196.91629 152.0 2
  196.920151 144.0 2
  197.314026 68.0 1
  197.359665 168.0 2
  197.39724700000002 160.0 2
  197.686371 200.0 2
  198.267456 136.0 2
  198.768967 152.0 2
  199.51971400000002 176.0 2
  199.75636300000002 148.0 2
  200.32710300000002 176.0 2
  200.961792 92.0 1
  201.166168 88.0 1
  202.030991 212.0 2
  202.764984 180.0 2
  202.844269 252.0 3
  203.069443 168.0 2
  203.121201 188.0 2
  203.435532 92.0 1
  203.701004 76.0 1
  203.853714 188.0 2
  205.110367 184.0 2
  206.099457 660.0 7
  206.184479 64.0 1
  207.87265000000002 144.0 2
  208.089233 724.0 8
  208.222946 244.0 3
  208.352844 124.0 1
  208.869812 252.0 3
  210.261063 76.0 1
  210.391235 124.0 1
  210.97769200000002 180.0 2
  210.99087500000002 12.75758 0
  211.95439100000002 180.0 2
  212.61256400000002 72.0 1
  212.88008100000002 68.0 1
  212.96871900000002 56.0 1
  213.08067300000002 84.0 1
  214.130692 272.0 3
  215.185394 164.0 2
  215.221756 44.0 0
  215.51825 96.0 1
  215.547684 200.0 2
  217.145905 164.0 2
  217.23567200000002 140.0 2
  217.39823900000002 108.0 1
  218.23436 68.0 1
  218.237549 80.0 1
  218.564728 120.0 1
  218.58168 184.0 2
  219.056473 400.0 5
  219.079742 276.0 3
  220.079544 644.0 7
  220.295013 200.0 2
  220.528458 160.0 2
  220.652679 140.0 2
  221.00791900000002 172.0 2
  221.12085000000002 80.0 1
  222.150543 464.0 5
  222.155243 88.0 1
  223.177628 92.0 1
  224.016678 56.0 1
  225.954865 10.00658 0
  226.335236 204.0 2
  226.62409300000002 216.0 2
  227.152176 156.0 2
  227.539581 248.0 3
  227.723114 116.0 1
  227.825256 13.5536 0
  228.595688 192.0 2
  229.085846 216.0 2
  229.22612 144.0 2
  229.66394 40.0 0
  230.59404 52.0 1
  231.065704 424.0 5
  231.592285 232.0 3
  231.59802200000001 52.0 1
  231.85801700000002 96.0 1
  232.553665 128.0 1
  232.61291500000002 104.0 1
  232.646881 124.0 1
  233.123291 124.0 1
  233.352234 168.0 2
  234.489517 80.0 1
  234.55886800000002 376.0 4
  237.78710900000002 240.0 3
  238.014023 140.0 2
  238.12875400000001 156.0 2
  238.922806 100.0 1
  239.356049 120.0 1
  240.110153 428.0 5
  240.12458800000002 128.0 1
  240.77752700000002 128.0 1
  241.106506 124.0 1
  241.683624 200.0 2
  241.825684 208.0 2
  242.203232 192.0 2
  243.19043000000002 164.0 2
  243.190842 148.0 2
  243.44291700000002 160.0 2
  244.171082 376.0 4
  244.69743300000002 160.0 2
  244.948746 116.0 1
  245.248093 116.0 1
  246.54504400000002 104.0 1
  247.135284 500.0 6
  247.38330100000002 128.0 1
  247.45434600000002 188.0 2
  247.79423500000001 60.0 1
  248.053604 48.0 1
  249.53251600000002 64.0 1
  250.807999 164.0 2
  250.908615 148.0 2
  251.24073800000002 56.0 1
  251.522308 48.0 1
  252.287155 56.0 1
  253.16265900000002 180.0 2
  253.289093 200.0 2
  253.84762600000002 128.0 1
  254.19278 192.0 2
  254.36994900000002 40.0 0
  254.69352700000002 80.0 1
  255.17220400000002 160.0 2
  255.52742 36.0 0
  255.894394 112.0 1
  255.982834 96.0 1
  256.02838099999997 136.0 2
  256.104004 692.0 8
  256.117859 736.0 8
  256.197601 36.0 0
  256.377258 108.0 1
  256.811737 76.0 1
  257.733276 88.0 1
  257.828064 100.0 1
  258.084595 516.0 6
  258.3927 156.0 2
  258.806427 124.0 1
  258.91711399999997 112.0 1
  259.04247999999995 79.695587 1
  259.119507 120.0 1
  259.918274 124.0 1
  260.275024 204.0 2
  260.53491199999996 76.0 1
  260.692078 112.0 1
  261.027832 60.0 1
  261.47817999999995 120.0 1
  261.59787 184.0 2
  261.870361 120.0 1
  262.43585199999995 184.0 2
  262.44134499999996 72.0 1
  262.769836 132.0 1
  262.778351 136.0 2
  262.99987799999997 176.0 2
  263.59063699999996 148.0 2
  265.283264 140.0 2
  266.919556 148.0 2
  267.171204 1408.0 16
  269.85555999999997 272.0 3
  270.43219 52.0 1
  270.45181299999996 11.77778 0
  270.83221399999996 144.0 2
  271.11422699999997 76.0 1
  271.64077799999995 45.18256 1
  271.836731 120.0 1
  272.22515899999996 88.0 1
  272.241669 76.0 1
  272.943115 80.0 1
  276.10092199999997 2588.0 29
  276.171112 792.0 9
  277.118134 4660.0 53
  277.24233999999996 80.0 1
  277.992004 48.0 1
  278.110962 300.0 3
  278.147278 192.0 2
  279.24231 84.0 1
  280.854584 600.0 7
  281.459229 156.0 2
  281.810883 116.0 1
  281.96160899999995 52.0 1
  282.785706 220.0 2
  283.17514 148.0 2
  283.89773599999995 120.0 1
  284.660065 108.0 1
  285.308716 148.0 2
  285.370819 216.0 2
  285.46658299999996 136.0 2
  286.215302 536.0 6
  286.526794 88.0 1
  287.361176 100.0 1
  287.559448 100.0 1
  288.778625 116.0 1
  289.079865 156.0 2
  292.19647199999997 152.0 2
  293.049835 112.0 1
  293.92117299999995 176.0 2
  294.409332 68.0 1
  294.679504 124.0 1
  295.565369 48.0 1
  295.924042 192.0 2
  296.39163199999996 71.673813 1
  296.47988899999996 152.0 2
  296.751038 96.0 1
  296.882935 152.0 2
  298.211456 264.0 3
  298.33169599999997 220.0 2
  299.065796 144.0 2
  299.382294 240.0 3
  300.010925 76.0 1
  301.38116499999995 100.0 1
  301.97139899999996 116.0 1
  303.93954499999995 152.0 2
  304.108612 110.103996 1
  304.29760699999997 50.63678 1
  305.237664 184.0 2
  305.470032 228.0 3
  306.392212 124.0 1
  306.634003 44.0 0
  306.926117 164.0 2
  307.78045699999996 104.0 1
  310.082886 428.0 5
  310.468872 124.0 1
  310.572815 188.0 2
  311.12411499999996 940.0 11
  311.166595 988.0 11
  313.990204 208.0 2
  317.27185099999997 352.0 4
  318.684601 160.0 2
  321.248535 9.15716 0
  322.864624 132.0 1
  323.22229 56.0 1
  324.158264 13760.0 156
  326.491425 180.0 2
  327.544983 96.0 1
  327.65734899999995 176.0 2
  330.960266 76.0 1
  331.525177 132.0 1
  332.135925 156.0 2
  332.678406 84.0 1
  333.074615 1032.0 12
  334.037384 100.0 1
  334.52847299999996 164.0 2
  337.493378 56.0 1
  337.83761599999997 208.0 2
  338.399658 280.0 3
  338.69165 92.0 1
  339.087402 208.0 2
  339.14901699999996 1416.0 16
  339.650665 148.0 2
  340.977844 112.0 1
  341.13998399999997 184.0 2
  341.68453999999997 80.0 1
  344.32809399999996 84.0 1
  344.461639 120.0 1
  344.881958 132.0 1
  345.438721 56.0 1
  346.323425 56.0 1
  351.153076 156.0 2
  354.12240599999996 160.0 2
  354.31838999999997 108.0 1
  354.96502699999996 112.0 1
  355.010742 68.0 1
  355.85101299999997 176.0 2
  356.186768 172.0 2
  357.413574 180.0 2
  358.67865 43.142681 0
  360.26843299999996 268.0 3
  362.36026 96.0 1
  362.59542799999997 216.0 2
  363.941376 72.0 1
  364.056915 88.0 1
  364.201141 172.0 2
  364.662872 144.0 2
  365.17913799999997 112.0 1
  366.61578399999996 104.0 1
  370.477936 112.0 1
  377.638641 92.0 1
  383.16738899999996 100.0 1
  391.088074 136.0 2
  396.14086899999995 152.0 2
  398.283386 104.0 1
  408.27041599999995 48.0 1
  408.52676399999996 108.0 1
  414.265161 9684.0 110
  420.254456 395.772308 4
  423.068115 128.0 1
  443.47695899999997 60.0 1
  449.52246099999996 76.0 1
  457.03671299999996 84.0 1
  458.15506 156.0 2
  460.951233 80.0 1
  461.420166 48.0 1
  461.665527 264.0 3
  464.31616199999996 68.0 1
  473.759705 144.0 2
  482.735596 124.0 1
  501.25659199999996 740.278503 8
  507.136841 76.0 1
//
