ACCESSION: CCMSLIB00000077090
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.28326399999999 116.0 2
  97.30934099999999 216.0 3
  97.37692299999999 56.0 1
  97.5672 240.0 3
  97.70494099999999 256.0 4
  98.255867 200.0 3
  98.379128 32.0 0
  98.459274 152.0 2
  98.812469 176.0 2
  98.98159 176.0 2
  99.17566699999999 264.0 4
  99.352272 164.0 2
  99.36329699999999 96.0 1
  99.49338499999999 240.0 3
  99.82096899999999 68.0 1
  100.062523 244.0 3
  100.211884 244.0 3
  100.269279 100.0 1
  100.301521 68.0 1
  100.308723 112.0 2
  100.320229 220.0 3
  100.72142 188.0 3
  101.320549 84.0 1
  101.704826 176.0 2
  101.804649 76.0 1
  102.292046 116.0 2
  102.32554599999999 144.0 2
  102.735329 132.0 2
  102.92381999999999 136.0 2
  103.077843 144.0 2
  103.44023899999999 176.0 2
  103.621353 148.0 2
  103.894257 132.0 2
  104.023247 300.0 4
  104.063965 144.0 2
  104.149773 200.0 3
  104.446922 144.0 2
  104.73471099999999 188.0 3
  105.08601399999999 136.0 2
  105.38954199999999 136.0 2
  105.551048 156.0 2
  105.6931 136.0 2
  105.772667 152.0 2
  105.87759399999999 72.0 1
  106.273361 176.0 2
  106.280502 156.0 2
  106.33726499999999 208.0 3
  107.04832499999999 181.820496 2
  107.049408 3260.0 45
  107.050354 588.0 8
  107.563026 196.0 3
  108.01160399999999 204.0 3
  108.251465 188.0 3
  108.369812 144.0 2
  108.371613 160.0 2
  108.53665199999999 40.0 1
  108.6511 168.0 2
  108.83461 180.0 2
  108.83704399999999 224.0 3
  108.96243299999999 216.0 3
  109.028503 552.0 8
  109.08989 832.0 11
  109.66216999999999 32.0 0
  110.036819 152.0 2
  110.047417 148.0 2
  110.226845 88.0 1
  110.853394 152.0 2
  110.916405 332.0 5
  110.98410799999999 120.0 2
  110.99376699999999 192.0 3
  111.02117899999999 200.0 3
  111.61810299999999 180.0 2
  111.766632 164.0 2
  112.259377 128.0 2
  112.911598 136.0 2
  113.040459 136.0 2
  113.05890699999999 220.0 3
  113.080597 300.0 4
  113.17397299999999 88.0 1
  113.200706 44.0 1
  113.33853099999999 96.0 1
  113.95863299999999 116.0 2
  114.03770399999999 228.0 3
  114.138565 116.0 2
  114.479858 136.0 2
  114.57116699999999 172.0 2
  115.237701 148.0 2
  115.36947599999999 180.0 2
  115.597275 112.0 2
  115.676445 180.0 2
  116.087898 196.0 3
  116.60079999999999 156.0 2
  116.83223 64.0 1
  116.91444399999999 148.0 2
  117.12243699999999 148.0 2
  117.591438 168.0 2
  117.640305 39.065319 1
  117.77834299999999 48.0 1
  118.03513299999999 288.0 4
  118.38472 96.0 1
  118.994225 348.0 5
  119.597031 196.0 3
  120.16465 60.0 1
  120.28035 136.0 2
  120.649277 168.0 2
  120.85398099999999 176.0 2
  120.87951699999999 392.0 5
  120.96432499999999 184.0 3
  121.101311 896.0 12
  121.42671999999999 168.0 2
  121.555122 176.0 2
  122.062546 144.0 2
  122.10819199999999 68.0 1
  122.56131699999999 48.0 1
  122.83576199999999 104.0 1
  122.88810699999999 164.0 2
  123.006851 2228.0 31
  123.22129799999999 112.0 2
  123.569588 132.0 2
  123.747131 168.0 2
  123.98531299999999 180.0 2
  124.08925599999999 108.0 1
  124.43984999999999 120.0 2
  124.47024499999999 196.0 3
  124.61155699999999 172.0 2
  124.75997199999999 184.0 3
  124.949821 152.0 2
  125.131828 44.0 1
  125.236938 148.0 2
  125.84951 108.0 1
  125.89918499999999 172.0 2
  125.90741 152.0 2
  125.942505 152.0 2
  126.090324 3168.0 44
  126.30084199999999 88.0 1
  126.48711399999999 276.0 4
  126.938744 116.0 2
  126.97889699999999 48.0 1
  127.052094 156.0 2
  127.075722 84.0 1
  127.100494 340.0 5
  127.89504199999999 156.0 2
  128.899887 124.0 2
  129.30638100000002 116.0 2
  129.577698 108.0 1
  129.614212 92.0 1
  130.21077 176.0 2
  130.32316600000001 196.0 3
  130.354736 176.0 2
  130.39630100000002 168.0 2
  130.587143 152.0 2
  130.659561 36.0 0
  130.97113000000002 140.0 2
  131.234833 164.0 2
  131.322357 80.0 1
  131.493546 92.0 1
  131.77404800000002 112.0 2
  132.4785 260.0 4
  133.015091 136.0 2
  133.441452 244.0 3
  133.462738 112.0 2
  134.13467400000002 128.0 2
  134.15446500000002 72.0 1
  134.16069000000002 56.0 1
  134.34106400000002 184.0 3
  134.63916 244.0 3
  135.41857900000002 84.0 1
  135.767075 188.0 3
  135.790298 156.0 2
  135.888046 348.0 5
  136.047562 15544.0 214
  136.20709200000002 140.0 2
  136.286102 88.0 1
  136.402603 96.0 1
  136.92321800000002 176.0 2
  137.399689 108.0 1
  137.43742400000002 156.0 2
  138.158356 80.0 1
  138.43872100000002 176.0 2
  138.446854 164.0 2
  139.02607700000002 156.0 2
  139.097488 37.201389 1
  140.17816200000001 132.0 2
  140.726181 156.0 2
  140.79203800000002 44.0 1
  140.990768 220.0 3
  141.071899 748.0 10
  141.14473 168.0 2
  141.260437 164.0 2
  141.35011300000002 164.0 2
  141.55070500000002 188.0 3
  141.583298 76.0 1
  142.023727 204.0 3
  142.075974 856.0 12
  142.603104 14.70476 0
  143.054413 192.0 3
  144.62233 100.0 1
  145.229431 48.211071 1
  145.50808700000002 192.0 3
  145.667435 164.0 2
  145.709213 160.0 2
  145.73237600000002 124.0 2
  146.06002800000002 692.0 10
  146.06736800000002 176.0 2
  146.096329 1348.0 19
  146.21052600000002 56.0 1
  146.385086 164.0 2
  146.52113300000002 208.0 3
  146.67584200000002 168.0 2
  146.775238 208.0 3
  147.044205 1596.0 22
  147.261749 140.0 2
  147.354248 52.0 1
  147.685211 44.0 1
  147.827896 124.0 2
  148.034637 216.0 3
  148.10728500000002 120.0 2
  148.34552000000002 108.0 1
  148.481155 152.0 2
  149.08445700000001 152.0 2
  150.226135 44.0 1
  150.372665 200.0 3
  150.660065 128.0 2
  150.782669 140.0 2
  151.31320200000002 136.0 2
  151.337784 48.0 1
  151.37626600000002 160.0 2
  152.552246 180.0 2
  152.61982700000002 264.0 4
  153.008179 140.0 2
  153.37144500000002 104.0 1
  153.50280800000002 80.0 1
  154.008881 120.0 2
  154.431427 224.0 3
  154.605042 160.0 2
  154.946335 164.0 2
  155.191818 88.0 1
  155.246124 208.0 3
  155.331543 168.0 2
  155.608551 60.0 1
  155.63484200000002 120.0 2
  155.70043900000002 224.0 3
  156.016083 144.0 2
  156.194519 92.0 1
  156.747345 104.0 1
  156.806061 164.0 2
  156.88884000000002 136.0 2
  156.95257600000002 5.483334 0
  156.986938 340.0 5
  157.851715 136.0 2
  158.35083 48.0 1
  158.47467 76.0 1
  158.96327200000002 140.0 2
  159.79641700000002 132.0 2
  160.048767 196.0 3
  160.12706 272.0 4
  160.357727 108.0 1
  161.09097300000002 120.0 2
  161.113144 144.0 2
  161.394791 140.0 2
  161.993713 144.0 2
  162.029617 76.0 1
  162.06372100000002 92.0 1
  162.56791700000002 180.0 2
  163.046005 92.0 1
  163.07547 20959.130859 288
  163.810776 112.0 2
  164.150223 8184.0 112
  164.546448 168.0 2
  164.66098 164.0 2
  165.31990100000002 200.0 3
  165.58140600000002 148.0 2
  166.016907 264.0 4
  166.303131 124.0 2
  166.30545 116.0 2
  166.79968300000002 204.0 3
  166.816788 104.0 1
  166.984924 204.0 3
  167.147659 164.0 2
  167.386459 172.0 2
  168.036697 140.0 2
  168.251099 156.0 2
  168.34544400000001 176.0 2
  168.722778 180.0 2
  169.076569 3376.0 46
  169.07792700000002 784.0 11
  169.101562 160.0 2
  169.12175000000002 68.0 1
  169.409149 164.0 2
  169.58609 184.0 3
  170.51457200000002 168.0 2
  171.25087000000002 124.0 2
  172.199509 44.0 1
  172.48407 188.0 3
  172.874573 140.0 2
  173.047134 2.668056 0
  173.209335 188.0 3
  173.22583 132.0 2
  173.284805 116.0 2
  173.80955500000002 116.0 2
  174.232391 72.0 1
  174.982193 128.0 2
  176.161179 144.0 2
  177.21296700000002 80.0 1
  177.898254 108.0 1
  178.032532 292.0 4
  178.104736 180.0 2
  178.397476 48.0 1
  178.41914400000002 144.0 2
  178.577179 216.0 3
  178.85405 168.0 2
  178.94326800000002 96.0 1
  178.961487 92.0 1
  179.15510600000002 188.0 3
  179.218323 160.0 2
  179.335159 164.0 2
  179.447937 80.0 1
  180.243866 172.0 2
  182.00744600000002 168.0 2
  182.37136900000002 152.0 2
  182.529144 136.0 2
  182.739182 124.0 2
  182.91362 132.0 2
  183.16275000000002 56.0 1
  183.804688 192.0 3
  184.985092 116.0 2
  185.199585 208.0 3
  185.42373700000002 224.0 3
  186.350067 36.0 0
  186.368469 132.0 2
  187.02328500000002 268.0 4
  187.325195 48.0 1
  187.48288 148.0 2
  187.69296300000002 152.0 2
  188.237411 64.0 1
  188.51649500000002 104.0 1
  188.853577 176.0 2
  189.307251 108.0 1
  189.32646200000002 48.0 1
  189.97297700000001 104.0 1
  190.09668000000002 132.0 2
  190.103134 496.0 7
  190.25151100000002 56.0 1
  190.68296800000002 332.0 5
  191.048157 144.0 2
  192.41954 136.0 2
  193.090958 144.0 2
  193.668594 176.0 2
  194.22399900000002 180.0 2
  195.00190700000002 200.0 3
  195.02542100000002 104.0 1
  195.07753 960.0 13
  195.294601 164.0 2
  195.42897000000002 164.0 2
  195.59935000000002 108.0 1
  195.66343700000002 160.0 2
  196.95098900000002 60.0 1
  197.068375 148.0 2
  197.08346600000002 176.0 2
  197.11900300000002 144.0 2
  197.595078 192.0 3
  198.12622100000002 476.0 7
  198.868896 140.0 2
  199.56366 112.0 2
  199.948868 132.0 2
  199.98732 156.0 2
  200.89492800000002 204.0 3
  201.89094500000002 108.0 1
  202.045425 172.0 2
  202.421173 144.0 2
  202.737808 172.0 2
  203.358307 112.0 2
  203.667023 72.0 1
  203.7323 212.0 3
  203.88475 144.0 2
  204.098373 4284.0 59
  204.11024500000002 140.0 2
  204.14248700000002 156.0 2
  204.151901 76.0 1
  206.018448 256.0 4
  207.118118 220.0 3
  207.246567 168.0 2
  207.91313200000002 196.0 3
  208.24014300000002 132.0 2
  208.27298000000002 128.0 2
  209.73107900000002 116.0 2
  209.81871 204.0 3
  209.914734 372.0 5
  210.10333300000002 2508.0 34
  211.29451 120.0 2
  211.651306 48.0 1
  212.191696 112.0 2
  212.413284 152.0 2
  212.528595 164.0 2
  212.64888000000002 100.0 1
  212.66282700000002 192.0 3
  214.306732 176.0 2
  215.108505 904.0 12
  215.11106900000001 6.034091 0
  215.562851 88.0 1
  216.846802 128.0 2
  216.880188 208.0 3
  217.28912400000002 52.0 1
  217.53070100000002 44.0 1
  217.789017 96.0 1
  217.821884 176.0 2
  218.34956400000002 120.0 2
  218.64381400000002 196.0 3
  219.061752 208.0 3
  220.60144 148.0 2
  221.00610400000002 192.0 3
  221.059052 9452.0 130
  221.233887 100.0 1
  221.42868 184.0 3
  222.356873 76.0 1
  222.767456 132.0 2
  223.701538 176.0 2
  224.35685700000002 132.0 2
  227.70105 80.0 1
  227.722336 172.0 2
  227.948868 6.816498 0
  228.02243 160.0 2
  228.351288 44.0 1
  229.05023200000002 128.0 2
  229.067398 296.0 4
  229.205917 204.0 3
  229.46637 64.0 1
  229.562546 160.0 2
  230.107574 304.0 4
  231.061325 44.0 1
  231.145676 228.0 3
  231.152252 348.0 5
  231.319962 76.0 1
  231.44975300000002 68.0 1
  231.58093300000002 148.0 2
  231.985901 184.0 3
  233.08467100000001 60.060539 1
  233.123398 140.0 2
  233.638443 116.0 2
  234.062851 292.0 4
  234.14720200000002 6092.0 84
  234.536346 112.0 2
  234.754852 156.0 2
  234.993729 60.0 1
  235.075073 30.54763 0
  235.70773300000002 156.0 2
  236.30212400000002 156.0 2
  236.98881500000002 444.0 6
  238.240463 44.0 1
  238.529709 176.0 2
  239.089447 236.0 3
  239.498825 100.0 1
  239.51980600000002 216.0 3
  239.522827 112.0 2
  240.141617 136.0 2
  241.370438 156.0 2
  241.413162 48.0 1
  245.139084 136.0 2
  245.93815600000002 160.0 2
  246.650696 172.0 2
  247.073349 140.0 2
  247.486633 176.0 2
  247.51301600000002 100.0 1
  248.24542200000002 56.0 1
  248.55844100000002 52.0 1
  249.145981 352.0 5
  249.23571800000002 148.0 2
  251.110321 13.25531 0
  251.210922 4.814815 0
  252.173965 288.0 4
  252.498154 72.0 1
  253.025848 92.0 1
  253.27851900000002 100.0 1
  254.06651300000001 120.0 2
  254.33891300000002 36.0 0
  254.508957 132.0 2
  254.513657 172.0 2
  255.107147 200.0 3
  257.38253799999995 40.0 1
  258.10141 1420.0 20
  259.103302 148.0 2
  260.09674099999995 60.0 1
  262.17681899999997 31.5641 0
  262.212219 120.0 2
  262.809753 84.0 1
  264.25891099999996 76.0 1
  266.050415 132.0 2
  266.662018 76.0 1
  267.718597 132.0 2
  268.852417 148.0 2
  269.04769899999997 388.0 5
  270.940521 144.0 2
  271.76651 148.0 2
  272.115417 2144.0 29
  273.125366 1472.0 20
  273.81662 40.0 1
  274.15750099999997 180.0 2
  274.685638 44.0 1
  276.12747199999995 144.0 2
  276.170074 148.0 2
  277.124481 328.0 5
  277.371246 88.0 1
  278.15657899999997 2508.0 34
  278.819458 112.0 2
  279.187531 44.0 1
  279.683472 232.0 3
  280.090271 140.0 2
  280.095459 1320.0 18
  280.22702 120.0 2
  281.098236 108.0 1
  281.259186 72.0 1
  284.37384 48.0 1
  285.319397 148.0 2
  285.787384 152.0 2
  286.307281 156.0 2
  286.82147199999997 100.0 1
  287.046265 152.0 2
  287.53036499999996 136.0 2
  288.516052 264.0 4
  289.151794 648.0 9
  291.49002099999996 36.0 0
  291.527313 76.0 1
  292.524475 44.0 1
  292.909882 120.0 2
  293.50579799999997 84.0 1
  294.261444 40.0 1
  297.408661 132.0 2
  297.941284 212.0 3
  300.505676 11.59099 0
  301.17217999999997 140.0 2
  304.296112 44.0 1
  305.112549 128.0 2
  305.31478899999996 128.0 2
  305.456757 180.0 2
  308.530579 52.0 1
  309.175049 104.0 1
  309.194641 224.0 3
  310.625641 160.0 2
  311.01199299999996 76.0 1
  311.157196 268.0 4
  314.30172699999997 152.0 2
  315.72543299999995 48.0 1
  315.91156 184.0 3
  317.47705099999996 136.0 2
  320.060974 100.0 1
  320.254242 156.0 2
  320.78637699999996 136.0 2
  320.93987999999996 84.0 1
  322.53747599999997 128.0 2
  324.28988599999997 116.0 2
  325.711548 68.0 1
  326.007324 268.0 4
  329.131134 252.0 3
  329.707581 92.0 1
  330.978912 544.0 7
  331.041565 76.0 1
  332.85366799999997 188.0 3
  333.240295 140.0 2
  333.394226 72.0 1
  334.050171 180.0 2
  335.413971 76.0 1
  337.082764 276.0 4
  338.429016 192.0 3
  338.53936799999997 96.0 1
  338.728485 220.0 3
  340.181824 252.0 3
  340.29684399999996 112.0 2
  343.847809 100.0 1
  347.65142799999995 212.0 3
  350.383966 208.0 3
  353.44021599999996 168.0 2
  355.656952 188.0 3
  356.63046299999996 88.0 1
  365.58633399999997 100.0 1
  369.870361 96.0 1
  375.995453 132.0 2
  376.634552 144.0 2
  376.95813 56.0 1
  379.590057 76.0 1
  379.78045699999996 32.0 0
  390.249512 116.0 2
  394.711029 72.0 1
  394.81085199999995 88.0 1
  398.469177 72.0 1
  405.76672399999995 104.0 1
  414.183502 160.0 2
  422.14624 204.0 3
  429.91293299999995 108.0 1
  435.275574 88.0 1
  439.570404 180.0 2
  445.16223099999996 72724.0 999
//
