ACCESSION: CCMSLIB00000078726
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12O3
CH$EXACT_MASS: 216.07864424399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 217
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 430
PK$PEAK: m/z int. rel.int.
  45.085449000000004 220.0 12
  45.546478 152.0 8
  45.767990000000005 124.0 7
  46.019341000000004 192.0 10
  46.39473 68.0 4
  46.422882 108.0 6
  46.488251 148.0 8
  47.071579 176.0 9
  47.35178 208.0 11
  47.564789000000005 192.0 10
  48.14624 220.0 12
  49.431503 208.0 11
  50.375603 168.0 9
  52.240238000000005 88.0 5
  52.445179 148.0 8
  52.793240000000004 152.0 8
  53.315594000000004 208.0 11
  53.406105000000004 156.0 8
  54.95042 160.0 9
  56.758495 160.0 9
  56.784618 100.0 5
  57.124050000000004 128.0 7
  57.373325 144.0 8
  58.138855 216.0 11
  58.33292 144.0 8
  58.53532 216.0 11
  58.894501 156.0 8
  59.683994 152.0 8
  60.227947 124.0 7
  62.369507 128.0 7
  62.891914 164.0 9
  63.282104000000004 100.0 5
  63.45948 188.0 10
  63.547024 96.0 5
  63.816097 248.0 13
  63.855465 108.0 6
  64.894897 160.0 9
  65.826065 156.0 8
  66.35567499999999 176.0 9
  67.11404399999999 192.0 10
  67.43376199999999 172.0 9
  68.254295 316.0 17
  69.27078999999999 208.0 11
  69.33325199999999 116.0 6
  70.29019199999999 148.0 8
  70.52649699999999 168.0 9
  70.58918 128.0 7
  71.009216 56.0 3
  71.31594799999999 180.0 10
  73.06936599999999 40.0 2
  73.760887 180.0 10
  73.91781599999999 156.0 8
  75.441795 220.0 12
  75.866997 176.0 9
  75.956558 176.0 9
  76.266556 164.0 9
  77.14462999999999 116.0 6
  77.19949299999999 212.0 11
  77.20481099999999 32.0 2
  78.034218 172.0 9
  78.44183299999999 64.0 3
  79.140259 208.0 11
  79.78289 164.0 9
  79.85147099999999 28.0 1
  80.473846 144.0 8
  80.60080699999999 184.0 10
  80.950493 148.0 8
  80.967407 232.0 12
  81.10336299999999 156.0 8
  81.24546099999999 164.0 9
  81.689194 164.0 9
  81.71778099999999 180.0 10
  82.351883 144.0 8
  82.476784 148.0 8
  82.69715099999999 108.0 6
  83.67585 192.0 10
  84.21936 120.0 6
  84.472923 320.0 17
  84.65209999999999 184.0 10
  84.796577 68.0 4
  84.937973 152.0 8
  84.99441499999999 112.0 6
  85.733452 80.0 4
  86.581398 128.0 7
  87.057175 168.0 9
  87.35361499999999 116.0 6
  87.50855999999999 164.0 9
  87.65875199999999 180.0 10
  87.66605399999999 96.0 5
  88.165047 164.0 9
  89.169945 180.0 10
  89.81888599999999 164.0 9
  89.819733 160.0 9
  90.488541 156.0 8
  90.667412 156.0 8
  91.036209 104.0 6
  91.05375699999999 1528.0 81
  91.054001 200.0 11
  91.44985199999999 252.0 13
  92.52111099999999 168.0 9
  92.81270599999999 48.0 3
  93.64420299999999 148.0 8
  94.58393099999999 60.0 3
  94.942436 156.0 8
  95.055718 228.0 12
  95.157822 236.0 13
  95.23835799999999 220.0 12
  95.32713299999999 188.0 10
  95.396332 208.0 11
  95.5933 152.0 8
  95.899414 156.0 8
  96.46855199999999 148.0 8
  96.66870899999999 144.0 8
  96.788895 108.0 6
  97.15053599999999 136.0 7
  97.35508 140.0 7
  97.84318499999999 128.0 7
  98.74426299999999 112.0 6
  98.918335 152.0 8
  99.084206 208.0 11
  99.363327 156.0 8
  100.229851 176.0 9
  100.27336899999999 96.0 5
  100.285873 236.0 13
  100.477921 116.0 6
  100.60575899999999 168.0 9
  100.85031099999999 188.0 10
  101.44912 252.0 13
  101.54086299999999 52.0 3
  101.794952 240.0 13
  101.92652899999999 160.0 9
  101.956543 120.0 6
  102.020195 56.0 3
  102.18354799999999 160.0 9
  102.292801 148.0 8
  102.552399 116.0 6
  102.714287 140.0 7
  103.526367 160.0 9
  103.620155 180.0 10
  103.90643299999999 176.0 9
  104.488548 148.0 8
  104.539154 3.305124 0
  104.66141499999999 148.0 8
  104.863739 116.0 6
  105.122238 168.0 9
