ACCESSION: CCMSLIB00000080055
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.003609 176.0 5
  106.04969 368.0 10
  106.35842099999999 52.0 1
  106.556923 304.0 8
  106.879959 168.0 4
  107.462463 172.0 4
  108.78427099999999 60.0 2
  109.253525 184.0 5
  109.937569 120.0 3
  110.059219 9.391305 0
  110.09697 492.0 13
  110.347954 60.0 2
  110.447136 116.0 3
  110.778076 172.0 4
  111.95247699999999 176.0 5
  112.034691 220.0 6
  112.03551499999999 164.0 4
  112.43015299999999 44.0 1
  112.98977699999999 116.0 3
  112.99630699999999 100.0 3
  113.76199299999999 276.0 7
  113.95380399999999 208.0 5
  114.100174 92.0 2
  114.40562399999999 176.0 5
  114.534409 128.0 3
  114.79392999999999 192.0 5
  115.057114 404.0 11
  115.40748599999999 140.0 4
  115.846611 168.0 4
  116.50373099999999 212.0 6
  116.613266 188.0 5
  117.28073099999999 88.0 2
  117.95964099999999 128.0 3
  118.56075299999999 136.0 4
  119.139252 160.0 4
  119.155228 108.0 3
  119.169975 168.0 4
  119.78886399999999 104.0 3
  119.800491 200.0 5
  119.86344899999999 152.0 4
  120.05135299999999 236.0 6
  120.13111099999999 84.0 2
  120.196564 192.0 5
  120.24733699999999 152.0 4
  120.520119 148.0 4
  120.993561 180.0 5
  121.199615 36.0 1
  121.50315099999999 116.0 3
  121.53712499999999 164.0 4
  121.538269 180.0 5
  121.73325299999999 36.0 1
  121.88744399999999 112.0 3
  121.931778 116.0 3
  121.977577 148.0 4
  122.34131599999999 148.0 4
  122.54064199999999 176.0 5
  122.676575 216.0 6
  122.765602 124.0 3
  123.063301 924.0 24
  123.086967 116.0 3
  123.097252 208.0 5
  123.512772 144.0 4
  123.641396 80.0 2
  123.70691699999999 144.0 4
  124.0756 8131.012207 212
  124.113029 148.0 4
  124.485779 128.0 3
  124.992088 128.0 3
  125.017792 152.0 4
  125.182823 180.0 5
  125.875687 152.0 4
  125.902863 244.0 6
  125.938507 172.0 4
  125.96417199999999 136.0 4
  127.183983 80.0 2
  127.185768 288.0 7
  127.638618 68.0 2
  128.208008 148.0 4
  128.956772 156.0 4
  128.959778 132.0 3
  129.638168 180.0 5
  130.35553000000002 204.0 5
  130.602463 296.0 8
  130.892044 156.0 4
  133.73335300000002 132.0 3
  133.905457 208.0 5
  134.811081 132.0 3
  135.116745 512.0 13
  135.231247 140.0 4
  136.885803 156.0 4
  137.007156 176.0 5
  137.077301 504.0 13
  137.49636800000002 108.0 3
  137.58410600000002 32.0 1
  137.722336 124.0 3
  137.972092 172.0 4
  138.99125700000002 172.0 4
  139.08715800000002 180.0 5
  139.631851 192.0 5
  139.711197 76.0 2
  139.915436 152.0 4
  140.32406600000002 180.0 5
  140.324677 140.0 4
  140.814468 116.0 3
  141.19433600000002 108.0 3
  141.394516 196.0 5
  141.780991 244.0 6
  142.037415 148.0 4
  142.198181 172.0 4
  142.835892 184.0 5
  142.97435000000002 156.0 4
  143.05835000000002 248.0 6
  143.687363 132.0 3
  143.94241300000002 164.0 4
  144.029144 132.0 3
  144.14175400000002 52.0 1
  144.44201700000002 80.0 2
  144.487198 140.0 4
  145.063385 404.0 11
  145.356323 128.0 3
  145.83895900000002 64.0 2
  145.86045800000002 212.0 6
  145.86715700000002 116.0 3
  146.036453 120.0 3
  146.086716 256.0 7
  147.236389 204.0 5
  147.325714 204.0 5
  147.678787 116.0 3
  147.81199600000002 184.0 5
  147.997116 112.0 3
  148.082703 1716.0 45
  148.569366 128.0 3
  149.94201700000002 196.0 5
  150.92253100000002 88.0 2
  151.24357600000002 260.0 7
  151.615341 84.0 2
  152.745758 136.0 4
  153.12162800000002 68.0 2
  153.73739600000002 48.0 1
  153.78294400000001 168.0 4
  154.140015 6.334459 0
  154.497162 232.0 6
  154.87480200000002 216.0 6
  155.039276 152.0 4
  155.162262 216.0 6
  155.461777 136.0 4
  155.886414 292.0 8
  157.318451 76.0 2
  157.38472000000002 276.0 7
  157.454788 124.0 3
  157.779877 152.0 4
  158.29615800000002 256.0 7
  158.478516 168.0 4
  158.848465 72.0 2
  159.104691 64.0 2
  160.10188300000002 48.0 1
  160.383102 112.0 3
  160.488327 128.0 3
  160.607483 108.0 3
  161.123703 144.0 4
  161.745544 128.0 3
  161.976242 80.0 2
  161.995133 184.0 5
  162.170425 180.0 5
  162.492538 144.0 4
  162.669434 200.0 5
  163.72761500000001 204.0 5
  164.091812 180.0 5
  164.71194500000001 120.0 3
  165.33869900000002 212.0 6
  165.712601 200.0 5
  165.868607 104.0 3
  166.13256800000002 196.0 5
  166.379944 36.0 1
  166.40652500000002 160.0 4
  166.712555 88.0 2
  166.881851 120.0 3
  166.97056600000002 28.0 1
  167.786011 176.0 5
  168.029785 136.0 4
  168.57634000000002 168.0 4
  168.756821 156.0 4
  169.39132700000002 136.0 4
  169.96777300000002 96.0 2
  170.069107 196.0 5
  170.14128100000002 360.0 9
  171.029358 232.0 6
  171.056427 168.0 4
  171.24336200000002 100.0 3
  171.958359 152.0 4
  172.121933 212.0 6
  172.194717 42.405411 1
  174.27117900000002 312.0 8
  174.31369 180.0 5
  174.43640100000002 212.0 6
  174.92974900000002 112.0 3
  174.980606 120.0 3
  175.90235900000002 156.0 4
  176.06324800000002 168.0 4
  176.833008 80.0 2
  177.267944 104.0 3
  177.272583 180.0 5
  177.558899 124.0 3
  177.691498 116.0 3
  178.113754 184.0 5
  178.646637 144.0 4
  178.798965 160.0 4
  178.86982700000002 112.0 3
  178.942505 196.0 5
  179.145569 204.0 5
  179.234619 44.0 1
  179.492752 48.0 1
  180.274368 140.0 4
  180.393356 144.0 4
  180.457596 64.0 2
  180.53469800000002 148.0 4
  180.735306 320.0 8
  181.065765 348.0 9
  181.10110500000002 1308.0 34
  181.71838400000001 200.0 5
  181.776962 124.0 3
  182.88798500000001 220.0 6
  183.19751000000002 152.0 4
  184.05659500000002 544.0 14
  184.556107 140.0 4
  184.89411900000002 156.0 4
  186.16282700000002 44.0 1
  187.463638 136.0 4
  187.635544 108.0 3
  187.72644 144.0 4
  188.980255 104.0 3
  189.048416 9.518678 0
  189.4375 108.0 3
  189.66655 140.0 4
  189.850266 148.0 4
  190.28268400000002 288.0 7
  190.34251400000002 220.0 6
  190.71481300000002 144.0 4
  191.038513 600.0 16
  191.238281 84.0 2
  192.231094 164.0 4
  192.77293400000002 348.0 9
  192.81582600000002 88.0 2
  193.240067 196.0 5
  194.039902 140.0 4
  194.13479600000002 160.0 4
  195.94215400000002 208.0 5
  196.134277 180.0 5
  196.801453 108.0 3
  197.746506 232.0 6
  197.93472300000002 140.0 4
  198.118515 140.0 4
  198.315247 188.0 5
  198.364487 64.0 2
  198.88298 140.0 4
  199.762451 108.0 3
  200.06964100000002 152.0 4
  200.44416800000002 80.0 2
  201.155762 92.0 2
  201.25022900000002 116.0 3
  202.762665 136.0 4
  204.05345200000002 140.0 4
  204.083023 116.0 3
  204.10818500000002 192.0 5
  204.63179 164.0 4
  205.619614 156.0 4
  206.54274 40.0 1
  206.566742 152.0 4
  206.57719400000002 104.0 3
  207.482925 164.0 4
  208.28121900000002 104.0 3
  211.551041 200.0 5
  211.60449200000002 180.0 5
  212.620712 180.0 5
  214.152771 176.0 5
  214.285797 196.0 5
  214.913483 204.0 5
  214.97276300000001 156.0 4
  215.067703 148.0 4
  215.108856 472.0 12
  216.039612 136.0 4
  216.31105 64.0 2
  216.44982900000002 68.0 2
  216.93647800000002 188.0 5
  216.98048400000002 140.0 4
  217.11055000000002 236.0 6
  217.238113 128.0 3
  217.755966 84.0 2
  218.0952 160.0 4
  219.081162 128.0 3
  219.47728 120.0 3
  219.97125200000002 100.0 3
  221.111374 102.752998 3
  223.25306700000002 228.0 6
  223.49992400000002 164.0 4
  223.60501100000002 32.0 1
  223.70571900000002 52.0 1
  225.01779200000001 188.0 5
  225.086975 576.0 15
  225.102295 180.0 5
  225.113403 452.0 12
  225.259323 136.0 4
  225.99606300000002 180.0 5
  226.842834 84.0 2
  227.080795 180.0 5
  227.106415 8.926282 0
  227.28590400000002 44.0 1
  227.348892 48.0 1
  227.38531500000002 12.89286 0
  227.51959200000002 132.0 3
  227.773483 148.0 4
  228.13668800000002 160.0 4
  228.507767 56.0 1
  229.077698 128.0 3
  229.672516 200.0 5
  229.852249 50.088612 1
  230.742233 112.0 3
  230.955322 212.0 6
  231.505478 52.0 1
  231.668701 132.0 3
  232.623825 96.0 2
  232.99731400000002 112.0 3
  233.557846 144.0 4
  235.144577 38364.0 999
  235.342407 76.0 2
  237.084717 472.0 12
  237.12806700000002 2348.0 61
  237.281723 108.0 3
  237.302704 224.0 6
  237.430893 116.0 3
  238.305756 64.0 2
  238.320557 120.0 3
  238.43244900000002 160.0 4
  238.574997 48.0 1
  238.949646 44.0 1
  239.072708 228.0 6
  239.637711 160.0 4
  241.480118 88.0 2
  241.89369200000002 5.801667 0
  241.98207100000002 388.0 10
  242.01950100000002 92.0 2
  242.383957 156.0 4
  243.430878 212.0 6
  243.494461 145.928207 4
  243.757492 140.0 4
  244.985443 172.0 4
  245.037689 132.0 3
  245.15870700000002 84.0 2
  245.47378500000002 116.0 3
  247.21698 124.0 3
  249.16861 112.0 3
  250.52211 76.0 2
  251.031494 80.0 2
  251.07328800000002 144.0 4
  251.376205 104.0 3
  251.740723 104.0 3
  251.841431 36.0 1
  252.175049 36.0 1
  253.120148 888.0 23
  254.464233 164.0 4
  255.53421 164.0 4
  255.815613 124.0 3
  256.04129 136.0 4
  256.788666 120.0 3
  257.455383 152.0 4
  261.774475 200.0 5
  262.810181 192.0 5
  264.249847 44.0 1
  264.95205699999997 428.0 11
  265.261414 132.0 3
  265.384033 3.802778 0
  266.418976 100.0 3
  266.694366 44.0 1
  267.166138 17.482759 0
  268.181824 1.006662 0
  268.60394299999996 112.0 3
  268.64621 120.0 3
  272.069061 288.0 7
  273.08606 43.89418 1
  273.12927199999996 144.0 4
  273.322723 212.0 6
  273.97439599999996 96.0 2
  276.042603 92.0 2
  276.107422 280.0 7
  276.21322599999996 324.0 8
  280.026733 5.013889 0
  280.227753 108.0 3
  281.043213 10016.0 261
  281.41189599999996 184.0 5
  281.51577799999995 212.0 6
  282.333374 128.0 3
  282.827393 64.0 2
  285.084412 176.0 5
  285.20791599999995 140.0 4
  285.813873 52.0 1
  286.07406599999996 140.0 4
  286.10635399999995 11456.0 298
  286.14205899999996 924.0 24
  288.39788799999997 164.0 4
  289.977325 120.0 3
  291.077087 40.0 1
  291.137299 636.0 17
  292.03552199999996 168.0 4
  292.134003 21.36742 1
  292.494598 102.058502 3
  292.96398899999997 148.0 4
  293.327911 164.0 4
  295.231659 176.0 5
  296.550476 36.0 1
  297.056848 3976.0 104
  297.23623699999996 1660.0 43
  297.28662099999997 76.0 2
  299.18811 7.130208 0
  300.054199 84.0 2
  300.106537 64.0 2
  300.124146 4040.0 105
  300.816437 64.0 2
  302.07217399999996 104.0 3
  302.450928 84.0 2
  303.096527 48.0 1
  304.095551 492.0 13
  305.08462499999996 36468.0 950
  306.88183599999996 196.0 5
  310.23785399999997 236.0 6
  310.40649399999995 32.0 1
  310.436768 100.0 3
  310.56311 220.0 6
  311.568939 84.0 2
  311.92028799999997 100.0 3
  313.045715 120.0 3
  314.48434399999996 164.0 4
  318.59729 104.0 3
  320.65261799999996 92.0 2
  320.954681 132.0 3
  321.040283 52.0 1
  321.61279299999995 48.0 1
  323.255585 116.0 3
  324.189667 236.0 6
  325.112488 96.0 2
  326.777222 84.0 2
  326.894958 48.0 1
  327.076996 328.0 9
  327.15999999999997 1.0 0
//
