ACCESSION: CCMSLIB00000079238
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10Cl2N2O2
CH$EXACT_MASS: 320.01193292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 321
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 315
PK$PEAK: m/z int. rel.int.
  45.057434 200.0 3
  45.464119000000004 376.0 6
  45.472965 224.0 4
  45.661865 164.0 3
  46.314426000000005 80.0 1
  46.762882000000005 292.0 5
  47.867813 204.0 3
  48.261288 180.0 3
  48.476643 216.0 4
  49.458397000000005 128.0 2
  49.722282 56.0 1
  50.105991 116.0 2
  50.207077 236.0 4
  51.008362 132.0 2
  51.307064000000004 144.0 2
  52.62492 128.0 2
  53.72467 156.0 3
  53.761726 224.0 4
  55.737164 68.0 1
  56.518597 216.0 4
  56.800667000000004 160.0 3
  57.518494000000004 164.0 3
  59.108223 140.0 2
  62.202141000000005 112.0 2
  62.215332000000004 236.0 4
  62.400826 204.0 3
  63.510662 120.0 2
  64.837791 100.0 2
  65.68038899999999 132.0 2
  66.172844 184.0 3
  68.18429599999999 196.0 3
  69.32122799999999 112.0 2
  70.933556 176.0 3
  71.572227 140.0 2
  72.170609 56.0 1
  74.862122 172.0 3
  75.73230699999999 192.0 3
  76.20536799999999 184.0 3
  77.77867099999999 72.0 1
  77.86035199999999 140.0 2
  78.285995 168.0 3
  78.296082 128.0 2
  78.564865 264.0 5
  81.48391 148.0 3
  81.94995899999999 124.0 2
  84.042481 308.0 5
  85.692078 164.0 3
  85.89555499999999 152.0 3
  87.236885 252.0 4
  87.555893 156.0 3
  88.53704099999999 260.0 4
  89.12411499999999 176.0 3
  89.45665 168.0 3
  89.544159 116.0 2
  90.332718 372.0 6
  92.160461 176.0 3
  92.395821 140.0 2
  95.549889 104.0 2
  96.607323 128.0 2
  97.012177 60.0 1
  97.567673 148.0 3
  98.448341 220.0 4
  98.534004 40.0 1
  99.285553 172.0 3
  99.891914 216.0 4
  99.960747 208.0 4
  100.088135 72.0 1
  100.25170899999999 160.0 3
  100.418022 48.0 1
  100.518417 160.0 3
  101.978394 164.0 3
  102.095345 220.0 4
  102.419426 328.0 6
  102.653137 84.0 1
  103.37295499999999 72.0 1
  103.844116 160.0 3
  103.968246 160.0 3
  104.824326 192.0 3
  105.070038 4060.0 69
  105.24330099999999 120.0 2
  105.447395 148.0 3
  105.56367499999999 116.0 2
  107.21756699999999 140.0 2
  107.252861 244.0 4
  107.30117 196.0 3
  107.586006 156.0 3
  107.915207 188.0 3
  108.04491399999999 110.289398 2
  108.055489 136.0 2
  108.16130799999999 124.0 2
  108.435272 116.0 2
  109.075623 132.0 2
  109.316277 24.38788 0
  109.32974999999999 176.0 3
  109.607658 168.0 3
  109.98734999999999 112.0 2
  110.767471 136.0 2
  110.892799 276.0 5
  111.104858 144.0 2
  111.274315 196.0 3
  112.49234799999999 92.0 2
  112.82380699999999 152.0 3
  113.16693099999999 68.0 1
  113.366081 80.0 1
  114.51299999999999 316.0 5
  114.931664 148.0 3
  116.11862199999999 68.0 1
  116.493652 164.0 3
  118.30246 116.0 2
  121.065872 1080.0 18
  121.14072499999999 168.0 3
  121.981949 152.0 3
  122.576759 108.0 2
  122.631187 96.0 2
  123.55255899999999 184.0 3
  124.363396 8.630952 0
  125.032867 180.0 3
  126.053345 268.0 5
  126.598885 216.0 4
  126.94285599999999 148.0 3
  126.943535 192.0 3
  128.053909 92.0 2
  128.313583 116.0 2
  128.39917 244.0 4
  128.454193 168.0 3
  129.404495 80.0 1
  129.970718 160.0 3
  130.24937400000002 228.0 4
  130.69570900000002 196.0 3
  131.02179 408.0 7
  131.341812 216.0 4
  131.397232 180.0 3
  131.860214 132.0 2
  132.01731900000001 164.0 3
  132.386246 13.05037 0
  132.95266700000002 164.0 3
  135.043472 156.0 3
  135.603821 56.0 1
  135.772964 144.0 2
  136.129578 220.0 4
  138.822922 284.0 5
  139.17596400000002 48.0 1
  140.29972800000002 15.09963 0
  140.353241 244.0 4
  140.580215 204.0 3
  141.070099 968.0 17
  141.071243 176.0 3
  141.12162800000002 188.0 3
