ACCESSION: CCMSLIB00000085466
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H18Cl2N2O2
CH$EXACT_MASS: 304.074533176
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 305
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1691
PK$PEAK: m/z int. rel.int.
  44.988785 196.0 2
  45.201813 92.0 1
  45.267216000000005 176.0 2
  45.342213 196.0 2
  45.445232000000004 208.0 2
  45.675747 292.0 3
  45.863655 176.0 2
  45.889679 136.0 1
  45.92947 164.0 2
  46.026119 148.0 2
  47.061256 156.0 2
  47.078434 148.0 2
  47.519791000000005 160.0 2
  47.594158 256.0 3
  47.648876 188.0 2
  47.748085 88.0 1
  47.870235 116.0 1
  47.99028 196.0 2
  48.171688 252.0 3
  48.237823 92.0 1
  48.344955 168.0 2
  48.607006 44.0 0
  48.823463000000004 108.0 1
  48.977821 88.0 1
  49.22554 168.0 2
  49.358311 220.0 2
  49.414246 188.0 2
  49.481136 144.0 2
  49.532085 144.0 2
  49.719574 176.0 2
  50.047749 160.0 2
  50.194775 156.0 2
  50.197464000000004 204.0 2
  50.837952 204.0 2
  51.265869 128.0 1
  51.482056 168.0 2
  51.483242000000004 140.0 1
  51.557068 164.0 2
  51.564079 156.0 2
  51.589355000000005 148.0 2
  51.843441 160.0 2
  52.08086 256.0 3
  52.174683 184.0 2
  52.656067 164.0 2
  52.68441 184.0 2
  53.056713 136.0 1
  53.288067 164.0 2
  53.330334 228.0 2
  53.527626000000005 244.0 3
  53.660145 168.0 2
  53.684261 152.0 2
  53.915512 268.0 3
  54.195892 104.0 1
  54.239189 68.0 1
  54.353985 220.0 2
  54.399097000000005 144.0 2
  54.430695 160.0 2
  54.690552000000004 172.0 2
  54.865879 124.0 1
  55.173626 228.0 2
  55.27187 260.0 3
  55.603619 156.0 2
  55.610909 196.0 2
  55.729103 220.0 2
  55.762192 172.0 2
  55.84243 152.0 2
  56.088345000000004 236.0 2
  56.190681000000005 192.0 2
  56.846233 60.0 1
  56.929684 180.0 2
  56.992657 168.0 2
  57.095715 172.0 2
  57.125999 140.0 1
  57.365566 188.0 2
  57.47607 164.0 2
  57.813507 200.0 2
  58.043266 192.0 2
  58.300426 152.0 2
  58.736580000000004 160.0 2
  58.736679 188.0 2
  58.815361 192.0 2
  59.256294000000004 160.0 2
  59.259441 164.0 2
  59.299442 320.0 3
  59.425449 168.0 2
  59.435276 320.0 3
  59.600082 164.0 2
  59.705986 216.0 2
  59.781487 188.0 2
  59.882553 96.0 1
  59.901527 276.0 3
  60.031425 176.0 2
  60.036655 152.0 2
  60.20348 212.0 2
  60.216949 80.0 1
  60.302929 224.0 2
  60.316616 244.0 3
  60.490467 100.0 1
  60.612488 100.0 1
  60.656204 172.0 2
  60.718971 112.0 1
  61.039253 56.0 1
  61.120171 152.0 2
  61.220211 180.0 2
  61.256756 124.0 1
  61.261311 196.0 2
  61.37426 140.0 1
  61.499241000000005 168.0 2
  61.516632 100.0 1
  61.635792 144.0 2
  61.646309 212.0 2
  61.734165000000004 184.0 2
  61.866768 132.0 1
  62.050098 152.0 2
  62.165535 160.0 2
  62.183792000000004 112.0 1
  62.246338 48.0 1
  62.297298000000005 212.0 2
  62.297375 208.0 2
  62.607040000000005 360.0 4
  62.793896000000004 72.0 1
  63.162369 160.0 2
  63.485233 164.0 2
  63.972515 132.0 1
  64.408188 160.0 2
  64.53278399999999 204.0 2
  64.579216 96.0 1
  64.744049 188.0 2
  64.859245 376.0 4
  64.934395 180.0 2
  64.958015 196.0 2
  65.02349199999999 200.0 2
  65.214157 100.0 1
  65.56391099999999 124.0 1
  65.964134 128.0 1
  65.989319 152.0 2
  66.27510799999999 88.0 1
  66.41435999999999 212.0 2
  66.532845 140.0 1
  66.64508099999999 228.0 2
  66.654297 152.0 2
  66.87776199999999 164.0 2
  67.15186299999999 188.0 2
  67.506203 168.0 2
  67.792908 128.0 1
  67.87042199999999 152.0 2
  68.39681999999999 156.0 2
  69.525757 156.0 2
  69.61840799999999 156.0 2
  69.62958499999999 144.0 2
  69.766579 252.0 3
