ACCESSION: CCMSLIB00000078966
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.95891599999999 116.0 0
  96.16723599999999 180.0 1
  96.224144 108.0 0
  96.82013699999999 104.0 0
  96.888824 136.0 1
  97.448021 156.0 1
  97.618973 116.0 0
  97.697609 176.0 1
  97.82358599999999 44.0 0
  98.204056 196.0 1
  98.448021 160.0 1
  98.479164 128.0 1
  98.643372 124.0 0
  98.83757 160.0 1
  99.15100899999999 140.0 1
  99.64220399999999 196.0 1
  99.781982 188.0 1
  99.99234 160.0 1
  100.34318499999999 116.0 0
  100.480797 188.0 1
  100.713005 104.0 0
  101.10601 160.0 1
  101.12941699999999 112.0 0
  101.174301 232.0 1
  101.253036 204.0 1
  102.15566299999999 240.0 1
  102.621628 132.0 1
  102.739525 164.0 1
  103.29119899999999 156.0 1
  103.514755 104.0 0
  103.752647 320.0 1
  104.08930199999999 236.0 1
  104.186455 200.0 1
  104.50466899999999 168.0 1
  104.673233 64.0 0
  105.02655 100.0 0
  105.04377 220.0 1
  105.508392 136.0 1
  105.620712 136.0 1
  105.665459 216.0 1
  105.84197999999999 68.0 0
  106.043106 196.0 1
  106.286942 68.0 0
  106.46861299999999 228.0 1
  106.493507 200.0 1
  106.50061 144.0 1
  106.63121 160.0 1
  106.69545 204.0 1
  106.702271 248.0 1
  106.981651 228.0 1
  107.048149 1800.0 7
  107.130196 132.0 1
  107.17139399999999 316.0 1
  107.20848099999999 136.0 1
  107.249794 180.0 1
  107.291237 192.0 1
  107.31436199999999 176.0 1
  107.390434 128.0 1
  107.538857 156.0 1
  107.719696 168.0 1
  107.843842 120.0 0
  108.210983 136.0 1
  109.265991 172.0 1
  109.421555 156.0 1
  109.65505999999999 164.0 1
  109.74089099999999 132.0 1
  109.76521299999999 88.0 0
  109.784752 168.0 1
  110.58283999999999 256.0 1
  110.91034699999999 120.0 0
  111.175117 176.0 1
  111.41774 136.0 1
  111.60891699999999 148.0 1
  111.679665 44.0 0
  111.96160099999999 164.0 1
  112.010696 408.0 2
  112.052689 180.0 1
  112.26679999999999 13.10507 0
  112.61327399999999 120.0 0
  113.057312 200.0 1
  113.401558 40.0 0
  113.553001 176.0 1
  113.59245299999999 288.0 1
  113.62287099999999 120.0 0
  113.64864399999999 68.0 0
  113.963432 156.0 1
  114.10072299999999 52.0 0
  114.182587 172.0 1
  114.33560899999999 136.0 1
  114.487915 164.0 1
  114.88701599999999 104.0 0
  114.909004 160.0 1
  114.918312 96.0 0
  115.445534 156.0 1
  115.72254199999999 132.0 1
  116.006577 156.0 1
  116.49679599999999 228.0 1
  116.631248 216.0 1
  117.266701 184.0 1
  117.55409999999999 104.0 0
  117.640785 148.0 1
  117.81169899999999 128.0 1
  117.862152 180.0 1
  118.02001999999999 156.0 1
  118.523933 132.0 1
  118.813187 184.0 1
  119.007706 180.0 1
  119.239944 168.0 1
  119.46099099999999 172.0 1
  119.52922799999999 216.0 1
  120.07876599999999 39.698399 0
  120.80313899999999 172.0 1
  120.88256799999999 196.0 1
  120.930954 196.0 1
  120.93956 168.0 1
  121.138649 60.0 0
  121.25085399999999 168.0 1
  121.291519 80.0 0
  121.331711 192.0 1
  121.66281099999999 88.0 0
  121.688187 208.0 1
  121.93775199999999 132.0 1
  122.01683 184.0 1
  122.02580999999999 164.0 1
  122.040703 88.0 0
  122.531471 204.0 1
  122.79315899999999 208.0 1
  123.400955 132.0 1
  123.636353 184.0 1
  124.110626 164.0 1
  124.11477699999999 148.0 1
  124.268188 212.0 1
  124.298912 25.36068 0
  124.657944 14.44255 0
  125.065598 22.375 0
  125.153122 188.0 1
  125.475922 116.0 0
  125.51458699999999 160.0 1
  125.581924 48.0 0
  125.88802299999999 152.0 1
  125.976463 144.0 1
  126.00407399999999 116.0 0
  126.064049 176.0 1
  126.06520099999999 88.0 0
  126.432526 120.0 0
  126.586922 120.0 0
  126.6903 156.0 1
  126.727646 88.0 0
  126.74078399999999 180.0 1
  126.920006 72.0 0
  126.998505 104.0 0
  127.229996 104.0 0
  127.44292399999999 164.0 1
  127.96917699999999 48.0 0
  128.032616 96.0 0
  128.151215 164.0 1
  128.597626 204.0 1
  128.815979 144.0 1
  128.83445700000001 148.0 1
  128.959732 140.0 1
  129.014618 156.0 1
  129.06388900000002 128.0 1
  129.217468 180.0 1
  129.332916 196.0 1
  129.673203 248.0 1
  130.156281 164.0 1
  130.23086500000002 180.0 1
  130.245575 208.0 1
  130.50235 128.0 1
  130.867538 160.0 1
  130.901611 152.0 1
  131.08505200000002 876.0 3
  131.162216 168.0 1
  131.92205800000002 104.0 0
  131.93721000000002 192.0 1
  132.082153 148.0 1
  132.355423 48.0 0
  132.374405 40.0 0
  132.857254 156.0 1
  132.986008 52.0 0
  133.011826 176.0 1
  133.093872 108.0 0
  133.59629800000002 220.0 1
  133.665222 148.0 1
  133.860794 164.0 1
  134.002045 136.0 1
  134.305664 60.0 0
  135.00396700000002 120.0 0
  135.09809900000002 40.0 0
  135.232407 88.0 0
  135.245102 128.0 1
  135.35179100000002 84.0 0
  135.479309 124.0 0
  135.58715800000002 52.0 0
  136.24588 136.0 1
  136.38252300000002 80.0 0
  136.468475 172.0 1
  136.533401 240.0 1
  136.86767600000002 108.0 0
  137.063217 14532.0 58
  137.143158 76.0 0
  137.603317 192.0 1
  137.71554600000002 160.0 1
  137.919128 128.0 1
  138.014877 172.0 1
  138.20434600000002 220.0 1
  138.325623 11.60093 0
  138.487411 184.0 1
  138.741486 208.0 1
  139.075974 1852.0 7
  139.260681 244.0 1
  139.593948 120.0 0
  139.61024500000002 136.0 1
  140.06044 168.0 1
  140.16897600000001 116.0 0
  140.445038 100.0 0
  140.714371 152.0 1
  140.8461 328.0 1
  141.065964 196.0 1
  141.08406100000002 180.0 1
  141.104996 184.0 1
  141.24885600000002 144.0 1
  141.445312 140.0 1
  141.486435 120.0 0
  141.4935 52.0 0
  141.524429 188.0 1
  141.600235 116.0 0
  142.312408 164.0 1
  142.600174 140.0 1
  142.798538 156.0 1
  142.82981900000001 172.0 1
  142.878525 224.0 1
  143.077484 152.0 1
  143.08448800000002 249.1772 1
  143.146469 236.0 1
  143.23597700000002 112.0 0
  143.42918400000002 176.0 1
  143.450104 140.0 1
  143.461182 164.0 1
  143.49568200000002 300.0 1
  143.64381400000002 152.0 1
  143.826584 224.0 1
  144.08157300000002 212.0 1
  144.082962 196.0 1
  144.217682 140.0 1
  144.22276300000001 176.0 1
  144.226227 60.0 0
  144.234955 48.0 0
  144.39759800000002 76.0 0
  144.73382600000002 176.0 1
  144.842636 156.0 1
  144.97177100000002 52.0 0
  145.002609 228.0 1
  145.352722 68.0 0
  145.66154500000002 180.0 1
  146.06131000000002 1368.0 5
  146.619766 188.0 1
  146.925186 196.0 1
  146.97818 240.0 1
  147.01976000000002 212.0 1
  147.326752 112.0 0
  147.715408 100.0 0
  147.74379000000002 200.0 1
  147.89454700000002 120.0 0
  147.904922 188.0 1
  148.040253 408.0 2
  148.172348 128.0 1
  148.17485000000002 88.0 0
  148.430038 180.0 1
  148.510971 136.0 1
  148.69828800000002 68.0 0
  148.89781200000002 308.0 1
  149.00160200000002 168.0 1
  149.172119 48.0 0
  149.247726 76.0 0
  149.51236 132.0 1
  149.53251600000002 128.0 1
  149.53697200000002 176.0 1
  149.57655300000002 212.0 1
  149.66090400000002 124.0 0
  149.817856 64.0 0
  150.121399 176.0 1
  150.344894 96.0 0
  150.715683 152.0 1
  151.298813 92.0 0
  151.49125700000002 72.0 0
  151.507248 116.0 0
  152.264023 112.0 0
  152.30780000000001 4.432143 0
  152.697632 124.0 0
  152.887619 176.0 1
  153.018829 184.0 1
  153.046219 92.0 0
  153.30654900000002 264.0 1
  153.63072200000002 204.0 1
  154.080307 1472.0 6
  154.089996 136.0 1
  154.290817 56.0 0
  154.452789 184.0 1
  154.53590400000002 100.0 0
  154.586914 192.0 1
  154.598679 160.0 1
  154.6996 128.0 1
  154.74644500000002 132.0 1
  154.866577 140.0 1
  154.87312300000002 144.0 1
  155.075882 160.0 1
  155.08247400000002 364.0 1
  155.08522000000002 116.0 0
  155.708817 44.0 0
  156.67570500000002 112.0 0
  157.060272 140.0 1
  157.14561500000002 164.0 1
  157.16691600000001 148.0 1
  157.260223 136.0 1
  157.497498 160.0 1
  157.539444 116.0 0
  157.678619 112.0 0
  157.744125 144.0 1
  157.749313 68.0 0
  157.858994 112.0 0
  158.02658100000002 4960.0 20
  158.06131000000002 52.0 0
  158.351913 108.0 0
  158.607361 128.0 1
  159.103882 556.0 2
  159.289581 52.0 0
  159.37011700000002 64.0 0
  159.476456 124.0 0
  159.739746 212.0 1
  160.046478 1069.0 4
  160.086929 124.0 0
  160.108566 3552.0 14
  160.13559 232.0 1
  160.392365 168.0 1
  160.631699 204.0 1
  161.01341200000002 1044.0 4
  161.019363 360.0 1
  161.060349 244.0 1
  161.094116 156.0 1
  161.76532 80.0 0
  161.986557 132.0 1
  162.44880700000002 184.0 1
  162.69386300000002 3.142857 0
  162.839096 44.0 0
  162.86123700000002 164.0 1
  163.083069 156.0 1
  163.16239900000002 132.0 1
  163.214523 11.68421 0
  164.07054100000002 1088.0 4
  164.092789 160.0 1
  164.139374 164.0 1
  164.142929 180.0 1
  164.31651300000001 36.0 0
  164.87553400000002 192.0 1
  165.714569 48.0 0
  165.74357600000002 112.0 0
  165.82243300000002 204.0 1
  165.891205 128.0 1
  166.29837 168.0 1
  166.40403700000002 32.0 0
  166.71069300000002 252.0 1
  166.722336 52.0 0
  167.084976 10360.0 41
  167.667709 276.0 1
  168.260422 164.0 1
  168.66893000000002 132.0 1
  168.681 100.0 0
  168.968964 128.0 1
  169.055023 304.0 1
  169.067474 392.0 2
  169.073212 168.0 1
  169.08702100000002 172.0 1
  169.282654 32.0 0
  169.70645100000002 128.0 1
  169.953674 180.0 1
  169.972015 68.0 0
  170.041321 140.0 1
  170.57496600000002 60.0 0
  170.87030000000001 96.0 0
  170.994034 172.0 1
  171.383072 64.0 0
  172.506134 188.0 1
  172.921097 176.0 1
  173.460602 140.0 1
  174.02198800000002 356.0 1
  174.06173700000002 100.0 0
  174.098694 156.0 1
  174.156357 60.0 0
  174.40094000000002 27.23033 0
  174.444885 188.0 1
  174.732147 96.0 0
  174.78628500000002 136.0 1
  175.334915 100.0 0
  175.55062900000001 76.0 0
  175.652588 124.0 0
  175.72863800000002 128.0 1
  176.041641 152.0 1
  176.12660200000002 308.0 1
  176.291748 23.441879 0
  176.51113900000001 124.0 0
  176.548538 104.0 0
  176.766953 160.0 1
  178.19622800000002 172.0 1
  178.416214 120.0 0
  178.457718 320.0 1
  178.88278200000002 180.0 1
  178.982574 168.0 1
  179.059006 404.0 2
  179.093994 172.0 1
  179.118225 168.0 1
  179.212402 176.0 1
  179.314041 152.0 1
  180.011887 244.0 1
  180.60990900000002 132.0 1
  181.167694 64.0 0
  181.364105 172.0 1
  181.379669 180.0 1
  181.400879 108.0 0
  181.47013900000002 244.0 1
  181.57659900000002 140.0 1
  181.790604 128.0 1
  183.230148 120.0 0
  183.366593 152.0 1
  183.826202 60.0 0
  184.293869 120.0 0
  184.97520400000002 48.0 0
  185.16713000000001 148.0 1
  185.24928300000002 200.0 1
  185.579926 116.0 0
  185.849152 220.0 1
  185.985138 148.0 1
  186.239532 132.0 1
  186.449997 104.0 0
  186.458923 196.0 1
  186.775787 160.0 1
  186.92749 140.0 1
  187.073059 336.0 1
  188.058273 172.0 1
  188.12355 100.0 0
  188.60423300000002 96.0 0
  188.713943 72.0 0
  188.846802 4.867772 0
  189.025696 204.0 1
  189.07193 352.0 1
  189.372772 6.363636 0
  189.45794700000002 128.0 1
  190.96490500000002 172.0 1
  191.883224 168.0 1
  191.99748200000002 216.0 1
  192.031601 252.0 1
  192.194306 160.0 1
  192.459946 128.0 1
  192.587433 152.0 1
  192.80255100000002 148.0 1
  192.86064100000002 144.0 1
  192.94897500000002 52.0 0
  193.393326 96.0 0
  193.79315200000002 176.0 1
  194.498062 228.0 1
  194.658554 200.0 1
  195.24696400000002 136.0 1
  196.04684400000002 180.0 1
  196.732086 128.0 1
  196.867783 120.0 0
  197.024109 156.0 1
  197.113693 208.0 1
  197.774734 160.0 1
  198.266312 60.0 0
  198.34852600000002 208.0 1
  198.910889 68.0 0
  199.03590400000002 168.0 1
  199.406494 108.0 0
  199.457184 156.0 1
  200.43751500000002 172.0 1
  201.694199 164.0 1
  201.761749 204.0 1
  202.05401600000002 164.0 1
  202.077911 392.0 2
  202.18306 148.0 1
  202.827652 160.0 1
  202.98494 172.0 1
  203.05564900000002 476.0 2
  203.58078 68.0 0
  204.050125 168.0 1
  204.263077 132.0 1
  204.754807 180.0 1
  205.09762600000002 772.0 3
  205.19146700000002 244.0 1
  205.299225 64.0 0
  205.915573 144.0 1
  206.07075500000002 160.0 1
  206.34903 92.0 0
  207.599487 48.0 0
  207.914407 156.0 1
  208.084167 348.0 1
  208.175781 128.0 1
  208.99679600000002 156.0 1
  209.10548400000002 176.0 1
  209.38819900000001 160.0 1
  209.422592 108.0 0
  209.541885 132.0 1
  209.548492 140.0 1
  210.300034 132.0 1
  210.57338000000001 92.0 0
  210.7285 168.0 1
  210.79843100000002 116.0 0
  211.404648 148.0 1
  212.65832500000002 180.0 1
  212.712189 184.0 1
  212.75032000000002 168.0 1
  212.886185 188.0 1
  213.122452 204.0 1
  213.56448400000002 136.0 1
  213.774902 3.129808 0
  214.003113 92.0 0
  214.261551 36.0 0
  214.366333 200.0 1
  214.888916 128.0 1
  215.344635 300.0 1
  215.504318 140.0 1
  215.916031 176.0 1
  216.09080500000002 176.0 1
  217.26332100000002 104.0 0
  217.449127 160.0 1
  217.58604400000002 136.0 1
  217.61319 160.0 1
  217.725189 124.0 0
  218.44421400000002 108.0 0
  219.068848 16.107269 0
  219.081161 196532.0 783
  219.15652500000002 136.0 1
  219.259644 100.0 0
  219.990036 388.0 2
  220.100861 124.0 0
  221.511856 15.54369 0
  221.528152 44.0 0
  222.03147900000002 92.0 0
  222.120651 184.0 1
  222.648483 124.0 0
  222.89213600000002 32.0 0
  223.12226900000002 1096.0 4
  223.61038200000002 112.0 0
  224.51130700000002 164.0 1
  225.388336 116.0 0
  225.41085800000002 5.688889 0
  225.480545 156.0 1
  227.914322 937.121399 4
  228.456238 100.0 0
  228.56182900000002 68.0 0
  229.014618 200.0 1
  229.081985 160.0 1
  230.27359 116.0 0
  230.42828400000002 64.0 0
  230.678253 112.0 0
  230.90957600000002 100.0 0
  231.57449300000002 23.14336 0
  233.047653 420.0 2
  233.09465 128.0 1
  233.524368 180.0 1
  234.070511 208.0 1
  234.41914400000002 48.0 0
  234.929733 116.0 0
  235.109573 264.0 1
  235.202118 128.0 1
  235.520889 100.0 0
  235.68202200000002 124.0 0
  236.032394 204.0 1
  236.66243 292.0 1
  236.818665 176.0 1
  237.052444 3312.0 13
  237.09033200000002 1952.0 8
  238.15986600000002 104.0 0
  238.624649 36.0 0
  238.669861 140.0 1
  238.908051 164.0 1
  239.126923 1084.0 4
  239.129425 56.0 0
  239.250336 44.0 0
  239.26622 236.0 1
  239.418991 28.0 0
  239.725708 176.0 1
  239.854568 164.0 1
  240.75296 52.0 0
  241.380661 76.0 0
  241.503601 76.0 0
  241.50683600000002 116.0 0
  242.084076 6788.0 27
  242.223434 44.0 0
  242.404053 200.0 1
  242.45593300000002 148.0 1
  242.84222400000002 116.0 0
  243.104904 164.0 1
  243.482513 104.0 0
  243.664154 36.0 0
  245.11402900000002 296.0 1
  245.344299 100.0 0
  245.35153200000002 156.0 1
  245.359161 100.0 0
  245.984955 196.0 1
  246.56246900000002 160.0 1
  246.98126200000002 72.0 0
  247.51036100000002 196.0 1
  248.646332 96.0 0
  248.810638 152.0 1
  249.101929 1140.0 5
  249.160736 196.0 1
  251.77153 152.0 1
  252.043945 244.0 1
  252.09729000000002 1588.0 6
  252.473495 48.0 0
  252.554688 72.0 0
  253.61116 176.0 1
  254.068253 72.0 0
  254.09161400000002 252.0 1
  254.122116 284.0 1
  254.245392 56.0 0
  254.775391 4.675 0
  255.17927600000002 108.0 0
  255.95697 216.0 1
  256.27468899999997 84.0 0
  256.603333 44.0 0
  256.864014 304.0 1
  258.064209 152.0 1
  260.08783 39.599972 0
  260.08978299999995 168.0 1
  260.14764399999996 92.0 0
  261.898193 25.53912 0
  262.08847 152.0 1
  262.57113599999997 80.0 0
  262.775269 64.0 0
  262.876373 152.0 1
  263.952637 164.0 1
  264.139343 144.0 1
  264.27401699999996 76.0 0
  264.30148299999996 124.0 0
  264.73141499999997 340.0 1
  264.933289 156.0 1
  265.586029 240.0 1
  265.716095 116.0 0
  266.201355 128.0 1
  266.76251199999996 196.0 1
  267.41378799999995 252.0 1
  268.51379399999996 152.0 1
  268.586365 128.0 1
  268.643036 148.0 1
  268.99881 9.667592 0
  269.44323699999995 156.0 1
  270.02993799999996 212.295395 1
  270.11639399999996 104.0 0
  270.436493 104.0 0
  271.28250099999997 184.0 1
  271.51818799999995 76.0 0
  272.355103 156.0 1
  272.36517299999997 252.0 1
  272.411957 200.0 1
  272.836365 180.0 1
  273.538666 216.0 1
  273.602783 180.0 1
  274.73013299999997 180.0 1
  274.734314 64.0 0
  275.65209999999996 460.0 2
  278.397583 112.0 0
  278.40597499999996 56.0 0
  278.917877 140.0 1
  279.433472 184.0 1
  279.43514999999996 3.520833 0
  280.002747 300.0 1
  281.329407 100.0 0
  281.54348799999997 156.0 1
  281.60290499999996 160.0 1
  282.004303 112.0 0
  282.611725 60.0 0
  282.753937 23.171631 0
  283.143219 144.0 1
  283.191101 136.0 1
  283.68514999999996 116.0 0
  283.923523 244.0 1
  284.17529299999995 424.0 2
  284.19958499999996 232.0 1
  284.374908 32.0 0
  285.15304599999996 144.0 1
  286.9487 140.0 1
  287.115326 1096.0 4
  287.149292 56.0 0
  287.20282 192.0 1
  287.645874 48.0 0
  287.73736599999995 160.0 1
  288.82553099999996 48.0 0
  288.92520099999996 80.0 0
  289.07336399999997 6636.0 26
  289.75906399999997 116.0 0
  289.984406 120.0 0
  290.301208 104.0 0
  290.649323 148.0 1
  291.14489699999996 23160.0 92
  292.137909 39.557041 0
  294.01712 152.0 1
  294.135498 92.0 0
  294.29513499999996 140.0 1
  295.77536 76.0 0
  296.879211 112.0 0
  298.84549 72.0 0
  300.879883 148.0 1
  300.88201899999996 316.0 1
  301.15707399999997 2740.0 11
  301.374939 100.0 0
  303.06033299999996 1608.0 6
  305.362823 92.0 0
  305.717285 124.0 0
  306.41833499999996 184.0 1
  306.49310299999996 100.0 0
  306.78945899999997 140.0 1
  307.05990599999996 33292.0 133
  308.06771899999995 2200.0 9
  308.204346 92.0 0
  308.955719 212.0 1
  311.90115399999996 80.0 0
  314.318115 164.0 1
  316.27392599999996 264.0 1
  316.29617299999995 72.0 0
  316.771881 156.0 1
  317.422424 136.0 1
  322.64996299999996 248.0 1
  323.67569 152.0 1
  324.28140299999995 28.0 0
  327.338379 44.0 0
  330.339142 28.0 0
  330.978912 544.0 2
  333.73348999999996 60.0 0
  334.32913199999996 52.0 0
  334.39694199999997 56.0 0
  334.97961399999997 120.0 0
  340.667847 104.0 0
  340.961914 140.0 1
  341.072388 140.0 1
  342.53637699999996 144.0 1
  343.90972899999997 84.0 0
  346.184967 100.0 0
  348.919891 116.0 0
  350.39309699999995 208.0 1
  353.029999 76.0 0
  353.55957 80.0 0
  354.175385 76.0 0
  356.81924399999997 80.0 0
  356.986115 124.0 0
  357.259186 92.0 0
  359.605682 84.0 0
  362.91803 200.0 1
  368.37994399999997 132.0 1
  369.29315199999996 148.0 1
  370.09939599999996 68.0 0
  373.033844 7.080883 0
  375.15466299999997 136.0 1
  375.74636799999996 96.0 0
  376.602966 184.0 1
  380.145966 536.0 2
  382.385315 36.0 0
  383.16540499999996 256.0 1
  384.71957399999997 124.0 0
  386.78765899999996 120.0 0
  390.67941299999995 108.0 0
  392.795074 72.0 0
  395.189819 428.0 2
  398.390381 84.0 0
  400.178864 412.0 2
  408.157837 108.0 0
  410.802643 152.0 1
  412.395172 112.0 0
  424.033173 164.0 1
  424.77691699999997 116.0 0
  426.80307 40.0 0
  428.257843 250800.0 999
//
