ACCESSION: CCMSLIB00000079528
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17NO
CH$EXACT_MASS: 251.131014164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 252
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 234
PK$PEAK: m/z int. rel.int.
  45.094093 108.0 32
  45.442032000000005 152.0 45
  46.373543 168.0 50
  48.132622000000005 52.0 15
  49.271702000000005 180.0 54
  49.808945 140.0 42
  50.606590000000004 160.0 48
  50.724911 56.0 17
  53.177837000000004 172.0 51
  53.362019000000004 112.0 33
  53.395042000000004 84.0 25
  54.675636000000004 164.0 49
  55.856533 112.0 33
  56.090473 200.0 60
  56.364906000000005 144.0 43
  57.643681 148.0 44
  59.666309 72.0 21
  60.260963000000004 212.0 63
  61.46949 152.0 45
  63.173313 140.0 42
  67.90999599999999 132.0 39
  69.64317299999999 164.0 49
  71.010223 184.0 55
  72.137619 104.0 31
  72.14924599999999 116.0 35
  74.739487 156.0 46
  76.644768 184.0 55
  78.54017599999999 88.0 26
  79.21114299999999 168.0 50
  79.88965599999999 84.0 25
  80.117249 156.0 46
  80.118332 160.0 48
  80.65714299999999 152.0 45
  80.68002299999999 156.0 46
  80.685165 180.0 54
  83.410309 76.0 23
  83.66573299999999 180.0 54
  85.749573 160.0 48
  87.082054 404.0 120
  87.73580899999999 132.0 39
  87.852127 88.0 26
  88.842018 424.0 126
  91.41888399999999 64.0 19
  92.763702 132.0 39
  93.78025099999999 200.0 60
  97.226395 124.0 37
  97.33454099999999 80.0 24
  99.222794 176.0 52
  99.54270199999999 248.0 74
  99.79173999999999 72.0 21
  99.88299599999999 96.0 29
  101.257111 32.0 10
  101.27403299999999 168.0 50
  101.55000299999999 152.0 45
  102.413704 184.0 55
  102.865662 128.0 38
  102.90006299999999 104.0 31
  103.45652799999999 212.0 63
  103.548615 144.0 43
  103.927498 148.0 44
  104.439308 160.0 48
  104.847549 168.0 50
  105.79504399999999 152.0 45
  106.038445 216.0 64
  107.667175 188.0 56
  107.898636 172.0 51
  108.051819 44.0 13
  108.515442 200.0 60
  108.677689 164.0 49
  108.75774399999999 160.0 48
  110.713196 116.0 35
  111.29464 164.0 49
  112.856522 84.0 25
  113.973457 160.0 48
  114.092377 1960.0 583
  114.17980999999999 120.0 36
  115.96949799999999 84.0 25
  116.301025 152.0 45
  117.056519 1600.0 476
  117.12570199999999 180.0 54
  119.313232 48.0 14
  119.465561 120.0 36
  120.26570099999999 208.0 62
  121.05255899999999 124.0 37
  122.389969 144.0 43
  127.024429 76.0 23
  127.24919899999999 136.0 40
  127.45558899999999 76.0 23
  127.84513899999999 200.0 60
  128.039719 1996.0 594
  129.37291000000002 232.0 69
  130.043472 156.0 46
  130.37591600000002 136.0 40
  131.166931 136.0 40
  131.38990800000002 176.0 52
  131.99499500000002 184.0 55
  132.055923 2012.0 599
  132.846924 152.0 45
  134.122253 92.0 27
  135.212723 164.0 49
  137.661194 188.0 56
  139.956421 196.0 58
  140.49859600000002 120.0 36
  140.56658900000002 232.0 69
  140.629959 184.0 55
  141.539108 132.0 39
  141.785721 104.0 31
  142.04830900000002 216.0 64
  142.20858800000002 156.0 46
  143.238907 140.0 42
  143.272705 176.0 52
  143.669006 52.0 15
  144.92425500000002 48.0 14
  145.512405 176.0 52
  147.042969 348.0 104
  147.079666 1172.0 349
  149.322357 140.0 42
  150.362381 200.0 60
  150.577911 132.0 39
  151.030716 148.0 44
  152.41999800000002 192.0 57
  152.615601 144.0 43
  153.128015 204.0 61
  153.13552900000002 788.0 235
  153.51817300000002 124.0 37
  154.39541 132.0 39
  154.746201 44.0 13
  154.760971 312.0 93
  155.22198500000002 152.0 45
  155.663879 212.0 63
  159.079697 1500.0 447
  160.18038900000002 96.0 29
  161.130402 32.0 10
  161.282745 108.0 32
  162.077393 18.39394 5
  162.537216 160.0 48
  163.06646700000002 184.0 55
  163.118134 220.0 65
  163.67480500000002 200.0 60
  163.695358 196.0 58
  163.74743700000002 204.0 61
  165.11218300000002 512.0 152
  165.40239 252.0 75
  166.057907 308.0 92
  166.093476 136.0 40
