ACCESSION: CCMSLIB00000006519
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19ClN2S
CH$EXACT_MASS: 318.095747288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 644
PK$PEAK: m/z int. rel.int.
  45.034397 148.0 2
  45.465332000000004 144.0 2
  45.606979 380.0 5
  45.61319 212.0 3
  45.923252 148.0 2
  45.937538 212.0 3
  46.315731 80.0 1
  46.540581 116.0 1
  46.775654 168.0 2
  47.091385 176.0 2
  47.590164 168.0 2
  48.666634 148.0 2
  49.112965 140.0 2
  50.109169 144.0 2
  50.418869 196.0 2
  50.653805 140.0 2
  50.762653 152.0 2
  50.860161 180.0 2
  50.925201 208.0 3
  51.177006 192.0 2
  51.20274 176.0 2
  51.533009 132.0 2
  51.916588000000004 40.0 1
  52.703651 232.0 3
  52.811954 176.0 2
  53.119888 160.0 2
  54.364346000000005 172.0 2
  54.458305 148.0 2
  54.530426 192.0 2
  54.56216 116.0 1
  54.871391 172.0 2
  54.973724000000004 132.0 2
  55.333084 152.0 2
  55.369167000000004 224.0 3
  55.806061 160.0 2
  56.151165 248.0 3
  56.480148 164.0 2
  56.501091 176.0 2
  56.866051 124.0 2
  57.115215 140.0 2
  57.780376000000004 136.0 2
  58.295357 76.0 1
  59.061855 144.0 2
  59.570068 160.0 2
  59.612011 128.0 2
  60.915005 88.0 1
  61.174934 44.0 1
  61.719246 60.0 1
  61.781174 192.0 2
  61.82333 120.0 2
  62.048595 132.0 2
  62.88792 56.0 1
  63.295506 132.0 2
  63.371643 140.0 2
  63.583477 128.0 2
  63.768559 100.0 1
  63.91106 68.0 1
  64.635628 196.0 2
  65.93352499999999 280.0 4
  65.959335 212.0 3
  66.20187399999999 80.0 1
  66.285202 104.0 1
  66.75853 148.0 2
  66.87647199999999 248.0 3
  66.96131899999999 196.0 2
  67.269577 144.0 2
  67.376442 220.0 3
  68.296562 164.0 2
  69.257431 124.0 2
  69.35672 160.0 2
  70.560555 164.0 2
  70.86325799999999 104.0 1
  71.479469 52.0 1
  71.51132199999999 1413.0 18
  72.219383 116.0 1
  72.558838 132.0 2
  73.16472599999999 212.0 3
  73.31954999999999 204.0 3
  75.705399 96.0 1
  76.34035499999999 140.0 2
  76.358002 116.0 1
  76.51106999999999 188.0 2
  77.00527199999999 132.0 2
  78.45858 180.0 2
  78.769089 144.0 2
  78.91450499999999 120.0 2
  79.07534 188.0 2
  79.25460799999999 224.0 3
  79.481972 144.0 2
  80.11450199999999 188.0 2
  80.118286 168.0 2
  80.249344 208.0 3
  81.368431 144.0 2
  81.735535 96.0 1
  81.905571 192.0 2
  83.11276199999999 68.0 1
  83.239548 204.0 3
  84.11618 140.0 2
  84.193253 184.0 2
  84.31476599999999 152.0 2
  84.64010599999999 208.0 3
  84.769791 228.0 3
  86.314949 64.0 1
  87.479462 156.0 2
  87.5056 104.0 1
  88.87435199999999 36.0 0
  89.09866299999999 156.0 2
  89.30924999999999 164.0 2
  90.609161 168.0 2
  91.04163399999999 256.0 3
  91.630669 184.0 2
  92.021103 160.0 2
  92.04808799999999 684.0 9
  93.01248899999999 136.0 2
  94.14910099999999 176.0 2
  94.53145599999999 104.0 1
  94.73011799999999 180.0 2
  94.993966 144.0 2
  95.17094399999999 184.0 2
  95.473244 172.0 2
  95.68135799999999 76.0 1
  95.945831 112.0 1
  96.080147 1136.0 14
  96.866631 224.0 3
  96.930405 276.0 3
  96.935707 20.0 0
  97.00293699999999 140.0 2
  97.23380999999999 136.0 2
  97.3069 160.0 2
  97.37535899999999 180.0 2
  97.86692 88.0 1
  98.096825 79652.0 999
  98.383743 60.0 1
  98.952721 164.0 2
  99.18650799999999 132.0 2
  99.7845 236.0 3
  99.98159799999999 120.0 2
  100.012772 148.0 2
  100.593071 168.0 2
  100.616951 196.0 2
  100.86024499999999 188.0 2
  100.998589 184.0 2
  101.271118 72.0 1
  101.47228199999999 64.0 1
  101.793983 128.0 2
  101.96978 184.0 2
  102.131203 152.0 2
  102.13430799999999 108.0 1
  102.200401 52.0 1
