ACCESSION: CCMSLIB00000079799
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25FN4O3
CH$EXACT_MASS: 448.19106888
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2162
PK$PEAK: m/z int. rel.int.
  36.374687 41.083328 0
  45.029449 168.0 1
  45.046329 84.0 0
  45.370213 232.0 1
  45.582722000000004 172.0 1
  45.741619 156.0 1
  46.072777 260.0 2
  46.086105 288.0 2
  46.251926000000005 152.0 1
  46.3377 172.0 1
  46.345715 184.0 1
  46.515778000000005 52.0 0
  46.589455 176.0 1
  46.994335 192.0 1
  47.255283 172.0 1
  47.391811000000004 168.0 1
  47.615921 360.0 2
  47.705845000000004 124.0 1
  48.079552 148.0 1
  48.153648000000004 180.0 1
  48.194794 308.0 2
  48.228523 108.0 1
  48.241871 132.0 1
  48.335926 200.0 1
  48.43108 136.0 1
  48.567226 156.0 1
  48.614277 188.0 1
  48.701687 236.0 1
  48.715221 132.0 1
  48.887100000000004 160.0 1
  48.890434 148.0 1
  48.982372 120.0 1
  49.171162 116.0 1
  49.300671 168.0 1
  49.351902 88.0 1
  49.370369000000004 104.0 1
  49.433342 204.0 1
  49.442352 116.0 1
  49.628082 60.0 0
  49.830803 224.0 1
  49.905167 156.0 1
  49.909607 196.0 1
  50.383598 196.0 1
  50.399612000000005 244.0 1
  50.53299 160.0 1
  50.576824 180.0 1
  50.600975 184.0 1
  50.689548 196.0 1
  50.689999 164.0 1
  50.697784 88.0 1
  50.753738 152.0 1
  50.885506 140.0 1
  51.01017 64.0 0
  51.321918000000004 128.0 1
  51.712265 164.0 1
  51.767071 144.0 1
  51.804306000000004 124.0 1
  51.849113 164.0 1
  51.850822 168.0 1
  51.982712 172.0 1
  51.982979 168.0 1
  52.045856 188.0 1
  52.155937 80.0 0
  52.221664000000004 148.0 1
  52.473217 160.0 1
  52.796406000000005 176.0 1
  52.844971 192.0 1
  52.882019 228.0 1
  53.135075 156.0 1
  53.211311 112.0 1
  53.234093 148.0 1
  53.308743 148.0 1
  53.322243 104.0 1
  53.566715 180.0 1
  53.737495 176.0 1
  54.037083 148.0 1
  54.045757 180.0 1
  54.380119 124.0 1
  54.550369 176.0 1
  54.834816000000004 72.0 0
  54.865044000000005 164.0 1
  54.895042000000004 188.0 1
  54.924522 164.0 1
  54.99902 156.0 1
  55.013927 160.0 1
  55.074745 212.0 1
  55.146008 196.0 1
  55.238476 232.0 1
  55.292812000000005 140.0 1
  55.359699 160.0 1
  55.547482 168.0 1
  55.737202 216.0 1
  55.862915 128.0 1
  55.864803 68.0 0
  55.912136000000004 184.0 1
  55.987614 124.0 1
  56.113152 188.0 1
  56.425549000000004 132.0 1
  56.445702000000004 152.0 1
  56.48941 164.0 1
  56.489643 216.0 1
  56.546528 180.0 1
  56.656193 240.0 1
  56.754780000000004 76.0 0
  56.809677 128.0 1
  56.961063 192.0 1
  56.984547 196.0 1
  57.464596 192.0 1
  57.537918000000005 192.0 1
  57.59547 116.0 1
  57.614075 188.0 1
  57.686646 180.0 1
  57.691841000000004 184.0 1
  57.950054 168.0 1
  58.134930000000004 172.0 1
  58.181786 272.0 2
  58.268467 88.0 1
  58.360928 160.0 1
  58.480129 272.0 2
  58.776436000000004 168.0 1
  58.914654 156.0 1
  58.923771 164.0 1
  59.118958 140.0 1
  59.241058 104.0 1
  59.253178 236.0 1
  59.520988 188.0 1
  59.523975 200.0 1
  59.598446 144.0 1
  59.811337 184.0 1
  59.993305 156.0 1
  60.086788 136.0 1
  60.088318 176.0 1
  60.490005000000004 172.0 1
  60.57159 84.0 0
  60.798519 256.0 1
  60.869961 152.0 1
  60.876083 348.0 2
  61.453186 84.0 0
  61.54575 164.0 1
  61.549068 208.0 1
  61.663212 176.0 1
  61.696011 188.0 1
  61.977036 136.0 1
  62.216885000000005 144.0 1
  62.231441000000004 188.0 1
  62.318356 156.0 1
  62.689846 128.0 1
  62.951328000000004 176.0 1
  62.968567 184.0 1
  63.258144 132.0 1
  63.264645 108.0 1
  63.372486 148.0 1
